warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:12,  2.49s/it]  0%|          | 2/512 [00:03<13:01,  1.53s/it]  1%|          | 3/512 [00:04<10:17,  1.21s/it]  1%|          | 4/512 [00:05<09:05,  1.07s/it]  1%|          | 5/512 [00:05<08:25,  1.00it/s]  1%|          | 6/512 [00:06<08:03,  1.05it/s]  1%|▏         | 7/512 [00:07<07:52,  1.07it/s]  2%|▏         | 8/512 [00:08<07:38,  1.10it/s]  2%|▏         | 9/512 [00:09<07:32,  1.11it/s]  2%|▏         | 10/512 [00:10<07:29,  1.12it/s]                                                  2%|▏         | 10/512 [00:10<07:29,  1.12it/s]  2%|▏         | 11/512 [00:11<07:23,  1.13it/s]  2%|▏         | 12/512 [00:12<07:21,  1.13it/s]  3%|▎         | 13/512 [00:12<07:18,  1.14it/s]  3%|▎         | 14/512 [00:13<07:08,  1.16it/s]  3%|▎         | 15/512 [00:14<06:56,  1.19it/s]  3%|▎         | 16/512 [00:15<08:12,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  6%|▋         | 33/512 [00:38<12:53,  1.62s/it]  7%|▋         | 34/512 [00:38<11:04,  1.39s/it]  7%|▋         | 35/512 [00:39<09:41,  1.22s/it]  7%|▋         | 36/512 [00:40<08:34,  1.08s/it]  7%|▋         | 37/512 [00:40<07:44,  1.02it/s]  7%|▋         | 38/512 [00:41<07:10,  1.10it/s]  8%|▊         | 39/512 [00:42<06:45,  1.17it/s]  8%|▊         | 40/512 [00:43<06:26,  1.22it/s]                                                  8%|▊         | 40/512 [00:43<06:26,  1.22it/s]  8%|▊         | 41/512 [00:43<06:11,  1.27it/s]  8%|▊         | 42/512 [00:44<06:03,  1.29it/s]  8%|▊         | 43/512 [00:45<05:57,  1.31it/s]  9%|▊         | 44/512 [00:46<05:49,  1.34it/s]  9%|▉         | 45/512 [00:46<05:46,  1.35it/s]  9%|▉         | 46/512 [00:47<05:41,  1.36it/s]  9%|▉         | 47/512 [00:48<05:35,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:52<05:34,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 10%|▉         | 49/512 [00:53<12:23,  1.61s/it] 10%|▉         | 50/512 [00:54<10:39,  1.38s/it]                                                 10%|▉         | 50/512 [00:54<10:39,  1.38s/it] 10%|▉         | 51/512 [00:54<09:19,  1.21s/it] 10%|█         | 52/512 [00:55<08:18,  1.08s/it] 10%|█         | 53/512 [00:56<07:29,  1.02it/s] 11%|█         | 54/512 [00:57<06:56,  1.10it/s] 11%|█         | 55/512 [00:57<06:32,  1.16it/s] 11%|█         | 56/512 [00:58<06:12,  1.22it/s] 11%|█         | 57/512 [00:59<05:57,  1.27it/s] 11%|█▏        | 58/512 [00:59<05:46,  1.31it/s] 12%|█▏        | 59/512 [01:00<05:38,  1.34it/s] 12%|█▏        | 60/512 [01:01<05:35,  1.35it/s]                                                 12%|█▏        | 60/512 [01:01<05:35,  1.35it/s] 12%|█▏        | 61/512 [01:02<05:33,  1.35it/s] 12%|█▏        | 62/512 [01:02<05:32,  1.36it/s] 12%|█▏        | 63/512 [01:03<05:22,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:07<05:21,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 13%|█▎        | 65/512 [01:08<11:56,  1.60s/it] 13%|█▎        | 66/512 [01:09<10:18,  1.39s/it] 13%|█▎        | 67/512 [01:10<08:58,  1.21s/it] 13%|█▎        | 68/512 [01:10<07:56,  1.07s/it] 13%|█▎        | 69/512 [01:11<07:10,  1.03it/s] 14%|█▎        | 70/512 [01:12<06:36,  1.11it/s]                                                 14%|█▎        | 70/512 [01:12<06:36,  1.11it/s] 14%|█▍        | 71/512 [01:13<06:12,  1.18it/s] 14%|█▍        | 72/512 [01:13<05:57,  1.23it/s] 14%|█▍        | 73/512 [01:14<05:45,  1.27it/s] 14%|█▍        | 74/512 [01:15<05:38,  1.29it/s] 15%|█▍        | 75/512 [01:16<05:32,  1.31it/s] 15%|█▍        | 76/512 [01:16<05:44,  1.26it/s] 15%|█▌        | 77/512 [01:17<05:56,  1.22it/s] 15%|█▌        | 78/512 [01:18<05:57,  1.21it/s] 15%|█▌        | 79/512 [01:19<05:51,  1.23it/s]                                                 16%|█▌        | 80/512 [01:19<05:50,  1.23it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.71it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.39it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.44it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  7.22it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.99it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.70it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.63it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.58it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.59it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.63it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.61it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.62it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:24<05:50,  1.23it/s]
100%|██████████| 20/20 [00:04<00:00,  6.62it/s][A
                                               [A 16%|█▌        | 81/512 [01:25<13:05,  1.82s/it] 16%|█▌        | 82/512 [01:26<11:07,  1.55s/it] 16%|█▌        | 83/512 [01:26<09:35,  1.34s/it] 16%|█▋        | 84/512 [01:27<08:20,  1.17s/it] 17%|█▋        | 85/512 [01:28<07:25,  1.04s/it] 17%|█▋        | 86/512 [01:29<06:46,  1.05it/s] 17%|█▋        | 87/512 [01:29<06:15,  1.13it/s] 17%|█▋        | 88/512 [01:30<05:55,  1.19it/s] 17%|█▋        | 89/512 [01:31<05:38,  1.25it/s] 18%|█▊        | 90/512 [01:31<05:26,  1.29it/s]                                                 18%|█▊        | 90/512 [01:31<05:26,  1.29it/s] 18%|█▊        | 91/512 [01:32<05:21,  1.31it/s] 18%|█▊        | 92/512 [01:33<05:13,  1.34it/s] 18%|█▊        | 93/512 [01:34<05:11,  1.35it/s] 18%|█▊        | 94/512 [01:34<05:09,  1.35it/s] 19%|█▊        | 95/512 [01:35<05:00,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:39<04:59,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 19%|█▉        | 97/512 [01:40<11:04,  1.60s/it] 19%|█▉        | 98/512 [01:41<09:34,  1.39s/it] 19%|█▉        | 99/512 [01:42<08:19,  1.21s/it] 20%|█▉        | 100/512 [01:42<07:22,  1.07s/it]                                                  20%|█▉        | 100/512 [01:42<07:22,  1.07s/it] 20%|█▉        | 101/512 [01:43<06:41,  1.02it/s] 20%|█▉        | 102/512 [01:44<06:09,  1.11it/s] 20%|██        | 103/512 [01:45<05:46,  1.18it/s] 20%|██        | 104/512 [01:45<05:31,  1.23it/s] 21%|██        | 105/512 [01:46<05:18,  1.28it/s] 21%|██        | 106/512 [01:47<05:09,  1.31it/s] 21%|██        | 107/512 [01:47<05:05,  1.33it/s] 21%|██        | 108/512 [01:48<05:02,  1.34it/s] 21%|██▏       | 109/512 [01:49<05:00,  1.34it/s] 21%|██▏       | 110/512 [01:50<04:57,  1.35it/s]                                                  21%|██▏       | 110/512 [01:50<04:57,  1.35it/s] 22%|██▏       | 111/512 [01:50<04:51,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  7.95it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.95it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.95it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.91it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.92it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.91it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.00it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.03it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:55<04:51,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 22%|██▏       | 113/512 [01:56<10:58,  1.65s/it] 22%|██▏       | 114/512 [01:57<09:26,  1.42s/it] 22%|██▏       | 115/512 [01:57<08:11,  1.24s/it] 23%|██▎       | 116/512 [01:58<07:13,  1.09s/it] 23%|██▎       | 117/512 [01:59<06:29,  1.01it/s] 23%|██▎       | 118/512 [01:59<06:00,  1.09it/s] 23%|██▎       | 119/512 [02:00<05:38,  1.16it/s] 23%|██▎       | 120/512 [02:01<05:22,  1.22it/s]                                                  23%|██▎       | 120/512 [02:01<05:22,  1.22it/s] 24%|██▎       | 121/512 [02:02<05:08,  1.27it/s] 24%|██▍       | 122/512 [02:02<05:01,  1.29it/s] 24%|██▍       | 123/512 [02:03<04:53,  1.33it/s] 24%|██▍       | 124/512 [02:04<04:49,  1.34it/s] 24%|██▍       | 125/512 [02:05<04:46,  1.35it/s] 25%|██▍       | 126/512 [02:05<04:43,  1.36it/s] 25%|██▍       | 127/512 [02:06<04:38,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:10<04:37,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 25%|██▌       | 129/512 [02:11<10:08,  1.59s/it] 25%|██▌       | 130/512 [02:12<08:44,  1.37s/it]                                                  25%|██▌       | 130/512 [02:12<08:44,  1.37s/it] 26%|██▌       | 131/512 [02:13<07:39,  1.21s/it] 26%|██▌       | 132/512 [02:13<06:46,  1.07s/it] 26%|██▌       | 133/512 [02:14<06:07,  1.03it/s] 26%|██▌       | 134/512 [02:15<05:38,  1.12it/s] 26%|██▋       | 135/512 [02:15<05:17,  1.19it/s] 27%|██▋       | 136/512 [02:16<05:01,  1.25it/s] 27%|██▋       | 137/512 [02:17<04:52,  1.28it/s] 27%|██▋       | 138/512 [02:18<04:44,  1.32it/s] 27%|██▋       | 139/512 [02:18<04:37,  1.34it/s] 27%|██▋       | 140/512 [02:19<04:33,  1.36it/s]                                                  27%|██▋       | 140/512 [02:19<04:33,  1.36it/s] 28%|██▊       | 141/512 [02:20<04:33,  1.36it/s] 28%|██▊       | 142/512 [02:20<04:29,  1.37it/s] 28%|██▊       | 143/512 [02:21<04:25,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:25<04:24,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 28%|██▊       | 145/512 [02:26<09:39,  1.58s/it] 29%|██▊       | 146/512 [02:27<08:21,  1.37s/it] 29%|██▊       | 147/512 [02:28<07:19,  1.20s/it] 29%|██▉       | 148/512 [02:29<06:31,  1.08s/it] 29%|██▉       | 149/512 [02:29<05:53,  1.03it/s] 29%|██▉       | 150/512 [02:30<05:24,  1.12it/s]                                                  29%|██▉       | 150/512 [02:30<05:24,  1.12it/s] 29%|██▉       | 151/512 [02:31<05:04,  1.19it/s] 30%|██▉       | 152/512 [02:31<04:49,  1.24it/s] 30%|██▉       | 153/512 [02:32<04:38,  1.29it/s] 30%|███       | 154/512 [02:33<04:31,  1.32it/s] 30%|███       | 155/512 [02:33<04:25,  1.34it/s] 30%|███       | 156/512 [02:34<04:21,  1.36it/s] 31%|███       | 157/512 [02:35<04:18,  1.37it/s] 31%|███       | 158/512 [02:36<04:16,  1.38it/s] 31%|███       | 159/512 [02:36<04:11,  1.40it/s]                                                  31%|███▏      | 160/512 [02:36<04:11,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.13it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.58it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.50it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.73it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:40<04:11,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 31%|███▏      | 161/512 [02:41<09:11,  1.57s/it] 32%|███▏      | 162/512 [02:42<07:55,  1.36s/it] 32%|███▏      | 163/512 [02:43<06:56,  1.19s/it] 32%|███▏      | 164/512 [02:44<06:09,  1.06s/it] 32%|███▏      | 165/512 [02:44<05:36,  1.03it/s] 32%|███▏      | 166/512 [02:45<05:12,  1.11it/s] 33%|███▎      | 167/512 [02:46<04:54,  1.17it/s] 33%|███▎      | 168/512 [02:47<04:39,  1.23it/s] 33%|███▎      | 169/512 [02:47<04:30,  1.27it/s] 33%|███▎      | 170/512 [02:48<04:24,  1.29it/s]                                                  33%|███▎      | 170/512 [02:48<04:24,  1.29it/s] 33%|███▎      | 171/512 [02:49<04:19,  1.32it/s] 34%|███▎      | 172/512 [02:49<04:15,  1.33it/s] 34%|███▍      | 173/512 [02:50<04:13,  1.34it/s] 34%|███▍      | 174/512 [02:51<04:10,  1.35it/s] 34%|███▍      | 175/512 [02:52<04:03,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:56<04:02,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 35%|███▍      | 177/512 [02:57<09:28,  1.70s/it] 35%|███▍      | 178/512 [02:58<08:07,  1.46s/it] 35%|███▍      | 179/512 [02:59<07:00,  1.26s/it] 35%|███▌      | 180/512 [02:59<06:12,  1.12s/it]                                                  35%|███▌      | 180/512 [02:59<06:12,  1.12s/it] 35%|███▌      | 181/512 [03:00<05:33,  1.01s/it] 36%|███▌      | 182/512 [03:01<05:06,  1.08it/s] 36%|███▌      | 183/512 [03:02<04:47,  1.14it/s] 36%|███▌      | 184/512 [03:02<04:33,  1.20it/s] 36%|███▌      | 185/512 [03:03<04:22,  1.25it/s] 36%|███▋      | 186/512 [03:04<04:14,  1.28it/s] 37%|███▋      | 187/512 [03:05<04:07,  1.31it/s] 37%|███▋      | 188/512 [03:05<04:04,  1.33it/s] 37%|███▋      | 189/512 [03:06<04:01,  1.34it/s] 37%|███▋      | 190/512 [03:07<03:57,  1.36it/s]                                                  37%|███▋      | 190/512 [03:07<03:57,  1.36it/s] 37%|███▋      | 191/512 [03:07<03:50,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.51it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:12<03:49,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
