warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<41:05,  2.49s/it]  0%|          | 2/992 [00:03<24:03,  1.46s/it]  0%|          | 3/992 [00:03<18:39,  1.13s/it]  0%|          | 4/992 [00:04<16:03,  1.02it/s]  1%|          | 5/992 [00:05<14:40,  1.12it/s]  1%|          | 6/992 [00:06<13:47,  1.19it/s]  1%|          | 7/992 [00:06<13:14,  1.24it/s]  1%|          | 8/992 [00:07<12:46,  1.28it/s]  1%|          | 9/992 [00:08<12:26,  1.32it/s]  1%|          | 10/992 [00:09<12:15,  1.34it/s]                                                  1%|          | 10/992 [00:09<12:15,  1.34it/s]  1%|          | 11/992 [00:09<12:03,  1.36it/s]  1%|          | 12/992 [00:10<11:59,  1.36it/s]  1%|▏         | 13/992 [00:11<12:00,  1.36it/s]  1%|▏         | 14/992 [00:11<11:54,  1.37it/s]  2%|▏         | 15/992 [00:12<11:56,  1.36it/s]  2%|▏         | 16/992 [00:13<11:57,  1.36it/s]  2%|▏         | 17/992 [00:14<11:57,  1.36it/s]  2%|▏         | 18/992 [00:14<11:51,  1.37it/s]  2%|▏         | 19/992 [00:15<11:46,  1.38it/s]  2%|▏         | 20/992 [00:16<11:41,  1.38it/s]                                                  2%|▏         | 20/992 [00:16<11:41,  1.38it/s]  2%|▏         | 21/992 [00:17<11:40,  1.39it/s]  2%|▏         | 22/992 [00:17<11:39,  1.39it/s]  2%|▏         | 23/992 [00:18<11:37,  1.39it/s]  2%|▏         | 24/992 [00:19<11:36,  1.39it/s]  3%|▎         | 25/992 [00:19<11:41,  1.38it/s]  3%|▎         | 26/992 [00:20<11:45,  1.37it/s]  3%|▎         | 27/992 [00:21<11:40,  1.38it/s]  3%|▎         | 28/992 [00:22<11:36,  1.38it/s]  3%|▎         | 29/992 [00:22<11:41,  1.37it/s]  3%|▎         | 30/992 [00:23<11:37,  1.38it/s]                                                  3%|▎         | 30/992 [00:23<11:37,  1.38it/s]  3%|▎         | 31/992 [00:25<15:05,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 32/992 [00:30<36:38,  2.29s/it]  3%|▎         | 33/992 [00:31<29:06,  1.82s/it]  3%|▎         | 34/992 [00:31<23:51,  1.49s/it]  4%|▎         | 35/992 [00:32<20:04,  1.26s/it]  4%|▎         | 36/992 [00:33<17:32,  1.10s/it]  4%|▎         | 37/992 [00:34<15:45,  1.01it/s]  4%|▍         | 38/992 [00:34<14:28,  1.10it/s]  4%|▍         | 39/992 [00:35<13:29,  1.18it/s]  4%|▍         | 40/992 [00:36<12:49,  1.24it/s]                                                  4%|▍         | 40/992 [00:36<12:49,  1.24it/s]  4%|▍         | 41/992 [00:36<12:26,  1.27it/s]  4%|▍         | 42/992 [00:37<12:11,  1.30it/s]  4%|▍         | 43/992 [00:38<12:06,  1.31it/s]  4%|▍         | 44/992 [00:39<12:20,  1.28it/s]  5%|▍         | 45/992 [00:40<12:37,  1.25it/s]  5%|▍         | 46/992 [00:40<12:44,  1.24it/s]  5%|▍         | 47/992 [00:41<12:48,  1.23it/s]  5%|▍         | 48/992 [00:42<12:42,  1.24it/s]  5%|▍         | 49/992 [00:43<12:19,  1.27it/s]  5%|▌         | 50/992 [00:44<11:58,  1.31it/s]                                                  5%|▌         | 50/992 [00:44<11:58,  1.31it/s]  5%|▌         | 51/992 [00:44<11:46,  1.33it/s]  5%|▌         | 52/992 [00:45<11:33,  1.35it/s]  5%|▌         | 53/992 [00:46<11:24,  1.37it/s]  5%|▌         | 54/992 [00:46<11:20,  1.38it/s]  6%|▌         | 55/992 [00:47<11:20,  1.38it/s]  6%|▌         | 56/992 [00:48<11:14,  1.39it/s]  6%|▌         | 57/992 [00:49<11:17,  1.38it/s]  6%|▌         | 58/992 [00:49<11:12,  1.39it/s]  6%|▌         | 59/992 [00:50<11:09,  1.39it/s]  6%|▌         | 60/992 [00:51<11:06,  1.40it/s]                                                  6%|▌         | 60/992 [00:51<11:06,  1.40it/s]  6%|▌         | 61/992 [00:51<11:06,  1.40it/s]  6%|▋         | 62/992 [00:52<08:21,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.73it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.52it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.59it/s][A                                                
                                               [A  6%|▋         | 62/992 [00:56<08:21,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.59it/s][A
                                               [A  6%|▋         | 63/992 [00:57<30:34,  1.97s/it]  6%|▋         | 64/992 [00:58<24:45,  1.60s/it]  7%|▋         | 65/992 [00:58<20:36,  1.33s/it]  7%|▋         | 66/992 [00:59<17:42,  1.15s/it]  7%|▋         | 67/992 [01:00<15:45,  1.02s/it]  7%|▋         | 68/992 [01:00<14:18,  1.08it/s]  7%|▋         | 69/992 [01:01<13:23,  1.15it/s]  7%|▋         | 70/992 [01:02<12:43,  1.21it/s]                                                  7%|▋         | 70/992 [01:02<12:43,  1.21it/s]  7%|▋         | 71/992 [01:03<12:11,  1.26it/s]  7%|▋         | 72/992 [01:03<11:55,  1.29it/s]  7%|▋         | 73/992 [01:04<11:36,  1.32it/s]  7%|▋         | 74/992 [01:05<11:23,  1.34it/s]  8%|▊         | 75/992 [01:05<11:13,  1.36it/s]  8%|▊         | 76/992 [01:06<11:11,  1.36it/s]  8%|▊         | 77/992 [01:07<11:04,  1.38it/s]  8%|▊         | 78/992 [01:08<10:59,  1.39it/s]  8%|▊         | 79/992 [01:08<10:55,  1.39it/s]  8%|▊         | 80/992 [01:09<10:56,  1.39it/s]                                                  8%|▊         | 80/992 [01:09<10:56,  1.39it/s]  8%|▊         | 81/992 [01:10<10:59,  1.38it/s]  8%|▊         | 82/992 [01:11<10:55,  1.39it/s]  8%|▊         | 83/992 [01:11<10:57,  1.38it/s]  8%|▊         | 84/992 [01:12<10:58,  1.38it/s]  9%|▊         | 85/992 [01:13<11:00,  1.37it/s]  9%|▊         | 86/992 [01:13<11:01,  1.37it/s]  9%|▉         | 87/992 [01:14<11:01,  1.37it/s]  9%|▉         | 88/992 [01:15<10:54,  1.38it/s]  9%|▉         | 89/992 [01:16<10:56,  1.37it/s]  9%|▉         | 90/992 [01:16<10:51,  1.39it/s]                                                  9%|▉         | 90/992 [01:16<10:51,  1.39it/s]  9%|▉         | 91/992 [01:17<10:53,  1.38it/s]  9%|▉         | 92/992 [01:18<10:55,  1.37it/s]  9%|▉         | 93/992 [01:18<08:13,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.98it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.11it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.19it/s][A                                                
                                               [A  9%|▉         | 93/992 [01:22<08:13,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.19it/s][A
                                               [A  9%|▉         | 94/992 [01:23<30:01,  2.01s/it] 10%|▉         | 95/992 [01:24<24:16,  1.62s/it] 10%|▉         | 96/992 [01:25<20:15,  1.36s/it] 10%|▉         | 97/992 [01:26<17:24,  1.17s/it] 10%|▉         | 98/992 [01:26<15:18,  1.03s/it] 10%|▉         | 99/992 [01:27<13:59,  1.06it/s] 10%|█         | 100/992 [01:28<12:56,  1.15it/s]                                                  10%|█         | 100/992 [01:28<12:56,  1.15it/s] 10%|█         | 101/992 [01:28<12:13,  1.21it/s] 10%|█         | 102/992 [01:29<11:41,  1.27it/s] 10%|█         | 103/992 [01:30<11:20,  1.31it/s] 10%|█         | 104/992 [01:31<11:06,  1.33it/s] 11%|█         | 105/992 [01:31<10:56,  1.35it/s] 11%|█         | 106/992 [01:32<10:47,  1.37it/s] 11%|█         | 107/992 [01:33<10:40,  1.38it/s] 11%|█         | 108/992 [01:33<10:42,  1.38it/s] 11%|█         | 109/992 [01:34<10:36,  1.39it/s] 11%|█         | 110/992 [01:35<10:33,  1.39it/s]                                                  11%|█         | 110/992 [01:35<10:33,  1.39it/s] 11%|█         | 111/992 [01:36<10:36,  1.39it/s] 11%|█▏        | 112/992 [01:36<10:33,  1.39it/s] 11%|█▏        | 113/992 [01:37<10:34,  1.39it/s] 11%|█▏        | 114/992 [01:38<10:30,  1.39it/s] 12%|█▏        | 115/992 [01:38<10:33,  1.39it/s] 12%|█▏        | 116/992 [01:39<10:29,  1.39it/s] 12%|█▏        | 117/992 [01:40<10:27,  1.39it/s] 12%|█▏        | 118/992 [01:41<10:30,  1.39it/s] 12%|█▏        | 119/992 [01:41<10:31,  1.38it/s] 12%|█▏        | 120/992 [01:42<10:33,  1.38it/s]                                                  12%|█▏        | 120/992 [01:42<10:33,  1.38it/s] 12%|█▏        | 121/992 [01:43<10:28,  1.39it/s] 12%|█▏        | 122/992 [01:43<10:31,  1.38it/s] 12%|█▏        | 123/992 [01:44<10:27,  1.39it/s] 12%|█▎        | 124/992 [01:44<07:52,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.85it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.38it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.55it/s][A                                                 
                                               [A 12%|█▎        | 124/992 [01:48<07:52,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.55it/s][A
                                               [A 13%|█▎        | 125/992 [01:49<26:27,  1.83s/it] 13%|█▎        | 126/992 [01:50<21:35,  1.50s/it] 13%|█▎        | 127/992 [01:51<18:10,  1.26s/it] 13%|█▎        | 128/992 [01:51<15:44,  1.09s/it] 13%|█▎        | 129/992 [01:52<14:09,  1.02it/s] 13%|█▎        | 130/992 [01:53<13:03,  1.10it/s]                                                  13%|█▎        | 130/992 [01:53<13:03,  1.10it/s] 13%|█▎        | 131/992 [01:53<12:16,  1.17it/s] 13%|█▎        | 132/992 [01:54<11:38,  1.23it/s] 13%|█▎        | 133/992 [01:55<11:10,  1.28it/s] 14%|█▎        | 134/992 [01:56<10:56,  1.31it/s] 14%|█▎        | 135/992 [01:56<10:47,  1.32it/s] 14%|█▎        | 136/992 [01:57<10:40,  1.34it/s] 14%|█▍        | 137/992 [01:58<10:30,  1.36it/s] 14%|█▍        | 138/992 [01:59<10:28,  1.36it/s] 14%|█▍        | 139/992 [01:59<10:25,  1.36it/s] 14%|█▍        | 140/992 [02:00<10:24,  1.37it/s]                                                  14%|█▍        | 140/992 [02:00<10:24,  1.37it/s] 14%|█▍        | 141/992 [02:01<10:17,  1.38it/s] 14%|█▍        | 142/992 [02:01<10:13,  1.39it/s] 14%|█▍        | 143/992 [02:02<10:11,  1.39it/s] 15%|█▍        | 144/992 [02:03<10:13,  1.38it/s] 15%|█▍        | 145/992 [02:04<10:15,  1.38it/s] 15%|█▍        | 146/992 [02:04<10:15,  1.37it/s] 15%|█▍        | 147/992 [02:05<10:15,  1.37it/s] 15%|█▍        | 148/992 [02:06<10:11,  1.38it/s] 15%|█▌        | 149/992 [02:06<10:06,  1.39it/s] 15%|█▌        | 150/992 [02:07<10:04,  1.39it/s]                                                  15%|█▌        | 150/992 [02:07<10:04,  1.39it/s] 15%|█▌        | 151/992 [02:08<10:07,  1.38it/s] 15%|█▌        | 152/992 [02:09<10:07,  1.38it/s] 15%|█▌        | 153/992 [02:09<10:09,  1.38it/s] 16%|█▌        | 154/992 [02:10<10:09,  1.37it/s] 16%|█▌        | 155/992 [02:10<07:39,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.02it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.38it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.20it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.62it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.19it/s][A                                                 
                                               [A 16%|█▌        | 155/992 [02:14<07:39,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.19it/s][A
                                               [A 16%|█▌        | 156/992 [02:16<28:04,  2.01s/it] 16%|█▌        | 157/992 [02:16<22:40,  1.63s/it] 16%|█▌        | 158/992 [02:17<18:54,  1.36s/it] 16%|█▌        | 159/992 [02:18<16:16,  1.17s/it] 16%|█▌        | 160/992 [02:19<14:24,  1.04s/it]                                                  16%|█▌        | 160/992 [02:19<14:24,  1.04s/it] 16%|█▌        | 161/992 [02:19<13:01,  1.06it/s] 16%|█▋        | 162/992 [02:20<12:03,  1.15it/s] 16%|█▋        | 163/992 [02:21<11:22,  1.21it/s] 17%|█▋        | 164/992 [02:21<10:54,  1.27it/s] 17%|█▋        | 165/992 [02:22<10:34,  1.30it/s] 17%|█▋        | 166/992 [02:23<10:19,  1.33it/s] 17%|█▋        | 167/992 [02:24<10:10,  1.35it/s] 17%|█▋        | 168/992 [02:24<10:08,  1.35it/s] 17%|█▋        | 169/992 [02:25<10:01,  1.37it/s] 17%|█▋        | 170/992 [02:26<10:00,  1.37it/s]                                                  17%|█▋        | 170/992 [02:26<10:00,  1.37it/s] 17%|█▋        | 171/992 [02:26<09:54,  1.38it/s] 17%|█▋        | 172/992 [02:27<09:50,  1.39it/s] 17%|█▋        | 173/992 [02:28<09:47,  1.39it/s] 18%|█▊        | 174/992 [02:29<09:50,  1.38it/s] 18%|█▊        | 175/992 [02:29<09:51,  1.38it/s] 18%|█▊        | 176/992 [02:30<09:52,  1.38it/s] 18%|█▊        | 177/992 [02:31<09:52,  1.38it/s] 18%|█▊        | 178/992 [02:32<09:48,  1.38it/s] 18%|█▊        | 179/992 [02:32<09:44,  1.39it/s] 18%|█▊        | 180/992 [02:33<09:46,  1.39it/s]                                                  18%|█▊        | 180/992 [02:33<09:46,  1.39it/s] 18%|█▊        | 181/992 [02:34<09:46,  1.38it/s] 18%|█▊        | 182/992 [02:34<09:48,  1.38it/s] 18%|█▊        | 183/992 [02:35<09:50,  1.37it/s] 19%|█▊        | 184/992 [02:36<09:44,  1.38it/s] 19%|█▊        | 185/992 [02:37<09:41,  1.39it/s] 19%|█▉        | 186/992 [02:37<07:17,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.85it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.60it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.51it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.59it/s][A                                                 
                                               [A 19%|█▉        | 186/992 [02:41<07:17,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.59it/s][A
                                               [A 19%|█▉        | 187/992 [02:42<26:07,  1.95s/it] 19%|█▉        | 188/992 [02:43<21:06,  1.58s/it] 19%|█▉        | 189/992 [02:43<17:36,  1.32s/it] 19%|█▉        | 190/992 [02:44<15:14,  1.14s/it]                                                  19%|█▉        | 190/992 [02:44<15:14,  1.14s/it] 19%|█▉        | 191/992 [02:45<13:35,  1.02s/it] 19%|█▉        | 192/992 [02:46<12:26,  1.07it/s] 19%|█▉        | 193/992 [02:46<11:31,  1.16it/s] 20%|█▉        | 194/992 [02:47<10:57,  1.21it/s] 20%|█▉        | 195/992 [02:48<10:35,  1.25it/s] 20%|█▉        | 196/992 [02:48<10:14,  1.29it/s] 20%|█▉        | 197/992 [02:49<10:03,  1.32it/s] 20%|█▉        | 198/992 [02:50<09:50,  1.34it/s] 20%|██        | 199/992 [02:51<09:46,  1.35it/s] 20%|██        | 200/992 [02:51<09:38,  1.37it/s]                                                  20%|██        | 200/992 [02:51<09:38,  1.37it/s] 20%|██        | 201/992 [02:52<09:33,  1.38it/s] 20%|██        | 202/992 [02:53<09:29,  1.39it/s] 20%|██        | 203/992 [02:53<09:26,  1.39it/s] 21%|██        | 204/992 [02:54<09:24,  1.40it/s] 21%|██        | 205/992 [02:55<09:22,  1.40it/s] 21%|██        | 206/992 [02:56<09:21,  1.40it/s] 21%|██        | 207/992 [02:56<09:19,  1.40it/s] 21%|██        | 208/992 [02:57<09:19,  1.40it/s] 21%|██        | 209/992 [02:58<09:18,  1.40it/s] 21%|██        | 210/992 [02:58<09:21,  1.39it/s]                                                  21%|██        | 210/992 [02:58<09:21,  1.39it/s] 21%|██▏       | 211/992 [02:59<09:25,  1.38it/s] 21%|██▏       | 212/992 [03:00<09:26,  1.38it/s] 21%|██▏       | 213/992 [03:01<09:28,  1.37it/s] 22%|██▏       | 214/992 [03:01<09:23,  1.38it/s] 22%|██▏       | 215/992 [03:02<09:18,  1.39it/s] 22%|██▏       | 216/992 [03:03<09:16,  1.39it/s] 22%|██▏       | 217/992 [03:03<06:59,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.97it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.32it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.79it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.10it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.04it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.18it/s][A                                                 
                                               [A 22%|██▏       | 217/992 [03:07<06:59,  1.85it/s]
100%|██████████| 20/20 [00:03<00:00,  8.18it/s][A
                                               [A 22%|██▏       | 218/992 [03:08<24:51,  1.93s/it] 22%|██▏       | 219/992 [03:09<20:13,  1.57s/it] 22%|██▏       | 220/992 [03:10<16:52,  1.31s/it]                                                  22%|██▏       | 220/992 [03:10<16:52,  1.31s/it] 22%|██▏       | 221/992 [03:10<14:36,  1.14s/it] 22%|██▏       | 222/992 [03:11<13:02,  1.02s/it] 22%|██▏       | 223/992 [03:12<11:55,  1.07it/s] 23%|██▎       | 224/992 [03:12<11:08,  1.15it/s] 23%|██▎       | 225/992 [03:13<10:34,  1.21it/s] 23%|██▎       | 226/992 [03:14<10:06,  1.26it/s] 23%|██▎       | 227/992 [03:15<09:53,  1.29it/s] 23%|██▎       | 228/992 [03:15<09:42,  1.31it/s] 23%|██▎       | 229/992 [03:16<09:31,  1.34it/s] 23%|██▎       | 230/992 [03:17<09:28,  1.34it/s]                                                  23%|██▎       | 230/992 [03:17<09:28,  1.34it/s] 23%|██▎       | 231/992 [03:18<09:19,  1.36it/s] 23%|██▎       | 232/992 [03:18<09:14,  1.37it/s] 23%|██▎       | 233/992 [03:19<09:15,  1.37it/s] 24%|██▎       | 234/992 [03:20<09:15,  1.36it/s] 24%|██▎       | 235/992 [03:20<09:10,  1.38it/s] 24%|██▍       | 236/992 [03:21<09:09,  1.38it/s] 24%|██▍       | 237/992 [03:22<09:04,  1.39it/s] 24%|██▍       | 238/992 [03:23<09:05,  1.38it/s] 24%|██▍       | 239/992 [03:23<09:01,  1.39it/s] 24%|██▍       | 240/992 [03:24<08:58,  1.40it/s]                                                  24%|██▍       | 240/992 [03:24<08:58,  1.40it/s] 24%|██▍       | 241/992 [03:25<08:56,  1.40it/s] 24%|██▍       | 242/992 [03:25<09:00,  1.39it/s] 24%|██▍       | 243/992 [03:26<09:03,  1.38it/s] 25%|██▍       | 244/992 [03:27<09:00,  1.38it/s] 25%|██▍       | 245/992 [03:28<08:58,  1.39it/s] 25%|██▍       | 246/992 [03:28<08:56,  1.39it/s] 25%|██▍       | 247/992 [03:29<08:55,  1.39it/s] 25%|██▌       | 248/992 [03:29<06:42,  1.85it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.82it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.97it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
