warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/310 [00:00<?, ?it/s]  0%|          | 1/310 [00:02<12:50,  2.49s/it]  1%|          | 2/310 [00:03<07:57,  1.55s/it]  1%|          | 3/310 [00:04<06:03,  1.18s/it]  1%|▏         | 4/310 [00:04<05:06,  1.00s/it]  2%|▏         | 5/310 [00:05<04:36,  1.10it/s]  2%|▏         | 6/310 [00:06<04:17,  1.18it/s]  2%|▏         | 7/310 [00:07<04:03,  1.24it/s]  3%|▎         | 8/310 [00:07<03:56,  1.27it/s]  3%|▎         | 9/310 [00:08<03:55,  1.28it/s]  3%|▎         | 10/310 [00:09<03:50,  1.30it/s]                                                  3%|▎         | 10/310 [00:09<03:50,  1.30it/s]  4%|▎         | 11/310 [00:10<03:45,  1.33it/s]  4%|▍         | 12/310 [00:10<03:44,  1.33it/s]  4%|▍         | 13/310 [00:11<03:40,  1.35it/s]  5%|▍         | 14/310 [00:12<03:37,  1.36it/s]  5%|▍         | 15/310 [00:12<03:37,  1.36it/s]  5%|▌         | 16/310 [00:13<03:36,  1.36it/s]  5%|▌         | 17/310 [00:14<03:36,  1.35it/s]  6%|▌         | 18/310 [00:15<03:35,  1.35it/s]  6%|▌         | 19/310 [00:15<03:32,  1.37it/s]  6%|▋         | 20/310 [00:16<03:30,  1.38it/s]                                                  6%|▋         | 20/310 [00:16<03:30,  1.38it/s]  7%|▋         | 21/310 [00:17<03:31,  1.37it/s]  7%|▋         | 22/310 [00:18<03:29,  1.37it/s]  7%|▋         | 23/310 [00:18<03:28,  1.38it/s]  8%|▊         | 24/310 [00:19<03:26,  1.38it/s]  8%|▊         | 25/310 [00:20<03:27,  1.37it/s]  8%|▊         | 26/310 [00:20<03:26,  1.38it/s]  9%|▊         | 27/310 [00:21<03:24,  1.38it/s]  9%|▉         | 28/310 [00:22<03:25,  1.37it/s]  9%|▉         | 29/310 [00:23<03:25,  1.36it/s] 10%|▉         | 30/310 [00:23<03:25,  1.36it/s]                                                 10%|▉         | 30/310 [00:23<03:25,  1.36it/s] 10%|█         | 31/310 [00:25<04:25,  1.05it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 40%|████      | 125/310 [01:49<06:16,  2.03s/it] 41%|████      | 126/310 [01:50<05:01,  1.64s/it] 41%|████      | 127/310 [01:51<04:08,  1.36s/it] 41%|████▏     | 128/310 [01:51<03:32,  1.17s/it] 42%|████▏     | 129/310 [01:52<03:06,  1.03s/it] 42%|████▏     | 130/310 [01:53<02:49,  1.06it/s]                                                  42%|████▏     | 130/310 [01:53<02:49,  1.06it/s] 42%|████▏     | 131/310 [01:53<02:36,  1.15it/s] 43%|████▎     | 132/310 [01:54<02:26,  1.21it/s] 43%|████▎     | 133/310 [01:55<02:21,  1.25it/s] 43%|████▎     | 134/310 [01:56<02:16,  1.29it/s] 44%|████▎     | 135/310 [01:56<02:12,  1.32it/s] 44%|████▍     | 136/310 [01:57<02:10,  1.33it/s] 44%|████▍     | 137/310 [01:58<02:09,  1.34it/s] 45%|████▍     | 138/310 [01:59<02:07,  1.35it/s] 45%|████▍     | 139/310 [01:59<02:05,  1.36it/s] 45%|████▌     | 140/310 [02:00<02:03,  1.38it/s]                                                  45%|████▌     | 140/310 [02:00<02:03,  1.38it/s] 45%|████▌     | 141/310 [02:01<02:03,  1.37it/s] 46%|████▌     | 142/310 [02:01<02:02,  1.37it/s] 46%|████▌     | 143/310 [02:02<02:01,  1.37it/s] 46%|████▋     | 144/310 [02:03<02:01,  1.37it/s] 47%|████▋     | 145/310 [02:04<02:00,  1.37it/s] 47%|████▋     | 146/310 [02:04<01:59,  1.37it/s] 47%|████▋     | 147/310 [02:05<01:59,  1.37it/s] 48%|████▊     | 148/310 [02:06<01:58,  1.37it/s] 48%|████▊     | 149/310 [02:06<01:56,  1.38it/s] 48%|████▊     | 150/310 [02:07<01:55,  1.38it/s]                                                  48%|████▊     | 150/310 [02:07<01:55,  1.38it/s] 49%|████▊     | 151/310 [02:08<01:55,  1.38it/s] 49%|████▉     | 152/310 [02:09<01:54,  1.38it/s] 49%|████▉     | 153/310 [02:09<01:54,  1.37it/s] 50%|████▉     | 154/310 [02:10<01:52,  1.38it/s] 50%|█████     | 155/310 [02:10<01:24,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.79it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.38it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.36it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 50%|█████     | 155/310 [02:14<01:24,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A                                                  50%|█████     | 155/310 [02:15<01:24,  1.84it/s] 50%|█████     | 155/310 [02:15<02:15,  1.14it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.17it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  8.97it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s] 50%|█████     | 10/20 [00:01<00:01,  8.69it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s] 60%|██████    | 12/20 [00:01<00:00,  8.46it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s] 70%|███████   | 14/20 [00:01<00:00,  8.49it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s] 80%|████████  | 16/20 [00:01<00:00,  8.41it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.38it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.48it/s]100%|██████████| 20/20 [00:03<00:00,  5.92it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.64it/s] 20%|██        | 4/20 [00:00<00:01, 10.73it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  8.85it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.73it/s] 50%|█████     | 10/20 [00:01<00:01,  8.64it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.51it/s] 60%|██████    | 12/20 [00:01<00:00,  8.45it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s] 70%|███████   | 14/20 [00:01<00:00,  8.49it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s] 80%|████████  | 16/20 [00:01<00:00,  8.43it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.41it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.55it/s]100%|██████████| 20/20 [00:03<00:00,  5.12it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.29it/s] 10%|█         | 4/40 [00:00<00:03, 10.71it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.56it/s] 20%|██        | 8/40 [00:00<00:03,  9.18it/s] 22%|██▎       | 9/40 [00:00<00:03,  9.06it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.87it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.36it/s] 30%|███       | 12/40 [00:01<00:03,  8.35it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.39it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.35it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.34it/s] 40%|████      | 16/40 [00:01<00:02,  8.34it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.34it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.34it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.34it/s] 50%|█████     | 20/40 [00:02<00:02,  8.35it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.32it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.27it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.24it/s] 60%|██████    | 24/40 [00:02<00:01,  8.24it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.24it/s] 65%|██████▌   | 26/40 [00:03<00:01,  8.27it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.26it/s] 70%|███████   | 28/40 [00:03<00:01,  8.39it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.50it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.46it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.45it/s] 80%|████████  | 32/40 [00:03<00:00,  8.40it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.37it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.35it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.35it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.45it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.51it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.57it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.60it/s]100%|██████████| 40/40 [00:06<00:00,  6.50it/s]
  0%|          | 0/40 [00:00<?, ?it/s]  5%|▌         | 2/40 [00:00<00:02, 17.37it/s] 10%|█         | 4/40 [00:00<00:03, 10.74it/s] 15%|█▌        | 6/40 [00:00<00:03,  9.57it/s] 20%|██        | 8/40 [00:00<00:03,  9.19it/s] 22%|██▎       | 9/40 [00:00<00:03,  9.07it/s] 25%|██▌       | 10/40 [00:01<00:03,  8.87it/s] 28%|██▊       | 11/40 [00:01<00:03,  8.72it/s] 30%|███       | 12/40 [00:01<00:03,  8.65it/s] 32%|███▎      | 13/40 [00:01<00:03,  8.61it/s] 35%|███▌      | 14/40 [00:01<00:03,  8.50it/s] 38%|███▊      | 15/40 [00:01<00:02,  8.45it/s] 40%|████      | 16/40 [00:01<00:02,  8.41it/s] 42%|████▎     | 17/40 [00:01<00:02,  8.36it/s] 45%|████▌     | 18/40 [00:02<00:02,  8.36it/s] 48%|████▊     | 19/40 [00:02<00:02,  8.34it/s] 50%|█████     | 20/40 [00:02<00:02,  8.35it/s] 52%|█████▎    | 21/40 [00:02<00:02,  8.35it/s] 55%|█████▌    | 22/40 [00:02<00:02,  8.28it/s] 57%|█████▊    | 23/40 [00:02<00:02,  8.25it/s] 60%|██████    | 24/40 [00:02<00:01,  8.25it/s] 62%|██████▎   | 25/40 [00:02<00:01,  8.24it/s] 65%|██████▌   | 26/40 [00:02<00:01,  8.27it/s] 68%|██████▊   | 27/40 [00:03<00:01,  8.27it/s] 70%|███████   | 28/40 [00:03<00:01,  8.41it/s] 72%|███████▎  | 29/40 [00:03<00:01,  8.51it/s] 75%|███████▌  | 30/40 [00:03<00:01,  8.47it/s] 78%|███████▊  | 31/40 [00:03<00:01,  8.45it/s] 80%|████████  | 32/40 [00:03<00:00,  8.39it/s] 82%|████████▎ | 33/40 [00:03<00:00,  8.35it/s] 85%|████████▌ | 34/40 [00:03<00:00,  8.33it/s] 88%|████████▊ | 35/40 [00:04<00:00,  8.33it/s] 90%|█████████ | 36/40 [00:04<00:00,  8.42it/s] 92%|█████████▎| 37/40 [00:04<00:00,  8.49it/s] 95%|█████████▌| 38/40 [00:04<00:00,  8.55it/s] 98%|█████████▊| 39/40 [00:04<00:00,  8.59it/s]100%|██████████| 40/40 [00:06<00:00,  6.66it/s]
