warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1024 [00:00<?, ?it/s]  0%|          | 1/1024 [00:02<40:04,  2.35s/it]  0%|          | 2/1024 [00:03<23:50,  1.40s/it]  0%|          | 3/1024 [00:03<18:32,  1.09s/it]  0%|          | 4/1024 [00:04<16:09,  1.05it/s]  0%|          | 5/1024 [00:05<14:43,  1.15it/s]  1%|          | 6/1024 [00:06<13:58,  1.21it/s]  1%|          | 7/1024 [00:06<13:22,  1.27it/s]  1%|          | 8/1024 [00:07<12:57,  1.31it/s]  1%|          | 9/1024 [00:08<12:41,  1.33it/s]  1%|          | 10/1024 [00:08<12:31,  1.35it/s]                                                   1%|          | 10/1024 [00:08<12:31,  1.35it/s]  1%|          | 11/1024 [00:09<12:22,  1.36it/s]  1%|          | 12/1024 [00:10<12:17,  1.37it/s]  1%|▏         | 13/1024 [00:11<12:21,  1.36it/s]  1%|▏         | 14/1024 [00:11<12:22,  1.36it/s]  1%|▏         | 15/1024 [00:12<12:04,  1.39it/s]  2%|▏         | 16/1024 [00:13<15:14,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  2%|▏         | 17/1024 [00:19<41:08,  2.45s/it]  2%|▏         | 18/1024 [00:20<32:26,  1.94s/it]  2%|▏         | 19/1024 [00:21<26:14,  1.57s/it]  2%|▏         | 20/1024 [00:22<21:53,  1.31s/it]                                                   2%|▏         | 20/1024 [00:22<21:53,  1.31s/it]  2%|▏         | 21/1024 [00:22<18:55,  1.13s/it]  2%|▏         | 22/1024 [00:23<16:47,  1.01s/it]  2%|▏         | 23/1024 [00:24<15:17,  1.09it/s]  2%|▏         | 24/1024 [00:24<14:19,  1.16it/s]  2%|▏         | 25/1024 [00:25<13:34,  1.23it/s]  3%|▎         | 26/1024 [00:26<13:01,  1.28it/s]  3%|▎         | 27/1024 [00:27<12:45,  1.30it/s]  3%|▎         | 28/1024 [00:27<12:32,  1.32it/s]  3%|▎         | 29/1024 [00:28<12:25,  1.33it/s]  3%|▎         | 30/1024 [00:29<12:13,  1.36it/s]                                                   3%|▎         | 30/1024 [00:29<12:13,  1.36it/s]  3%|▎         | 31/1024 [00:29<11:53,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A  3%|▎         | 32/1024 [00:33<11:52,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A  3%|▎         | 33/1024 [00:35<26:13,  1.59s/it]  3%|▎         | 34/1024 [00:35<22:35,  1.37s/it]  3%|▎         | 35/1024 [00:36<19:45,  1.20s/it]  4%|▎         | 36/1024 [00:37<17:37,  1.07s/it]  4%|▎         | 37/1024 [00:37<16:03,  1.02it/s]  4%|▎         | 38/1024 [00:38<14:53,  1.10it/s]  4%|▍         | 39/1024 [00:39<13:56,  1.18it/s]  4%|▍         | 40/1024 [00:40<13:21,  1.23it/s]                                                   4%|▍         | 40/1024 [00:40<13:21,  1.23it/s]  4%|▍         | 41/1024 [00:40<12:50,  1.28it/s]  4%|▍         | 42/1024 [00:41<12:35,  1.30it/s]  4%|▍         | 43/1024 [00:42<12:19,  1.33it/s]  4%|▍         | 44/1024 [00:43<12:08,  1.35it/s]  4%|▍         | 45/1024 [00:43<11:59,  1.36it/s]  4%|▍         | 46/1024 [00:44<11:52,  1.37it/s]  5%|▍         | 47/1024 [00:45<11:36,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A  5%|▍         | 48/1024 [00:49<11:35,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A  5%|▍         | 49/1024 [00:50<25:56,  1.60s/it]  5%|▍         | 50/1024 [00:51<22:21,  1.38s/it]                                                   5%|▍         | 50/1024 [00:51<22:21,  1.38s/it]  5%|▍         | 51/1024 [00:51<19:35,  1.21s/it]  5%|▌         | 52/1024 [00:52<17:23,  1.07s/it]  5%|▌         | 53/1024 [00:53<15:44,  1.03it/s]  5%|▌         | 54/1024 [00:53<14:37,  1.11it/s]  5%|▌         | 55/1024 [00:54<13:42,  1.18it/s]  5%|▌         | 56/1024 [00:55<13:09,  1.23it/s]  6%|▌         | 57/1024 [00:56<12:45,  1.26it/s]  6%|▌         | 58/1024 [00:56<12:21,  1.30it/s]  6%|▌         | 59/1024 [00:57<12:10,  1.32it/s]  6%|▌         | 60/1024 [00:58<11:55,  1.35it/s]                                                   6%|▌         | 60/1024 [00:58<11:55,  1.35it/s]  6%|▌         | 61/1024 [00:59<11:52,  1.35it/s]  6%|▌         | 62/1024 [00:59<11:42,  1.37it/s]  6%|▌         | 63/1024 [01:00<11:25,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A  6%|▋         | 64/1024 [01:04<11:24,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A  6%|▋         | 65/1024 [01:05<25:37,  1.60s/it]  6%|▋         | 66/1024 [01:06<22:07,  1.39s/it]  7%|▋         | 67/1024 [01:07<19:23,  1.22s/it]  7%|▋         | 68/1024 [01:07<17:10,  1.08s/it]  7%|▋         | 69/1024 [01:08<15:36,  1.02it/s]  7%|▋         | 70/1024 [01:09<14:25,  1.10it/s]                                                   7%|▋         | 70/1024 [01:09<14:25,  1.10it/s]  7%|▋         | 71/1024 [01:10<13:30,  1.18it/s]  7%|▋         | 72/1024 [01:10<12:50,  1.24it/s]  7%|▋         | 73/1024 [01:11<12:22,  1.28it/s]  7%|▋         | 74/1024 [01:12<12:08,  1.30it/s]  7%|▋         | 75/1024 [01:12<11:57,  1.32it/s]  7%|▋         | 76/1024 [01:13<11:45,  1.34it/s]  8%|▊         | 77/1024 [01:14<11:34,  1.36it/s]  8%|▊         | 78/1024 [01:15<11:27,  1.38it/s]  8%|▊         | 79/1024 [01:15<11:16,  1.40it/s]                                                   8%|▊         | 80/1024 [01:15<11:16,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.06it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.96it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                 
                                               [A  8%|▊         | 80/1024 [01:19<11:16,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A  8%|▊         | 81/1024 [01:21<25:15,  1.61s/it]  8%|▊         | 82/1024 [01:21<21:50,  1.39s/it]  8%|▊         | 83/1024 [01:22<19:02,  1.21s/it]  8%|▊         | 84/1024 [01:23<16:52,  1.08s/it]  8%|▊         | 85/1024 [01:23<15:20,  1.02it/s]  8%|▊         | 86/1024 [01:24<14:13,  1.10it/s]  8%|▊         | 87/1024 [01:25<13:21,  1.17it/s]  9%|▊         | 88/1024 [01:26<12:40,  1.23it/s]  9%|▊         | 89/1024 [01:26<12:10,  1.28it/s]  9%|▉         | 90/1024 [01:27<11:56,  1.30it/s]                                                   9%|▉         | 90/1024 [01:27<11:56,  1.30it/s]  9%|▉         | 91/1024 [01:28<11:45,  1.32it/s]  9%|▉         | 92/1024 [01:29<11:38,  1.33it/s]  9%|▉         | 93/1024 [01:29<11:32,  1.34it/s]  9%|▉         | 94/1024 [01:30<11:22,  1.36it/s]  9%|▉         | 95/1024 [01:31<11:10,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.15it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.14it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                 
                                               [A  9%|▉         | 96/1024 [01:35<11:09,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A  9%|▉         | 97/1024 [01:36<25:31,  1.65s/it] 10%|▉         | 98/1024 [01:37<21:53,  1.42s/it] 10%|▉         | 99/1024 [01:38<19:05,  1.24s/it] 10%|▉         | 100/1024 [01:38<16:52,  1.10s/it]                                                   10%|▉         | 100/1024 [01:38<16:52,  1.10s/it] 10%|▉         | 101/1024 [01:39<15:16,  1.01it/s] 10%|▉         | 102/1024 [01:40<14:01,  1.10it/s] 10%|█         | 103/1024 [01:40<13:12,  1.16it/s] 10%|█         | 104/1024 [01:41<12:36,  1.22it/s] 10%|█         | 105/1024 [01:42<12:04,  1.27it/s] 10%|█         | 106/1024 [01:43<11:42,  1.31it/s] 10%|█         | 107/1024 [01:43<11:27,  1.33it/s] 11%|█         | 108/1024 [01:44<11:15,  1.36it/s] 11%|█         | 109/1024 [01:45<11:13,  1.36it/s] 11%|█         | 110/1024 [01:45<11:12,  1.36it/s]                                                   11%|█         | 110/1024 [01:45<11:12,  1.36it/s] 11%|█         | 111/1024 [01:46<11:00,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.99it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.96it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.05it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.06it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s][A                                                  
                                               [A 11%|█         | 112/1024 [01:50<10:59,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.03it/s][A
                                               [A 11%|█         | 113/1024 [01:51<24:06,  1.59s/it] 11%|█         | 114/1024 [01:52<20:47,  1.37s/it] 11%|█         | 115/1024 [01:53<18:14,  1.20s/it] 11%|█▏        | 116/1024 [01:54<16:11,  1.07s/it] 11%|█▏        | 117/1024 [01:54<14:37,  1.03it/s] 12%|█▏        | 118/1024 [01:55<13:30,  1.12it/s] 12%|█▏        | 119/1024 [01:56<12:41,  1.19it/s] 12%|█▏        | 120/1024 [01:56<12:11,  1.24it/s]                                                   12%|█▏        | 120/1024 [01:56<12:11,  1.24it/s] 12%|█▏        | 121/1024 [01:57<11:50,  1.27it/s] 12%|█▏        | 122/1024 [01:58<11:36,  1.29it/s] 12%|█▏        | 123/1024 [01:59<11:24,  1.32it/s] 12%|█▏        | 124/1024 [01:59<11:15,  1.33it/s] 12%|█▏        | 125/1024 [02:00<11:08,  1.35it/s] 12%|█▏        | 126/1024 [02:01<11:06,  1.35it/s] 12%|█▏        | 127/1024 [02:01<10:47,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                  
                                               [A 12%|█▎        | 128/1024 [02:05<10:46,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 13%|█▎        | 129/1024 [02:07<23:57,  1.61s/it] 13%|█▎        | 130/1024 [02:07<20:36,  1.38s/it]                                                   13%|█▎        | 130/1024 [02:07<20:36,  1.38s/it] 13%|█▎        | 131/1024 [02:08<17:59,  1.21s/it] 13%|█▎        | 132/1024 [02:09<15:56,  1.07s/it] 13%|█▎        | 133/1024 [02:10<14:25,  1.03it/s] 13%|█▎        | 134/1024 [02:10<13:23,  1.11it/s] 13%|█▎        | 135/1024 [02:11<12:32,  1.18it/s] 13%|█▎        | 136/1024 [02:12<12:01,  1.23it/s] 13%|█▎        | 137/1024 [02:12<11:39,  1.27it/s] 13%|█▎        | 138/1024 [02:13<11:22,  1.30it/s] 14%|█▎        | 139/1024 [02:14<11:11,  1.32it/s] 14%|█▎        | 140/1024 [02:15<10:58,  1.34it/s]                                                   14%|█▎        | 140/1024 [02:15<10:58,  1.34it/s] 14%|█▍        | 141/1024 [02:15<10:56,  1.35it/s] 14%|█▍        | 142/1024 [02:16<10:52,  1.35it/s] 14%|█▍        | 143/1024 [02:17<10:33,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                  
                                               [A 14%|█▍        | 144/1024 [02:21<10:32,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 14%|█▍        | 145/1024 [02:22<22:53,  1.56s/it] 14%|█▍        | 146/1024 [02:23<19:46,  1.35s/it] 14%|█▍        | 147/1024 [02:23<17:23,  1.19s/it] 14%|█▍        | 148/1024 [02:24<15:34,  1.07s/it] 15%|█▍        | 149/1024 [02:25<14:05,  1.03it/s] 15%|█▍        | 150/1024 [02:26<13:05,  1.11it/s]                                                   15%|█▍        | 150/1024 [02:26<13:05,  1.11it/s] 15%|█▍        | 151/1024 [02:26<12:21,  1.18it/s] 15%|█▍        | 152/1024 [02:27<11:44,  1.24it/s] 15%|█▍        | 153/1024 [02:28<11:25,  1.27it/s] 15%|█▌        | 154/1024 [02:28<11:05,  1.31it/s] 15%|█▌        | 155/1024 [02:29<10:50,  1.34it/s] 15%|█▌        | 156/1024 [02:30<10:39,  1.36it/s] 15%|█▌        | 157/1024 [02:31<10:31,  1.37it/s] 15%|█▌        | 158/1024 [02:31<10:30,  1.37it/s] 16%|█▌        | 159/1024 [02:32<10:15,  1.41it/s]                                                   16%|█▌        | 160/1024 [02:32<10:14,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                  
                                               [A 16%|█▌        | 160/1024 [02:36<10:14,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 16%|█▌        | 161/1024 [02:37<22:55,  1.59s/it] 16%|█▌        | 162/1024 [02:38<19:50,  1.38s/it] 16%|█▌        | 163/1024 [02:39<17:20,  1.21s/it] 16%|█▌        | 164/1024 [02:39<15:28,  1.08s/it] 16%|█▌        | 165/1024 [02:40<14:03,  1.02it/s] 16%|█▌        | 166/1024 [02:41<13:01,  1.10it/s] 16%|█▋        | 167/1024 [02:42<12:16,  1.16it/s] 16%|█▋        | 168/1024 [02:42<11:44,  1.21it/s] 17%|█▋        | 169/1024 [02:43<11:16,  1.26it/s] 17%|█▋        | 170/1024 [02:44<10:55,  1.30it/s]                                                   17%|█▋        | 170/1024 [02:44<10:55,  1.30it/s] 17%|█▋        | 171/1024 [02:44<10:44,  1.32it/s] 17%|█▋        | 172/1024 [02:45<10:38,  1.33it/s] 17%|█▋        | 173/1024 [02:46<10:28,  1.35it/s] 17%|█▋        | 174/1024 [02:47<10:21,  1.37it/s] 17%|█▋        | 175/1024 [02:47<10:10,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                  
                                               [A 17%|█▋        | 176/1024 [02:51<10:09,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 17%|█▋        | 177/1024 [02:53<23:06,  1.64s/it] 17%|█▋        | 178/1024 [02:53<19:54,  1.41s/it] 17%|█▋        | 179/1024 [02:54<17:18,  1.23s/it] 18%|█▊        | 180/1024 [02:55<15:19,  1.09s/it]                                                   18%|█▊        | 180/1024 [02:55<15:19,  1.09s/it] 18%|█▊        | 181/1024 [02:56<13:48,  1.02it/s] 18%|█▊        | 182/1024 [02:56<12:42,  1.10it/s] 18%|█▊        | 183/1024 [02:57<11:59,  1.17it/s] 18%|█▊        | 184/1024 [02:58<11:23,  1.23it/s] 18%|█▊        | 185/1024 [02:58<11:01,  1.27it/s] 18%|█▊        | 186/1024 [02:59<10:47,  1.29it/s] 18%|█▊        | 187/1024 [03:00<10:36,  1.32it/s] 18%|█▊        | 188/1024 [03:01<10:22,  1.34it/s] 18%|█▊        | 189/1024 [03:01<10:18,  1.35it/s] 19%|█▊        | 190/1024 [03:02<10:16,  1.35it/s]                                                   19%|█▊        | 190/1024 [03:02<10:16,  1.35it/s] 19%|█▊        | 191/1024 [03:03<09:58,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.93it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.02it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                  
                                               [A 19%|█▉        | 192/1024 [03:07<09:58,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
