warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:55,  2.34s/it]  0%|          | 2/512 [00:03<11:48,  1.39s/it]  1%|          | 3/512 [00:03<09:12,  1.09s/it]  1%|          | 4/512 [00:04<07:57,  1.06it/s]  1%|          | 5/512 [00:05<07:16,  1.16it/s]  1%|          | 6/512 [00:05<06:54,  1.22it/s]  1%|▏         | 7/512 [00:06<06:37,  1.27it/s]  2%|▏         | 8/512 [00:07<06:29,  1.30it/s]  2%|▏         | 9/512 [00:08<06:19,  1.32it/s]  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:13,  1.34it/s]  2%|▏         | 11/512 [00:09<06:12,  1.35it/s]  2%|▏         | 12/512 [00:10<06:08,  1.36it/s]  3%|▎         | 13/512 [00:11<06:08,  1.36it/s]  3%|▎         | 14/512 [00:11<06:04,  1.37it/s]  3%|▎         | 15/512 [00:12<05:58,  1.39it/s]  3%|▎         | 16/512 [00:13<07:30,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:19<20:32,  2.49s/it]  4%|▎         | 18/512 [00:20<16:09,  1.96s/it]  4%|▎         | 19/512 [00:21<13:05,  1.59s/it]  4%|▍         | 20/512 [00:22<10:55,  1.33s/it]                                                  4%|▍         | 20/512 [00:22<10:55,  1.33s/it]  4%|▍         | 21/512 [00:22<09:22,  1.15s/it]  4%|▍         | 22/512 [00:23<08:21,  1.02s/it]  4%|▍         | 23/512 [00:24<07:37,  1.07it/s]  5%|▍         | 24/512 [00:25<07:03,  1.15it/s]  5%|▍         | 25/512 [00:25<06:39,  1.22it/s]  5%|▌         | 26/512 [00:26<06:26,  1.26it/s]  5%|▌         | 27/512 [00:27<06:13,  1.30it/s]  5%|▌         | 28/512 [00:27<06:06,  1.32it/s]  6%|▌         | 29/512 [00:28<06:01,  1.34it/s]  6%|▌         | 30/512 [00:29<05:58,  1.34it/s]                                                  6%|▌         | 30/512 [00:29<05:58,  1.34it/s]  6%|▌         | 31/512 [00:30<05:50,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.78it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.63it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.14it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.98it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.84it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.73it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.60it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:50,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A  6%|▋         | 33/512 [00:35<13:11,  1.65s/it]  7%|▋         | 34/512 [00:36<11:18,  1.42s/it]  7%|▋         | 35/512 [00:36<09:49,  1.24s/it]  7%|▋         | 36/512 [00:37<08:42,  1.10s/it]  7%|▋         | 37/512 [00:38<07:53,  1.00it/s]  7%|▋         | 38/512 [00:39<07:17,  1.08it/s]  8%|▊         | 39/512 [00:39<06:49,  1.15it/s]  8%|▊         | 40/512 [00:40<06:27,  1.22it/s]                                                  8%|▊         | 40/512 [00:40<06:27,  1.22it/s]  8%|▊         | 41/512 [00:41<06:14,  1.26it/s]  8%|▊         | 42/512 [00:42<06:05,  1.29it/s]  8%|▊         | 43/512 [00:42<05:59,  1.31it/s]  9%|▊         | 44/512 [00:43<05:53,  1.32it/s]  9%|▉         | 45/512 [00:44<05:48,  1.34it/s]  9%|▉         | 46/512 [00:45<05:46,  1.34it/s]  9%|▉         | 47/512 [00:45<05:38,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.13it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.97it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:37,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:14,  1.59s/it] 10%|▉         | 50/512 [00:51<10:32,  1.37s/it]                                                 10%|▉         | 50/512 [00:51<10:32,  1.37s/it] 10%|▉         | 51/512 [00:52<09:14,  1.20s/it] 10%|█         | 52/512 [00:53<08:14,  1.08s/it] 10%|█         | 53/512 [00:53<07:30,  1.02it/s] 11%|█         | 54/512 [00:54<06:57,  1.10it/s] 11%|█         | 55/512 [00:55<06:30,  1.17it/s] 11%|█         | 56/512 [00:55<06:10,  1.23it/s] 11%|█         | 57/512 [00:56<05:59,  1.27it/s] 11%|█▏        | 58/512 [00:57<05:51,  1.29it/s] 12%|█▏        | 59/512 [00:58<05:42,  1.32it/s] 12%|█▏        | 60/512 [00:58<05:37,  1.34it/s]                                                 12%|█▏        | 60/512 [00:58<05:37,  1.34it/s] 12%|█▏        | 61/512 [00:59<05:32,  1.36it/s] 12%|█▏        | 62/512 [01:00<05:27,  1.37it/s] 12%|█▏        | 63/512 [01:01<05:20,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.70it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.27it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.17it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:19,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s][A
                                               [A 13%|█▎        | 65/512 [01:06<12:09,  1.63s/it] 13%|█▎        | 66/512 [01:07<10:27,  1.41s/it] 13%|█▎        | 67/512 [01:07<09:08,  1.23s/it] 13%|█▎        | 68/512 [01:08<08:06,  1.10s/it] 13%|█▎        | 69/512 [01:09<07:20,  1.01it/s] 14%|█▎        | 70/512 [01:10<06:43,  1.09it/s]                                                 14%|█▎        | 70/512 [01:10<06:43,  1.09it/s] 14%|█▍        | 71/512 [01:10<06:20,  1.16it/s] 14%|█▍        | 72/512 [01:11<06:00,  1.22it/s] 14%|█▍        | 73/512 [01:12<05:45,  1.27it/s] 14%|█▍        | 74/512 [01:12<05:37,  1.30it/s] 15%|█▍        | 75/512 [01:13<05:32,  1.32it/s] 15%|█▍        | 76/512 [01:14<05:29,  1.33it/s] 15%|█▌        | 77/512 [01:15<05:26,  1.33it/s] 15%|█▌        | 78/512 [01:15<05:20,  1.35it/s] 15%|█▌        | 79/512 [01:16<05:13,  1.38it/s]                                                 16%|█▌        | 80/512 [01:16<05:13,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.49it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.13it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.97it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.84it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.72it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.48it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.57it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:20<05:13,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A 16%|█▌        | 81/512 [01:21<11:12,  1.56s/it] 16%|█▌        | 82/512 [01:22<09:40,  1.35s/it] 16%|█▌        | 83/512 [01:23<08:28,  1.19s/it] 16%|█▋        | 84/512 [01:23<07:33,  1.06s/it] 17%|█▋        | 85/512 [01:24<06:51,  1.04it/s] 17%|█▋        | 86/512 [01:25<06:22,  1.11it/s] 17%|█▋        | 87/512 [01:25<05:58,  1.19it/s] 17%|█▋        | 88/512 [01:26<05:43,  1.23it/s] 17%|█▋        | 89/512 [01:27<05:30,  1.28it/s] 18%|█▊        | 90/512 [01:28<05:20,  1.32it/s]                                                 18%|█▊        | 90/512 [01:28<05:20,  1.32it/s] 18%|█▊        | 91/512 [01:28<05:13,  1.34it/s] 18%|█▊        | 92/512 [01:29<05:08,  1.36it/s] 18%|█▊        | 93/512 [01:30<05:07,  1.36it/s] 18%|█▊        | 94/512 [01:31<05:07,  1.36it/s] 19%|█▊        | 95/512 [01:31<05:01,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.47it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.63it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:35<05:01,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A 19%|█▉        | 97/512 [01:37<11:17,  1.63s/it] 19%|█▉        | 98/512 [01:37<09:44,  1.41s/it] 19%|█▉        | 99/512 [01:38<08:29,  1.23s/it] 20%|█▉        | 100/512 [01:39<07:30,  1.09s/it]                                                  20%|█▉        | 100/512 [01:39<07:30,  1.09s/it] 20%|█▉        | 101/512 [01:39<06:44,  1.01it/s] 20%|█▉        | 102/512 [01:40<06:12,  1.10it/s] 20%|██        | 103/512 [01:41<05:50,  1.17it/s] 20%|██        | 104/512 [01:42<05:35,  1.22it/s] 21%|██        | 105/512 [01:42<05:23,  1.26it/s] 21%|██        | 106/512 [01:43<05:15,  1.29it/s] 21%|██        | 107/512 [01:44<05:06,  1.32it/s] 21%|██        | 108/512 [01:45<05:03,  1.33it/s] 21%|██▏       | 109/512 [01:45<05:00,  1.34it/s] 21%|██▏       | 110/512 [01:46<04:58,  1.35it/s]                                                  21%|██▏       | 110/512 [01:46<04:58,  1.35it/s] 22%|██▏       | 111/512 [01:47<04:52,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.68it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.28it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.19it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.71it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:51<04:51,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 22%|██▏       | 113/512 [01:52<10:32,  1.59s/it] 22%|██▏       | 114/512 [01:53<09:07,  1.38s/it] 22%|██▏       | 115/512 [01:53<07:59,  1.21s/it] 23%|██▎       | 116/512 [01:54<07:04,  1.07s/it] 23%|██▎       | 117/512 [01:55<06:23,  1.03it/s] 23%|██▎       | 118/512 [01:56<05:56,  1.11it/s] 23%|██▎       | 119/512 [01:56<05:33,  1.18it/s] 23%|██▎       | 120/512 [01:57<05:19,  1.23it/s]                                                  23%|██▎       | 120/512 [01:57<05:19,  1.23it/s] 24%|██▎       | 121/512 [01:58<05:08,  1.27it/s] 24%|██▍       | 122/512 [01:58<05:01,  1.29it/s] 24%|██▍       | 123/512 [01:59<04:56,  1.31it/s] 24%|██▍       | 124/512 [02:00<04:51,  1.33it/s] 24%|██▍       | 125/512 [02:01<04:48,  1.34it/s] 25%|██▍       | 126/512 [02:01<04:47,  1.34it/s] 25%|██▍       | 127/512 [02:02<04:38,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.37it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.27it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:06<04:37,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 25%|██▌       | 129/512 [02:08<10:36,  1.66s/it] 25%|██▌       | 130/512 [02:08<09:06,  1.43s/it]                                                  25%|██▌       | 130/512 [02:08<09:06,  1.43s/it] 26%|██▌       | 131/512 [02:09<07:53,  1.24s/it] 26%|██▌       | 132/512 [02:10<06:59,  1.10s/it] 26%|██▌       | 133/512 [02:10<06:19,  1.00s/it] 26%|██▌       | 134/512 [02:11<05:46,  1.09it/s] 26%|██▋       | 135/512 [02:12<05:23,  1.17it/s] 27%|██▋       | 136/512 [02:13<05:08,  1.22it/s] 27%|██▋       | 137/512 [02:13<04:58,  1.26it/s] 27%|██▋       | 138/512 [02:14<04:50,  1.29it/s] 27%|██▋       | 139/512 [02:15<04:42,  1.32it/s] 27%|██▋       | 140/512 [02:16<04:39,  1.33it/s]                                                  27%|██▋       | 140/512 [02:16<04:39,  1.33it/s] 28%|██▊       | 141/512 [02:16<04:40,  1.32it/s] 28%|██▊       | 142/512 [02:17<04:37,  1.33it/s] 28%|██▊       | 143/512 [02:18<04:28,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:22<04:27,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 28%|██▊       | 145/512 [02:23<09:54,  1.62s/it] 29%|██▊       | 146/512 [02:24<08:30,  1.40s/it] 29%|██▊       | 147/512 [02:25<07:26,  1.22s/it] 29%|██▉       | 148/512 [02:25<06:36,  1.09s/it] 29%|██▉       | 149/512 [02:26<05:59,  1.01it/s] 29%|██▉       | 150/512 [02:27<05:31,  1.09it/s]                                                  29%|██▉       | 150/512 [02:27<05:31,  1.09it/s] 29%|██▉       | 151/512 [02:27<05:11,  1.16it/s] 30%|██▉       | 152/512 [02:28<04:56,  1.21it/s] 30%|██▉       | 153/512 [02:29<04:46,  1.25it/s] 30%|███       | 154/512 [02:30<04:38,  1.28it/s] 30%|███       | 155/512 [02:30<04:33,  1.31it/s] 30%|███       | 156/512 [02:31<04:27,  1.33it/s] 31%|███       | 157/512 [02:32<04:22,  1.35it/s] 31%|███       | 158/512 [02:33<04:20,  1.36it/s] 31%|███       | 159/512 [02:33<04:13,  1.39it/s]                                                  31%|███▏      | 160/512 [02:33<04:12,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.49it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.90it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.62it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.44it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:37<04:12,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 31%|███▏      | 161/512 [02:39<09:34,  1.64s/it] 32%|███▏      | 162/512 [02:39<08:13,  1.41s/it] 32%|███▏      | 163/512 [02:40<07:09,  1.23s/it] 32%|███▏      | 164/512 [02:41<06:21,  1.10s/it] 32%|███▏      | 165/512 [02:42<05:44,  1.01it/s] 32%|███▏      | 166/512 [02:42<05:15,  1.10it/s] 33%|███▎      | 167/512 [02:43<04:54,  1.17it/s] 33%|███▎      | 168/512 [02:44<04:39,  1.23it/s] 33%|███▎      | 169/512 [02:44<04:31,  1.26it/s] 33%|███▎      | 170/512 [02:45<04:22,  1.30it/s]                                                  33%|███▎      | 170/512 [02:45<04:22,  1.30it/s] 33%|███▎      | 171/512 [02:46<04:15,  1.33it/s] 34%|███▎      | 172/512 [02:47<04:13,  1.34it/s] 34%|███▍      | 173/512 [02:47<04:09,  1.36it/s] 34%|███▍      | 174/512 [02:48<04:06,  1.37it/s] 34%|███▍      | 175/512 [02:49<04:02,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.13it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.96it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.82it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:52<04:01,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A 35%|███▍      | 177/512 [02:54<08:41,  1.56s/it] 35%|███▍      | 178/512 [02:55<07:32,  1.35s/it] 35%|███▍      | 179/512 [02:55<06:36,  1.19s/it] 35%|███▌      | 180/512 [02:56<05:55,  1.07s/it]                                                  35%|███▌      | 180/512 [02:56<05:55,  1.07s/it] 35%|███▌      | 181/512 [02:57<05:23,  1.02it/s] 36%|███▌      | 182/512 [02:57<04:57,  1.11it/s] 36%|███▌      | 183/512 [02:58<04:40,  1.17it/s] 36%|███▌      | 184/512 [02:59<04:28,  1.22it/s] 36%|███▌      | 185/512 [03:00<04:17,  1.27it/s] 36%|███▋      | 186/512 [03:00<04:11,  1.30it/s] 37%|███▋      | 187/512 [03:01<04:07,  1.31it/s] 37%|███▋      | 188/512 [03:02<04:03,  1.33it/s] 37%|███▋      | 189/512 [03:03<04:01,  1.34it/s] 37%|███▋      | 190/512 [03:03<03:57,  1.36it/s]                                                  37%|███▋      | 190/512 [03:03<03:57,  1.36it/s] 37%|███▋      | 191/512 [03:04<03:50,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.28it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.19it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.72it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.56it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.43it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.32it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.17it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:08<03:49,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s][A
