warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:27,  2.28s/it]  0%|          | 2/512 [00:02<11:28,  1.35s/it]  1%|          | 3/512 [00:03<08:59,  1.06s/it]  1%|          | 4/512 [00:04<07:56,  1.07it/s]  1%|          | 5/512 [00:05<07:30,  1.13it/s]  1%|          | 6/512 [00:05<07:00,  1.20it/s]  1%|▏         | 7/512 [00:06<06:37,  1.27it/s]  2%|▏         | 8/512 [00:07<06:21,  1.32it/s]  2%|▏         | 9/512 [00:08<06:14,  1.34it/s]  2%|▏         | 10/512 [00:08<06:09,  1.36it/s]                                                  2%|▏         | 10/512 [00:08<06:09,  1.36it/s]  2%|▏         | 11/512 [00:09<06:02,  1.38it/s]  2%|▏         | 12/512 [00:10<06:01,  1.38it/s]  3%|▎         | 13/512 [00:10<05:59,  1.39it/s]  3%|▎         | 14/512 [00:11<05:58,  1.39it/s]  3%|▎         | 15/512 [00:12<05:48,  1.43it/s]  3%|▎         | 16/512 [00:13<07:25,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.66it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.43it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.32it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.26it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.20it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.21it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.28it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.27it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:36,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.23it/s][A
                                               [A  6%|▋         | 33/512 [00:34<12:39,  1.59s/it]  7%|▋         | 34/512 [00:35<10:51,  1.36s/it]  7%|▋         | 35/512 [00:36<09:29,  1.19s/it]  7%|▋         | 36/512 [00:36<08:21,  1.05s/it]  7%|▋         | 37/512 [00:37<07:35,  1.04it/s]  7%|▋         | 38/512 [00:38<07:00,  1.13it/s]  8%|▊         | 39/512 [00:38<06:32,  1.21it/s]  8%|▊         | 40/512 [00:39<06:11,  1.27it/s]                                                  8%|▊         | 40/512 [00:39<06:11,  1.27it/s]  8%|▊         | 41/512 [00:40<05:56,  1.32it/s]  8%|▊         | 42/512 [00:41<05:46,  1.36it/s]  8%|▊         | 43/512 [00:41<05:42,  1.37it/s]  9%|▊         | 44/512 [00:42<05:35,  1.40it/s]  9%|▉         | 45/512 [00:43<05:30,  1.41it/s]  9%|▉         | 46/512 [00:43<05:30,  1.41it/s]  9%|▉         | 47/512 [00:44<05:21,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.89it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.39it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.30it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.82it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.66it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.42it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.30it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.19it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.21it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.28it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.29it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.24it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:48<05:20,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.24it/s][A
                                               [A 10%|▉         | 49/512 [00:49<12:13,  1.58s/it] 10%|▉         | 50/512 [00:50<10:29,  1.36s/it]                                                 10%|▉         | 50/512 [00:50<10:29,  1.36s/it] 10%|▉         | 51/512 [00:51<09:08,  1.19s/it] 10%|█         | 52/512 [00:51<08:07,  1.06s/it] 10%|█         | 53/512 [00:52<07:21,  1.04it/s] 11%|█         | 54/512 [00:53<06:44,  1.13it/s] 11%|█         | 55/512 [00:53<06:21,  1.20it/s] 11%|█         | 56/512 [00:54<06:03,  1.25it/s] 11%|█         | 57/512 [00:55<05:51,  1.30it/s] 11%|█▏        | 58/512 [00:56<05:42,  1.33it/s] 12%|█▏        | 59/512 [00:56<05:32,  1.36it/s] 12%|█▏        | 60/512 [00:57<05:24,  1.39it/s]                                                 12%|█▏        | 60/512 [00:57<05:24,  1.39it/s] 12%|█▏        | 61/512 [00:58<05:19,  1.41it/s] 12%|█▏        | 62/512 [00:58<05:16,  1.42it/s] 12%|█▏        | 63/512 [00:59<05:11,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.82it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.38it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.51it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.30it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.23it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.17it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.25it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.25it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:03<05:10,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.22it/s][A
                                               [A 13%|█▎        | 65/512 [01:04<12:08,  1.63s/it] 13%|█▎        | 66/512 [01:05<10:24,  1.40s/it] 13%|█▎        | 67/512 [01:06<09:00,  1.21s/it] 13%|█▎        | 68/512 [01:07<07:55,  1.07s/it] 13%|█▎        | 69/512 [01:07<07:07,  1.04it/s] 14%|█▎        | 70/512 [01:08<06:31,  1.13it/s]                                                 14%|█▎        | 70/512 [01:08<06:31,  1.13it/s] 14%|█▍        | 71/512 [01:09<06:05,  1.21it/s] 14%|█▍        | 72/512 [01:09<05:49,  1.26it/s] 14%|█▍        | 73/512 [01:10<05:35,  1.31it/s] 14%|█▍        | 74/512 [01:11<05:24,  1.35it/s] 15%|█▍        | 75/512 [01:11<05:21,  1.36it/s] 15%|█▍        | 76/512 [01:12<05:29,  1.32it/s] 15%|█▌        | 77/512 [01:13<05:29,  1.32it/s] 15%|█▌        | 78/512 [01:14<05:19,  1.36it/s] 15%|█▌        | 79/512 [01:14<05:10,  1.40it/s]                                                 16%|█▌        | 80/512 [01:14<05:09,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.67it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.80it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.68it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.90it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.79it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.66it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:18<05:09,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A 16%|█▌        | 81/512 [01:20<11:20,  1.58s/it] 16%|█▌        | 82/512 [01:20<09:46,  1.36s/it] 16%|█▌        | 83/512 [01:21<08:32,  1.19s/it] 16%|█▋        | 84/512 [01:22<07:32,  1.06s/it] 17%|█▋        | 85/512 [01:22<06:47,  1.05it/s] 17%|█▋        | 86/512 [01:23<06:14,  1.14it/s] 17%|█▋        | 87/512 [01:24<05:49,  1.21it/s] 17%|█▋        | 88/512 [01:24<05:32,  1.28it/s] 17%|█▋        | 89/512 [01:25<05:22,  1.31it/s] 18%|█▊        | 90/512 [01:26<05:11,  1.35it/s]                                                 18%|█▊        | 90/512 [01:26<05:11,  1.35it/s] 18%|█▊        | 91/512 [01:26<05:07,  1.37it/s] 18%|█▊        | 92/512 [01:27<05:03,  1.38it/s] 18%|█▊        | 93/512 [01:28<04:59,  1.40it/s] 18%|█▊        | 94/512 [01:29<04:57,  1.40it/s] 19%|█▊        | 95/512 [01:29<04:51,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.83it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.25it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.78it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.50it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.22it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.22it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.19it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:33<04:50,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.19it/s][A
                                               [A 19%|█▉        | 97/512 [01:35<11:15,  1.63s/it] 19%|█▉        | 98/512 [01:35<09:38,  1.40s/it] 19%|█▉        | 99/512 [01:36<08:19,  1.21s/it] 20%|█▉        | 100/512 [01:37<07:20,  1.07s/it]                                                  20%|█▉        | 100/512 [01:37<07:20,  1.07s/it] 20%|█▉        | 101/512 [01:37<06:37,  1.03it/s] 20%|█▉        | 102/512 [01:38<06:04,  1.13it/s] 20%|██        | 103/512 [01:39<05:40,  1.20it/s] 20%|██        | 104/512 [01:40<05:25,  1.26it/s] 21%|██        | 105/512 [01:40<05:10,  1.31it/s] 21%|██        | 106/512 [01:41<05:01,  1.35it/s] 21%|██        | 107/512 [01:42<04:54,  1.38it/s] 21%|██        | 108/512 [01:42<04:49,  1.40it/s] 21%|██▏       | 109/512 [01:43<04:44,  1.41it/s] 21%|██▏       | 110/512 [01:44<04:44,  1.41it/s]                                                  21%|██▏       | 110/512 [01:44<04:44,  1.41it/s] 22%|██▏       | 111/512 [01:44<04:39,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.81it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.68it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.90it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.78it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.65it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.56it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.63it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.62it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.58it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:48<04:38,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.58it/s][A
                                               [A 22%|██▏       | 113/512 [01:50<10:24,  1.57s/it] 22%|██▏       | 114/512 [01:50<08:57,  1.35s/it] 22%|██▏       | 115/512 [01:51<07:47,  1.18s/it] 23%|██▎       | 116/512 [01:52<06:54,  1.05s/it] 23%|██▎       | 117/512 [01:52<06:13,  1.06it/s] 23%|██▎       | 118/512 [01:53<05:43,  1.15it/s] 23%|██▎       | 119/512 [01:54<05:21,  1.22it/s] 23%|██▎       | 120/512 [01:54<05:08,  1.27it/s]                                                  23%|██▎       | 120/512 [01:54<05:08,  1.27it/s] 24%|██▎       | 121/512 [01:55<04:55,  1.32it/s] 24%|██▍       | 122/512 [01:56<04:50,  1.34it/s] 24%|██▍       | 123/512 [01:56<04:43,  1.37it/s] 24%|██▍       | 124/512 [01:57<04:38,  1.40it/s] 24%|██▍       | 125/512 [01:58<04:33,  1.42it/s] 25%|██▍       | 126/512 [01:59<04:33,  1.41it/s] 25%|██▍       | 127/512 [01:59<04:29,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.80it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.51it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.24it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.24it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:03<04:28,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 25%|██▌       | 129/512 [02:04<09:42,  1.52s/it] 25%|██▌       | 130/512 [02:05<08:24,  1.32s/it]                                                  25%|██▌       | 130/512 [02:05<08:24,  1.32s/it] 26%|██▌       | 131/512 [02:06<07:20,  1.16s/it] 26%|██▌       | 132/512 [02:06<06:32,  1.03s/it] 26%|██▌       | 133/512 [02:07<05:54,  1.07it/s] 26%|██▌       | 134/512 [02:08<05:28,  1.15it/s] 26%|██▋       | 135/512 [02:08<05:10,  1.21it/s] 27%|██▋       | 136/512 [02:09<04:54,  1.28it/s] 27%|██▋       | 137/512 [02:10<04:45,  1.31it/s] 27%|██▋       | 138/512 [02:11<04:35,  1.36it/s] 27%|██▋       | 139/512 [02:11<04:32,  1.37it/s] 27%|██▋       | 140/512 [02:12<04:29,  1.38it/s]                                                  27%|██▋       | 140/512 [02:12<04:29,  1.38it/s] 28%|██▊       | 141/512 [02:13<04:27,  1.39it/s] 28%|██▊       | 142/512 [02:13<04:22,  1.41it/s] 28%|██▊       | 143/512 [02:14<04:15,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.69it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.88it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.73it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.23it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.06it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.49it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.58it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.61it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.58it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:18<04:14,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.58it/s][A
                                               [A 28%|██▊       | 145/512 [02:19<09:43,  1.59s/it] 29%|██▊       | 146/512 [02:20<08:20,  1.37s/it] 29%|██▊       | 147/512 [02:21<07:16,  1.20s/it] 29%|██▉       | 148/512 [02:21<06:25,  1.06s/it] 29%|██▉       | 149/512 [02:22<05:48,  1.04it/s] 29%|██▉       | 150/512 [02:23<05:19,  1.13it/s]                                                  29%|██▉       | 150/512 [02:23<05:19,  1.13it/s] 29%|██▉       | 151/512 [02:23<04:59,  1.20it/s] 30%|██▉       | 152/512 [02:24<04:46,  1.26it/s] 30%|██▉       | 153/512 [02:25<04:34,  1.31it/s] 30%|███       | 154/512 [02:26<04:28,  1.34it/s] 30%|███       | 155/512 [02:26<04:21,  1.37it/s] 30%|███       | 156/512 [02:27<04:18,  1.38it/s] 31%|███       | 157/512 [02:28<04:13,  1.40it/s] 31%|███       | 158/512 [02:28<04:09,  1.42it/s] 31%|███       | 159/512 [02:29<04:05,  1.44it/s]                                                  31%|███▏      | 160/512 [02:29<04:04,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.69it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.88it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.25it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.08it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.94it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.82it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.69it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.03it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.20it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.21it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:33<04:04,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.21it/s][A
                                               [A 31%|███▏      | 161/512 [02:34<09:03,  1.55s/it] 32%|███▏      | 162/512 [02:35<07:48,  1.34s/it] 32%|███▏      | 163/512 [02:35<06:47,  1.17s/it] 32%|███▏      | 164/512 [02:36<06:01,  1.04s/it] 32%|███▏      | 165/512 [02:37<05:26,  1.06it/s] 32%|███▏      | 166/512 [02:38<05:00,  1.15it/s] 33%|███▎      | 167/512 [02:38<04:43,  1.22it/s] 33%|███▎      | 168/512 [02:39<04:31,  1.27it/s] 33%|███▎      | 169/512 [02:40<04:23,  1.30it/s] 33%|███▎      | 170/512 [02:40<04:16,  1.33it/s]                                                  33%|███▎      | 170/512 [02:40<04:16,  1.33it/s] 33%|███▎      | 171/512 [02:41<04:09,  1.37it/s] 34%|███▎      | 172/512 [02:42<04:04,  1.39it/s] 34%|███▍      | 173/512 [02:42<04:02,  1.40it/s] 34%|███▍      | 174/512 [02:43<04:01,  1.40it/s] 34%|███▍      | 175/512 [02:44<03:55,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.84it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.40it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.30it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.82it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.66it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.53it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.42it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.20it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.20it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.23it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:48<03:54,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 35%|███▍      | 177/512 [02:49<09:03,  1.62s/it] 35%|███▍      | 178/512 [02:50<07:45,  1.39s/it] 35%|███▍      | 179/512 [02:51<06:42,  1.21s/it] 35%|███▌      | 180/512 [02:51<05:54,  1.07s/it]                                                  35%|███▌      | 180/512 [02:51<05:54,  1.07s/it] 35%|███▌      | 181/512 [02:52<05:18,  1.04it/s] 36%|███▌      | 182/512 [02:53<04:51,  1.13it/s] 36%|███▌      | 183/512 [02:53<04:32,  1.21it/s] 36%|███▌      | 184/512 [02:54<04:18,  1.27it/s] 36%|███▌      | 185/512 [02:55<04:07,  1.32it/s] 36%|███▋      | 186/512 [02:55<04:00,  1.36it/s] 37%|███▋      | 187/512 [02:56<03:57,  1.37it/s] 37%|███▋      | 188/512 [02:57<03:54,  1.38it/s] 37%|███▋      | 189/512 [02:58<03:52,  1.39it/s] 37%|███▋      | 190/512 [02:58<03:51,  1.39it/s]                                                  37%|███▋      | 190/512 [02:58<03:51,  1.39it/s] 37%|███▋      | 191/512 [02:59<03:45,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.76it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.25it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.77it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.60it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.48it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.37it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.26it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.16it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.22it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.22it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.18it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:03<03:45,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.18it/s][A
