warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<05:59,  2.26s/it]  1%|▏         | 2/160 [00:02<03:35,  1.36s/it]  2%|▏         | 3/160 [00:03<02:48,  1.07s/it]  2%|▎         | 4/160 [00:04<02:26,  1.07it/s]  3%|▎         | 5/160 [00:05<02:14,  1.15it/s]  4%|▍         | 6/160 [00:05<02:06,  1.21it/s]  4%|▍         | 7/160 [00:06<02:01,  1.26it/s]  5%|▌         | 8/160 [00:07<01:58,  1.29it/s]  6%|▌         | 9/160 [00:08<01:55,  1.31it/s]  6%|▋         | 10/160 [00:08<01:52,  1.33it/s]                                                  6%|▋         | 10/160 [00:08<01:52,  1.33it/s]  7%|▋         | 11/160 [00:09<01:51,  1.34it/s]  8%|▊         | 12/160 [00:10<01:49,  1.35it/s]  8%|▊         | 13/160 [00:11<01:47,  1.37it/s]  9%|▉         | 14/160 [00:11<01:47,  1.36it/s]  9%|▉         | 15/160 [00:12<01:44,  1.38it/s] 10%|█         | 16/160 [00:13<02:11,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                
                                               [A 50%|█████     | 80/160 [01:20<00:58,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A                                                 50%|█████     | 80/160 [01:21<00:58,  1.38it/s] 50%|█████     | 80/160 [01:21<01:21,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.05it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s] 50%|█████     | 10/20 [00:01<00:01,  8.75it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.42it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s] 80%|████████  | 16/20 [00:01<00:00,  8.43it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.54it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.61it/s] 20%|██        | 4/20 [00:00<00:01, 10.25it/s] 30%|███       | 6/20 [00:00<00:01,  9.15it/s] 40%|████      | 8/20 [00:00<00:01,  8.67it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s] 50%|█████     | 10/20 [00:01<00:01,  8.39it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s] 60%|██████    | 12/20 [00:01<00:00,  8.18it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s] 70%|███████   | 14/20 [00:01<00:00,  8.06it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s] 80%|████████  | 16/20 [00:01<00:00,  8.13it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s]100%|██████████| 20/20 [00:03<00:00,  5.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.30it/s] 20%|██        | 4/20 [00:00<00:01, 10.71it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.10it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.77it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s] 70%|███████   | 14/20 [00:01<00:00,  8.45it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s] 80%|████████  | 16/20 [00:01<00:00,  8.50it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.47it/s]100%|██████████| 20/20 [00:03<00:00,  5.15it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.29it/s] 20%|██        | 4/20 [00:00<00:01, 10.72it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.09it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.80it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s] 60%|██████    | 12/20 [00:01<00:00,  8.57it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s] 70%|███████   | 14/20 [00:01<00:00,  8.46it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s] 80%|████████  | 16/20 [00:01<00:00,  8.50it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.48it/s]100%|██████████| 20/20 [00:03<00:00,  5.15it/s]
