warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:59,  2.35s/it]  0%|          | 2/512 [00:03<11:53,  1.40s/it]  1%|          | 3/512 [00:03<09:14,  1.09s/it]  1%|          | 4/512 [00:04<08:01,  1.05it/s]  1%|          | 5/512 [00:05<07:18,  1.16it/s]  1%|          | 6/512 [00:05<06:52,  1.23it/s]  1%|▏         | 7/512 [00:06<06:38,  1.27it/s]  2%|▏         | 8/512 [00:07<06:28,  1.30it/s]  2%|▏         | 9/512 [00:08<06:22,  1.31it/s]  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:08<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:12,  1.34it/s]  2%|▏         | 12/512 [00:10<06:07,  1.36it/s]  3%|▎         | 13/512 [00:11<06:04,  1.37it/s]  3%|▎         | 14/512 [00:11<06:16,  1.32it/s]  3%|▎         | 15/512 [00:12<06:25,  1.29it/s]  3%|▎         | 16/512 [00:14<07:49,  1.06it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:05<05:21,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A 13%|█▎        | 65/512 [01:07<11:37,  1.56s/it] 13%|█▎        | 66/512 [01:07<10:01,  1.35s/it] 13%|█▎        | 67/512 [01:08<08:47,  1.19s/it] 13%|█▎        | 68/512 [01:09<07:48,  1.06s/it] 13%|█▎        | 69/512 [01:09<07:04,  1.04it/s] 14%|█▎        | 70/512 [01:10<06:32,  1.13it/s]                                                 14%|█▎        | 70/512 [01:10<06:32,  1.13it/s] 14%|█▍        | 71/512 [01:11<06:08,  1.20it/s] 14%|█▍        | 72/512 [01:12<05:51,  1.25it/s] 14%|█▍        | 73/512 [01:12<05:43,  1.28it/s] 14%|█▍        | 74/512 [01:13<05:32,  1.32it/s] 15%|█▍        | 75/512 [01:14<05:25,  1.34it/s] 15%|█▍        | 76/512 [01:14<05:23,  1.35it/s] 15%|█▌        | 77/512 [01:15<05:20,  1.36it/s] 15%|█▌        | 78/512 [01:16<05:20,  1.36it/s] 15%|█▌        | 79/512 [01:17<05:10,  1.39it/s]                                                 16%|█▌        | 80/512 [01:17<05:09,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:20<05:09,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 16%|█▌        | 81/512 [01:22<11:12,  1.56s/it] 16%|█▌        | 82/512 [01:22<09:40,  1.35s/it] 16%|█▌        | 83/512 [01:23<08:27,  1.18s/it] 16%|█▋        | 84/512 [01:24<07:33,  1.06s/it] 17%|█▋        | 85/512 [01:25<06:53,  1.03it/s] 17%|█▋        | 86/512 [01:25<06:21,  1.12it/s] 17%|█▋        | 87/512 [01:26<05:59,  1.18it/s] 17%|█▋        | 88/512 [01:27<05:41,  1.24it/s] 17%|█▋        | 89/512 [01:27<05:31,  1.28it/s] 18%|█▊        | 90/512 [01:28<05:23,  1.30it/s]                                                 18%|█▊        | 90/512 [01:28<05:23,  1.30it/s] 18%|█▊        | 91/512 [01:29<05:18,  1.32it/s] 18%|█▊        | 92/512 [01:30<05:13,  1.34it/s] 18%|█▊        | 93/512 [01:30<05:11,  1.35it/s] 18%|█▊        | 94/512 [01:31<05:06,  1.37it/s] 19%|█▊        | 95/512 [01:32<04:57,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.28it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.19it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.71it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.56it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:36<04:57,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 19%|█▉        | 97/512 [01:37<11:09,  1.61s/it] 19%|█▉        | 98/512 [01:38<09:37,  1.39s/it] 19%|█▉        | 99/512 [01:39<08:21,  1.21s/it] 20%|█▉        | 100/512 [01:39<07:25,  1.08s/it]                                                  20%|█▉        | 100/512 [01:39<07:25,  1.08s/it] 20%|█▉        | 101/512 [01:40<06:41,  1.02it/s] 20%|█▉        | 102/512 [01:41<06:08,  1.11it/s] 20%|██        | 103/512 [01:41<05:45,  1.18it/s] 20%|██        | 104/512 [01:42<05:30,  1.23it/s] 21%|██        | 105/512 [01:43<05:17,  1.28it/s] 21%|██        | 106/512 [01:44<05:08,  1.32it/s] 21%|██        | 107/512 [01:44<05:02,  1.34it/s] 21%|██        | 108/512 [01:45<04:57,  1.36it/s] 21%|██▏       | 109/512 [01:46<04:52,  1.38it/s] 21%|██▏       | 110/512 [01:46<04:49,  1.39it/s]                                                  21%|██▏       | 110/512 [01:46<04:49,  1.39it/s] 22%|██▏       | 111/512 [01:47<04:42,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.78it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:51<04:42,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A 22%|██▏       | 113/512 [01:52<10:22,  1.56s/it] 22%|██▏       | 114/512 [01:53<08:57,  1.35s/it] 22%|██▏       | 115/512 [01:54<07:49,  1.18s/it] 23%|██▎       | 116/512 [01:54<06:59,  1.06s/it] 23%|██▎       | 117/512 [01:55<06:19,  1.04it/s] 23%|██▎       | 118/512 [01:56<05:53,  1.12it/s] 23%|██▎       | 119/512 [01:56<05:30,  1.19it/s] 23%|██▎       | 120/512 [01:57<05:16,  1.24it/s]                                                  23%|██▎       | 120/512 [01:57<05:16,  1.24it/s] 24%|██▎       | 121/512 [01:58<05:04,  1.28it/s] 24%|██▍       | 122/512 [01:59<04:58,  1.31it/s] 24%|██▍       | 123/512 [01:59<04:51,  1.34it/s] 24%|██▍       | 124/512 [02:00<04:45,  1.36it/s] 24%|██▍       | 125/512 [02:01<04:43,  1.37it/s] 25%|██▍       | 126/512 [02:01<04:40,  1.38it/s] 25%|██▍       | 127/512 [02:02<04:36,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:06<04:35,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A 25%|██▌       | 129/512 [02:07<10:04,  1.58s/it] 25%|██▌       | 130/512 [02:08<08:40,  1.36s/it]                                                  25%|██▌       | 130/512 [02:08<08:40,  1.36s/it] 26%|██▌       | 131/512 [02:09<07:36,  1.20s/it] 26%|██▌       | 132/512 [02:09<06:44,  1.06s/it] 26%|██▌       | 133/512 [02:10<06:04,  1.04it/s] 26%|██▌       | 134/512 [02:11<05:38,  1.12it/s] 26%|██▋       | 135/512 [02:12<05:19,  1.18it/s] 27%|██▋       | 136/512 [02:12<05:04,  1.23it/s] 27%|██▋       | 137/512 [02:13<05:02,  1.24it/s] 27%|██▋       | 138/512 [02:14<05:02,  1.24it/s] 27%|██▋       | 139/512 [02:15<04:56,  1.26it/s] 27%|██▋       | 140/512 [02:15<04:49,  1.29it/s]                                                  27%|██▋       | 140/512 [02:15<04:49,  1.29it/s] 28%|██▊       | 141/512 [02:16<04:41,  1.32it/s] 28%|██▊       | 142/512 [02:17<04:34,  1.35it/s] 28%|██▊       | 143/512 [02:18<04:25,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.67it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.27it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.54it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.46it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.33it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.25it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.19it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.15it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.82it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.87it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.90it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.98it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:22<04:25,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 28%|██▊       | 145/512 [02:23<10:02,  1.64s/it] 29%|██▊       | 146/512 [02:24<08:36,  1.41s/it] 29%|██▊       | 147/512 [02:24<07:30,  1.23s/it] 29%|██▉       | 148/512 [02:25<06:37,  1.09s/it] 29%|██▉       | 149/512 [02:26<06:02,  1.00it/s] 29%|██▉       | 150/512 [02:27<05:33,  1.09it/s]                                                  29%|██▉       | 150/512 [02:27<05:33,  1.09it/s] 29%|██▉       | 151/512 [02:27<05:11,  1.16it/s] 30%|██▉       | 152/512 [02:28<04:54,  1.22it/s] 30%|██▉       | 153/512 [02:29<04:44,  1.26it/s] 30%|███       | 154/512 [02:30<04:34,  1.30it/s] 30%|███       | 155/512 [02:30<04:29,  1.32it/s] 30%|███       | 156/512 [02:31<04:23,  1.35it/s] 31%|███       | 157/512 [02:32<04:19,  1.37it/s] 31%|███       | 158/512 [02:32<04:15,  1.38it/s] 31%|███       | 159/512 [02:33<04:11,  1.40it/s]                                                  31%|███▏      | 160/512 [02:33<04:11,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.41it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.98it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.01it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.01it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:37<04:11,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.01it/s][A
                                               [A 31%|███▏      | 161/512 [02:38<09:30,  1.62s/it] 32%|███▏      | 162/512 [02:39<08:09,  1.40s/it] 32%|███▏      | 163/512 [02:40<07:06,  1.22s/it] 32%|███▏      | 164/512 [02:41<06:16,  1.08s/it] 32%|███▏      | 165/512 [02:41<05:40,  1.02it/s] 32%|███▏      | 166/512 [02:42<05:13,  1.10it/s] 33%|███▎      | 167/512 [02:43<04:52,  1.18it/s] 33%|███▎      | 168/512 [02:43<04:37,  1.24it/s] 33%|███▎      | 169/512 [02:44<04:26,  1.28it/s] 33%|███▎      | 170/512 [02:45<04:21,  1.31it/s]                                                  33%|███▎      | 170/512 [02:45<04:21,  1.31it/s] 33%|███▎      | 171/512 [02:46<04:16,  1.33it/s] 34%|███▎      | 172/512 [02:46<04:13,  1.34it/s] 34%|███▍      | 173/512 [02:47<04:08,  1.36it/s] 34%|███▍      | 174/512 [02:48<04:05,  1.37it/s] 34%|███▍      | 175/512 [02:48<04:00,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.32it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.58it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.44it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.93it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.80it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.67it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.43it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.31it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.27it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.32it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.41it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.42it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.37it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:52<03:59,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.37it/s][A
                                               [A 35%|███▍      | 177/512 [02:54<08:55,  1.60s/it] 35%|███▍      | 178/512 [02:54<07:43,  1.39s/it] 35%|███▍      | 179/512 [02:55<06:46,  1.22s/it] 35%|███▌      | 180/512 [02:56<05:59,  1.08s/it]                                                  35%|███▌      | 180/512 [02:56<05:59,  1.08s/it] 35%|███▌      | 181/512 [02:57<05:26,  1.01it/s] 36%|███▌      | 182/512 [02:57<04:59,  1.10it/s] 36%|███▌      | 183/512 [02:58<04:42,  1.17it/s] 36%|███▌      | 184/512 [02:59<04:27,  1.22it/s] 36%|███▌      | 185/512 [03:00<04:18,  1.26it/s] 36%|███▋      | 186/512 [03:00<04:11,  1.29it/s] 37%|███▋      | 187/512 [03:01<04:06,  1.32it/s] 37%|███▋      | 188/512 [03:02<04:03,  1.33it/s] 37%|███▋      | 189/512 [03:02<03:59,  1.35it/s] 37%|███▋      | 190/512 [03:03<03:56,  1.36it/s]                                                  37%|███▋      | 190/512 [03:03<03:56,  1.36it/s] 37%|███▋      | 191/512 [03:04<03:51,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.82it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:08<03:50,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
