warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<06:06,  2.31s/it]  1%|▏         | 2/160 [00:03<03:37,  1.37s/it]  2%|▏         | 3/160 [00:03<02:50,  1.09s/it]  2%|▎         | 4/160 [00:04<02:26,  1.06it/s]  3%|▎         | 5/160 [00:05<02:13,  1.16it/s]  4%|▍         | 6/160 [00:05<02:06,  1.22it/s]  4%|▍         | 7/160 [00:06<02:00,  1.27it/s]  5%|▌         | 8/160 [00:07<01:56,  1.30it/s]  6%|▌         | 9/160 [00:08<01:53,  1.33it/s]  6%|▋         | 10/160 [00:08<01:52,  1.34it/s]                                                  6%|▋         | 10/160 [00:08<01:52,  1.34it/s]  7%|▋         | 11/160 [00:09<01:50,  1.35it/s]  8%|▊         | 12/160 [00:10<01:48,  1.36it/s]  8%|▊         | 13/160 [00:11<01:48,  1.36it/s]  9%|▉         | 14/160 [00:11<01:46,  1.37it/s]  9%|▉         | 15/160 [00:12<01:44,  1.39it/s] 10%|█         | 16/160 [00:13<02:11,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 31%|███       | 49/160 [00:50<03:01,  1.64s/it] 31%|███▏      | 50/160 [00:51<02:35,  1.41s/it]                                                 31%|███▏      | 50/160 [00:51<02:35,  1.41s/it] 32%|███▏      | 51/160 [00:52<02:14,  1.24s/it] 32%|███▎      | 52/160 [00:52<01:58,  1.10s/it] 33%|███▎      | 53/160 [00:53<01:46,  1.00it/s] 34%|███▍      | 54/160 [00:54<01:37,  1.09it/s] 34%|███▍      | 55/160 [00:55<01:30,  1.17it/s] 35%|███▌      | 56/160 [00:55<01:24,  1.23it/s] 36%|███▌      | 57/160 [00:56<01:20,  1.27it/s] 36%|███▋      | 58/160 [00:57<01:18,  1.30it/s] 37%|███▋      | 59/160 [00:57<01:15,  1.33it/s] 38%|███▊      | 60/160 [00:58<01:14,  1.34it/s]                                                 38%|███▊      | 60/160 [00:58<01:14,  1.34it/s] 38%|███▊      | 61/160 [00:59<01:12,  1.36it/s] 39%|███▉      | 62/160 [01:00<01:11,  1.36it/s] 39%|███▉      | 63/160 [01:00<01:09,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.82it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.60it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s][A                                                
                                               [A 40%|████      | 64/160 [01:04<01:08,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 41%|████      | 65/160 [01:05<02:31,  1.59s/it] 41%|████▏     | 66/160 [01:06<02:09,  1.37s/it] 42%|████▏     | 67/160 [01:07<01:52,  1.21s/it] 42%|████▎     | 68/160 [01:08<01:39,  1.08s/it] 43%|████▎     | 69/160 [01:08<01:28,  1.03it/s] 44%|████▍     | 70/160 [01:09<01:21,  1.11it/s]                                                 44%|████▍     | 70/160 [01:09<01:21,  1.11it/s] 44%|████▍     | 71/160 [01:10<01:15,  1.18it/s] 45%|████▌     | 72/160 [01:10<01:11,  1.24it/s] 46%|████▌     | 73/160 [01:11<01:08,  1.27it/s] 46%|████▋     | 74/160 [01:12<01:06,  1.30it/s] 47%|████▋     | 75/160 [01:13<01:04,  1.32it/s] 48%|████▊     | 76/160 [01:13<01:02,  1.34it/s] 48%|████▊     | 77/160 [01:14<01:01,  1.36it/s] 49%|████▉     | 78/160 [01:15<01:00,  1.37it/s] 49%|████▉     | 79/160 [01:16<00:58,  1.39it/s]                                                 50%|█████     | 80/160 [01:16<00:57,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.44it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.32it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.23it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.08it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.04it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A                                                
                                               [A 50%|█████     | 80/160 [01:19<00:57,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 51%|█████     | 81/160 [01:21<02:05,  1.59s/it] 51%|█████▏    | 82/160 [01:21<01:47,  1.38s/it] 52%|█████▏    | 83/160 [01:22<01:33,  1.21s/it] 52%|█████▎    | 84/160 [01:23<01:21,  1.08s/it] 53%|█████▎    | 85/160 [01:24<01:13,  1.02it/s] 54%|█████▍    | 86/160 [01:24<01:07,  1.10it/s] 54%|█████▍    | 87/160 [01:25<01:02,  1.17it/s] 55%|█████▌    | 88/160 [01:26<00:58,  1.23it/s] 56%|█████▌    | 89/160 [01:27<00:55,  1.28it/s] 56%|█████▋    | 90/160 [01:27<00:53,  1.30it/s]                                                 56%|█████▋    | 90/160 [01:27<00:53,  1.30it/s] 57%|█████▋    | 91/160 [01:28<00:52,  1.32it/s] 57%|█████▊    | 92/160 [01:29<00:51,  1.33it/s] 58%|█████▊    | 93/160 [01:29<00:49,  1.34it/s] 59%|█████▉    | 94/160 [01:30<00:48,  1.36it/s] 59%|█████▉    | 95/160 [01:31<00:46,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.27it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.41it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.15it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.17it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.17it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s][A                                                
                                               [A 60%|██████    | 96/160 [01:35<00:45,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A 61%|██████    | 97/160 [01:36<01:45,  1.67s/it] 61%|██████▏   | 98/160 [01:37<01:29,  1.44s/it] 62%|██████▏   | 99/160 [01:38<01:16,  1.25s/it] 62%|██████▎   | 100/160 [01:39<01:06,  1.11s/it]                                                  62%|██████▎   | 100/160 [01:39<01:06,  1.11s/it] 63%|██████▎   | 101/160 [01:39<00:58,  1.00it/s] 64%|██████▍   | 102/160 [01:40<00:53,  1.08it/s] 64%|██████▍   | 103/160 [01:41<00:49,  1.15it/s] 65%|██████▌   | 104/160 [01:42<00:46,  1.21it/s] 66%|██████▌   | 105/160 [01:42<00:43,  1.26it/s] 66%|██████▋   | 106/160 [01:43<00:41,  1.29it/s] 67%|██████▋   | 107/160 [01:44<00:40,  1.32it/s] 68%|██████▊   | 108/160 [01:44<00:38,  1.34it/s] 68%|██████▊   | 109/160 [01:45<00:37,  1.35it/s] 69%|██████▉   | 110/160 [01:46<00:36,  1.35it/s]                                                  69%|██████▉   | 110/160 [01:46<00:36,  1.35it/s] 69%|██████▉   | 111/160 [01:47<00:35,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 70%|███████   | 112/160 [01:51<00:34,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 71%|███████   | 113/160 [01:52<01:15,  1.60s/it] 71%|███████▏  | 114/160 [01:53<01:03,  1.38s/it] 72%|███████▏  | 115/160 [01:53<00:54,  1.20s/it] 72%|███████▎  | 116/160 [01:54<00:47,  1.07s/it] 73%|███████▎  | 117/160 [01:55<00:41,  1.03it/s] 74%|███████▍  | 118/160 [01:55<00:37,  1.11it/s] 74%|███████▍  | 119/160 [01:56<00:34,  1.18it/s] 75%|███████▌  | 120/160 [01:57<00:32,  1.24it/s]                                                  75%|███████▌  | 120/160 [01:57<00:32,  1.24it/s] 76%|███████▌  | 121/160 [01:58<00:30,  1.27it/s] 76%|███████▋  | 122/160 [01:58<00:29,  1.31it/s] 77%|███████▋  | 123/160 [01:59<00:27,  1.32it/s] 78%|███████▊  | 124/160 [02:00<00:26,  1.35it/s] 78%|███████▊  | 125/160 [02:00<00:25,  1.36it/s] 79%|███████▉  | 126/160 [02:01<00:24,  1.37it/s] 79%|███████▉  | 127/160 [02:02<00:23,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.82it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 80%|████████  | 128/160 [02:06<00:23,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A 81%|████████  | 129/160 [02:07<00:49,  1.61s/it] 81%|████████▏ | 130/160 [02:08<00:41,  1.39s/it]                                                  81%|████████▏ | 130/160 [02:08<00:41,  1.39s/it] 82%|████████▏ | 131/160 [02:09<00:35,  1.22s/it] 82%|████████▎ | 132/160 [02:09<00:30,  1.08s/it] 83%|████████▎ | 133/160 [02:10<00:26,  1.02it/s] 84%|████████▍ | 134/160 [02:11<00:24,  1.07it/s] 84%|████████▍ | 135/160 [02:12<00:22,  1.14it/s] 85%|████████▌ | 136/160 [02:12<00:19,  1.20it/s] 86%|████████▌ | 137/160 [02:13<00:18,  1.26it/s] 86%|████████▋ | 138/160 [02:14<00:16,  1.30it/s] 87%|████████▋ | 139/160 [02:14<00:15,  1.33it/s] 88%|████████▊ | 140/160 [02:15<00:14,  1.35it/s]                                                  88%|████████▊ | 140/160 [02:15<00:14,  1.35it/s] 88%|████████▊ | 141/160 [02:16<00:14,  1.35it/s] 89%|████████▉ | 142/160 [02:17<00:13,  1.35it/s] 89%|████████▉ | 143/160 [02:17<00:12,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.49it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.78it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.63it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.13it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.96it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.83it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.72it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.60it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.54it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.48it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 90%|█████████ | 144/160 [02:21<00:11,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 91%|█████████ | 145/160 [02:23<00:24,  1.62s/it] 91%|█████████▏| 146/160 [02:23<00:19,  1.40s/it] 92%|█████████▏| 147/160 [02:24<00:15,  1.22s/it] 92%|█████████▎| 148/160 [02:25<00:13,  1.09s/it] 93%|█████████▎| 149/160 [02:26<00:10,  1.02it/s] 94%|█████████▍| 150/160 [02:26<00:09,  1.11it/s]                                                  94%|█████████▍| 150/160 [02:26<00:09,  1.11it/s] 94%|█████████▍| 151/160 [02:27<00:07,  1.18it/s] 95%|█████████▌| 152/160 [02:28<00:06,  1.23it/s] 96%|█████████▌| 153/160 [02:28<00:05,  1.27it/s] 96%|█████████▋| 154/160 [02:29<00:04,  1.30it/s] 97%|█████████▋| 155/160 [02:30<00:03,  1.33it/s] 98%|█████████▊| 156/160 [02:31<00:02,  1.34it/s] 98%|█████████▊| 157/160 [02:31<00:02,  1.36it/s] 99%|█████████▉| 158/160 [02:32<00:01,  1.38it/s] 99%|█████████▉| 159/160 [02:33<00:00,  1.41it/s]                                                 100%|██████████| 160/160 [02:33<00:00,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.92it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.65it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.47it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.35it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.26it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.15it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.17it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.17it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s][A                                                 
                                               [A100%|██████████| 160/160 [02:36<00:00,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A                                                 100%|██████████| 160/160 [02:37<00:00,  1.41it/s]100%|██████████| 160/160 [02:37<00:00,  1.02it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.43it/s] 20%|██        | 4/20 [00:00<00:01, 10.78it/s] 30%|███       | 6/20 [00:00<00:01,  9.63it/s] 40%|████      | 8/20 [00:00<00:01,  9.13it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.96it/s] 50%|█████     | 10/20 [00:01<00:01,  8.83it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.72it/s] 60%|██████    | 12/20 [00:01<00:00,  8.60it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.54it/s] 70%|███████   | 14/20 [00:01<00:00,  8.47it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s] 80%|████████  | 16/20 [00:01<00:00,  8.50it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s]100%|██████████| 20/20 [00:03<00:00,  5.74it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.33it/s] 20%|██        | 4/20 [00:00<00:01, 10.73it/s] 30%|███       | 6/20 [00:00<00:01,  9.62it/s] 40%|████      | 8/20 [00:00<00:01,  9.13it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.96it/s] 50%|█████     | 10/20 [00:01<00:01,  8.82it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.72it/s] 60%|██████    | 12/20 [00:01<00:00,  8.60it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.54it/s] 70%|███████   | 14/20 [00:01<00:00,  8.49it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s] 80%|████████  | 16/20 [00:01<00:00,  8.58it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.58it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s]100%|██████████| 20/20 [00:03<00:00,  5.25it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.77it/s] 30%|███       | 6/20 [00:00<00:01,  9.61it/s] 40%|████      | 8/20 [00:00<00:01,  9.14it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s] 50%|█████     | 10/20 [00:01<00:01,  8.83it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.75it/s] 60%|██████    | 12/20 [00:01<00:00,  8.61it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.54it/s] 70%|███████   | 14/20 [00:01<00:00,  8.49it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s] 80%|████████  | 16/20 [00:01<00:00,  8.53it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.60it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.54it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.51it/s]100%|██████████| 20/20 [00:03<00:00,  5.94it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.67it/s] 20%|██        | 4/20 [00:00<00:01, 10.30it/s] 30%|███       | 6/20 [00:00<00:01,  9.18it/s] 40%|████      | 8/20 [00:00<00:01,  8.73it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s] 50%|█████     | 10/20 [00:01<00:01,  8.44it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.36it/s] 60%|██████    | 12/20 [00:01<00:00,  8.24it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.17it/s] 70%|███████   | 14/20 [00:01<00:00,  8.12it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s] 80%|████████  | 16/20 [00:01<00:00,  8.15it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.21it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.16it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.12it/s]100%|██████████| 20/20 [00:03<00:00,  5.49it/s]
