warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:08,  2.48s/it]  0%|          | 2/512 [00:03<12:18,  1.45s/it]  1%|          | 3/512 [00:03<09:32,  1.12s/it]  1%|          | 4/512 [00:04<08:13,  1.03it/s]  1%|          | 5/512 [00:05<07:26,  1.14it/s]  1%|          | 6/512 [00:06<06:56,  1.21it/s]  1%|▏         | 7/512 [00:06<06:41,  1.26it/s]  2%|▏         | 8/512 [00:07<06:27,  1.30it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:09<06:17,  1.33it/s]                                                  2%|▏         | 10/512 [00:09<06:17,  1.33it/s]  2%|▏         | 11/512 [00:09<06:10,  1.35it/s]  2%|▏         | 12/512 [00:10<06:06,  1.36it/s]  3%|▎         | 13/512 [00:11<06:02,  1.38it/s]  3%|▎         | 14/512 [00:11<06:02,  1.37it/s]  3%|▎         | 15/512 [00:12<05:53,  1.40it/s]  3%|▎         | 16/512 [00:13<07:26,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.33it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.25it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.78it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.24it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.24it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:03<05:18,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 13%|█▎        | 65/512 [01:05<11:16,  1.51s/it] 13%|█▎        | 66/512 [01:05<09:45,  1.31s/it] 13%|█▎        | 67/512 [01:06<08:34,  1.16s/it] 13%|█▎        | 68/512 [01:07<07:42,  1.04s/it] 13%|█▎        | 69/512 [01:08<07:02,  1.05it/s] 14%|█▎        | 70/512 [01:08<06:30,  1.13it/s]                                                 14%|█▎        | 70/512 [01:08<06:30,  1.13it/s] 14%|█▍        | 71/512 [01:09<06:07,  1.20it/s] 14%|█▍        | 72/512 [01:10<05:53,  1.24it/s] 14%|█▍        | 73/512 [01:10<05:43,  1.28it/s] 14%|█▍        | 74/512 [01:11<05:33,  1.31it/s] 15%|█▍        | 75/512 [01:12<05:26,  1.34it/s] 15%|█▍        | 76/512 [01:13<05:24,  1.35it/s] 15%|█▌        | 77/512 [01:13<05:19,  1.36it/s] 15%|█▌        | 78/512 [01:14<05:18,  1.36it/s] 15%|█▌        | 79/512 [01:15<05:11,  1.39it/s]                                                 16%|█▌        | 80/512 [01:15<05:11,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.81it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.67it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.17it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.00it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.87it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.76it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.61it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.56it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.51it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.53it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.61it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.61it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.56it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:18<05:11,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.56it/s][A
                                               [A 16%|█▌        | 81/512 [01:20<11:11,  1.56s/it] 16%|█▌        | 82/512 [01:20<09:39,  1.35s/it] 16%|█▌        | 83/512 [01:21<08:27,  1.18s/it] 16%|█▋        | 84/512 [01:22<07:31,  1.06s/it] 17%|█▋        | 85/512 [01:23<06:49,  1.04it/s] 17%|█▋        | 86/512 [01:23<06:17,  1.13it/s] 17%|█▋        | 87/512 [01:24<05:55,  1.20it/s] 17%|█▋        | 88/512 [01:25<05:38,  1.25it/s] 17%|█▋        | 89/512 [01:25<05:29,  1.29it/s] 18%|█▊        | 90/512 [01:26<05:19,  1.32it/s]                                                 18%|█▊        | 90/512 [01:26<05:19,  1.32it/s] 18%|█▊        | 91/512 [01:27<05:12,  1.35it/s] 18%|█▊        | 92/512 [01:28<05:07,  1.36it/s] 18%|█▊        | 93/512 [01:28<05:06,  1.37it/s] 18%|█▊        | 94/512 [01:29<05:03,  1.38it/s] 19%|█▊        | 95/512 [01:30<04:55,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.77it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.25it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.79it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.50it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.15it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.22it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.22it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.19it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:33<04:55,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.19it/s][A
                                               [A 19%|█▉        | 97/512 [01:35<10:44,  1.55s/it] 19%|█▉        | 98/512 [01:35<09:16,  1.34s/it] 19%|█▉        | 99/512 [01:36<08:09,  1.18s/it] 20%|█▉        | 100/512 [01:37<07:17,  1.06s/it]                                                  20%|█▉        | 100/512 [01:37<07:17,  1.06s/it] 20%|█▉        | 101/512 [01:38<06:37,  1.03it/s] 20%|█▉        | 102/512 [01:38<06:07,  1.12it/s] 20%|██        | 103/512 [01:39<05:46,  1.18it/s] 20%|██        | 104/512 [01:40<05:32,  1.23it/s] 21%|██        | 105/512 [01:41<05:18,  1.28it/s] 21%|██        | 106/512 [01:41<05:08,  1.32it/s] 21%|██        | 107/512 [01:42<05:01,  1.34it/s] 21%|██        | 108/512 [01:43<04:58,  1.35it/s] 21%|██▏       | 109/512 [01:43<04:56,  1.36it/s] 21%|██▏       | 110/512 [01:44<04:55,  1.36it/s]                                                  21%|██▏       | 110/512 [01:44<04:55,  1.36it/s] 22%|██▏       | 111/512 [01:45<04:49,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.79it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.78it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.16it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.22it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.23it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.19it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:49<04:49,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.19it/s][A
                                               [A 22%|██▏       | 113/512 [01:50<10:31,  1.58s/it] 22%|██▏       | 114/512 [01:51<09:06,  1.37s/it] 22%|██▏       | 115/512 [01:52<07:58,  1.20s/it] 23%|██▎       | 116/512 [01:52<07:06,  1.08s/it] 23%|██▎       | 117/512 [01:53<06:26,  1.02it/s] 23%|██▎       | 118/512 [01:54<05:55,  1.11it/s] 23%|██▎       | 119/512 [01:54<05:32,  1.18it/s] 23%|██▎       | 120/512 [01:55<05:16,  1.24it/s]                                                  23%|██▎       | 120/512 [01:55<05:16,  1.24it/s] 24%|██▎       | 121/512 [01:56<05:06,  1.28it/s] 24%|██▍       | 122/512 [01:57<05:00,  1.30it/s] 24%|██▍       | 123/512 [01:57<04:52,  1.33it/s] 24%|██▍       | 124/512 [01:58<04:48,  1.35it/s] 24%|██▍       | 125/512 [01:59<04:45,  1.35it/s] 25%|██▍       | 126/512 [01:59<04:42,  1.36it/s] 25%|██▍       | 127/512 [02:00<04:35,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.67it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.30it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.20it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.74it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.59it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.46it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.35it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.24it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.17it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.19it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.20it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.18it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:04<04:34,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.18it/s][A
                                               [A 25%|██▌       | 129/512 [02:05<09:52,  1.55s/it] 25%|██▌       | 130/512 [02:06<08:33,  1.34s/it]                                                  25%|██▌       | 130/512 [02:06<08:33,  1.34s/it] 26%|██▌       | 131/512 [02:07<07:29,  1.18s/it] 26%|██▌       | 132/512 [02:07<06:40,  1.05s/it] 26%|██▌       | 133/512 [02:08<06:08,  1.03it/s] 26%|██▌       | 134/512 [02:09<05:39,  1.11it/s] 26%|██▋       | 135/512 [02:10<05:20,  1.18it/s] 27%|██▋       | 136/512 [02:10<05:06,  1.23it/s] 27%|██▋       | 137/512 [02:11<04:53,  1.28it/s] 27%|██▋       | 138/512 [02:12<04:44,  1.32it/s] 27%|██▋       | 139/512 [02:12<04:37,  1.34it/s] 27%|██▋       | 140/512 [02:13<04:35,  1.35it/s]                                                  27%|██▋       | 140/512 [02:13<04:35,  1.35it/s] 28%|██▊       | 141/512 [02:14<04:33,  1.35it/s] 28%|██▊       | 142/512 [02:15<04:32,  1.36it/s] 28%|██▊       | 143/512 [02:15<04:26,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.78it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.64it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.14it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.96it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.83it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.72it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.60it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:19<04:25,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A 28%|██▊       | 145/512 [02:21<09:49,  1.61s/it] 29%|██▊       | 146/512 [02:21<08:26,  1.38s/it] 29%|██▊       | 147/512 [02:22<07:23,  1.21s/it] 29%|██▉       | 148/512 [02:23<06:31,  1.08s/it] 29%|██▉       | 149/512 [02:23<05:55,  1.02it/s] 29%|██▉       | 150/512 [02:24<05:28,  1.10it/s]                                                  29%|██▉       | 150/512 [02:24<05:28,  1.10it/s] 29%|██▉       | 151/512 [02:25<05:06,  1.18it/s] 30%|██▉       | 152/512 [02:26<04:50,  1.24it/s] 30%|██▉       | 153/512 [02:26<04:42,  1.27it/s] 30%|███       | 154/512 [02:27<04:33,  1.31it/s] 30%|███       | 155/512 [02:28<04:29,  1.33it/s] 30%|███       | 156/512 [02:28<04:25,  1.34it/s] 31%|███       | 157/512 [02:29<04:23,  1.35it/s] 31%|███       | 158/512 [02:30<04:21,  1.36it/s] 31%|███       | 159/512 [02:31<04:15,  1.38it/s]                                                  31%|███▏      | 160/512 [02:31<04:14,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.77it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.22it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.76it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.60it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.47it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.37it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.25it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.19it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.15it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.22it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.22it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.17it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:35<04:14,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.17it/s][A
                                               [A 31%|███▏      | 161/512 [02:36<09:29,  1.62s/it] 32%|███▏      | 162/512 [02:37<08:08,  1.40s/it] 32%|███▏      | 163/512 [02:37<07:04,  1.22s/it] 32%|███▏      | 164/512 [02:38<06:15,  1.08s/it] 32%|███▏      | 165/512 [02:39<05:40,  1.02it/s] 32%|███▏      | 166/512 [02:40<05:15,  1.10it/s] 33%|███▎      | 167/512 [02:40<04:54,  1.17it/s] 33%|███▎      | 168/512 [02:41<04:44,  1.21it/s] 33%|███▎      | 169/512 [02:42<04:33,  1.26it/s] 33%|███▎      | 170/512 [02:42<04:26,  1.29it/s]                                                  33%|███▎      | 170/512 [02:42<04:26,  1.29it/s] 33%|███▎      | 171/512 [02:43<04:21,  1.31it/s] 34%|███▎      | 172/512 [02:44<04:15,  1.33it/s] 34%|███▍      | 173/512 [02:45<04:12,  1.34it/s] 34%|███▍      | 174/512 [02:45<04:08,  1.36it/s] 34%|███▍      | 175/512 [02:46<04:01,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.65it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.30it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.20it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.73it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.57it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.32it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.22it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.16it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.11it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.18it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:50<04:00,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 35%|███▍      | 177/512 [02:51<08:52,  1.59s/it] 35%|███▍      | 178/512 [02:52<07:39,  1.38s/it] 35%|███▍      | 179/512 [02:53<06:40,  1.20s/it] 35%|███▌      | 180/512 [02:53<05:55,  1.07s/it]                                                  35%|███▌      | 180/512 [02:53<05:55,  1.07s/it] 35%|███▌      | 181/512 [02:54<05:23,  1.02it/s] 36%|███▌      | 182/512 [02:55<04:58,  1.10it/s] 36%|███▌      | 183/512 [02:56<04:39,  1.18it/s] 36%|███▌      | 184/512 [02:56<04:27,  1.22it/s] 36%|███▌      | 185/512 [02:57<04:17,  1.27it/s] 36%|███▋      | 186/512 [02:58<04:09,  1.31it/s] 37%|███▋      | 187/512 [02:59<04:05,  1.33it/s] 37%|███▋      | 188/512 [02:59<04:00,  1.35it/s] 37%|███▋      | 189/512 [03:00<03:56,  1.37it/s] 37%|███▋      | 190/512 [03:01<03:55,  1.37it/s]                                                  37%|███▋      | 190/512 [03:01<03:55,  1.37it/s] 37%|███▋      | 191/512 [03:01<03:50,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.82it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.49it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:05<03:50,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
