warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:29,  2.29s/it]  0%|          | 2/512 [00:02<11:30,  1.35s/it]  1%|          | 3/512 [00:03<08:56,  1.05s/it]  1%|          | 4/512 [00:04<07:48,  1.08it/s]  1%|          | 5/512 [00:05<07:10,  1.18it/s]  1%|          | 6/512 [00:05<06:48,  1.24it/s]  1%|▏         | 7/512 [00:06<06:29,  1.30it/s]  2%|▏         | 8/512 [00:07<06:19,  1.33it/s]  2%|▏         | 9/512 [00:07<06:09,  1.36it/s]  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]                                                  2%|▏         | 10/512 [00:08<06:03,  1.38it/s]  2%|▏         | 11/512 [00:09<06:01,  1.39it/s]  2%|▏         | 12/512 [00:10<06:00,  1.39it/s]  3%|▎         | 13/512 [00:10<05:56,  1.40it/s]  3%|▎         | 14/512 [00:11<05:53,  1.41it/s]  3%|▎         | 15/512 [00:12<05:45,  1.44it/s]  3%|▎         | 16/512 [00:13<07:22,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:19<19:28,  2.36s/it]  4%|▎         | 18/512 [00:19<15:21,  1.86s/it]  4%|▎         | 19/512 [00:20<12:28,  1.52s/it]  4%|▍         | 20/512 [00:21<10:27,  1.27s/it]                                                  4%|▍         | 20/512 [00:21<10:27,  1.27s/it]  4%|▍         | 21/512 [00:22<09:02,  1.10s/it]  4%|▍         | 22/512 [00:22<08:03,  1.01it/s]  4%|▍         | 23/512 [00:23<07:18,  1.11it/s]  5%|▍         | 24/512 [00:24<06:46,  1.20it/s]  5%|▍         | 25/512 [00:24<06:28,  1.25it/s]  5%|▌         | 26/512 [00:25<06:14,  1.30it/s]  5%|▌         | 27/512 [00:26<06:01,  1.34it/s]  5%|▌         | 28/512 [00:27<05:55,  1.36it/s]  6%|▌         | 29/512 [00:27<05:47,  1.39it/s]  6%|▌         | 30/512 [00:28<05:42,  1.41it/s]                                                  6%|▌         | 30/512 [00:28<05:42,  1.41it/s]  6%|▌         | 31/512 [00:29<05:33,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.67it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.90it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.24it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.07it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.82it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.63it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.67it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.63it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:33<05:32,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.63it/s][A
                                               [A  6%|▋         | 33/512 [00:34<12:52,  1.61s/it]  7%|▋         | 34/512 [00:35<11:04,  1.39s/it]  7%|▋         | 35/512 [00:35<09:35,  1.21s/it]  7%|▋         | 36/512 [00:36<08:29,  1.07s/it]  7%|▋         | 37/512 [00:37<07:40,  1.03it/s]  7%|▋         | 38/512 [00:37<07:03,  1.12it/s]  8%|▊         | 39/512 [00:38<06:34,  1.20it/s]  8%|▊         | 40/512 [00:39<06:13,  1.27it/s]                                                  8%|▊         | 40/512 [00:39<06:13,  1.27it/s]  8%|▊         | 41/512 [00:40<06:00,  1.31it/s]  8%|▊         | 42/512 [00:40<05:51,  1.34it/s]  8%|▊         | 43/512 [00:41<05:44,  1.36it/s]  9%|▊         | 44/512 [00:42<05:39,  1.38it/s]  9%|▉         | 45/512 [00:42<05:33,  1.40it/s]  9%|▉         | 46/512 [00:43<05:29,  1.41it/s]  9%|▉         | 47/512 [00:44<05:20,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.83it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.31it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.51it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.19it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.27it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:48<05:19,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.23it/s][A
                                               [A 10%|▉         | 49/512 [00:49<12:16,  1.59s/it] 10%|▉         | 50/512 [00:50<10:34,  1.37s/it]                                                 10%|▉         | 50/512 [00:50<10:34,  1.37s/it] 10%|▉         | 51/512 [00:50<09:12,  1.20s/it] 10%|█         | 52/512 [00:51<08:10,  1.07s/it] 10%|█         | 53/512 [00:52<07:23,  1.03it/s] 11%|█         | 54/512 [00:52<06:46,  1.13it/s] 11%|█         | 55/512 [00:53<06:19,  1.20it/s] 11%|█         | 56/512 [00:54<06:03,  1.26it/s] 11%|█         | 57/512 [00:55<05:51,  1.30it/s] 11%|█▏        | 58/512 [00:55<05:42,  1.33it/s] 12%|█▏        | 59/512 [00:56<05:35,  1.35it/s] 12%|█▏        | 60/512 [00:57<05:27,  1.38it/s]                                                 12%|█▏        | 60/512 [00:57<05:27,  1.38it/s] 12%|█▏        | 61/512 [00:57<05:25,  1.39it/s] 12%|█▏        | 62/512 [00:58<05:23,  1.39it/s] 12%|█▏        | 63/512 [00:59<05:13,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.91it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.42it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.28it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.76it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.50it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.23it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.27it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:03<05:12,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.23it/s][A
                                               [A 13%|█▎        | 65/512 [01:04<11:31,  1.55s/it] 13%|█▎        | 66/512 [01:05<09:59,  1.34s/it] 13%|█▎        | 67/512 [01:05<08:58,  1.21s/it] 13%|█▎        | 68/512 [01:06<07:54,  1.07s/it] 13%|█▎        | 69/512 [01:07<07:06,  1.04it/s] 14%|█▎        | 70/512 [01:07<06:30,  1.13it/s]                                                 14%|█▎        | 70/512 [01:07<06:30,  1.13it/s] 14%|█▍        | 71/512 [01:08<06:06,  1.20it/s] 14%|█▍        | 72/512 [01:09<05:50,  1.26it/s] 14%|█▍        | 73/512 [01:10<05:38,  1.30it/s] 14%|█▍        | 74/512 [01:10<05:29,  1.33it/s] 15%|█▍        | 75/512 [01:11<05:20,  1.36it/s] 15%|█▍        | 76/512 [01:12<05:14,  1.39it/s] 15%|█▌        | 77/512 [01:12<05:12,  1.39it/s] 15%|█▌        | 78/512 [01:13<05:11,  1.39it/s] 15%|█▌        | 79/512 [01:14<05:16,  1.37it/s]                                                 16%|█▌        | 80/512 [01:14<05:15,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.55it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.88it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.82it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.58it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.60it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.67it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.63it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:18<05:15,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.63it/s][A
                                               [A 16%|█▌        | 81/512 [01:19<11:12,  1.56s/it] 16%|█▌        | 82/512 [01:20<09:38,  1.34s/it] 16%|█▌        | 83/512 [01:20<08:23,  1.17s/it] 16%|█▋        | 84/512 [01:21<07:26,  1.04s/it] 17%|█▋        | 85/512 [01:22<06:43,  1.06it/s] 17%|█▋        | 86/512 [01:22<06:13,  1.14it/s] 17%|█▋        | 87/512 [01:23<05:49,  1.22it/s] 17%|█▋        | 88/512 [01:24<05:32,  1.28it/s] 17%|█▋        | 89/512 [01:24<05:19,  1.33it/s] 18%|█▊        | 90/512 [01:25<05:10,  1.36it/s]                                                 18%|█▊        | 90/512 [01:25<05:10,  1.36it/s] 18%|█▊        | 91/512 [01:26<05:03,  1.39it/s] 18%|█▊        | 92/512 [01:27<04:58,  1.41it/s] 18%|█▊        | 93/512 [01:27<04:54,  1.42it/s] 18%|█▊        | 94/512 [01:28<04:54,  1.42it/s] 19%|█▊        | 95/512 [01:29<04:47,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.80it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.77it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.17it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.24it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.24it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:32<04:46,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 19%|█▉        | 97/512 [01:34<10:32,  1.53s/it] 19%|█▉        | 98/512 [01:34<09:08,  1.32s/it] 19%|█▉        | 99/512 [01:35<08:00,  1.16s/it] 20%|█▉        | 100/512 [01:36<07:05,  1.03s/it]                                                  20%|█▉        | 100/512 [01:36<07:05,  1.03s/it] 20%|█▉        | 101/512 [01:36<06:25,  1.07it/s] 20%|█▉        | 102/512 [01:37<05:54,  1.16it/s] 20%|██        | 103/512 [01:38<05:35,  1.22it/s] 20%|██        | 104/512 [01:38<05:18,  1.28it/s] 21%|██        | 105/512 [01:39<05:08,  1.32it/s] 21%|██        | 106/512 [01:40<04:59,  1.35it/s] 21%|██        | 107/512 [01:41<04:53,  1.38it/s] 21%|██        | 108/512 [01:41<04:51,  1.39it/s] 21%|██▏       | 109/512 [01:42<04:46,  1.41it/s] 21%|██▏       | 110/512 [01:43<04:45,  1.41it/s]                                                  21%|██▏       | 110/512 [01:43<04:45,  1.41it/s] 22%|██▏       | 111/512 [01:43<04:40,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.75it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.36it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.25it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.79it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.23it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.25it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:47<04:39,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.22it/s][A
                                               [A 22%|██▏       | 113/512 [01:49<10:49,  1.63s/it] 22%|██▏       | 114/512 [01:49<09:15,  1.40s/it] 22%|██▏       | 115/512 [01:50<08:01,  1.21s/it] 23%|██▎       | 116/512 [01:51<07:06,  1.08s/it] 23%|██▎       | 117/512 [01:52<06:24,  1.03it/s] 23%|██▎       | 118/512 [01:52<05:53,  1.11it/s] 23%|██▎       | 119/512 [01:53<05:29,  1.19it/s] 23%|██▎       | 120/512 [01:54<05:13,  1.25it/s]                                                  23%|██▎       | 120/512 [01:54<05:13,  1.25it/s] 24%|██▎       | 121/512 [01:54<05:02,  1.29it/s] 24%|██▍       | 122/512 [01:55<04:54,  1.32it/s] 24%|██▍       | 123/512 [01:56<04:46,  1.36it/s] 24%|██▍       | 124/512 [01:56<04:39,  1.39it/s] 24%|██▍       | 125/512 [01:57<04:34,  1.41it/s] 25%|██▍       | 126/512 [01:58<04:32,  1.42it/s] 25%|██▍       | 127/512 [01:59<04:26,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.76it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.31it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.25it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.78it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.62it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.50it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.37it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.25it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.24it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:03<04:25,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 25%|██▌       | 129/512 [02:04<10:12,  1.60s/it] 25%|██▌       | 130/512 [02:05<08:47,  1.38s/it]                                                  25%|██▌       | 130/512 [02:05<08:47,  1.38s/it] 26%|██▌       | 131/512 [02:05<07:37,  1.20s/it] 26%|██▌       | 132/512 [02:06<06:46,  1.07s/it] 26%|██▌       | 133/512 [02:07<06:07,  1.03it/s] 26%|██▌       | 134/512 [02:07<05:35,  1.13it/s] 26%|██▋       | 135/512 [02:08<05:15,  1.19it/s] 27%|██▋       | 136/512 [02:09<05:00,  1.25it/s] 27%|██▋       | 137/512 [02:09<04:49,  1.29it/s] 27%|██▋       | 138/512 [02:10<04:39,  1.34it/s] 27%|██▋       | 139/512 [02:11<04:32,  1.37it/s] 27%|██▋       | 140/512 [02:12<04:27,  1.39it/s]                                                  27%|██▋       | 140/512 [02:12<04:27,  1.39it/s] 28%|██▊       | 141/512 [02:12<04:26,  1.39it/s] 28%|██▊       | 142/512 [02:13<04:24,  1.40it/s] 28%|██▊       | 143/512 [02:14<04:16,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.36it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.28it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.81it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.51it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.25it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:18<04:15,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 28%|██▊       | 145/512 [02:19<09:47,  1.60s/it] 29%|██▊       | 146/512 [02:20<08:25,  1.38s/it] 29%|██▊       | 147/512 [02:20<07:20,  1.21s/it] 29%|██▉       | 148/512 [02:21<06:30,  1.07s/it] 29%|██▉       | 149/512 [02:22<05:52,  1.03it/s] 29%|██▉       | 150/512 [02:23<05:24,  1.12it/s]                                                  29%|██▉       | 150/512 [02:23<05:24,  1.12it/s] 29%|██▉       | 151/512 [02:23<05:01,  1.20it/s] 30%|██▉       | 152/512 [02:24<04:47,  1.25it/s] 30%|██▉       | 153/512 [02:25<04:35,  1.31it/s] 30%|███       | 154/512 [02:25<04:26,  1.35it/s] 30%|███       | 155/512 [02:26<04:19,  1.38it/s] 30%|███       | 156/512 [02:27<04:14,  1.40it/s] 31%|███       | 157/512 [02:27<04:13,  1.40it/s] 31%|███       | 158/512 [02:28<04:10,  1.42it/s] 31%|███       | 159/512 [02:29<04:05,  1.44it/s]                                                  31%|███▏      | 160/512 [02:29<04:04,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.84it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.39it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.29it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.81it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.65it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.52it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.30it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.19it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.21it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:32<04:04,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.21it/s][A
                                               [A 31%|███▏      | 161/512 [02:34<08:57,  1.53s/it] 32%|███▏      | 162/512 [02:34<07:45,  1.33s/it] 32%|███▏      | 163/512 [02:35<06:47,  1.17s/it] 32%|███▏      | 164/512 [02:36<06:06,  1.05s/it] 32%|███▏      | 165/512 [02:37<05:31,  1.05it/s] 32%|███▏      | 166/512 [02:37<05:05,  1.13it/s] 33%|███▎      | 167/512 [02:38<04:47,  1.20it/s] 33%|███▎      | 168/512 [02:39<04:34,  1.25it/s] 33%|███▎      | 169/512 [02:39<04:25,  1.29it/s] 33%|███▎      | 170/512 [02:40<04:18,  1.32it/s]                                                  33%|███▎      | 170/512 [02:40<04:18,  1.32it/s] 33%|███▎      | 171/512 [02:41<04:10,  1.36it/s] 34%|███▎      | 172/512 [02:42<04:08,  1.37it/s] 34%|███▍      | 173/512 [02:42<04:05,  1.38it/s] 34%|███▍      | 174/512 [02:43<04:03,  1.39it/s] 34%|███▍      | 175/512 [02:44<03:55,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.87it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.72it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.22it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.62it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.63it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.59it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:53<03:54,  1.43it/s]
100%|██████████| 20/20 [00:08<00:00,  8.59it/s][A
                                               [A 35%|███▍      | 177/512 [02:54<15:10,  2.72s/it] 35%|███▍      | 178/512 [02:55<12:20,  2.22s/it] 35%|███▍      | 179/512 [02:55<10:05,  1.82s/it] 35%|███▌      | 180/512 [02:56<08:22,  1.51s/it]                                                  35%|███▌      | 180/512 [02:56<08:22,  1.51s/it] 35%|███▌      | 181/512 [02:57<07:04,  1.28s/it] 36%|███▌      | 182/512 [02:57<06:09,  1.12s/it] 36%|███▌      | 183/512 [02:58<05:29,  1.00s/it] 36%|███▌      | 184/512 [02:59<04:58,  1.10it/s] 36%|███▌      | 185/512 [02:59<04:37,  1.18it/s] 36%|███▋      | 186/512 [03:00<04:21,  1.25it/s] 37%|███▋      | 187/512 [03:01<04:11,  1.29it/s] 37%|███▋      | 188/512 [03:01<04:02,  1.34it/s] 37%|███▋      | 189/512 [03:02<03:57,  1.36it/s] 37%|███▋      | 190/512 [03:03<03:54,  1.37it/s]                                                  37%|███▋      | 190/512 [03:03<03:54,  1.37it/s] 37%|███▋      | 191/512 [03:04<03:48,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.84it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.34it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.79it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.23it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.27it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:07<03:47,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.22it/s][A
