warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<19:30,  2.29s/it]  0%|          | 2/512 [00:02<11:32,  1.36s/it]  1%|          | 3/512 [00:03<09:03,  1.07s/it]  1%|          | 4/512 [00:04<07:47,  1.09it/s]  1%|          | 5/512 [00:05<07:09,  1.18it/s]  1%|          | 6/512 [00:05<06:45,  1.25it/s]  1%|▏         | 7/512 [00:06<06:32,  1.29it/s]  2%|▏         | 8/512 [00:07<06:33,  1.28it/s]  2%|▏         | 9/512 [00:08<06:39,  1.26it/s]  2%|▏         | 10/512 [00:09<06:42,  1.25it/s]                                                  2%|▏         | 10/512 [00:09<06:42,  1.25it/s]  2%|▏         | 11/512 [00:09<06:36,  1.26it/s]  2%|▏         | 12/512 [00:10<06:22,  1.31it/s]  3%|▎         | 13/512 [00:11<06:10,  1.35it/s]  3%|▎         | 14/512 [00:11<06:06,  1.36it/s]  3%|▎         | 15/512 [00:12<05:53,  1.40it/s]  3%|▎         | 16/512 [00:13<07:26,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.25it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.21it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:49<04:34,  1.46it/s]
100%|██████████| 20/20 [00:03<00:00,  8.21it/s][A
                                               [A 22%|██▏       | 113/512 [01:50<10:10,  1.53s/it] 22%|██▏       | 114/512 [01:51<08:48,  1.33s/it] 22%|██▏       | 115/512 [01:51<07:43,  1.17s/it] 23%|██▎       | 116/512 [01:52<06:50,  1.04s/it] 23%|██▎       | 117/512 [01:53<06:13,  1.06it/s] 23%|██▎       | 118/512 [01:53<05:45,  1.14it/s] 23%|██▎       | 119/512 [01:54<05:23,  1.22it/s] 23%|██▎       | 120/512 [01:55<05:09,  1.27it/s]                                                  23%|██▎       | 120/512 [01:55<05:09,  1.27it/s] 24%|██▎       | 121/512 [01:55<04:56,  1.32it/s] 24%|██▍       | 122/512 [01:56<04:48,  1.35it/s] 24%|██▍       | 123/512 [01:57<04:44,  1.37it/s] 24%|██▍       | 124/512 [01:58<04:38,  1.40it/s] 24%|██▍       | 125/512 [01:58<04:36,  1.40it/s] 25%|██▍       | 126/512 [01:59<04:33,  1.41it/s] 25%|██▍       | 127/512 [02:00<04:28,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.85it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.40it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.28it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.51it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.30it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.19it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.26it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.22it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:04<04:27,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.22it/s][A
                                               [A 25%|██▌       | 129/512 [02:05<10:21,  1.62s/it] 25%|██▌       | 130/512 [02:06<08:54,  1.40s/it]                                                  25%|██▌       | 130/512 [02:06<08:54,  1.40s/it] 26%|██▌       | 131/512 [02:06<07:42,  1.21s/it] 26%|██▌       | 132/512 [02:07<06:46,  1.07s/it] 26%|██▌       | 133/512 [02:08<06:07,  1.03it/s] 26%|██▌       | 134/512 [02:09<05:36,  1.12it/s] 26%|██▋       | 135/512 [02:09<05:13,  1.20it/s] 27%|██▋       | 136/512 [02:10<04:57,  1.27it/s] 27%|██▋       | 137/512 [02:11<04:44,  1.32it/s] 27%|██▋       | 138/512 [02:11<04:38,  1.34it/s] 27%|██▋       | 139/512 [02:12<04:33,  1.36it/s] 27%|██▋       | 140/512 [02:13<04:28,  1.39it/s]                                                  27%|██▋       | 140/512 [02:13<04:28,  1.39it/s] 28%|██▊       | 141/512 [02:13<04:26,  1.39it/s] 28%|██▊       | 142/512 [02:14<04:24,  1.40it/s] 28%|██▊       | 143/512 [02:15<04:16,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.71it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.21it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.05it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.91it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.64it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:18<04:15,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A 28%|██▊       | 145/512 [02:20<09:06,  1.49s/it] 29%|██▊       | 146/512 [02:20<07:57,  1.31s/it] 29%|██▊       | 147/512 [02:21<07:11,  1.18s/it] 29%|██▉       | 148/512 [02:22<06:35,  1.09s/it] 29%|██▉       | 149/512 [02:23<05:58,  1.01it/s] 29%|██▉       | 150/512 [02:23<05:32,  1.09it/s]                                                  29%|██▉       | 150/512 [02:23<05:32,  1.09it/s] 29%|██▉       | 151/512 [02:24<05:06,  1.18it/s] 30%|██▉       | 152/512 [02:25<04:51,  1.24it/s] 30%|██▉       | 153/512 [02:26<04:38,  1.29it/s] 30%|███       | 154/512 [02:26<04:30,  1.32it/s] 30%|███       | 155/512 [02:27<04:22,  1.36it/s] 30%|███       | 156/512 [02:28<04:17,  1.39it/s] 31%|███       | 157/512 [02:28<04:14,  1.39it/s] 31%|███       | 158/512 [02:29<04:10,  1.41it/s] 31%|███       | 159/512 [02:30<04:05,  1.44it/s]                                                  31%|███▏      | 160/512 [02:30<04:05,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.87it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.68it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.04it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.92it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.81it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.70it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.59it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.61it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.68it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.68it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.64it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:34<04:05,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.64it/s][A
                                               [A 31%|███▏      | 161/512 [02:35<09:03,  1.55s/it] 32%|███▏      | 162/512 [02:36<07:49,  1.34s/it] 32%|███▏      | 163/512 [02:36<06:50,  1.18s/it] 32%|███▏      | 164/512 [02:37<06:05,  1.05s/it] 32%|███▏      | 165/512 [02:38<05:31,  1.05it/s] 32%|███▏      | 166/512 [02:38<05:04,  1.14it/s] 33%|███▎      | 167/512 [02:39<04:44,  1.21it/s] 33%|███▎      | 168/512 [02:40<04:29,  1.27it/s] 33%|███▎      | 169/512 [02:40<04:19,  1.32it/s] 33%|███▎      | 170/512 [02:41<04:14,  1.34it/s]                                                  33%|███▎      | 170/512 [02:41<04:14,  1.34it/s] 33%|███▎      | 171/512 [02:42<04:07,  1.38it/s] 34%|███▎      | 172/512 [02:43<04:03,  1.40it/s] 34%|███▍      | 173/512 [02:43<04:01,  1.40it/s] 34%|███▍      | 174/512 [02:44<04:00,  1.41it/s] 34%|███▍      | 175/512 [02:45<03:52,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.84it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.38it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.28it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.81it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.51it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.19it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.27it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.24it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:48<03:52,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 35%|███▍      | 177/512 [02:50<08:35,  1.54s/it] 35%|███▍      | 178/512 [02:50<07:25,  1.33s/it] 35%|███▍      | 179/512 [02:51<06:30,  1.17s/it] 35%|███▌      | 180/512 [02:52<05:47,  1.05s/it]                                                  35%|███▌      | 180/512 [02:52<05:47,  1.05s/it] 35%|███▌      | 181/512 [02:52<05:13,  1.06it/s] 36%|███▌      | 182/512 [02:53<04:47,  1.15it/s] 36%|███▌      | 183/512 [02:54<04:31,  1.21it/s] 36%|███▌      | 184/512 [02:55<04:17,  1.27it/s] 36%|███▌      | 185/512 [02:55<04:07,  1.32it/s] 36%|███▋      | 186/512 [02:56<04:01,  1.35it/s] 37%|███▋      | 187/512 [02:57<03:55,  1.38it/s] 37%|███▋      | 188/512 [02:57<03:51,  1.40it/s] 37%|███▋      | 189/512 [02:58<03:50,  1.40it/s] 37%|███▋      | 190/512 [02:59<03:49,  1.40it/s]                                                  37%|███▋      | 190/512 [02:59<03:49,  1.40it/s] 37%|███▋      | 191/512 [02:59<03:42,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.83it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.39it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.80it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.64it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.51it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.41it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.30it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.23it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.27it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.27it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:03<03:42,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.23it/s][A
