warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:45,  2.44s/it]  0%|          | 2/512 [00:03<12:34,  1.48s/it]  1%|          | 3/512 [00:04<10:03,  1.19s/it]  1%|          | 4/512 [00:04<08:44,  1.03s/it]  1%|          | 5/512 [00:05<08:00,  1.06it/s]  1%|          | 6/512 [00:06<07:16,  1.16it/s]  1%|▏         | 7/512 [00:07<07:08,  1.18it/s]  2%|▏         | 8/512 [00:07<06:48,  1.23it/s]  2%|▏         | 9/512 [00:08<06:29,  1.29it/s]  2%|▏         | 10/512 [00:09<06:20,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:20,  1.32it/s]  2%|▏         | 11/512 [00:10<06:10,  1.35it/s]  2%|▏         | 12/512 [00:10<06:04,  1.37it/s]  3%|▎         | 13/512 [00:11<06:01,  1.38it/s]  3%|▎         | 14/512 [00:12<05:59,  1.38it/s]  3%|▎         | 15/512 [00:12<05:50,  1.42it/s]  3%|▎         | 16/512 [00:14<07:26,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.18it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:39<05:44,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.18it/s][A
                                               [A  6%|▋         | 33/512 [00:40<12:38,  1.58s/it]  7%|▋         | 34/512 [00:41<10:55,  1.37s/it]  7%|▋         | 35/512 [00:41<09:40,  1.22s/it]  7%|▋         | 36/512 [00:42<08:46,  1.11s/it]  7%|▋         | 37/512 [00:43<08:04,  1.02s/it]  7%|▋         | 38/512 [00:44<07:18,  1.08it/s]  8%|▊         | 39/512 [00:44<06:45,  1.17it/s]  8%|▊         | 40/512 [00:45<06:21,  1.24it/s]                                                  8%|▊         | 40/512 [00:45<06:21,  1.24it/s]  8%|▊         | 41/512 [00:46<06:07,  1.28it/s]  8%|▊         | 42/512 [00:46<05:57,  1.32it/s]  8%|▊         | 43/512 [00:47<05:50,  1.34it/s]  9%|▊         | 44/512 [00:48<05:43,  1.36it/s]  9%|▉         | 45/512 [00:49<05:39,  1.37it/s]  9%|▉         | 46/512 [00:49<05:34,  1.39it/s]  9%|▉         | 47/512 [00:50<05:26,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.67it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.89it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.79it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:54<05:26,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A 10%|▉         | 49/512 [00:55<12:36,  1.63s/it] 10%|▉         | 50/512 [00:56<10:47,  1.40s/it]                                                 10%|▉         | 50/512 [00:56<10:47,  1.40s/it] 10%|▉         | 51/512 [00:57<09:20,  1.22s/it] 10%|█         | 52/512 [00:57<08:14,  1.07s/it] 10%|█         | 53/512 [00:58<07:24,  1.03it/s] 11%|█         | 54/512 [00:59<06:52,  1.11it/s] 11%|█         | 55/512 [01:00<06:44,  1.13it/s] 11%|█         | 56/512 [01:00<06:31,  1.17it/s] 11%|█         | 57/512 [01:01<06:21,  1.19it/s] 11%|█▏        | 58/512 [01:02<06:00,  1.26it/s] 12%|█▏        | 59/512 [01:03<05:45,  1.31it/s] 12%|█▏        | 60/512 [01:03<05:34,  1.35it/s]                                                 12%|█▏        | 60/512 [01:03<05:34,  1.35it/s] 12%|█▏        | 61/512 [01:04<05:27,  1.38it/s] 12%|█▏        | 62/512 [01:05<05:24,  1.39it/s] 12%|█▏        | 63/512 [01:05<05:15,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.82it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.70it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.21it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.04it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.91it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.50it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.62it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:09<05:14,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.60it/s][A
                                               [A 13%|█▎        | 65/512 [01:10<11:26,  1.54s/it] 13%|█▎        | 66/512 [01:11<10:00,  1.35s/it] 13%|█▎        | 67/512 [01:12<08:42,  1.17s/it] 13%|█▎        | 68/512 [01:13<07:45,  1.05s/it] 13%|█▎        | 69/512 [01:13<07:01,  1.05it/s] 14%|█▎        | 70/512 [01:14<06:30,  1.13it/s]                                                 14%|█▎        | 70/512 [01:14<06:30,  1.13it/s] 14%|█▍        | 71/512 [01:15<06:07,  1.20it/s] 14%|█▍        | 72/512 [01:15<05:48,  1.26it/s] 14%|█▍        | 73/512 [01:16<05:37,  1.30it/s] 14%|█▍        | 74/512 [01:17<05:26,  1.34it/s] 15%|█▍        | 75/512 [01:18<05:22,  1.36it/s] 15%|█▍        | 76/512 [01:18<05:15,  1.38it/s] 15%|█▌        | 77/512 [01:19<05:11,  1.40it/s] 15%|█▌        | 78/512 [01:20<05:07,  1.41it/s] 15%|█▌        | 79/512 [01:20<04:59,  1.45it/s]                                                 16%|█▌        | 80/512 [01:20<04:58,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.75it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.33it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.22it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.76it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.48it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.26it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.17it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.13it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.15it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.23it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.23it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.19it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:24<04:58,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.19it/s][A
                                               [A 16%|█▌        | 81/512 [01:25<10:51,  1.51s/it] 16%|█▌        | 82/512 [01:26<09:25,  1.31s/it] 16%|█▌        | 83/512 [01:27<08:17,  1.16s/it] 16%|█▋        | 84/512 [01:27<07:24,  1.04s/it] 17%|█▋        | 85/512 [01:28<06:44,  1.06it/s] 17%|█▋        | 86/512 [01:29<06:15,  1.14it/s] 17%|█▋        | 87/512 [01:30<05:53,  1.20it/s] 17%|█▋        | 88/512 [01:30<05:35,  1.26it/s] 17%|█▋        | 89/512 [01:31<05:24,  1.30it/s] 18%|█▊        | 90/512 [01:32<05:16,  1.33it/s]                                                 18%|█▊        | 90/512 [01:32<05:16,  1.33it/s] 18%|█▊        | 91/512 [01:32<05:11,  1.35it/s] 18%|█▊        | 92/512 [01:33<05:04,  1.38it/s] 18%|█▊        | 93/512 [01:34<04:59,  1.40it/s] 18%|█▊        | 94/512 [01:34<04:56,  1.41it/s] 19%|█▊        | 95/512 [01:35<04:50,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.79it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.36it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.25it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.75it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.60it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.48it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.19it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.15it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.23it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.24it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:39<04:50,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 19%|█▉        | 97/512 [01:40<11:05,  1.60s/it] 19%|█▉        | 98/512 [01:41<09:30,  1.38s/it] 19%|█▉        | 99/512 [01:42<08:14,  1.20s/it] 20%|█▉        | 100/512 [01:42<07:19,  1.07s/it]                                                  20%|█▉        | 100/512 [01:42<07:19,  1.07s/it] 20%|█▉        | 101/512 [01:43<06:37,  1.03it/s] 20%|█▉        | 102/512 [01:44<06:06,  1.12it/s] 20%|██        | 103/512 [01:45<05:44,  1.19it/s] 20%|██        | 104/512 [01:45<05:25,  1.25it/s] 21%|██        | 105/512 [01:46<05:14,  1.30it/s] 21%|██        | 106/512 [01:47<05:06,  1.32it/s] 21%|██        | 107/512 [01:47<05:01,  1.34it/s] 21%|██        | 108/512 [01:48<04:56,  1.36it/s] 21%|██▏       | 109/512 [01:49<04:52,  1.38it/s] 21%|██▏       | 110/512 [01:50<04:50,  1.38it/s]                                                  21%|██▏       | 110/512 [01:50<04:50,  1.38it/s] 22%|██▏       | 111/512 [01:50<04:41,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.76it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.34it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.20it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.75it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.58it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.46it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.36it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.23it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.18it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.11it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.19it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.20it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.16it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:54<04:41,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.16it/s][A
                                               [A 22%|██▏       | 113/512 [01:55<10:29,  1.58s/it] 22%|██▏       | 114/512 [01:56<09:03,  1.37s/it] 22%|██▏       | 115/512 [01:57<07:54,  1.20s/it] 23%|██▎       | 116/512 [01:58<07:01,  1.06s/it] 23%|██▎       | 117/512 [01:58<06:18,  1.04it/s] 23%|██▎       | 118/512 [01:59<05:47,  1.13it/s] 23%|██▎       | 119/512 [02:00<05:24,  1.21it/s] 23%|██▎       | 120/512 [02:00<05:07,  1.27it/s]                                                  23%|██▎       | 120/512 [02:00<05:07,  1.27it/s] 24%|██▎       | 121/512 [02:01<04:55,  1.32it/s] 24%|██▍       | 122/512 [02:02<04:47,  1.36it/s] 24%|██▍       | 123/512 [02:02<04:43,  1.37it/s] 24%|██▍       | 124/512 [02:03<04:38,  1.40it/s] 24%|██▍       | 125/512 [02:04<04:36,  1.40it/s] 25%|██▍       | 126/512 [02:05<04:35,  1.40it/s] 25%|██▍       | 127/512 [02:05<04:28,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.79it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.66it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.90it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.55it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:09<04:27,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.61it/s][A
                                               [A                                                  25%|██▌       | 128/512 [02:09<04:27,  1.44it/s] 25%|██▌       | 128/512 [02:09<06:29,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.53it/s] 20%|██        | 4/20 [00:00<00:01, 10.75it/s] 30%|███       | 6/20 [00:00<00:01,  9.65it/s] 40%|████      | 8/20 [00:00<00:01,  9.18it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.98it/s] 50%|█████     | 10/20 [00:01<00:01,  8.85it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.72it/s] 60%|██████    | 12/20 [00:01<00:00,  8.62it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.57it/s] 70%|███████   | 14/20 [00:01<00:00,  8.51it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.54it/s] 80%|████████  | 16/20 [00:01<00:00,  8.62it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.62it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.58it/s]100%|██████████| 20/20 [00:03<00:00,  5.94it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.70it/s] 20%|██        | 4/20 [00:00<00:01, 10.34it/s] 30%|███       | 6/20 [00:00<00:01,  9.25it/s] 40%|████      | 8/20 [00:00<00:01,  8.77it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s] 50%|█████     | 10/20 [00:01<00:01,  8.49it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s] 60%|██████    | 12/20 [00:01<00:00,  8.27it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s] 70%|███████   | 14/20 [00:01<00:00,  8.15it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s] 80%|████████  | 16/20 [00:01<00:00,  8.23it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.24it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.19it/s]100%|██████████| 20/20 [00:03<00:00,  5.49it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.55it/s] 20%|██        | 4/20 [00:00<00:01, 10.86it/s] 30%|███       | 6/20 [00:00<00:01,  9.67it/s] 40%|████      | 8/20 [00:00<00:01,  9.18it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.96it/s] 50%|█████     | 10/20 [00:01<00:01,  8.81it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.71it/s] 60%|██████    | 12/20 [00:01<00:00,  8.61it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.55it/s] 70%|███████   | 14/20 [00:01<00:00,  8.52it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s] 80%|████████  | 16/20 [00:01<00:00,  8.57it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.65it/s] 90%|█████████ | 18/20 [00:01<00:00,  8.60it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.57it/s]100%|██████████| 20/20 [00:03<00:00,  5.63it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.78it/s] 20%|██        | 4/20 [00:00<00:01, 10.32it/s] 30%|███       | 6/20 [00:00<00:01,  9.23it/s] 40%|████      | 8/20 [00:00<00:01,  8.79it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s] 50%|█████     | 10/20 [00:01<00:01,  8.51it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.43it/s] 60%|██████    | 12/20 [00:01<00:00,  8.27it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s] 70%|███████   | 14/20 [00:01<00:00,  8.18it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.14it/s] 80%|████████  | 16/20 [00:01<00:00,  8.23it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.29it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.24it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.20it/s]100%|██████████| 20/20 [00:04<00:00,  4.94it/s]
