warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:47,  2.56s/it]  0%|          | 2/512 [00:03<13:15,  1.56s/it]  1%|          | 3/512 [00:04<10:31,  1.24s/it]  1%|          | 4/512 [00:05<09:14,  1.09s/it]  1%|          | 5/512 [00:05<08:21,  1.01it/s]  1%|          | 6/512 [00:06<07:46,  1.08it/s]  1%|▏         | 7/512 [00:07<07:35,  1.11it/s]  2%|▏         | 8/512 [00:08<07:21,  1.14it/s]  2%|▏         | 9/512 [00:09<06:52,  1.22it/s]  2%|▏         | 10/512 [00:09<06:36,  1.27it/s]                                                  2%|▏         | 10/512 [00:09<06:36,  1.27it/s]  2%|▏         | 11/512 [00:10<06:25,  1.30it/s]  2%|▏         | 12/512 [00:11<06:17,  1.32it/s]  3%|▎         | 13/512 [00:11<06:07,  1.36it/s]  3%|▎         | 14/512 [00:12<06:01,  1.38it/s]  3%|▎         | 15/512 [00:13<05:53,  1.41it/s]  3%|▎         | 16/512 [00:14<07:28,  1.11it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:20<20:17,  2.46s/it]  4%|▎         | 18/512 [00:21<15:55,  1.93s/it]  4%|▎         | 19/512 [00:22<12:49,  1.56s/it]  4%|▍         | 20/512 [00:22<10:41,  1.30s/it]                                                  4%|▍         | 20/512 [00:22<10:41,  1.30s/it]  4%|▍         | 21/512 [00:23<09:09,  1.12s/it]  4%|▍         | 22/512 [00:24<08:06,  1.01it/s]  4%|▍         | 23/512 [00:24<07:23,  1.10it/s]  5%|▍         | 24/512 [00:25<06:51,  1.19it/s]  5%|▍         | 25/512 [00:26<06:27,  1.26it/s]  5%|▌         | 26/512 [00:27<06:14,  1.30it/s]  5%|▌         | 27/512 [00:27<06:05,  1.33it/s]  5%|▌         | 28/512 [00:28<05:57,  1.35it/s]  6%|▌         | 29/512 [00:29<05:52,  1.37it/s]  6%|▌         | 30/512 [00:29<05:49,  1.38it/s]                                                  6%|▌         | 30/512 [00:29<05:49,  1.38it/s]  6%|▌         | 31/512 [00:30<05:38,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.80it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.54it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.90it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.74it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.54it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.33it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.13it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.12it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.21it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.22it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.18it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:34<05:37,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.18it/s][A
                                               [A  6%|▋         | 33/512 [00:35<12:40,  1.59s/it]  7%|▋         | 34/512 [00:36<10:52,  1.37s/it]  7%|▋         | 35/512 [00:37<09:27,  1.19s/it]  7%|▋         | 36/512 [00:37<08:23,  1.06s/it]  7%|▋         | 37/512 [00:38<07:33,  1.05it/s]  7%|▋         | 38/512 [00:39<06:59,  1.13it/s]  8%|▊         | 39/512 [00:40<06:34,  1.20it/s]  8%|▊         | 40/512 [00:40<06:16,  1.25it/s]                                                  8%|▊         | 40/512 [00:40<06:16,  1.25it/s]  8%|▊         | 41/512 [00:41<06:00,  1.31it/s]  8%|▊         | 42/512 [00:42<05:52,  1.33it/s]  8%|▊         | 43/512 [00:42<05:43,  1.37it/s]  9%|▊         | 44/512 [00:43<05:39,  1.38it/s]  9%|▉         | 45/512 [00:44<05:33,  1.40it/s]  9%|▉         | 46/512 [00:44<05:32,  1.40it/s]  9%|▉         | 47/512 [00:45<05:23,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.78it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.79it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.21it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.16it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.15it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.22it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.23it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.19it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:49<05:22,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.19it/s][A
                                               [A 10%|▉         | 49/512 [00:50<12:18,  1.59s/it] 10%|▉         | 50/512 [00:51<10:33,  1.37s/it]                                                 10%|▉         | 50/512 [00:51<10:33,  1.37s/it] 10%|▉         | 51/512 [00:52<09:09,  1.19s/it] 10%|█         | 52/512 [00:52<08:09,  1.06s/it] 10%|█         | 53/512 [00:53<07:20,  1.04it/s] 11%|█         | 54/512 [00:54<06:44,  1.13it/s] 11%|█         | 55/512 [00:55<06:18,  1.21it/s] 11%|█         | 56/512 [00:55<06:02,  1.26it/s] 11%|█         | 57/512 [00:56<05:47,  1.31it/s] 11%|█▏        | 58/512 [00:57<05:39,  1.34it/s] 12%|█▏        | 59/512 [00:57<05:34,  1.36it/s] 12%|█▏        | 60/512 [00:58<05:26,  1.39it/s]                                                 12%|█▏        | 60/512 [00:58<05:26,  1.39it/s] 12%|█▏        | 61/512 [00:59<05:24,  1.39it/s] 12%|█▏        | 62/512 [00:59<05:19,  1.41it/s] 12%|█▏        | 63/512 [01:00<05:11,  1.44it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.80it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.79it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.50it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.28it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.22it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.25it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.25it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.21it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:04<05:10,  1.44it/s]
100%|██████████| 20/20 [00:03<00:00,  8.21it/s][A
                                               [A 13%|█▎        | 65/512 [01:05<11:18,  1.52s/it] 13%|█▎        | 66/512 [01:06<09:45,  1.31s/it] 13%|█▎        | 67/512 [01:06<08:34,  1.16s/it] 13%|█▎        | 68/512 [01:07<07:39,  1.03s/it] 13%|█▎        | 69/512 [01:08<06:55,  1.07it/s] 14%|█▎        | 70/512 [01:09<06:23,  1.15it/s]                                                 14%|█▎        | 70/512 [01:09<06:23,  1.15it/s] 14%|█▍        | 71/512 [01:09<06:01,  1.22it/s] 14%|█▍        | 72/512 [01:10<05:47,  1.27it/s] 14%|█▍        | 73/512 [01:11<05:33,  1.31it/s] 14%|█▍        | 74/512 [01:11<05:24,  1.35it/s] 15%|█▍        | 75/512 [01:12<05:20,  1.36it/s] 15%|█▍        | 76/512 [01:13<05:17,  1.37it/s] 15%|█▌        | 77/512 [01:14<05:15,  1.38it/s] 15%|█▌        | 78/512 [01:14<05:13,  1.39it/s] 15%|█▌        | 79/512 [01:15<05:05,  1.42it/s]                                                 16%|█▌        | 80/512 [01:15<05:04,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.34it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.23it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.77it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.48it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.21it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.16it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.24it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.25it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:19<05:04,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.20it/s][A
                                               [A 16%|█▌        | 81/512 [01:20<11:05,  1.54s/it] 16%|█▌        | 82/512 [01:21<09:40,  1.35s/it] 16%|█▌        | 83/512 [01:22<08:43,  1.22s/it] 16%|█▋        | 84/512 [01:22<07:40,  1.08s/it] 17%|█▋        | 85/512 [01:23<06:54,  1.03it/s] 17%|█▋        | 86/512 [01:24<06:22,  1.11it/s] 17%|█▋        | 87/512 [01:24<05:55,  1.19it/s] 17%|█▋        | 88/512 [01:25<05:36,  1.26it/s] 17%|█▋        | 89/512 [01:26<05:22,  1.31it/s] 18%|█▊        | 90/512 [01:26<05:15,  1.34it/s]                                                 18%|█▊        | 90/512 [01:26<05:15,  1.34it/s] 18%|█▊        | 91/512 [01:27<05:07,  1.37it/s] 18%|█▊        | 92/512 [01:28<05:04,  1.38it/s] 18%|█▊        | 93/512 [01:29<05:02,  1.39it/s] 18%|█▊        | 94/512 [01:29<05:00,  1.39it/s] 19%|█▊        | 95/512 [01:30<04:53,  1.42it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.76it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.36it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.78it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.49it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.20it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.17it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.20it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.20it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.18it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:34<04:53,  1.42it/s]
100%|██████████| 20/20 [00:03<00:00,  8.18it/s][A
                                               [A 19%|█▉        | 97/512 [01:35<11:21,  1.64s/it] 19%|█▉        | 98/512 [01:36<09:45,  1.41s/it] 19%|█▉        | 99/512 [01:37<08:27,  1.23s/it] 20%|█▉        | 100/512 [01:38<07:28,  1.09s/it]                                                  20%|█▉        | 100/512 [01:38<07:28,  1.09s/it] 20%|█▉        | 101/512 [01:38<06:41,  1.02it/s] 20%|█▉        | 102/512 [01:39<06:09,  1.11it/s] 20%|██        | 103/512 [01:40<05:43,  1.19it/s] 20%|██        | 104/512 [01:40<05:27,  1.24it/s] 21%|██        | 105/512 [01:41<05:15,  1.29it/s] 21%|██        | 106/512 [01:42<05:07,  1.32it/s] 21%|██        | 107/512 [01:42<04:58,  1.36it/s] 21%|██        | 108/512 [01:43<04:54,  1.37it/s] 21%|██▏       | 109/512 [01:44<04:51,  1.38it/s] 21%|██▏       | 110/512 [01:45<04:49,  1.39it/s]                                                  21%|██▏       | 110/512 [01:45<04:49,  1.39it/s] 22%|██▏       | 111/512 [01:45<04:41,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.87it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.67it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.02it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.89it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.78it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.60it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.56it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.63it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.59it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:49<04:40,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.59it/s][A
                                               [A 22%|██▏       | 113/512 [01:51<10:38,  1.60s/it] 22%|██▏       | 114/512 [01:51<09:07,  1.38s/it] 22%|██▏       | 115/512 [01:52<07:54,  1.20s/it] 23%|██▎       | 116/512 [01:53<07:01,  1.06s/it] 23%|██▎       | 117/512 [01:53<06:18,  1.04it/s] 23%|██▎       | 118/512 [01:54<05:47,  1.13it/s] 23%|██▎       | 119/512 [01:55<05:26,  1.20it/s] 23%|██▎       | 120/512 [01:55<05:12,  1.25it/s]                                                  23%|██▎       | 120/512 [01:55<05:12,  1.25it/s] 24%|██▎       | 121/512 [01:56<05:01,  1.30it/s] 24%|██▍       | 122/512 [01:57<04:52,  1.33it/s] 24%|██▍       | 123/512 [01:58<04:47,  1.35it/s] 24%|██▍       | 124/512 [01:58<04:40,  1.38it/s] 24%|██▍       | 125/512 [01:59<04:38,  1.39it/s] 25%|██▍       | 126/512 [02:00<04:37,  1.39it/s] 25%|██▍       | 127/512 [02:00<04:29,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.79it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.37it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.26it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.67it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.41it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.33it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.23it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.18it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.14it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.11it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.20it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.21it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.18it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:04<04:28,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.18it/s][A
                                               [A 25%|██▌       | 129/512 [02:06<10:02,  1.57s/it] 25%|██▌       | 130/512 [02:06<08:39,  1.36s/it]                                                  25%|██▌       | 130/512 [02:06<08:39,  1.36s/it] 26%|██▌       | 131/512 [02:07<07:31,  1.19s/it] 26%|██▌       | 132/512 [02:08<06:41,  1.06s/it] 26%|██▌       | 133/512 [02:08<06:01,  1.05it/s] 26%|██▌       | 134/512 [02:09<05:33,  1.13it/s] 26%|██▋       | 135/512 [02:10<05:11,  1.21it/s] 27%|██▋       | 136/512 [02:10<04:58,  1.26it/s] 27%|██▋       | 137/512 [02:11<04:45,  1.31it/s] 27%|██▋       | 138/512 [02:12<04:38,  1.34it/s] 27%|██▋       | 139/512 [02:13<04:34,  1.36it/s] 27%|██▋       | 140/512 [02:13<04:31,  1.37it/s]                                                  27%|██▋       | 140/512 [02:13<04:31,  1.37it/s] 28%|██▊       | 141/512 [02:14<04:26,  1.39it/s] 28%|██▊       | 142/512 [02:15<04:24,  1.40it/s] 28%|██▊       | 143/512 [02:15<04:17,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.82it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.69it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.90it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.79it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.67it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.61it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.57it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.64it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.64it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.59it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:20<04:16,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.59it/s][A
                                               [A 28%|██▊       | 145/512 [02:21<09:57,  1.63s/it] 29%|██▊       | 146/512 [02:21<08:30,  1.40s/it] 29%|██▊       | 147/512 [02:22<07:22,  1.21s/it] 29%|██▉       | 148/512 [02:23<06:29,  1.07s/it] 29%|██▉       | 149/512 [02:24<05:49,  1.04it/s] 29%|██▉       | 150/512 [02:24<05:22,  1.12it/s]                                                  29%|██▉       | 150/512 [02:24<05:22,  1.12it/s] 29%|██▉       | 151/512 [02:25<05:02,  1.19it/s] 30%|██▉       | 152/512 [02:26<04:47,  1.25it/s] 30%|██▉       | 153/512 [02:26<04:35,  1.30it/s] 30%|███       | 154/512 [02:27<04:26,  1.34it/s] 30%|███       | 155/512 [02:28<04:22,  1.36it/s] 30%|███       | 156/512 [02:28<04:19,  1.37it/s] 31%|███       | 157/512 [02:29<04:13,  1.40it/s] 31%|███       | 158/512 [02:30<04:10,  1.42it/s] 31%|███       | 159/512 [02:30<04:03,  1.45it/s]                                                  31%|███▏      | 160/512 [02:31<04:02,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.88it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.73it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.21it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.04it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.91it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.80it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.68it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.62it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.56it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.58it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.65it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.66it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.61it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:35<04:02,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.61it/s][A
                                               [A 31%|███▏      | 161/512 [02:36<09:26,  1.61s/it] 32%|███▏      | 162/512 [02:37<08:05,  1.39s/it] 32%|███▏      | 163/512 [02:37<07:01,  1.21s/it] 32%|███▏      | 164/512 [02:38<06:13,  1.07s/it] 32%|███▏      | 165/512 [02:39<05:37,  1.03it/s] 32%|███▏      | 166/512 [02:39<05:10,  1.11it/s] 33%|███▎      | 167/512 [02:40<04:49,  1.19it/s] 33%|███▎      | 168/512 [02:41<04:35,  1.25it/s] 33%|███▎      | 169/512 [02:42<04:25,  1.29it/s] 33%|███▎      | 170/512 [02:42<04:19,  1.32it/s]                                                  33%|███▎      | 170/512 [02:42<04:19,  1.32it/s] 33%|███▎      | 171/512 [02:43<04:13,  1.34it/s] 34%|███▎      | 172/512 [02:44<04:07,  1.37it/s] 34%|███▍      | 173/512 [02:44<04:03,  1.39it/s] 34%|███▍      | 174/512 [02:45<03:59,  1.41it/s] 34%|███▍      | 175/512 [02:46<03:52,  1.45it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.69it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.20it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  9.03it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.87it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.76it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.65it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.59it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.54it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.56it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.63it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.63it/s][A
 90%|█████████ | 18/20 [00:01<00:00,  8.58it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:50<03:52,  1.45it/s]
100%|██████████| 20/20 [00:03<00:00,  8.58it/s][A
                                               [A 35%|███▍      | 177/512 [02:51<08:53,  1.59s/it] 35%|███▍      | 178/512 [02:52<07:37,  1.37s/it] 35%|███▍      | 179/512 [02:52<06:39,  1.20s/it] 35%|███▌      | 180/512 [02:53<06:03,  1.10s/it]                                                  35%|███▌      | 180/512 [02:53<06:03,  1.10s/it] 35%|███▌      | 181/512 [02:54<05:35,  1.01s/it] 36%|███▌      | 182/512 [02:55<05:13,  1.05it/s] 36%|███▌      | 183/512 [02:56<05:02,  1.09it/s] 36%|███▌      | 184/512 [02:56<04:39,  1.17it/s] 36%|███▌      | 185/512 [02:57<04:25,  1.23it/s] 36%|███▋      | 186/512 [02:58<04:12,  1.29it/s] 37%|███▋      | 187/512 [02:58<04:03,  1.34it/s] 37%|███▋      | 188/512 [02:59<03:56,  1.37it/s] 37%|███▋      | 189/512 [03:00<03:51,  1.39it/s] 37%|███▋      | 190/512 [03:00<03:48,  1.41it/s]                                                  37%|███▋      | 190/512 [03:00<03:48,  1.41it/s] 37%|███▋      | 191/512 [03:01<03:44,  1.43it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.82it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.36it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.27it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.79it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.63it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.51it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.40it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.24it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.18it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.20it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.26it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.23it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.17it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:05<03:43,  1.43it/s]
100%|██████████| 20/20 [00:03<00:00,  8.17it/s][A
