warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:45,  2.56s/it]  0%|          | 2/512 [00:03<13:13,  1.56s/it]  1%|          | 3/512 [00:04<10:24,  1.23s/it]  1%|          | 4/512 [00:05<09:08,  1.08s/it]  1%|          | 5/512 [00:05<08:27,  1.00s/it]  1%|          | 6/512 [00:06<08:02,  1.05it/s]  1%|▏         | 7/512 [00:07<07:44,  1.09it/s]  2%|▏         | 8/512 [00:08<07:27,  1.13it/s]  2%|▏         | 9/512 [00:09<07:14,  1.16it/s]  2%|▏         | 10/512 [00:10<07:05,  1.18it/s]                                                  2%|▏         | 10/512 [00:10<07:05,  1.18it/s]  2%|▏         | 11/512 [00:10<06:57,  1.20it/s]  2%|▏         | 12/512 [00:11<07:01,  1.19it/s]  3%|▎         | 13/512 [00:12<07:03,  1.18it/s]  3%|▎         | 14/512 [00:13<07:23,  1.12it/s]  3%|▎         | 15/512 [00:14<07:30,  1.10it/s]  3%|▎         | 16/512 [00:15<08:34,  1.04s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  6%|▋         | 33/512 [00:39<13:33,  1.70s/it]  7%|▋         | 34/512 [00:39<11:52,  1.49s/it]  7%|▋         | 35/512 [00:40<10:28,  1.32s/it]  7%|▋         | 36/512 [00:41<09:24,  1.19s/it]  7%|▋         | 37/512 [00:42<08:39,  1.09s/it]  7%|▋         | 38/512 [00:43<08:05,  1.03s/it]  8%|▊         | 39/512 [00:44<07:41,  1.02it/s]  8%|▊         | 40/512 [00:44<07:20,  1.07it/s]                                                  8%|▊         | 40/512 [00:44<07:20,  1.07it/s]  8%|▊         | 41/512 [00:45<07:05,  1.11it/s]  8%|▊         | 42/512 [00:46<06:57,  1.12it/s]  8%|▊         | 43/512 [00:47<06:48,  1.15it/s]  9%|▊         | 44/512 [00:48<06:42,  1.16it/s]  9%|▉         | 45/512 [00:49<06:37,  1.17it/s]  9%|▉         | 46/512 [00:50<07:05,  1.10it/s]  9%|▉         | 47/512 [00:51<06:55,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:55<06:54,  1.12it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 10%|▉         | 49/512 [00:56<13:27,  1.74s/it] 10%|▉         | 50/512 [00:57<11:41,  1.52s/it]                                                 10%|▉         | 50/512 [00:57<11:41,  1.52s/it] 10%|▉         | 51/512 [00:58<10:19,  1.34s/it] 10%|█         | 52/512 [00:59<09:14,  1.21s/it] 10%|█         | 53/512 [00:59<08:28,  1.11s/it] 11%|█         | 54/512 [01:00<07:51,  1.03s/it] 11%|█         | 55/512 [01:01<07:26,  1.02it/s] 11%|█         | 56/512 [01:02<07:08,  1.06it/s] 11%|█         | 57/512 [01:03<06:56,  1.09it/s] 11%|█▏        | 58/512 [01:04<06:47,  1.11it/s] 12%|█▏        | 59/512 [01:05<06:37,  1.14it/s] 12%|█▏        | 60/512 [01:05<06:29,  1.16it/s]                                                 12%|█▏        | 60/512 [01:05<06:29,  1.16it/s] 12%|█▏        | 61/512 [01:06<06:27,  1.16it/s] 12%|█▏        | 62/512 [01:07<06:25,  1.17it/s] 12%|█▏        | 63/512 [01:08<06:18,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:11<06:17,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
                                               [A 13%|█▎        | 65/512 [01:13<12:08,  1.63s/it] 13%|█▎        | 66/512 [01:14<10:39,  1.43s/it] 13%|█▎        | 67/512 [01:15<09:27,  1.28s/it] 13%|█▎        | 68/512 [01:15<08:35,  1.16s/it] 13%|█▎        | 69/512 [01:16<07:55,  1.07s/it] 14%|█▎        | 70/512 [01:17<07:27,  1.01s/it]                                                 14%|█▎        | 70/512 [01:17<07:27,  1.01s/it] 14%|█▍        | 71/512 [01:18<07:05,  1.04it/s] 14%|█▍        | 72/512 [01:19<06:51,  1.07it/s] 14%|█▍        | 73/512 [01:20<06:39,  1.10it/s] 14%|█▍        | 74/512 [01:21<06:31,  1.12it/s] 15%|█▍        | 75/512 [01:21<06:25,  1.13it/s] 15%|█▍        | 76/512 [01:22<06:18,  1.15it/s] 15%|█▌        | 77/512 [01:23<06:15,  1.16it/s] 15%|█▌        | 78/512 [01:24<06:10,  1.17it/s] 15%|█▌        | 79/512 [01:25<06:02,  1.19it/s]                                                 16%|█▌        | 80/512 [01:25<06:01,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.19it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.03it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:29<06:01,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 16%|█▌        | 81/512 [01:30<12:43,  1.77s/it] 16%|█▌        | 82/512 [01:31<11:01,  1.54s/it] 16%|█▌        | 83/512 [01:32<09:40,  1.35s/it] 16%|█▋        | 84/512 [01:33<08:40,  1.22s/it] 17%|█▋        | 85/512 [01:34<07:55,  1.11s/it] 17%|█▋        | 86/512 [01:35<07:22,  1.04s/it] 17%|█▋        | 87/512 [01:36<06:59,  1.01it/s] 17%|█▋        | 88/512 [01:36<06:38,  1.06it/s] 17%|█▋        | 89/512 [01:37<06:26,  1.09it/s] 18%|█▊        | 90/512 [01:38<06:18,  1.11it/s]                                                 18%|█▊        | 90/512 [01:38<06:18,  1.11it/s] 18%|█▊        | 91/512 [01:39<06:10,  1.14it/s] 18%|█▊        | 92/512 [01:40<06:02,  1.16it/s] 18%|█▊        | 93/512 [01:41<06:00,  1.16it/s] 18%|█▊        | 94/512 [01:41<05:58,  1.16it/s] 19%|█▊        | 95/512 [01:42<05:50,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.55it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.39it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:46<05:49,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
                                               [A 19%|█▉        | 97/512 [01:47<11:23,  1.65s/it] 19%|█▉        | 98/512 [01:48<10:00,  1.45s/it] 19%|█▉        | 99/512 [01:49<08:52,  1.29s/it] 20%|█▉        | 100/512 [01:50<08:02,  1.17s/it]                                                  20%|█▉        | 100/512 [01:50<08:02,  1.17s/it] 20%|█▉        | 101/512 [01:51<07:24,  1.08s/it] 20%|█▉        | 102/512 [01:52<06:57,  1.02s/it] 20%|██        | 103/512 [01:53<06:36,  1.03it/s] 20%|██        | 104/512 [01:53<06:21,  1.07it/s] 21%|██        | 105/512 [01:54<06:09,  1.10it/s] 21%|██        | 106/512 [01:55<06:02,  1.12it/s] 21%|██        | 107/512 [01:56<05:53,  1.15it/s] 21%|██        | 108/512 [01:57<05:51,  1.15it/s] 21%|██▏       | 109/512 [01:58<05:49,  1.15it/s] 21%|██▏       | 110/512 [01:58<05:46,  1.16it/s]                                                  21%|██▏       | 110/512 [01:58<05:46,  1.16it/s] 22%|██▏       | 111/512 [01:59<05:36,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.07it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.94it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:03<05:35,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 22%|██▏       | 113/512 [02:05<11:14,  1.69s/it] 22%|██▏       | 114/512 [02:06<09:50,  1.48s/it] 22%|██▏       | 115/512 [02:06<08:43,  1.32s/it] 23%|██▎       | 116/512 [02:07<07:52,  1.19s/it] 23%|██▎       | 117/512 [02:08<07:13,  1.10s/it] 23%|██▎       | 118/512 [02:09<06:45,  1.03s/it] 23%|██▎       | 119/512 [02:10<06:24,  1.02it/s] 23%|██▎       | 120/512 [02:11<06:09,  1.06it/s]                                                  23%|██▎       | 120/512 [02:11<06:09,  1.06it/s] 24%|██▎       | 121/512 [02:11<05:57,  1.09it/s] 24%|██▍       | 122/512 [02:12<05:49,  1.12it/s] 24%|██▍       | 123/512 [02:13<05:40,  1.14it/s] 24%|██▍       | 124/512 [02:14<05:37,  1.15it/s] 24%|██▍       | 125/512 [02:15<05:35,  1.15it/s] 25%|██▍       | 126/512 [02:16<05:30,  1.17it/s] 25%|██▍       | 127/512 [02:17<05:23,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:20<05:22,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 25%|██▌       | 129/512 [02:22<10:57,  1.72s/it] 25%|██▌       | 130/512 [02:23<09:34,  1.50s/it]                                                  25%|██▌       | 130/512 [02:23<09:34,  1.50s/it] 26%|██▌       | 131/512 [02:24<08:26,  1.33s/it] 26%|██▌       | 132/512 [02:25<07:35,  1.20s/it] 26%|██▌       | 133/512 [02:25<06:57,  1.10s/it] 26%|██▌       | 134/512 [02:26<06:29,  1.03s/it] 26%|██▋       | 135/512 [02:27<06:07,  1.03it/s] 27%|██▋       | 136/512 [02:28<05:50,  1.07it/s] 27%|██▋       | 137/512 [02:29<05:38,  1.11it/s] 27%|██▋       | 138/512 [02:30<05:31,  1.13it/s] 27%|██▋       | 139/512 [02:30<05:27,  1.14it/s] 27%|██▋       | 140/512 [02:31<05:24,  1.15it/s]                                                  27%|██▋       | 140/512 [02:31<05:24,  1.15it/s] 28%|██▊       | 141/512 [02:32<05:21,  1.15it/s] 28%|██▊       | 142/512 [02:33<05:19,  1.16it/s] 28%|██▊       | 143/512 [02:34<05:11,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.54it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:38<05:10,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 28%|██▊       | 145/512 [02:39<10:44,  1.76s/it] 29%|██▊       | 146/512 [02:40<09:21,  1.53s/it] 29%|██▊       | 147/512 [02:41<08:12,  1.35s/it] 29%|██▉       | 148/512 [02:42<07:20,  1.21s/it] 29%|██▉       | 149/512 [02:43<06:40,  1.10s/it] 29%|██▉       | 150/512 [02:44<06:21,  1.05s/it]                                                  29%|██▉       | 150/512 [02:44<06:21,  1.05s/it] 29%|██▉       | 151/512 [02:45<06:20,  1.05s/it] 30%|██▉       | 152/512 [02:46<06:17,  1.05s/it] 30%|██▉       | 153/512 [02:47<06:09,  1.03s/it] 30%|███       | 154/512 [02:48<05:49,  1.02it/s] 30%|███       | 155/512 [02:48<05:33,  1.07it/s] 30%|███       | 156/512 [02:49<05:21,  1.11it/s] 31%|███       | 157/512 [02:50<05:15,  1.12it/s] 31%|███       | 158/512 [02:51<05:11,  1.14it/s] 31%|███       | 159/512 [02:52<05:02,  1.17it/s]                                                  31%|███▏      | 160/512 [02:52<05:01,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.57it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.40it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:56<05:01,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 31%|███▏      | 161/512 [02:57<10:11,  1.74s/it] 32%|███▏      | 162/512 [02:58<08:53,  1.52s/it] 32%|███▏      | 163/512 [02:59<07:50,  1.35s/it] 32%|███▏      | 164/512 [03:00<07:00,  1.21s/it] 32%|███▏      | 165/512 [03:01<06:25,  1.11s/it] 32%|███▏      | 166/512 [03:02<05:58,  1.04s/it] 33%|███▎      | 167/512 [03:03<05:39,  1.02it/s] 33%|███▎      | 168/512 [03:03<05:24,  1.06it/s] 33%|███▎      | 169/512 [03:04<05:14,  1.09it/s] 33%|███▎      | 170/512 [03:05<05:05,  1.12it/s]                                                  33%|███▎      | 170/512 [03:05<05:05,  1.12it/s] 33%|███▎      | 171/512 [03:06<05:00,  1.14it/s] 34%|███▎      | 172/512 [03:07<04:54,  1.16it/s] 34%|███▍      | 173/512 [03:08<04:52,  1.16it/s] 34%|███▍      | 174/512 [03:08<04:50,  1.16it/s] 34%|███▍      | 175/512 [03:09<04:41,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:13<04:40,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 35%|███▍      | 177/512 [03:14<09:04,  1.63s/it] 35%|███▍      | 178/512 [03:15<07:59,  1.43s/it] 35%|███▍      | 179/512 [03:16<07:07,  1.29s/it] 35%|███▌      | 180/512 [03:17<06:27,  1.17s/it]                                                  35%|███▌      | 180/512 [03:17<06:27,  1.17s/it] 35%|███▌      | 181/512 [03:18<05:55,  1.07s/it] 36%|███▌      | 182/512 [03:19<05:34,  1.01s/it] 36%|███▌      | 183/512 [03:19<05:18,  1.03it/s] 36%|███▌      | 184/512 [03:20<05:05,  1.07it/s] 36%|███▌      | 185/512 [03:21<04:56,  1.10it/s] 36%|███▋      | 186/512 [03:22<04:50,  1.12it/s] 37%|███▋      | 187/512 [03:23<04:44,  1.14it/s] 37%|███▋      | 188/512 [03:24<04:39,  1.16it/s] 37%|███▋      | 189/512 [03:25<04:38,  1.16it/s] 37%|███▋      | 190/512 [03:25<04:36,  1.16it/s]                                                  37%|███▋      | 190/512 [03:25<04:36,  1.16it/s] 37%|███▋      | 191/512 [03:26<04:28,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.90it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.63it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.45it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:30<04:27,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
