warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:02,  2.47s/it]  0%|          | 2/512 [00:03<12:56,  1.52s/it]  1%|          | 3/512 [00:04<10:17,  1.21s/it]  1%|          | 4/512 [00:05<09:06,  1.08s/it]  1%|          | 5/512 [00:05<08:26,  1.00it/s]  1%|          | 6/512 [00:06<08:02,  1.05it/s]  1%|▏         | 7/512 [00:07<07:48,  1.08it/s]  2%|▏         | 8/512 [00:08<07:34,  1.11it/s]  2%|▏         | 9/512 [00:09<07:24,  1.13it/s]  2%|▏         | 10/512 [00:10<07:17,  1.15it/s]                                                  2%|▏         | 10/512 [00:10<07:17,  1.15it/s]  2%|▏         | 11/512 [00:11<07:15,  1.15it/s]  2%|▏         | 12/512 [00:12<07:29,  1.11it/s]  3%|▎         | 13/512 [00:13<07:47,  1.07it/s]  3%|▎         | 14/512 [00:14<07:51,  1.06it/s]  3%|▎         | 15/512 [00:14<07:51,  1.05it/s]  3%|▎         | 16/512 [00:16<08:50,  1.07s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  3%|▎         | 17/512 [00:22<20:44,  2.52s/it]  4%|▎         | 18/512 [00:23<16:35,  2.01s/it]  4%|▎         | 19/512 [00:23<13:55,  1.69s/it]  4%|▍         | 20/512 [00:25<12:23,  1.51s/it]                                                  4%|▍         | 20/512 [00:25<12:23,  1.51s/it]  4%|▍         | 21/512 [00:26<11:07,  1.36s/it]  4%|▍         | 22/512 [00:27<10:18,  1.26s/it]  4%|▍         | 23/512 [00:28<09:47,  1.20s/it]  5%|▍         | 24/512 [00:29<09:16,  1.14s/it]  5%|▍         | 25/512 [00:30<08:56,  1.10s/it]  5%|▌         | 26/512 [00:31<08:19,  1.03s/it]  5%|▌         | 27/512 [00:31<07:52,  1.03it/s]  5%|▌         | 28/512 [00:32<07:34,  1.06it/s]  6%|▌         | 29/512 [00:33<07:21,  1.09it/s]  6%|▌         | 30/512 [00:34<07:12,  1.11it/s]                                                  6%|▌         | 30/512 [00:34<07:12,  1.11it/s]  6%|▌         | 31/512 [00:35<06:58,  1.15it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:39<06:57,  1.15it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A  6%|▋         | 33/512 [00:40<14:07,  1.77s/it]  7%|▋         | 34/512 [00:41<12:19,  1.55s/it]  7%|▋         | 35/512 [00:42<10:51,  1.37s/it]  7%|▋         | 36/512 [00:43<09:44,  1.23s/it]  7%|▋         | 37/512 [00:44<08:54,  1.12s/it]  7%|▋         | 38/512 [00:45<08:14,  1.04s/it]  8%|▊         | 39/512 [00:46<07:48,  1.01it/s]  8%|▊         | 40/512 [00:46<07:25,  1.06it/s]                                                  8%|▊         | 40/512 [00:46<07:25,  1.06it/s]  8%|▊         | 41/512 [00:47<07:09,  1.10it/s]  8%|▊         | 42/512 [00:48<06:58,  1.12it/s]  8%|▊         | 43/512 [00:49<06:49,  1.14it/s]  9%|▊         | 44/512 [00:50<06:46,  1.15it/s]  9%|▉         | 45/512 [00:51<06:44,  1.16it/s]  9%|▉         | 46/512 [00:51<06:39,  1.17it/s]  9%|▉         | 47/512 [00:52<06:28,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.36it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.21it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:56<06:27,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.21it/s][A
                                               [A 10%|▉         | 49/512 [00:58<13:06,  1.70s/it] 10%|▉         | 50/512 [00:59<11:30,  1.49s/it]                                                 10%|▉         | 50/512 [00:59<11:30,  1.49s/it] 10%|▉         | 51/512 [01:00<10:55,  1.42s/it] 10%|█         | 52/512 [01:01<09:42,  1.27s/it] 10%|█         | 53/512 [01:01<08:54,  1.17s/it] 11%|█         | 54/512 [01:02<08:14,  1.08s/it] 11%|█         | 55/512 [01:03<07:41,  1.01s/it] 11%|█         | 56/512 [01:04<07:21,  1.03it/s] 11%|█         | 57/512 [01:05<07:10,  1.06it/s] 11%|█▏        | 58/512 [01:06<06:55,  1.09it/s] 12%|█▏        | 59/512 [01:07<06:46,  1.11it/s] 12%|█▏        | 60/512 [01:07<06:38,  1.13it/s]                                                 12%|█▏        | 60/512 [01:07<06:38,  1.13it/s] 12%|█▏        | 61/512 [01:08<06:35,  1.14it/s] 12%|█▏        | 62/512 [01:09<06:36,  1.13it/s] 12%|█▏        | 63/512 [01:10<06:25,  1.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.04it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.80it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.22it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.12it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.02it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.96it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.91it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.90it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.88it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.88it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.97it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.96it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.94it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:14<06:25,  1.16it/s]
100%|██████████| 20/20 [00:03<00:00,  7.94it/s][A
                                               [A 13%|█▎        | 65/512 [01:16<12:51,  1.73s/it] 13%|█▎        | 66/512 [01:16<11:15,  1.51s/it] 13%|█▎        | 67/512 [01:17<09:55,  1.34s/it] 13%|█▎        | 68/512 [01:18<08:54,  1.20s/it] 13%|█▎        | 69/512 [01:19<08:09,  1.11s/it] 14%|█▎        | 70/512 [01:20<07:38,  1.04s/it]                                                 14%|█▎        | 70/512 [01:20<07:38,  1.04s/it] 14%|█▍        | 71/512 [01:21<07:11,  1.02it/s] 14%|█▍        | 72/512 [01:22<06:55,  1.06it/s] 14%|█▍        | 73/512 [01:22<06:41,  1.09it/s] 14%|█▍        | 74/512 [01:23<06:30,  1.12it/s] 15%|█▍        | 75/512 [01:24<06:23,  1.14it/s] 15%|█▍        | 76/512 [01:25<06:18,  1.15it/s] 15%|█▌        | 77/512 [01:26<06:14,  1.16it/s] 15%|█▌        | 78/512 [01:27<06:11,  1.17it/s] 15%|█▌        | 79/512 [01:27<06:02,  1.20it/s]                                                 16%|█▌        | 80/512 [01:27<06:01,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.14it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.04it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.97it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.68it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.38it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.21it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.10it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.04it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.94it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.93it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.90it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.90it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.98it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.97it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.93it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:32<06:01,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  7.93it/s][A
                                               [A 16%|█▌        | 81/512 [01:33<12:48,  1.78s/it] 16%|█▌        | 82/512 [01:34<11:08,  1.56s/it] 16%|█▌        | 83/512 [01:35<09:47,  1.37s/it] 16%|█▋        | 84/512 [01:36<08:48,  1.23s/it] 17%|█▋        | 85/512 [01:37<08:02,  1.13s/it] 17%|█▋        | 86/512 [01:37<07:29,  1.06s/it] 17%|█▋        | 87/512 [01:38<07:04,  1.00it/s] 17%|█▋        | 88/512 [01:39<06:43,  1.05it/s] 17%|█▋        | 89/512 [01:40<06:31,  1.08it/s] 18%|█▊        | 90/512 [01:41<06:24,  1.10it/s]                                                 18%|█▊        | 90/512 [01:41<06:24,  1.10it/s] 18%|█▊        | 91/512 [01:42<06:18,  1.11it/s] 18%|█▊        | 92/512 [01:43<06:10,  1.13it/s] 18%|█▊        | 93/512 [01:43<06:05,  1.15it/s] 18%|█▊        | 94/512 [01:44<06:01,  1.16it/s] 19%|█▊        | 95/512 [01:45<05:53,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.00it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.42it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.36it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.90it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.71it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.61it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.51it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.41it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.35it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.26it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.30it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.39it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.37it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.34it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:49<05:53,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.34it/s][A
                                               [A 19%|█▉        | 97/512 [01:51<12:04,  1.74s/it] 19%|█▉        | 98/512 [01:52<10:31,  1.53s/it] 19%|█▉        | 99/512 [01:52<09:16,  1.35s/it] 20%|█▉        | 100/512 [01:53<08:20,  1.22s/it]                                                  20%|█▉        | 100/512 [01:53<08:20,  1.22s/it] 20%|█▉        | 101/512 [01:54<07:36,  1.11s/it] 20%|█▉        | 102/512 [01:55<07:07,  1.04s/it] 20%|██        | 103/512 [01:56<06:43,  1.01it/s] 20%|██        | 104/512 [01:57<06:28,  1.05it/s] 21%|██        | 105/512 [01:58<06:14,  1.09it/s] 21%|██        | 106/512 [01:58<06:04,  1.11it/s] 21%|██        | 107/512 [01:59<05:59,  1.13it/s] 21%|██        | 108/512 [02:00<05:57,  1.13it/s] 21%|██▏       | 109/512 [02:01<05:54,  1.14it/s] 21%|██▏       | 110/512 [02:02<05:49,  1.15it/s]                                                  21%|██▏       | 110/512 [02:02<05:49,  1.15it/s] 22%|██▏       | 111/512 [02:03<05:41,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.14it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.03it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.95it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.67it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.40it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.27it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.15it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.09it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.98it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.95it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.91it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.94it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.01it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.99it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.97it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:06<05:41,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  7.97it/s][A
                                               [A 22%|██▏       | 113/512 [02:08<11:15,  1.69s/it] 22%|██▏       | 114/512 [02:09<09:52,  1.49s/it] 22%|██▏       | 115/512 [02:10<08:43,  1.32s/it] 23%|██▎       | 116/512 [02:11<07:50,  1.19s/it] 23%|██▎       | 117/512 [02:11<07:12,  1.10s/it] 23%|██▎       | 118/512 [02:12<06:42,  1.02s/it] 23%|██▎       | 119/512 [02:13<06:23,  1.03it/s] 23%|██▎       | 120/512 [02:14<06:08,  1.06it/s]                                                  23%|██▎       | 120/512 [02:14<06:08,  1.06it/s] 24%|██▎       | 121/512 [02:15<05:58,  1.09it/s] 24%|██▍       | 122/512 [02:16<05:48,  1.12it/s] 24%|██▍       | 123/512 [02:16<05:42,  1.14it/s] 24%|██▍       | 124/512 [02:17<05:36,  1.15it/s] 24%|██▍       | 125/512 [02:18<05:33,  1.16it/s] 25%|██▍       | 126/512 [02:19<05:29,  1.17it/s] 25%|██▍       | 127/512 [02:20<05:23,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.28it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.60it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.48it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.67it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.54it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.44it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.36it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.32it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.35it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.42it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:24<05:22,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A 25%|██▌       | 129/512 [02:25<10:47,  1.69s/it] 25%|██▌       | 130/512 [02:26<09:27,  1.48s/it]                                                  25%|██▌       | 130/512 [02:26<09:27,  1.48s/it] 26%|██▌       | 131/512 [02:27<08:32,  1.35s/it] 26%|██▌       | 132/512 [02:28<07:54,  1.25s/it] 26%|██▌       | 133/512 [02:29<07:12,  1.14s/it] 26%|██▌       | 134/512 [02:30<06:38,  1.05s/it] 26%|██▋       | 135/512 [02:31<06:15,  1.00it/s] 27%|██▋       | 136/512 [02:31<05:59,  1.05it/s] 27%|██▋       | 137/512 [02:32<05:45,  1.09it/s] 27%|██▋       | 138/512 [02:33<05:37,  1.11it/s] 27%|██▋       | 139/512 [02:34<05:31,  1.13it/s] 27%|██▋       | 140/512 [02:35<05:27,  1.14it/s]                                                  27%|██▋       | 140/512 [02:35<05:27,  1.14it/s] 28%|██▊       | 141/512 [02:36<05:24,  1.14it/s] 28%|██▊       | 142/512 [02:37<05:21,  1.15it/s] 28%|██▊       | 143/512 [02:37<05:13,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.11it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.62it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.01it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.47it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.45it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:41<05:13,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
                                               [A 28%|██▊       | 145/512 [02:43<10:26,  1.71s/it] 29%|██▊       | 146/512 [02:44<09:05,  1.49s/it] 29%|██▊       | 147/512 [02:44<08:03,  1.33s/it] 29%|██▉       | 148/512 [02:45<07:15,  1.20s/it] 29%|██▉       | 149/512 [02:46<06:39,  1.10s/it] 29%|██▉       | 150/512 [02:47<06:12,  1.03s/it]                                                  29%|██▉       | 150/512 [02:47<06:12,  1.03s/it] 29%|██▉       | 151/512 [02:48<05:50,  1.03it/s] 30%|██▉       | 152/512 [02:49<05:35,  1.07it/s] 30%|██▉       | 153/512 [02:50<05:24,  1.11it/s] 30%|███       | 154/512 [02:50<05:17,  1.13it/s] 30%|███       | 155/512 [02:51<05:13,  1.14it/s] 30%|███       | 156/512 [02:52<05:10,  1.15it/s] 31%|███       | 157/512 [02:53<05:05,  1.16it/s] 31%|███       | 158/512 [02:54<05:01,  1.17it/s] 31%|███       | 159/512 [02:55<04:53,  1.20it/s]                                                  31%|███▏      | 160/512 [02:55<04:52,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.28it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.51it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.40it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.92it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.79it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.67it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.58it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.37it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.44it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:59<04:52,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.40it/s][A
                                               [A 31%|███▏      | 161/512 [03:00<10:05,  1.72s/it] 32%|███▏      | 162/512 [03:01<08:46,  1.50s/it] 32%|███▏      | 163/512 [03:02<07:43,  1.33s/it] 32%|███▏      | 164/512 [03:03<06:57,  1.20s/it] 32%|███▏      | 165/512 [03:03<06:23,  1.10s/it] 32%|███▏      | 166/512 [03:04<05:55,  1.03s/it] 33%|███▎      | 167/512 [03:05<05:36,  1.02it/s] 33%|███▎      | 168/512 [03:06<05:23,  1.06it/s] 33%|███▎      | 169/512 [03:07<05:12,  1.10it/s] 33%|███▎      | 170/512 [03:08<05:06,  1.12it/s]                                                  33%|███▎      | 170/512 [03:08<05:06,  1.12it/s] 33%|███▎      | 171/512 [03:09<04:59,  1.14it/s] 34%|███▎      | 172/512 [03:09<04:56,  1.15it/s] 34%|███▍      | 173/512 [03:10<04:52,  1.16it/s] 34%|███▍      | 174/512 [03:11<04:48,  1.17it/s] 34%|███▍      | 175/512 [03:12<04:40,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:16<04:39,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 35%|███▍      | 177/512 [03:17<09:35,  1.72s/it] 35%|███▍      | 178/512 [03:18<08:22,  1.50s/it] 35%|███▍      | 179/512 [03:19<07:24,  1.34s/it] 35%|███▌      | 180/512 [03:20<06:38,  1.20s/it]                                                  35%|███▌      | 180/512 [03:20<06:38,  1.20s/it] 35%|███▌      | 181/512 [03:21<06:03,  1.10s/it] 36%|███▌      | 182/512 [03:22<05:38,  1.02s/it] 36%|███▌      | 183/512 [03:22<05:19,  1.03it/s] 36%|███▌      | 184/512 [03:23<05:05,  1.07it/s] 36%|███▌      | 185/512 [03:24<04:54,  1.11it/s] 36%|███▋      | 186/512 [03:25<04:50,  1.12it/s] 37%|███▋      | 187/512 [03:26<04:43,  1.15it/s] 37%|███▋      | 188/512 [03:27<04:39,  1.16it/s] 37%|███▋      | 189/512 [03:27<04:36,  1.17it/s] 37%|███▋      | 190/512 [03:28<04:35,  1.17it/s]                                                  37%|███▋      | 190/512 [03:28<04:35,  1.17it/s] 37%|███▋      | 191/512 [03:29<04:28,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.19it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.55it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.48it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.02it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.86it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.72it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.61it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.46it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.41it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:33<04:27,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.41it/s][A
