warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:54,  2.46s/it]  0%|          | 2/512 [00:03<12:50,  1.51s/it]  1%|          | 3/512 [00:04<10:15,  1.21s/it]  1%|          | 4/512 [00:05<09:07,  1.08s/it]  1%|          | 5/512 [00:05<08:26,  1.00it/s]  1%|          | 6/512 [00:06<08:06,  1.04it/s]  1%|▏         | 7/512 [00:07<08:06,  1.04it/s]  2%|▏         | 8/512 [00:08<07:57,  1.05it/s]  2%|▏         | 9/512 [00:09<07:54,  1.06it/s]  2%|▏         | 10/512 [00:10<07:43,  1.08it/s]                                                  2%|▏         | 10/512 [00:10<07:43,  1.08it/s]  2%|▏         | 11/512 [00:11<07:32,  1.11it/s]  2%|▏         | 12/512 [00:12<07:26,  1.12it/s]  3%|▎         | 13/512 [00:13<07:24,  1.12it/s]  3%|▎         | 14/512 [00:14<07:34,  1.09it/s]  3%|▎         | 15/512 [00:14<07:20,  1.13it/s]  3%|▎         | 16/512 [00:16<08:27,  1.02s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 13%|█▎        | 65/512 [01:13<12:10,  1.63s/it] 13%|█▎        | 66/512 [01:14<10:40,  1.44s/it] 13%|█▎        | 67/512 [01:15<09:28,  1.28s/it] 13%|█▎        | 68/512 [01:16<08:35,  1.16s/it] 13%|█▎        | 69/512 [01:17<07:54,  1.07s/it] 14%|█▎        | 70/512 [01:17<07:23,  1.00s/it]                                                 14%|█▎        | 70/512 [01:17<07:23,  1.00s/it] 14%|█▍        | 71/512 [01:18<07:03,  1.04it/s] 14%|█▍        | 72/512 [01:19<06:46,  1.08it/s] 14%|█▍        | 73/512 [01:20<06:32,  1.12it/s] 14%|█▍        | 74/512 [01:21<06:23,  1.14it/s] 15%|█▍        | 75/512 [01:22<06:19,  1.15it/s] 15%|█▍        | 76/512 [01:22<06:16,  1.16it/s] 15%|█▌        | 77/512 [01:23<06:11,  1.17it/s] 15%|█▌        | 78/512 [01:24<06:10,  1.17it/s] 15%|█▌        | 79/512 [01:25<06:00,  1.20it/s]                                                 16%|█▌        | 80/512 [01:25<05:59,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.45it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.43it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.34it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.34it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.45it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:29<05:59,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 16%|█▌        | 81/512 [01:30<11:52,  1.65s/it] 16%|█▌        | 82/512 [01:31<10:25,  1.45s/it] 16%|█▌        | 83/512 [01:32<09:16,  1.30s/it] 16%|█▋        | 84/512 [01:33<08:23,  1.18s/it] 17%|█▋        | 85/512 [01:34<07:43,  1.09s/it] 17%|█▋        | 86/512 [01:34<07:14,  1.02s/it] 17%|█▋        | 87/512 [01:35<06:53,  1.03it/s] 17%|█▋        | 88/512 [01:36<06:37,  1.07it/s] 17%|█▋        | 89/512 [01:37<06:22,  1.10it/s] 18%|█▊        | 90/512 [01:38<06:14,  1.13it/s]                                                 18%|█▊        | 90/512 [01:38<06:14,  1.13it/s] 18%|█▊        | 91/512 [01:39<06:06,  1.15it/s] 18%|█▊        | 92/512 [01:39<06:01,  1.16it/s] 18%|█▊        | 93/512 [01:40<05:56,  1.17it/s] 18%|█▊        | 94/512 [01:41<05:53,  1.18it/s] 19%|█▊        | 95/512 [01:42<05:47,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.04it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:46<05:46,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.04it/s][A
                                               [A 19%|█▉        | 97/512 [01:47<11:49,  1.71s/it] 19%|█▉        | 98/512 [01:48<10:19,  1.50s/it] 19%|█▉        | 99/512 [01:49<09:06,  1.32s/it] 20%|█▉        | 100/512 [01:50<08:10,  1.19s/it]                                                  20%|█▉        | 100/512 [01:50<08:10,  1.19s/it] 20%|█▉        | 101/512 [01:51<07:30,  1.10s/it] 20%|█▉        | 102/512 [01:52<07:01,  1.03s/it] 20%|██        | 103/512 [01:52<06:37,  1.03it/s] 20%|██        | 104/512 [01:53<06:19,  1.07it/s] 21%|██        | 105/512 [01:54<06:06,  1.11it/s] 21%|██        | 106/512 [01:55<05:57,  1.14it/s] 21%|██        | 107/512 [01:56<05:50,  1.16it/s] 21%|██        | 108/512 [01:57<05:46,  1.17it/s] 21%|██▏       | 109/512 [01:57<05:42,  1.18it/s] 21%|██▏       | 110/512 [01:58<05:42,  1.17it/s]                                                  21%|██▏       | 110/512 [01:58<05:42,  1.17it/s] 22%|██▏       | 111/512 [01:59<05:33,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.22it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:03<05:32,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 22%|██▏       | 113/512 [02:04<11:07,  1.67s/it] 22%|██▏       | 114/512 [02:05<09:43,  1.47s/it] 22%|██▏       | 115/512 [02:06<08:36,  1.30s/it] 23%|██▎       | 116/512 [02:07<07:46,  1.18s/it] 23%|██▎       | 117/512 [02:08<07:08,  1.09s/it] 23%|██▎       | 118/512 [02:09<06:40,  1.02s/it] 23%|██▎       | 119/512 [02:09<06:18,  1.04it/s] 23%|██▎       | 120/512 [02:10<06:02,  1.08it/s]                                                  23%|██▎       | 120/512 [02:10<06:02,  1.08it/s] 24%|██▎       | 121/512 [02:11<05:53,  1.11it/s] 24%|██▍       | 122/512 [02:12<05:46,  1.12it/s] 24%|██▍       | 123/512 [02:13<05:41,  1.14it/s] 24%|██▍       | 124/512 [02:14<05:35,  1.16it/s] 24%|██▍       | 125/512 [02:14<05:31,  1.17it/s] 25%|██▍       | 126/512 [02:15<05:30,  1.17it/s] 25%|██▍       | 127/512 [02:16<05:21,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:20<05:20,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A                                                  25%|██▌       | 128/512 [02:21<05:20,  1.20it/s] 25%|██▌       | 128/512 [02:21<07:03,  1.10s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.66it/s] 30%|███       | 6/20 [00:00<00:01,  9.56it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.87it/s] 50%|█████     | 10/20 [00:01<00:01,  8.74it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.59it/s] 60%|██████    | 12/20 [00:01<00:00,  8.46it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s] 70%|███████   | 14/20 [00:01<00:00,  8.36it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.40it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.40it/s]100%|██████████| 20/20 [00:03<00:00,  5.63it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.03it/s] 30%|███       | 6/20 [00:00<00:01,  9.02it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.78it/s] 40%|████      | 8/20 [00:00<00:01,  8.53it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.36it/s] 50%|█████     | 10/20 [00:01<00:01,  8.25it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s] 60%|██████    | 12/20 [00:01<00:00,  8.05it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.01it/s] 70%|███████   | 14/20 [00:01<00:00,  7.98it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s] 80%|████████  | 16/20 [00:01<00:00,  8.08it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.08it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:03<00:00,  5.23it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.54it/s] 20%|██        | 4/20 [00:00<00:01, 10.18it/s] 30%|███       | 6/20 [00:00<00:01,  9.09it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.55it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.32it/s] 50%|█████     | 10/20 [00:01<00:01,  8.23it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.13it/s] 60%|██████    | 12/20 [00:01<00:00,  8.01it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.95it/s] 70%|███████   | 14/20 [00:01<00:00,  7.95it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.93it/s] 80%|████████  | 16/20 [00:01<00:00,  8.01it/s] 85%|████████▌ | 17/20 [00:02<00:00,  8.10it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.03it/s]100%|██████████| 20/20 [00:04<00:00,  4.99it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 16.49it/s] 20%|██        | 4/20 [00:00<00:01, 10.19it/s] 30%|███       | 6/20 [00:00<00:01,  9.10it/s] 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s] 40%|████      | 8/20 [00:00<00:01,  8.56it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.34it/s] 50%|█████     | 10/20 [00:01<00:01,  8.20it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.09it/s] 60%|██████    | 12/20 [00:01<00:00,  8.01it/s] 65%|██████▌   | 13/20 [00:01<00:00,  7.96it/s] 70%|███████   | 14/20 [00:01<00:00,  7.96it/s] 75%|███████▌  | 15/20 [00:01<00:00,  7.95it/s] 80%|████████  | 16/20 [00:01<00:00,  8.04it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.02it/s]100%|██████████| 20/20 [00:03<00:00,  5.27it/s]
