warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:48,  2.44s/it]  0%|          | 2/512 [00:03<12:48,  1.51s/it]  1%|          | 3/512 [00:04<10:11,  1.20s/it]  1%|          | 4/512 [00:04<08:57,  1.06s/it]  1%|          | 5/512 [00:05<08:20,  1.01it/s]  1%|          | 6/512 [00:06<07:54,  1.07it/s]  1%|▏         | 7/512 [00:07<07:41,  1.09it/s]  2%|▏         | 8/512 [00:08<07:32,  1.11it/s]  2%|▏         | 9/512 [00:09<07:26,  1.13it/s]  2%|▏         | 10/512 [00:10<07:22,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:22,  1.14it/s]  2%|▏         | 11/512 [00:10<07:17,  1.14it/s]  2%|▏         | 12/512 [00:11<07:05,  1.17it/s]  3%|▎         | 13/512 [00:12<06:58,  1.19it/s]  3%|▎         | 14/512 [00:13<06:57,  1.19it/s]  3%|▎         | 15/512 [00:14<06:53,  1.20it/s]  3%|▎         | 16/512 [00:15<08:09,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.60it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.49it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.34it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.29it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.24it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.26it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.33it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.33it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.29it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:37<06:43,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.29it/s][A
                                               [A  6%|▋         | 33/512 [00:38<13:25,  1.68s/it]  7%|▋         | 34/512 [00:39<11:46,  1.48s/it]  7%|▋         | 35/512 [00:40<10:26,  1.31s/it]  7%|▋         | 36/512 [00:41<09:26,  1.19s/it]  7%|▋         | 37/512 [00:42<08:40,  1.10s/it]  7%|▋         | 38/512 [00:43<08:06,  1.03s/it]  8%|▊         | 39/512 [00:43<07:41,  1.02it/s]  8%|▊         | 40/512 [00:44<07:23,  1.06it/s]                                                  8%|▊         | 40/512 [00:44<07:23,  1.06it/s]  8%|▊         | 41/512 [00:45<07:11,  1.09it/s]  8%|▊         | 42/512 [00:46<06:58,  1.12it/s]  8%|▊         | 43/512 [00:47<06:52,  1.14it/s]  9%|▊         | 44/512 [00:48<06:45,  1.16it/s]  9%|▉         | 45/512 [00:49<06:40,  1.17it/s]  9%|▉         | 46/512 [00:49<06:36,  1.18it/s]  9%|▉         | 47/512 [00:50<06:28,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:54<06:27,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 10%|▉         | 49/512 [00:56<13:15,  1.72s/it] 10%|▉         | 50/512 [00:57<11:32,  1.50s/it]                                                 10%|▉         | 50/512 [00:57<11:32,  1.50s/it] 10%|▉         | 51/512 [00:57<10:13,  1.33s/it] 10%|█         | 52/512 [00:58<09:10,  1.20s/it] 10%|█         | 53/512 [00:59<08:25,  1.10s/it] 11%|█         | 54/512 [01:00<07:48,  1.02s/it] 11%|█         | 55/512 [01:01<07:21,  1.03it/s] 11%|█         | 56/512 [01:02<07:03,  1.08it/s] 11%|█         | 57/512 [01:02<06:49,  1.11it/s] 11%|█▏        | 58/512 [01:03<06:42,  1.13it/s] 12%|█▏        | 59/512 [01:04<06:33,  1.15it/s] 12%|█▏        | 60/512 [01:05<06:30,  1.16it/s]                                                 12%|█▏        | 60/512 [01:05<06:30,  1.16it/s] 12%|█▏        | 61/512 [01:06<06:25,  1.17it/s] 12%|█▏        | 62/512 [01:07<06:21,  1.18it/s] 12%|█▏        | 63/512 [01:07<06:12,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:11<06:11,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 13%|█▎        | 65/512 [01:13<12:11,  1.64s/it] 13%|█▎        | 66/512 [01:13<10:41,  1.44s/it] 13%|█▎        | 67/512 [01:14<09:32,  1.29s/it] 13%|█▎        | 68/512 [01:15<08:38,  1.17s/it] 13%|█▎        | 69/512 [01:16<08:09,  1.11s/it] 14%|█▎        | 70/512 [01:17<08:04,  1.10s/it]                                                 14%|█▎        | 70/512 [01:17<08:04,  1.10s/it] 14%|█▍        | 71/512 [01:18<07:43,  1.05s/it] 14%|█▍        | 72/512 [01:19<07:15,  1.01it/s] 14%|█▍        | 73/512 [01:20<06:56,  1.05it/s] 14%|█▍        | 74/512 [01:21<06:44,  1.08it/s] 15%|█▍        | 75/512 [01:21<06:31,  1.12it/s] 15%|█▍        | 76/512 [01:22<06:25,  1.13it/s] 15%|█▌        | 77/512 [01:23<06:21,  1.14it/s] 15%|█▌        | 78/512 [01:24<06:18,  1.15it/s] 15%|█▌        | 79/512 [01:25<06:08,  1.18it/s]                                                 16%|█▌        | 80/512 [01:25<06:07,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.65it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.06it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.49it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.44it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.39it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:29<06:07,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 16%|█▌        | 81/512 [01:30<12:25,  1.73s/it] 16%|█▌        | 82/512 [01:31<10:50,  1.51s/it] 16%|█▌        | 83/512 [01:32<09:35,  1.34s/it] 16%|█▋        | 84/512 [01:33<08:36,  1.21s/it] 17%|█▋        | 85/512 [01:34<07:53,  1.11s/it] 17%|█▋        | 86/512 [01:35<07:19,  1.03s/it] 17%|█▋        | 87/512 [01:35<06:54,  1.03it/s] 17%|█▋        | 88/512 [01:36<06:35,  1.07it/s] 17%|█▋        | 89/512 [01:37<06:24,  1.10it/s] 18%|█▊        | 90/512 [01:38<06:17,  1.12it/s]                                                 18%|█▊        | 90/512 [01:38<06:17,  1.12it/s] 18%|█▊        | 91/512 [01:39<06:11,  1.13it/s] 18%|█▊        | 92/512 [01:40<06:07,  1.14it/s] 18%|█▊        | 93/512 [01:41<06:05,  1.15it/s] 18%|█▊        | 94/512 [01:41<06:02,  1.15it/s] 19%|█▊        | 95/512 [01:42<05:53,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.58it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.49it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.42it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:46<05:53,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 19%|█▉        | 97/512 [01:48<11:58,  1.73s/it] 19%|█▉        | 98/512 [01:49<10:24,  1.51s/it] 19%|█▉        | 99/512 [01:49<09:10,  1.33s/it] 20%|█▉        | 100/512 [01:50<08:15,  1.20s/it]                                                  20%|█▉        | 100/512 [01:50<08:15,  1.20s/it] 20%|█▉        | 101/512 [01:51<07:32,  1.10s/it] 20%|█▉        | 102/512 [01:52<07:00,  1.03s/it] 20%|██        | 103/512 [01:53<06:39,  1.02it/s] 20%|██        | 104/512 [01:54<06:21,  1.07it/s] 21%|██        | 105/512 [01:54<06:10,  1.10it/s] 21%|██        | 106/512 [01:55<06:03,  1.12it/s] 21%|██        | 107/512 [01:56<05:57,  1.13it/s] 21%|██        | 108/512 [01:57<05:51,  1.15it/s] 21%|██▏       | 109/512 [01:58<05:46,  1.16it/s] 21%|██▏       | 110/512 [01:59<05:44,  1.17it/s]                                                  21%|██▏       | 110/512 [01:59<05:44,  1.17it/s] 22%|██▏       | 111/512 [01:59<05:34,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.34it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.52it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.03it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.85it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:09<05:33,  1.20it/s]
100%|██████████| 20/20 [00:08<00:00,  8.45it/s][A
                                               [A 22%|██▏       | 113/512 [02:10<19:20,  2.91s/it] 22%|██▏       | 114/512 [02:11<15:54,  2.40s/it] 22%|██▏       | 115/512 [02:12<13:09,  1.99s/it] 23%|██▎       | 116/512 [02:13<11:05,  1.68s/it] 23%|██▎       | 117/512 [02:14<09:30,  1.44s/it] 23%|██▎       | 118/512 [02:14<08:20,  1.27s/it] 23%|██▎       | 119/512 [02:15<07:31,  1.15s/it] 23%|██▎       | 120/512 [02:16<06:54,  1.06s/it]                                                  23%|██▎       | 120/512 [02:16<06:54,  1.06s/it] 24%|██▎       | 121/512 [02:17<06:29,  1.00it/s] 24%|██▍       | 122/512 [02:18<06:10,  1.05it/s] 24%|██▍       | 123/512 [02:19<05:55,  1.09it/s] 24%|██▍       | 124/512 [02:19<05:45,  1.12it/s] 24%|██▍       | 125/512 [02:20<05:38,  1.14it/s] 25%|██▍       | 126/512 [02:21<05:34,  1.15it/s] 25%|██▍       | 127/512 [02:22<05:24,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.67it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.88it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.41it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.48it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:26<05:23,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 25%|██▌       | 129/512 [02:27<10:45,  1.68s/it] 25%|██▌       | 130/512 [02:28<09:22,  1.47s/it]                                                  25%|██▌       | 130/512 [02:28<09:22,  1.47s/it] 26%|██▌       | 131/512 [02:29<08:19,  1.31s/it] 26%|██▌       | 132/512 [02:30<07:28,  1.18s/it] 26%|██▌       | 133/512 [02:31<06:50,  1.08s/it] 26%|██▌       | 134/512 [02:31<06:24,  1.02s/it] 26%|██▋       | 135/512 [02:32<06:06,  1.03it/s] 27%|██▋       | 136/512 [02:33<05:50,  1.07it/s] 27%|██▋       | 137/512 [02:34<05:39,  1.11it/s] 27%|██▋       | 138/512 [02:35<05:31,  1.13it/s] 27%|██▋       | 139/512 [02:36<05:26,  1.14it/s] 27%|██▋       | 140/512 [02:36<05:23,  1.15it/s]                                                  27%|██▋       | 140/512 [02:36<05:23,  1.15it/s] 28%|██▊       | 141/512 [02:37<05:21,  1.15it/s] 28%|██▊       | 142/512 [02:38<05:19,  1.16it/s] 28%|██▊       | 143/512 [02:39<05:12,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.63it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:43<05:11,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 28%|██▊       | 145/512 [02:45<10:37,  1.74s/it] 29%|██▊       | 146/512 [02:45<09:15,  1.52s/it] 29%|██▊       | 147/512 [02:46<08:10,  1.35s/it] 29%|██▉       | 148/512 [02:47<07:20,  1.21s/it] 29%|██▉       | 149/512 [02:48<06:42,  1.11s/it] 29%|██▉       | 150/512 [02:49<06:13,  1.03s/it]                                                  29%|██▉       | 150/512 [02:49<06:13,  1.03s/it] 29%|██▉       | 151/512 [02:50<05:51,  1.03it/s] 30%|██▉       | 152/512 [02:50<05:37,  1.07it/s] 30%|██▉       | 153/512 [02:51<05:26,  1.10it/s] 30%|███       | 154/512 [02:52<05:17,  1.13it/s] 30%|███       | 155/512 [02:53<05:10,  1.15it/s] 30%|███       | 156/512 [02:54<05:05,  1.16it/s] 31%|███       | 157/512 [02:55<05:05,  1.16it/s] 31%|███       | 158/512 [02:56<05:01,  1.17it/s] 31%|███       | 159/512 [02:56<04:54,  1.20it/s]                                                  31%|███▏      | 160/512 [02:56<04:53,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.22it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.85it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.53it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.09it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [03:00<04:53,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 31%|███▏      | 161/512 [03:02<10:05,  1.73s/it] 32%|███▏      | 162/512 [03:03<08:48,  1.51s/it] 32%|███▏      | 163/512 [03:04<07:45,  1.33s/it] 32%|███▏      | 164/512 [03:04<06:58,  1.20s/it] 32%|███▏      | 165/512 [03:05<06:23,  1.11s/it] 32%|███▏      | 166/512 [03:06<05:55,  1.03s/it] 33%|███▎      | 167/512 [03:07<05:37,  1.02it/s] 33%|███▎      | 168/512 [03:08<05:23,  1.06it/s] 33%|███▎      | 169/512 [03:09<05:16,  1.08it/s] 33%|███▎      | 170/512 [03:10<05:09,  1.11it/s]                                                  33%|███▎      | 170/512 [03:10<05:09,  1.11it/s] 33%|███▎      | 171/512 [03:10<05:01,  1.13it/s] 34%|███▎      | 172/512 [03:11<04:57,  1.14it/s] 34%|███▍      | 173/512 [03:12<04:54,  1.15it/s] 34%|███▍      | 174/512 [03:13<04:49,  1.17it/s] 34%|███▍      | 175/512 [03:14<04:40,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.51it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:18<04:40,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 35%|███▍      | 177/512 [03:19<09:19,  1.67s/it] 35%|███▍      | 178/512 [03:20<08:08,  1.46s/it] 35%|███▍      | 179/512 [03:21<07:12,  1.30s/it] 35%|███▌      | 180/512 [03:21<06:31,  1.18s/it]                                                  35%|███▌      | 180/512 [03:22<06:31,  1.18s/it] 35%|███▌      | 181/512 [03:22<06:00,  1.09s/it] 36%|███▌      | 182/512 [03:23<05:36,  1.02s/it] 36%|███▌      | 183/512 [03:24<05:17,  1.04it/s] 36%|███▌      | 184/512 [03:25<05:03,  1.08it/s] 36%|███▌      | 185/512 [03:26<04:55,  1.11it/s] 36%|███▋      | 186/512 [03:27<04:48,  1.13it/s] 37%|███▋      | 187/512 [03:27<04:42,  1.15it/s] 37%|███▋      | 188/512 [03:28<04:40,  1.16it/s] 37%|███▋      | 189/512 [03:29<04:38,  1.16it/s] 37%|███▋      | 190/512 [03:30<04:37,  1.16it/s]                                                  37%|███▋      | 190/512 [03:30<04:37,  1.16it/s] 37%|███▋      | 191/512 [03:31<04:28,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.67it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.52it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.07it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:35<04:27,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
