warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:14,  2.49s/it]  0%|          | 2/512 [00:03<12:59,  1.53s/it]  1%|          | 3/512 [00:04<10:23,  1.23s/it]  1%|          | 4/512 [00:05<09:06,  1.08s/it]  1%|          | 5/512 [00:05<08:27,  1.00s/it]  1%|          | 6/512 [00:06<07:59,  1.06it/s]  1%|▏         | 7/512 [00:07<07:43,  1.09it/s]  2%|▏         | 8/512 [00:08<07:32,  1.11it/s]  2%|▏         | 9/512 [00:09<07:26,  1.13it/s]  2%|▏         | 10/512 [00:10<07:22,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:22,  1.14it/s]  2%|▏         | 11/512 [00:11<07:14,  1.15it/s]  2%|▏         | 12/512 [00:11<07:08,  1.17it/s]  3%|▎         | 13/512 [00:12<07:00,  1.19it/s]  3%|▎         | 14/512 [00:13<06:59,  1.19it/s]  3%|▎         | 15/512 [00:14<06:54,  1.20it/s]  3%|▎         | 16/512 [00:15<08:12,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.50it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.50it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.48it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.42it/s][A                                                
                                               [A  6%|▋         | 32/512 [00:37<06:43,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.42it/s][A
                                               [A  6%|▋         | 33/512 [00:38<13:58,  1.75s/it]  7%|▋         | 34/512 [00:39<12:08,  1.52s/it]  7%|▋         | 35/512 [00:40<10:39,  1.34s/it]  7%|▋         | 36/512 [00:41<09:34,  1.21s/it]  7%|▋         | 37/512 [00:42<08:43,  1.10s/it]  7%|▋         | 38/512 [00:43<08:05,  1.02s/it]  8%|▊         | 39/512 [00:43<07:41,  1.03it/s]  8%|▊         | 40/512 [00:44<07:23,  1.07it/s]                                                  8%|▊         | 40/512 [00:44<07:23,  1.07it/s]  8%|▊         | 41/512 [00:45<07:08,  1.10it/s]  8%|▊         | 42/512 [00:46<06:57,  1.13it/s]  8%|▊         | 43/512 [00:47<06:52,  1.14it/s]  9%|▊         | 44/512 [00:48<06:47,  1.15it/s]  9%|▉         | 45/512 [00:49<06:41,  1.16it/s]  9%|▉         | 46/512 [00:49<06:43,  1.16it/s]  9%|▉         | 47/512 [00:50<06:56,  1.12it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:54<06:55,  1.12it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 10%|▉         | 49/512 [00:55<12:39,  1.64s/it] 10%|▉         | 50/512 [00:56<11:05,  1.44s/it]                                                 10%|▉         | 50/512 [00:56<11:05,  1.44s/it] 10%|▉         | 51/512 [00:57<09:53,  1.29s/it] 10%|█         | 52/512 [00:58<09:00,  1.18s/it] 10%|█         | 53/512 [00:59<08:15,  1.08s/it] 11%|█         | 54/512 [01:00<07:44,  1.02s/it] 11%|█         | 55/512 [01:01<07:21,  1.03it/s] 11%|█         | 56/512 [01:01<07:14,  1.05it/s] 11%|█         | 57/512 [01:02<07:00,  1.08it/s] 11%|█▏        | 58/512 [01:03<06:50,  1.11it/s] 12%|█▏        | 59/512 [01:04<06:49,  1.11it/s] 12%|█▏        | 60/512 [01:05<06:45,  1.11it/s]                                                 12%|█▏        | 60/512 [01:05<06:45,  1.11it/s] 12%|█▏        | 61/512 [01:06<06:36,  1.14it/s] 12%|█▏        | 62/512 [01:07<06:31,  1.15it/s] 12%|█▏        | 63/512 [01:07<06:22,  1.17it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.22it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.07it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:11<06:21,  1.17it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 13%|█▎        | 65/512 [01:13<12:12,  1.64s/it] 13%|█▎        | 66/512 [01:13<10:42,  1.44s/it] 13%|█▎        | 67/512 [01:14<09:29,  1.28s/it] 13%|█▎        | 68/512 [01:15<08:34,  1.16s/it] 13%|█▎        | 69/512 [01:16<07:55,  1.07s/it] 14%|█▎        | 70/512 [01:17<07:27,  1.01s/it]                                                 14%|█▎        | 70/512 [01:17<07:27,  1.01s/it] 14%|█▍        | 71/512 [01:18<07:05,  1.04it/s] 14%|█▍        | 72/512 [01:18<06:48,  1.08it/s] 14%|█▍        | 73/512 [01:19<06:34,  1.11it/s] 14%|█▍        | 74/512 [01:20<06:27,  1.13it/s] 15%|█▍        | 75/512 [01:21<06:20,  1.15it/s] 15%|█▍        | 76/512 [01:22<06:17,  1.16it/s] 15%|█▌        | 77/512 [01:23<06:12,  1.17it/s] 15%|█▌        | 78/512 [01:23<06:11,  1.17it/s] 15%|█▌        | 79/512 [01:24<06:20,  1.14it/s]                                                 16%|█▌        | 80/512 [01:24<06:19,  1.14it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 12.96it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.99it/s][A
 25%|██▌       | 5/20 [00:00<00:02,  7.38it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.01it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  6.76it/s][A
 40%|████      | 8/20 [00:01<00:01,  6.56it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  6.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  6.37it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  6.32it/s][A
 60%|██████    | 12/20 [00:01<00:01,  6.29it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.26it/s][A
 70%|███████   | 14/20 [00:02<00:00,  6.24it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  6.27it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.32it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.32it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.74it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:29<06:19,  1.14it/s]
100%|██████████| 20/20 [00:04<00:00,  6.74it/s][A
                                               [A 16%|█▌        | 81/512 [01:30<13:20,  1.86s/it] 16%|█▌        | 82/512 [01:31<11:31,  1.61s/it] 16%|█▌        | 83/512 [01:32<10:05,  1.41s/it] 16%|█▋        | 84/512 [01:33<08:58,  1.26s/it] 17%|█▋        | 85/512 [01:34<08:06,  1.14s/it] 17%|█▋        | 86/512 [01:35<07:30,  1.06s/it] 17%|█▋        | 87/512 [01:36<07:04,  1.00it/s] 17%|█▋        | 88/512 [01:36<06:45,  1.05it/s] 17%|█▋        | 89/512 [01:37<06:31,  1.08it/s] 18%|█▊        | 90/512 [01:38<06:19,  1.11it/s]                                                 18%|█▊        | 90/512 [01:38<06:19,  1.11it/s] 18%|█▊        | 91/512 [01:39<06:10,  1.14it/s] 18%|█▊        | 92/512 [01:40<06:03,  1.16it/s] 18%|█▊        | 93/512 [01:41<06:01,  1.16it/s] 18%|█▊        | 94/512 [01:41<05:56,  1.17it/s] 19%|█▊        | 95/512 [01:42<05:47,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.09it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.04it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.82it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:46<05:46,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 19%|█▉        | 97/512 [01:48<11:39,  1.69s/it] 19%|█▉        | 98/512 [01:48<10:12,  1.48s/it] 19%|█▉        | 99/512 [01:49<09:01,  1.31s/it] 20%|█▉        | 100/512 [01:50<08:08,  1.19s/it]                                                  20%|█▉        | 100/512 [01:50<08:08,  1.19s/it] 20%|█▉        | 101/512 [01:51<07:29,  1.09s/it] 20%|█▉        | 102/512 [01:52<07:00,  1.03s/it] 20%|██        | 103/512 [01:53<06:36,  1.03it/s] 20%|██        | 104/512 [01:53<06:19,  1.07it/s] 21%|██        | 105/512 [01:54<06:06,  1.11it/s] 21%|██        | 106/512 [01:55<05:57,  1.14it/s] 21%|██        | 107/512 [01:56<05:50,  1.15it/s] 21%|██        | 108/512 [01:57<05:46,  1.17it/s] 21%|██▏       | 109/512 [01:58<05:43,  1.17it/s] 21%|██▏       | 110/512 [01:58<05:39,  1.18it/s]                                                  21%|██▏       | 110/512 [01:58<05:39,  1.18it/s] 22%|██▏       | 111/512 [01:59<05:33,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.45it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:03<05:32,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.45it/s][A
                                               [A 22%|██▏       | 113/512 [02:05<11:29,  1.73s/it] 22%|██▏       | 114/512 [02:06<09:59,  1.51s/it] 22%|██▏       | 115/512 [02:07<08:48,  1.33s/it] 23%|██▎       | 116/512 [02:07<07:53,  1.19s/it] 23%|██▎       | 117/512 [02:08<07:12,  1.09s/it] 23%|██▎       | 118/512 [02:09<06:41,  1.02s/it] 23%|██▎       | 119/512 [02:10<06:19,  1.04it/s] 23%|██▎       | 120/512 [02:11<06:05,  1.07it/s]                                                  23%|██▎       | 120/512 [02:11<06:05,  1.07it/s] 24%|██▎       | 121/512 [02:12<05:55,  1.10it/s] 24%|██▍       | 122/512 [02:12<05:48,  1.12it/s] 24%|██▍       | 123/512 [02:13<05:42,  1.14it/s] 24%|██▍       | 124/512 [02:14<05:38,  1.15it/s] 24%|██▍       | 125/512 [02:15<05:33,  1.16it/s] 25%|██▍       | 126/512 [02:16<05:31,  1.16it/s] 25%|██▍       | 127/512 [02:17<05:22,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.13it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.08it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.84it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.56it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.08it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:20<05:21,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A 25%|██▌       | 129/512 [02:22<10:32,  1.65s/it] 25%|██▌       | 130/512 [02:23<09:13,  1.45s/it]                                                  25%|██▌       | 130/512 [02:23<09:13,  1.45s/it] 26%|██▌       | 131/512 [02:23<08:11,  1.29s/it] 26%|██▌       | 132/512 [02:24<07:22,  1.16s/it] 26%|██▌       | 133/512 [02:25<06:53,  1.09s/it] 26%|██▌       | 134/512 [02:26<06:26,  1.02s/it] 26%|██▋       | 135/512 [02:27<06:07,  1.03it/s] 27%|██▋       | 136/512 [02:28<05:53,  1.06it/s] 27%|██▋       | 137/512 [02:29<05:40,  1.10it/s] 27%|██▋       | 138/512 [02:29<05:33,  1.12it/s] 27%|██▋       | 139/512 [02:30<05:28,  1.14it/s] 27%|██▋       | 140/512 [02:31<05:22,  1.15it/s]                                                  27%|██▋       | 140/512 [02:31<05:22,  1.15it/s] 28%|██▊       | 141/512 [02:32<05:20,  1.16it/s] 28%|██▊       | 142/512 [02:33<05:18,  1.16it/s] 28%|██▊       | 143/512 [02:34<05:09,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.10it/s][A
 65%|██████▌   | 13/20 [00:01<00:01,  6.85it/s][A
 70%|███████   | 14/20 [00:01<00:00,  6.61it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  6.09it/s][A
 80%|████████  | 16/20 [00:02<00:00,  6.21it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  6.47it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  6.83it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:38<05:08,  1.19it/s]
100%|██████████| 20/20 [00:04<00:00,  6.83it/s][A
                                               [A 28%|██▊       | 145/512 [02:39<10:58,  1.79s/it] 29%|██▊       | 146/512 [02:40<09:31,  1.56s/it] 29%|██▊       | 147/512 [02:41<08:22,  1.38s/it] 29%|██▉       | 148/512 [02:42<07:29,  1.24s/it] 29%|██▉       | 149/512 [02:43<06:49,  1.13s/it] 29%|██▉       | 150/512 [02:44<06:19,  1.05s/it]                                                  29%|██▉       | 150/512 [02:44<06:19,  1.05s/it] 29%|██▉       | 151/512 [02:45<05:58,  1.01it/s] 30%|██▉       | 152/512 [02:45<05:43,  1.05it/s] 30%|██▉       | 153/512 [02:46<05:31,  1.08it/s] 30%|███       | 154/512 [02:47<05:20,  1.12it/s] 30%|███       | 155/512 [02:48<05:13,  1.14it/s] 30%|███       | 156/512 [02:49<05:07,  1.16it/s] 31%|███       | 157/512 [02:50<05:06,  1.16it/s] 31%|███       | 158/512 [02:51<05:07,  1.15it/s] 31%|███       | 159/512 [02:51<05:04,  1.16it/s]                                                  31%|███▏      | 160/512 [02:51<05:03,  1.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.43it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.80it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.99it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.78it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.06it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.57it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.72it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.85it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.98it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.32it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.38it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.37it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:56<05:03,  1.16it/s]
100%|██████████| 20/20 [00:03<00:00,  8.37it/s][A
                                               [A 31%|███▏      | 161/512 [02:57<10:28,  1.79s/it] 32%|███▏      | 162/512 [02:58<09:03,  1.55s/it] 32%|███▏      | 163/512 [02:59<07:56,  1.37s/it] 32%|███▏      | 164/512 [03:00<07:04,  1.22s/it] 32%|███▏      | 165/512 [03:00<06:25,  1.11s/it] 32%|███▏      | 166/512 [03:01<05:58,  1.04s/it] 33%|███▎      | 167/512 [03:02<05:39,  1.02it/s] 33%|███▎      | 168/512 [03:03<05:23,  1.06it/s] 33%|███▎      | 169/512 [03:04<05:11,  1.10it/s] 33%|███▎      | 170/512 [03:05<05:05,  1.12it/s]                                                  33%|███▎      | 170/512 [03:05<05:05,  1.12it/s] 33%|███▎      | 171/512 [03:06<04:58,  1.14it/s] 34%|███▎      | 172/512 [03:06<04:53,  1.16it/s] 34%|███▍      | 173/512 [03:07<04:51,  1.16it/s] 34%|███▍      | 174/512 [03:08<04:47,  1.17it/s] 34%|███▍      | 175/512 [03:09<04:41,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.45it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.11it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:13<04:41,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 35%|███▍      | 177/512 [03:14<09:42,  1.74s/it] 35%|███▍      | 178/512 [03:15<08:26,  1.52s/it] 35%|███▍      | 179/512 [03:16<07:28,  1.35s/it] 35%|███▌      | 180/512 [03:17<06:42,  1.21s/it]                                                  35%|███▌      | 180/512 [03:17<06:42,  1.21s/it] 35%|███▌      | 181/512 [03:18<06:06,  1.11s/it] 36%|███▌      | 182/512 [03:19<05:41,  1.04s/it] 36%|███▌      | 183/512 [03:20<05:23,  1.02it/s] 36%|███▌      | 184/512 [03:20<05:10,  1.06it/s] 36%|███▌      | 185/512 [03:21<04:57,  1.10it/s] 36%|███▋      | 186/512 [03:22<04:52,  1.12it/s] 37%|███▋      | 187/512 [03:23<04:46,  1.13it/s] 37%|███▋      | 188/512 [03:24<04:43,  1.14it/s] 37%|███▋      | 189/512 [03:25<04:40,  1.15it/s] 37%|███▋      | 190/512 [03:26<04:38,  1.16it/s]                                                  37%|███▋      | 190/512 [03:26<04:38,  1.16it/s] 37%|███▋      | 191/512 [03:26<04:31,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.18it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.86it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.05it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:30<04:30,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
