warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:50,  2.45s/it]  0%|          | 2/512 [00:03<12:49,  1.51s/it]  1%|          | 3/512 [00:04<10:17,  1.21s/it]  1%|          | 4/512 [00:05<09:06,  1.08s/it]  1%|          | 5/512 [00:05<08:22,  1.01it/s]  1%|          | 6/512 [00:06<07:59,  1.05it/s]  1%|▏         | 7/512 [00:07<07:45,  1.08it/s]  2%|▏         | 8/512 [00:08<07:33,  1.11it/s]  2%|▏         | 9/512 [00:09<07:23,  1.13it/s]  2%|▏         | 10/512 [00:10<07:15,  1.15it/s]                                                  2%|▏         | 10/512 [00:10<07:15,  1.15it/s]  2%|▏         | 11/512 [00:10<07:13,  1.16it/s]  2%|▏         | 12/512 [00:11<07:12,  1.16it/s]  3%|▎         | 13/512 [00:12<07:11,  1.16it/s]  3%|▎         | 14/512 [00:13<07:09,  1.16it/s]  3%|▎         | 15/512 [00:14<06:58,  1.19it/s]  3%|▎         | 16/512 [00:15<08:13,  1.01it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A  6%|▋         | 33/512 [00:38<13:20,  1.67s/it]  7%|▋         | 34/512 [00:39<11:47,  1.48s/it]  7%|▋         | 35/512 [00:40<10:27,  1.31s/it]  7%|▋         | 36/512 [00:41<09:48,  1.24s/it]  7%|▋         | 37/512 [00:42<09:13,  1.16s/it]  7%|▋         | 38/512 [00:43<08:50,  1.12s/it]  8%|▊         | 39/512 [00:44<08:30,  1.08s/it]  8%|▊         | 40/512 [00:45<07:55,  1.01s/it]                                                  8%|▊         | 40/512 [00:45<07:55,  1.01s/it]  8%|▊         | 41/512 [00:45<07:33,  1.04it/s]  8%|▊         | 42/512 [00:46<07:18,  1.07it/s]  8%|▊         | 43/512 [00:47<07:18,  1.07it/s]  9%|▊         | 44/512 [00:48<07:25,  1.05it/s]  9%|▉         | 45/512 [00:49<07:22,  1.05it/s]  9%|▉         | 46/512 [00:50<07:32,  1.03it/s]  9%|▉         | 47/512 [00:51<07:29,  1.03it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.66it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.06it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.80it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.76it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.70it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.51it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.44it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.42it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.37it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.36it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.34it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.49it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.49it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A                                                
                                               [A  9%|▉         | 48/512 [00:55<07:28,  1.03it/s]
100%|██████████| 20/20 [00:03<00:00,  8.46it/s][A
                                               [A 10%|▉         | 49/512 [00:57<13:42,  1.78s/it] 10%|▉         | 50/512 [00:57<11:56,  1.55s/it]                                                 10%|▉         | 50/512 [00:57<11:56,  1.55s/it] 10%|▉         | 51/512 [00:58<10:27,  1.36s/it] 10%|█         | 52/512 [00:59<09:20,  1.22s/it] 10%|█         | 53/512 [01:00<08:32,  1.12s/it] 11%|█         | 54/512 [01:01<07:53,  1.03s/it] 11%|█         | 55/512 [01:02<07:27,  1.02it/s] 11%|█         | 56/512 [01:02<07:07,  1.07it/s] 11%|█         | 57/512 [01:03<06:52,  1.10it/s] 11%|█▏        | 58/512 [01:04<06:41,  1.13it/s] 12%|█▏        | 59/512 [01:05<06:36,  1.14it/s] 12%|█▏        | 60/512 [01:06<06:31,  1.16it/s]                                                 12%|█▏        | 60/512 [01:06<06:31,  1.16it/s] 12%|█▏        | 61/512 [01:07<06:28,  1.16it/s] 12%|█▏        | 62/512 [01:08<06:26,  1.16it/s] 12%|█▏        | 63/512 [01:08<06:16,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:12<06:15,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 13%|█▎        | 65/512 [01:13<12:15,  1.65s/it] 13%|█▎        | 66/512 [01:14<10:44,  1.44s/it] 13%|█▎        | 67/512 [01:15<09:30,  1.28s/it] 13%|█▎        | 68/512 [01:16<08:34,  1.16s/it] 13%|█▎        | 69/512 [01:17<07:55,  1.07s/it] 14%|█▎        | 70/512 [01:18<07:24,  1.00s/it]                                                 14%|█▎        | 70/512 [01:18<07:24,  1.00s/it] 14%|█▍        | 71/512 [01:18<07:00,  1.05it/s] 14%|█▍        | 72/512 [01:19<06:47,  1.08it/s] 14%|█▍        | 73/512 [01:20<06:33,  1.12it/s] 14%|█▍        | 74/512 [01:21<06:24,  1.14it/s] 15%|█▍        | 75/512 [01:22<06:20,  1.15it/s] 15%|█▍        | 76/512 [01:23<06:17,  1.16it/s] 15%|█▌        | 77/512 [01:24<06:12,  1.17it/s] 15%|█▌        | 78/512 [01:24<06:10,  1.17it/s] 15%|█▌        | 79/512 [01:25<06:02,  1.19it/s]                                                 16%|█▌        | 80/512 [01:25<06:01,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.11it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.45it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:29<06:01,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A 16%|█▌        | 81/512 [01:31<12:17,  1.71s/it] 16%|█▌        | 82/512 [01:32<10:44,  1.50s/it] 16%|█▌        | 83/512 [01:32<09:30,  1.33s/it] 16%|█▋        | 84/512 [01:33<08:33,  1.20s/it] 17%|█▋        | 85/512 [01:34<07:50,  1.10s/it] 17%|█▋        | 86/512 [01:35<07:18,  1.03s/it] 17%|█▋        | 87/512 [01:36<06:56,  1.02it/s] 17%|█▋        | 88/512 [01:37<06:40,  1.06it/s] 17%|█▋        | 89/512 [01:37<06:27,  1.09it/s] 18%|█▊        | 90/512 [01:38<06:16,  1.12it/s]                                                 18%|█▊        | 90/512 [01:38<06:16,  1.12it/s] 18%|█▊        | 91/512 [01:39<06:08,  1.14it/s] 18%|█▊        | 92/512 [01:40<06:01,  1.16it/s] 18%|█▊        | 93/512 [01:41<06:00,  1.16it/s] 18%|█▊        | 94/512 [01:42<05:55,  1.17it/s] 19%|█▊        | 95/512 [01:42<05:48,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.27it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.18it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.03it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.05it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.02it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:46<05:47,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.02it/s][A
                                               [A 19%|█▉        | 97/512 [01:48<11:26,  1.65s/it] 19%|█▉        | 98/512 [01:49<10:00,  1.45s/it] 19%|█▉        | 99/512 [01:49<09:04,  1.32s/it] 20%|█▉        | 100/512 [01:50<08:15,  1.20s/it]                                                  20%|█▉        | 100/512 [01:50<08:15,  1.20s/it] 20%|█▉        | 101/512 [01:51<07:31,  1.10s/it] 20%|█▉        | 102/512 [01:52<06:59,  1.02s/it] 20%|██        | 103/512 [01:53<06:38,  1.03it/s] 20%|██        | 104/512 [01:54<06:23,  1.06it/s] 21%|██        | 105/512 [01:55<06:11,  1.09it/s] 21%|██        | 106/512 [01:55<06:04,  1.11it/s] 21%|██        | 107/512 [01:56<05:58,  1.13it/s] 21%|██        | 108/512 [01:57<05:51,  1.15it/s] 21%|██▏       | 109/512 [01:58<05:46,  1.16it/s] 21%|██▏       | 110/512 [01:59<05:41,  1.18it/s]                                                  21%|██▏       | 110/512 [01:59<05:41,  1.18it/s] 22%|██▏       | 111/512 [02:00<05:34,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.53it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:03<05:33,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 22%|██▏       | 113/512 [02:05<10:41,  1.61s/it] 22%|██▏       | 114/512 [02:05<09:25,  1.42s/it] 22%|██▏       | 115/512 [02:06<08:25,  1.27s/it] 23%|██▎       | 116/512 [02:07<07:38,  1.16s/it] 23%|██▎       | 117/512 [02:08<07:00,  1.07s/it] 23%|██▎       | 118/512 [02:09<06:35,  1.00s/it] 23%|██▎       | 119/512 [02:10<06:15,  1.05it/s] 23%|██▎       | 120/512 [02:11<06:02,  1.08it/s]                                                  23%|██▎       | 120/512 [02:11<06:02,  1.08it/s] 24%|██▎       | 121/512 [02:11<05:50,  1.12it/s] 24%|██▍       | 122/512 [02:12<05:42,  1.14it/s] 24%|██▍       | 123/512 [02:13<05:35,  1.16it/s] 24%|██▍       | 124/512 [02:14<05:31,  1.17it/s] 24%|██▍       | 125/512 [02:15<05:30,  1.17it/s] 25%|██▍       | 126/512 [02:16<05:29,  1.17it/s] 25%|██▍       | 127/512 [02:16<05:22,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.62it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.54it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:20<05:21,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 25%|██▌       | 129/512 [02:22<10:55,  1.71s/it] 25%|██▌       | 130/512 [02:23<09:30,  1.49s/it]                                                  25%|██▌       | 130/512 [02:23<09:30,  1.49s/it] 26%|██▌       | 131/512 [02:23<08:22,  1.32s/it] 26%|██▌       | 132/512 [02:24<07:30,  1.19s/it] 26%|██▌       | 133/512 [02:25<06:53,  1.09s/it] 26%|██▌       | 134/512 [02:26<06:27,  1.02s/it] 26%|██▋       | 135/512 [02:27<06:07,  1.03it/s] 27%|██▋       | 136/512 [02:28<05:53,  1.06it/s] 27%|██▋       | 137/512 [02:29<05:42,  1.09it/s] 27%|██▋       | 138/512 [02:29<05:32,  1.13it/s] 27%|██▋       | 139/512 [02:30<05:24,  1.15it/s] 27%|██▋       | 140/512 [02:31<05:22,  1.15it/s]                                                  27%|██▋       | 140/512 [02:31<05:22,  1.15it/s] 28%|██▊       | 141/512 [02:32<05:20,  1.16it/s] 28%|██▊       | 142/512 [02:33<05:18,  1.16it/s] 28%|██▊       | 143/512 [02:34<05:09,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 12.78it/s][A
 20%|██        | 4/20 [00:00<00:01,  9.41it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.94it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.71it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.34it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.23it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.15it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.01it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.98it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:38<05:09,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 28%|██▊       | 145/512 [02:39<10:43,  1.75s/it] 29%|██▊       | 146/512 [02:40<09:18,  1.53s/it] 29%|██▊       | 147/512 [02:41<08:10,  1.34s/it] 29%|██▉       | 148/512 [02:42<07:18,  1.20s/it] 29%|██▉       | 149/512 [02:43<06:38,  1.10s/it] 29%|██▉       | 150/512 [02:43<06:09,  1.02s/it]                                                  29%|██▉       | 150/512 [02:43<06:09,  1.02s/it] 29%|██▉       | 151/512 [02:44<05:50,  1.03it/s] 30%|██▉       | 152/512 [02:45<05:34,  1.08it/s] 30%|██▉       | 153/512 [02:46<05:23,  1.11it/s] 30%|███       | 154/512 [02:47<05:15,  1.13it/s] 30%|███       | 155/512 [02:48<05:11,  1.15it/s] 30%|███       | 156/512 [02:48<05:06,  1.16it/s] 31%|███       | 157/512 [02:49<05:02,  1.18it/s] 31%|███       | 158/512 [02:50<05:01,  1.17it/s] 31%|███       | 159/512 [02:51<04:55,  1.19it/s]                                                  31%|███▏      | 160/512 [02:51<04:54,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.50it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.05it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.50it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:55<04:54,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 31%|███▏      | 161/512 [02:56<09:43,  1.66s/it] 32%|███▏      | 162/512 [02:57<08:31,  1.46s/it] 32%|███▏      | 163/512 [02:58<07:32,  1.30s/it] 32%|███▏      | 164/512 [02:59<06:50,  1.18s/it] 32%|███▏      | 165/512 [03:00<06:17,  1.09s/it] 32%|███▏      | 166/512 [03:00<05:51,  1.01s/it] 33%|███▎      | 167/512 [03:01<05:33,  1.03it/s] 33%|███▎      | 168/512 [03:02<05:21,  1.07it/s] 33%|███▎      | 169/512 [03:03<05:10,  1.11it/s] 33%|███▎      | 170/512 [03:04<05:04,  1.12it/s]                                                  33%|███▎      | 170/512 [03:04<05:04,  1.12it/s] 33%|███▎      | 171/512 [03:05<04:57,  1.15it/s] 34%|███▎      | 172/512 [03:05<04:54,  1.15it/s] 34%|███▍      | 173/512 [03:06<04:52,  1.16it/s] 34%|███▍      | 174/512 [03:07<04:48,  1.17it/s] 34%|███▍      | 175/512 [03:08<04:40,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.69it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.27it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.71it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:12<04:39,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s][A
                                               [A 35%|███▍      | 177/512 [03:13<09:20,  1.67s/it] 35%|███▍      | 178/512 [03:14<08:09,  1.46s/it] 35%|███▍      | 179/512 [03:15<07:13,  1.30s/it] 35%|███▌      | 180/512 [03:16<06:31,  1.18s/it]                                                  35%|███▌      | 180/512 [03:16<06:31,  1.18s/it] 35%|███▌      | 181/512 [03:17<05:58,  1.08s/it] 36%|███▌      | 182/512 [03:17<05:34,  1.01s/it] 36%|███▌      | 183/512 [03:18<05:15,  1.04it/s] 36%|███▌      | 184/512 [03:19<05:04,  1.08it/s] 36%|███▌      | 185/512 [03:20<04:55,  1.10it/s] 36%|███▋      | 186/512 [03:21<04:50,  1.12it/s] 37%|███▋      | 187/512 [03:22<04:45,  1.14it/s] 37%|███▋      | 188/512 [03:23<04:42,  1.15it/s] 37%|███▋      | 189/512 [03:23<04:37,  1.16it/s] 37%|███▋      | 190/512 [03:24<04:36,  1.17it/s]                                                  37%|███▋      | 190/512 [03:24<04:36,  1.17it/s] 37%|███▋      | 191/512 [03:25<04:27,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.46it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.74it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.43it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.52it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:29<04:26,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
