warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:46,  2.44s/it]  0%|          | 2/512 [00:03<12:47,  1.50s/it]  1%|          | 3/512 [00:04<10:11,  1.20s/it]  1%|          | 4/512 [00:04<09:02,  1.07s/it]  1%|          | 5/512 [00:05<08:23,  1.01it/s]  1%|          | 6/512 [00:06<07:56,  1.06it/s]  1%|▏         | 7/512 [00:07<07:39,  1.10it/s]  2%|▏         | 8/512 [00:08<07:27,  1.13it/s]  2%|▏         | 9/512 [00:09<07:38,  1.10it/s]  2%|▏         | 10/512 [00:10<07:44,  1.08it/s]                                                  2%|▏         | 10/512 [00:10<07:44,  1.08it/s]  2%|▏         | 11/512 [00:11<07:33,  1.11it/s]  2%|▏         | 12/512 [00:11<07:22,  1.13it/s]  3%|▎         | 13/512 [00:12<07:17,  1.14it/s]  3%|▎         | 14/512 [00:13<07:11,  1.15it/s]  3%|▎         | 15/512 [00:14<07:02,  1.18it/s]  3%|▎         | 16/512 [00:15<08:15,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A                                                
                                               [A 12%|█▎        | 64/512 [01:12<06:15,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s][A
                                               [A 13%|█▎        | 65/512 [01:14<12:55,  1.74s/it] 13%|█▎        | 66/512 [01:15<11:16,  1.52s/it] 13%|█▎        | 67/512 [01:15<09:57,  1.34s/it] 13%|█▎        | 68/512 [01:16<08:54,  1.20s/it] 13%|█▎        | 69/512 [01:17<08:07,  1.10s/it] 14%|█▎        | 70/512 [01:18<07:34,  1.03s/it]                                                 14%|█▎        | 70/512 [01:18<07:34,  1.03s/it] 14%|█▍        | 71/512 [01:19<07:07,  1.03it/s] 14%|█▍        | 72/512 [01:20<06:50,  1.07it/s] 14%|█▍        | 73/512 [01:20<06:36,  1.11it/s] 14%|█▍        | 74/512 [01:21<06:29,  1.12it/s] 15%|█▍        | 75/512 [01:22<06:23,  1.14it/s] 15%|█▍        | 76/512 [01:23<06:16,  1.16it/s] 15%|█▌        | 77/512 [01:24<06:11,  1.17it/s] 15%|█▌        | 78/512 [01:25<06:08,  1.18it/s] 15%|█▌        | 79/512 [01:26<06:13,  1.16it/s]                                                 16%|█▌        | 80/512 [01:26<06:12,  1.16it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.66it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.27it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.71it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.41it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.19it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:30<06:12,  1.16it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
                                               [A 16%|█▌        | 81/512 [01:31<12:26,  1.73s/it] 16%|█▌        | 82/512 [01:32<10:51,  1.52s/it] 16%|█▌        | 83/512 [01:33<09:33,  1.34s/it] 16%|█▋        | 84/512 [01:34<08:35,  1.20s/it] 17%|█▋        | 85/512 [01:34<07:51,  1.10s/it] 17%|█▋        | 86/512 [01:35<07:17,  1.03s/it] 17%|█▋        | 87/512 [01:36<06:52,  1.03it/s] 17%|█▋        | 88/512 [01:37<06:37,  1.07it/s] 17%|█▋        | 89/512 [01:38<06:22,  1.11it/s] 18%|█▊        | 90/512 [01:39<06:15,  1.12it/s]                                                 18%|█▊        | 90/512 [01:39<06:15,  1.12it/s] 18%|█▊        | 91/512 [01:39<06:10,  1.14it/s] 18%|█▊        | 92/512 [01:40<06:03,  1.16it/s] 18%|█▊        | 93/512 [01:41<06:00,  1.16it/s] 18%|█▊        | 94/512 [01:42<05:59,  1.16it/s] 19%|█▊        | 95/512 [01:43<05:48,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.09it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.80it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.55it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.39it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.19it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.05it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s][A
 70%|███████   | 14/20 [00:01<00:00,  7.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.01it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.09it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:47<05:47,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 19%|█▉        | 97/512 [01:48<11:53,  1.72s/it] 19%|█▉        | 98/512 [01:49<10:20,  1.50s/it] 19%|█▉        | 99/512 [01:50<09:09,  1.33s/it] 20%|█▉        | 100/512 [01:51<08:11,  1.19s/it]                                                  20%|█▉        | 100/512 [01:51<08:11,  1.19s/it] 20%|█▉        | 101/512 [01:52<07:28,  1.09s/it] 20%|█▉        | 102/512 [01:52<07:00,  1.03s/it] 20%|██        | 103/512 [01:53<06:38,  1.03it/s] 20%|██        | 104/512 [01:54<06:20,  1.07it/s] 21%|██        | 105/512 [01:55<06:07,  1.11it/s] 21%|██        | 106/512 [01:56<06:00,  1.13it/s] 21%|██        | 107/512 [01:57<05:55,  1.14it/s] 21%|██        | 108/512 [01:58<05:51,  1.15it/s] 21%|██▏       | 109/512 [01:58<05:49,  1.15it/s] 21%|██▏       | 110/512 [01:59<05:46,  1.16it/s]                                                  21%|██▏       | 110/512 [01:59<05:46,  1.16it/s] 22%|██▏       | 111/512 [02:00<05:36,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.37it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.51it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.42it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [02:04<05:35,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 22%|██▏       | 113/512 [02:05<11:05,  1.67s/it] 22%|██▏       | 114/512 [02:06<09:44,  1.47s/it] 22%|██▏       | 115/512 [02:07<08:39,  1.31s/it] 23%|██▎       | 116/512 [02:08<07:46,  1.18s/it] 23%|██▎       | 117/512 [02:09<07:09,  1.09s/it] 23%|██▎       | 118/512 [02:10<06:39,  1.01s/it] 23%|██▎       | 119/512 [02:10<06:20,  1.03it/s] 23%|██▎       | 120/512 [02:11<06:03,  1.08it/s]                                                  23%|██▎       | 120/512 [02:11<06:03,  1.08it/s] 24%|██▎       | 121/512 [02:12<05:53,  1.11it/s] 24%|██▍       | 122/512 [02:13<05:44,  1.13it/s] 24%|██▍       | 123/512 [02:14<05:36,  1.15it/s] 24%|██▍       | 124/512 [02:15<05:32,  1.17it/s] 24%|██▍       | 125/512 [02:15<05:31,  1.17it/s] 25%|██▍       | 126/512 [02:16<05:27,  1.18it/s] 25%|██▍       | 127/512 [02:17<05:20,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.05it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.09it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:21<05:19,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.09it/s][A
                                               [A 25%|██▌       | 129/512 [02:23<11:09,  1.75s/it] 25%|██▌       | 130/512 [02:24<09:42,  1.53s/it]                                                  25%|██▌       | 130/512 [02:24<09:42,  1.53s/it] 26%|██▌       | 131/512 [02:24<08:34,  1.35s/it] 26%|██▌       | 132/512 [02:25<07:41,  1.21s/it] 26%|██▌       | 133/512 [02:26<07:01,  1.11s/it] 26%|██▌       | 134/512 [02:27<06:32,  1.04s/it] 26%|██▋       | 135/512 [02:28<06:08,  1.02it/s] 27%|██▋       | 136/512 [02:29<05:54,  1.06it/s] 27%|██▋       | 137/512 [02:29<05:43,  1.09it/s] 27%|██▋       | 138/512 [02:30<05:33,  1.12it/s] 27%|██▋       | 139/512 [02:31<05:27,  1.14it/s] 27%|██▋       | 140/512 [02:32<05:24,  1.15it/s]                                                  27%|██▋       | 140/512 [02:32<05:24,  1.15it/s] 28%|██▊       | 141/512 [02:33<05:21,  1.15it/s] 28%|██▊       | 142/512 [02:34<05:19,  1.16it/s] 28%|██▊       | 143/512 [02:35<05:09,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.13it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.08it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.03it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:39<05:08,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 28%|██▊       | 145/512 [02:40<10:48,  1.77s/it] 29%|██▊       | 146/512 [02:41<09:21,  1.53s/it] 29%|██▊       | 147/512 [02:42<08:15,  1.36s/it] 29%|██▉       | 148/512 [02:43<07:21,  1.21s/it] 29%|██▉       | 149/512 [02:44<06:43,  1.11s/it] 29%|██▉       | 150/512 [02:44<06:13,  1.03s/it]                                                  29%|██▉       | 150/512 [02:44<06:13,  1.03s/it] 29%|██▉       | 151/512 [02:45<05:53,  1.02it/s] 30%|██▉       | 152/512 [02:46<05:39,  1.06it/s] 30%|██▉       | 153/512 [02:47<05:27,  1.10it/s] 30%|███       | 154/512 [02:48<05:19,  1.12it/s] 30%|███       | 155/512 [02:49<05:14,  1.13it/s] 30%|███       | 156/512 [02:49<05:08,  1.15it/s] 31%|███       | 157/512 [02:50<05:05,  1.16it/s] 31%|███       | 158/512 [02:51<05:01,  1.17it/s] 31%|███       | 159/512 [02:52<04:53,  1.20it/s]                                                  31%|███▏      | 160/512 [02:52<04:52,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.63it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.24it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.68it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.29it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.17it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.04it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.13it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:56<04:52,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
                                               [A 31%|███▏      | 161/512 [02:57<09:56,  1.70s/it] 32%|███▏      | 162/512 [02:58<08:39,  1.48s/it] 32%|███▏      | 163/512 [02:59<07:38,  1.31s/it] 32%|███▏      | 164/512 [03:00<06:51,  1.18s/it] 32%|███▏      | 165/512 [03:01<06:17,  1.09s/it] 32%|███▏      | 166/512 [03:02<05:52,  1.02s/it] 33%|███▎      | 167/512 [03:02<05:33,  1.04it/s] 33%|███▎      | 168/512 [03:03<05:18,  1.08it/s] 33%|███▎      | 169/512 [03:04<05:08,  1.11it/s] 33%|███▎      | 170/512 [03:05<05:00,  1.14it/s]                                                  33%|███▎      | 170/512 [03:05<05:00,  1.14it/s] 33%|███▎      | 171/512 [03:06<04:54,  1.16it/s] 34%|███▎      | 172/512 [03:07<04:50,  1.17it/s] 34%|███▍      | 173/512 [03:07<04:49,  1.17it/s] 34%|███▍      | 174/512 [03:08<04:46,  1.18it/s] 34%|███▍      | 175/512 [03:09<04:38,  1.21it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.48it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.71it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.58it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:13<04:37,  1.21it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
                                               [A 35%|███▍      | 177/512 [03:15<09:39,  1.73s/it] 35%|███▍      | 178/512 [03:15<08:25,  1.51s/it] 35%|███▍      | 179/512 [03:16<07:24,  1.34s/it] 35%|███▌      | 180/512 [03:17<06:39,  1.20s/it]                                                  35%|███▌      | 180/512 [03:17<06:39,  1.20s/it] 35%|███▌      | 181/512 [03:18<06:06,  1.11s/it] 36%|███▌      | 182/512 [03:19<05:41,  1.04s/it] 36%|███▌      | 183/512 [03:20<05:21,  1.02it/s] 36%|███▌      | 184/512 [03:21<05:06,  1.07it/s] 36%|███▌      | 185/512 [03:21<04:54,  1.11it/s] 36%|███▋      | 186/512 [03:22<04:49,  1.13it/s] 37%|███▋      | 187/512 [03:23<04:43,  1.15it/s] 37%|███▋      | 188/512 [03:24<04:38,  1.16it/s] 37%|███▋      | 189/512 [03:25<04:36,  1.17it/s] 37%|███▋      | 190/512 [03:26<04:35,  1.17it/s]                                                  37%|███▋      | 190/512 [03:26<04:35,  1.17it/s] 37%|███▋      | 191/512 [03:26<04:27,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.72it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:30<04:26,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.48it/s][A
