warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:07,  2.48s/it]  0%|          | 2/512 [00:03<12:56,  1.52s/it]  1%|          | 3/512 [00:04<10:16,  1.21s/it]  1%|          | 4/512 [00:05<09:05,  1.07s/it]  1%|          | 5/512 [00:05<08:21,  1.01it/s]  1%|          | 6/512 [00:06<08:03,  1.05it/s]  1%|▏         | 7/512 [00:07<07:51,  1.07it/s]  2%|▏         | 8/512 [00:08<07:39,  1.10it/s]  2%|▏         | 9/512 [00:09<07:27,  1.12it/s]  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]                                                  2%|▏         | 10/512 [00:10<07:19,  1.14it/s]  2%|▏         | 11/512 [00:11<07:12,  1.16it/s]  2%|▏         | 12/512 [00:11<07:11,  1.16it/s]  3%|▎         | 13/512 [00:12<07:08,  1.17it/s]  3%|▎         | 14/512 [00:13<07:05,  1.17it/s]  3%|▎         | 15/512 [00:14<06:58,  1.19it/s]  3%|▎         | 16/512 [00:15<08:14,  1.00it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 22%|██▏       | 113/512 [02:06<11:29,  1.73s/it] 22%|██▏       | 114/512 [02:07<10:01,  1.51s/it] 22%|██▏       | 115/512 [02:08<08:50,  1.34s/it] 23%|██▎       | 116/512 [02:08<07:56,  1.20s/it] 23%|██▎       | 117/512 [02:09<07:14,  1.10s/it] 23%|██▎       | 118/512 [02:10<06:42,  1.02s/it] 23%|██▎       | 119/512 [02:11<06:22,  1.03it/s] 23%|██▎       | 120/512 [02:12<06:07,  1.07it/s]                                                  23%|██▎       | 120/512 [02:12<06:07,  1.07it/s] 24%|██▎       | 121/512 [02:13<05:56,  1.10it/s] 24%|██▍       | 122/512 [02:14<05:46,  1.13it/s] 24%|██▍       | 123/512 [02:14<05:38,  1.15it/s] 24%|██▍       | 124/512 [02:15<05:35,  1.16it/s] 24%|██▍       | 125/512 [02:16<05:30,  1.17it/s] 25%|██▍       | 126/512 [02:17<05:29,  1.17it/s] 25%|██▍       | 127/512 [02:18<05:22,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.42it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.17it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.08it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.00it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.02it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.11it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:22<05:22,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 25%|██▌       | 129/512 [02:23<10:56,  1.71s/it] 25%|██▌       | 130/512 [02:24<09:42,  1.52s/it]                                                  25%|██▌       | 130/512 [02:24<09:42,  1.52s/it] 26%|██▌       | 131/512 [02:25<08:43,  1.37s/it] 26%|██▌       | 132/512 [02:26<07:45,  1.23s/it] 26%|██▌       | 133/512 [02:27<07:02,  1.11s/it] 26%|██▌       | 134/512 [02:28<06:33,  1.04s/it] 26%|██▋       | 135/512 [02:28<06:09,  1.02it/s] 27%|██▋       | 136/512 [02:29<05:54,  1.06it/s] 27%|██▋       | 137/512 [02:30<05:41,  1.10it/s] 27%|██▋       | 138/512 [02:31<05:33,  1.12it/s] 27%|██▋       | 139/512 [02:32<05:28,  1.14it/s] 27%|██▋       | 140/512 [02:33<05:22,  1.15it/s]                                                  27%|██▋       | 140/512 [02:33<05:22,  1.15it/s] 28%|██▊       | 141/512 [02:33<05:20,  1.16it/s] 28%|██▊       | 142/512 [02:34<05:21,  1.15it/s] 28%|██▊       | 143/512 [02:35<05:12,  1.18it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.88it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.61it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.31it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  7.99it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:39<05:11,  1.18it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 28%|██▊       | 145/512 [02:40<10:05,  1.65s/it] 29%|██▊       | 146/512 [02:41<08:49,  1.45s/it] 29%|██▊       | 147/512 [02:42<07:51,  1.29s/it] 29%|██▉       | 148/512 [02:43<07:06,  1.17s/it] 29%|██▉       | 149/512 [02:44<06:32,  1.08s/it] 29%|██▉       | 150/512 [02:45<06:05,  1.01s/it]                                                  29%|██▉       | 150/512 [02:45<06:05,  1.01s/it] 29%|██▉       | 151/512 [02:45<05:45,  1.04it/s] 30%|██▉       | 152/512 [02:46<05:33,  1.08it/s] 30%|██▉       | 153/512 [02:47<05:25,  1.10it/s] 30%|███       | 154/512 [02:48<05:18,  1.12it/s] 30%|███       | 155/512 [02:49<05:11,  1.15it/s] 30%|███       | 156/512 [02:50<05:08,  1.15it/s] 31%|███       | 157/512 [02:50<05:06,  1.16it/s] 31%|███       | 158/512 [02:51<05:02,  1.17it/s] 31%|███       | 159/512 [02:52<04:56,  1.19it/s]                                                  31%|███▏      | 160/512 [02:52<04:55,  1.19it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.60it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.43it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.18it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.10it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.10it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.07it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:56<04:55,  1.19it/s]
100%|██████████| 20/20 [00:03<00:00,  8.07it/s][A
                                               [A 31%|███▏      | 161/512 [02:58<10:11,  1.74s/it] 32%|███▏      | 162/512 [02:59<08:52,  1.52s/it] 32%|███▏      | 163/512 [02:59<07:56,  1.37s/it] 32%|███▏      | 164/512 [03:00<07:09,  1.23s/it] 32%|███▏      | 165/512 [03:01<06:39,  1.15s/it] 32%|███▏      | 166/512 [03:02<06:15,  1.09s/it] 33%|███▎      | 167/512 [03:03<05:49,  1.01s/it] 33%|███▎      | 168/512 [03:04<05:29,  1.04it/s] 33%|███▎      | 169/512 [03:05<05:15,  1.09it/s] 33%|███▎      | 170/512 [03:06<05:06,  1.12it/s]                                                  33%|███▎      | 170/512 [03:06<05:06,  1.12it/s] 33%|███▎      | 171/512 [03:06<05:01,  1.13it/s] 34%|███▎      | 172/512 [03:07<04:54,  1.15it/s] 34%|███▍      | 173/512 [03:08<05:16,  1.07it/s] 34%|███▍      | 174/512 [03:09<05:17,  1.07it/s] 34%|███▍      | 175/512 [03:10<05:10,  1.09it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 13.59it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.37it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.70it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.93it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.08it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.12it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.19it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.24it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.28it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.23it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.26it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.28it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.34it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.44it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.46it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [03:14<05:09,  1.09it/s]
100%|██████████| 20/20 [00:03<00:00,  8.44it/s][A
                                               [A 35%|███▍      | 177/512 [03:16<10:05,  1.81s/it] 35%|███▍      | 178/512 [03:17<08:44,  1.57s/it] 35%|███▍      | 179/512 [03:18<07:41,  1.38s/it] 35%|███▌      | 180/512 [03:18<06:49,  1.23s/it]                                                  35%|███▌      | 180/512 [03:18<06:49,  1.23s/it] 35%|███▌      | 181/512 [03:19<06:11,  1.12s/it] 36%|███▌      | 182/512 [03:20<05:43,  1.04s/it] 36%|███▌      | 183/512 [03:21<05:24,  1.01it/s] 36%|███▌      | 184/512 [03:22<05:09,  1.06it/s] 36%|███▌      | 185/512 [03:23<04:59,  1.09it/s] 36%|███▋      | 186/512 [03:23<04:50,  1.12it/s] 37%|███▋      | 187/512 [03:24<04:46,  1.13it/s] 37%|███▋      | 188/512 [03:25<04:40,  1.15it/s] 37%|███▋      | 189/512 [03:26<04:37,  1.16it/s] 37%|███▋      | 190/512 [03:27<04:36,  1.17it/s]                                                  37%|███▋      | 190/512 [03:27<04:36,  1.17it/s] 37%|███▋      | 191/512 [03:28<04:28,  1.20it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.68it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.91it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.89it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.99it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.18it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.33it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.38it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.38it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:32<04:27,  1.20it/s]
100%|██████████| 20/20 [00:03<00:00,  8.38it/s][A
