warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<21:19,  2.50s/it]  0%|          | 2/512 [00:03<13:04,  1.54s/it]  1%|          | 3/512 [00:04<10:31,  1.24s/it]  1%|          | 4/512 [00:04<08:49,  1.04s/it]  1%|          | 5/512 [00:05<07:50,  1.08it/s]  1%|          | 6/512 [00:06<07:12,  1.17it/s]  1%|▏         | 7/512 [00:07<06:49,  1.23it/s]  2%|▏         | 8/512 [00:07<06:36,  1.27it/s]  2%|▏         | 9/512 [00:08<06:28,  1.29it/s]  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]                                                  2%|▏         | 10/512 [00:09<06:19,  1.32it/s]  2%|▏         | 11/512 [00:10<06:16,  1.33it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:08,  1.35it/s]  3%|▎         | 14/512 [00:12<06:04,  1.37it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:14<07:29,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 35%|███▍      | 177/512 [02:54<09:22,  1.68s/it] 35%|███▍      | 178/512 [02:54<08:00,  1.44s/it] 35%|███▍      | 179/512 [02:55<06:57,  1.25s/it] 35%|███▌      | 180/512 [02:56<06:09,  1.11s/it]                                                  35%|███▌      | 180/512 [02:56<06:09,  1.11s/it] 35%|███▌      | 181/512 [02:56<05:33,  1.01s/it] 36%|███▌      | 182/512 [02:57<05:06,  1.08it/s] 36%|███▌      | 183/512 [02:58<04:46,  1.15it/s] 36%|███▌      | 184/512 [02:59<04:31,  1.21it/s] 36%|███▌      | 185/512 [02:59<04:19,  1.26it/s] 36%|███▋      | 186/512 [03:00<04:11,  1.30it/s] 37%|███▋      | 187/512 [03:01<04:04,  1.33it/s] 37%|███▋      | 188/512 [03:01<04:01,  1.34it/s] 37%|███▋      | 189/512 [03:02<03:58,  1.35it/s] 37%|███▋      | 190/512 [03:03<03:55,  1.37it/s]                                                  37%|███▋      | 190/512 [03:03<03:55,  1.37it/s] 37%|███▋      | 191/512 [03:04<03:48,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.44it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:08<03:48,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
