warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<36:52,  2.05s/it]  0%|          | 2/1080 [00:02<19:46,  1.10s/it]  0%|          | 3/1080 [00:02<14:23,  1.25it/s]  0%|          | 4/1080 [00:03<11:55,  1.50it/s]  0%|          | 5/1080 [00:03<10:33,  1.70it/s]  1%|          | 6/1080 [00:04<09:38,  1.86it/s]  1%|          | 7/1080 [00:04<09:01,  1.98it/s]  1%|          | 8/1080 [00:05<08:37,  2.07it/s]  1%|          | 9/1080 [00:05<08:19,  2.14it/s]  1%|          | 10/1080 [00:06<08:09,  2.19it/s]                                                   1%|          | 10/1080 [00:06<08:09,  2.19it/s]  1%|          | 11/1080 [00:06<08:01,  2.22it/s]  1%|          | 12/1080 [00:06<07:53,  2.26it/s]  1%|          | 13/1080 [00:07<07:51,  2.26it/s]  1%|▏         | 14/1080 [00:07<07:51,  2.26it/s]  1%|▏         | 15/1080 [00:08<07:52,  2.26it/s]  1%|▏         | 16/1080 [00:08<07:50,  2.26it/s]  2%|▏         | 17/1080 [00:09<07:47,  2.28it/s]  2%|▏         | 18/1080 [00:09<07:46,  2.28it/s]  2%|▏         | 19/1080 [00:09<07:41,  2.30it/s]  2%|▏         | 20/1080 [00:10<07:41,  2.30it/s]                                                   2%|▏         | 20/1080 [00:10<07:41,  2.30it/s]  2%|▏         | 21/1080 [00:10<07:41,  2.29it/s]  2%|▏         | 22/1080 [00:11<07:44,  2.28it/s]  2%|▏         | 23/1080 [00:11<07:43,  2.28it/s]  2%|▏         | 24/1080 [00:12<07:44,  2.27it/s]  2%|▏         | 25/1080 [00:12<07:46,  2.26it/s]  2%|▏         | 26/1080 [00:13<07:46,  2.26it/s]  2%|▎         | 27/1080 [00:13<07:45,  2.26it/s]  3%|▎         | 28/1080 [00:13<07:43,  2.27it/s]  3%|▎         | 29/1080 [00:14<07:40,  2.28it/s]  3%|▎         | 30/1080 [00:14<07:39,  2.29it/s]                                                   3%|▎         | 30/1080 [00:14<07:39,  2.29it/s]  3%|▎         | 31/1080 [00:15<07:42,  2.27it/s]  3%|▎         | 32/1080 [00:15<07:45,  2.25it/s]  3%|▎         | 33/1080 [00:16<07:41,  2.27it/s]  3%|▎         | 34/1080 [00:16<07:35,  2.29it/s]  3%|▎         | 35/1080 [00:16<07:33,  2.30it/s]  3%|▎         | 36/1080 [00:17<07:37,  2.28it/s]  3%|▎         | 37/1080 [00:17<07:37,  2.28it/s]  4%|▎         | 38/1080 [00:18<07:36,  2.28it/s]  4%|▎         | 39/1080 [00:18<07:34,  2.29it/s]  4%|▎         | 40/1080 [00:19<07:32,  2.30it/s]                                                   4%|▎         | 40/1080 [00:19<07:32,  2.30it/s]  4%|▍         | 41/1080 [00:19<07:31,  2.30it/s]  4%|▍         | 42/1080 [00:20<07:29,  2.31it/s]  4%|▍         | 43/1080 [00:20<07:30,  2.30it/s]  4%|▍         | 44/1080 [00:20<07:33,  2.28it/s]  4%|▍         | 45/1080 [00:21<07:29,  2.30it/s]  4%|▍         | 46/1080 [00:21<07:28,  2.31it/s]  4%|▍         | 47/1080 [00:22<07:31,  2.29it/s]  4%|▍         | 48/1080 [00:22<07:28,  2.30it/s]  5%|▍         | 49/1080 [00:23<07:27,  2.31it/s]  5%|▍         | 50/1080 [00:23<07:29,  2.29it/s]                                                   5%|▍         | 50/1080 [00:23<07:29,  2.29it/s]  5%|▍         | 51/1080 [00:23<07:32,  2.28it/s]  5%|▍         | 52/1080 [00:24<07:30,  2.28it/s]  5%|▍         | 53/1080 [00:24<07:29,  2.28it/s]  5%|▌         | 54/1080 [00:26<13:26,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
                                               [A  5%|▌         | 55/1080 [00:31<37:50,  2.21s/it]  5%|▌         | 56/1080 [00:32<28:43,  1.68s/it]  5%|▌         | 57/1080 [00:32<22:22,  1.31s/it]  5%|▌         | 58/1080 [00:33<17:55,  1.05s/it]  5%|▌         | 59/1080 [00:33<14:44,  1.15it/s]  6%|▌         | 60/1080 [00:34<12:34,  1.35it/s]                                                   6%|▌         | 60/1080 [00:34<12:34,  1.35it/s]  6%|▌         | 61/1080 [00:34<11:02,  1.54it/s]  6%|▌         | 62/1080 [00:35<09:59,  1.70it/s]  6%|▌         | 63/1080 [00:35<09:16,  1.83it/s]  6%|▌         | 64/1080 [00:35<08:41,  1.95it/s]  6%|▌         | 65/1080 [00:36<08:22,  2.02it/s]  6%|▌         | 66/1080 [00:36<08:02,  2.10it/s]  6%|▌         | 67/1080 [00:37<07:51,  2.15it/s]  6%|▋         | 68/1080 [00:37<07:46,  2.17it/s]  6%|▋         | 69/1080 [00:38<07:37,  2.21it/s]  6%|▋         | 70/1080 [00:38<07:31,  2.24it/s]                                                   6%|▋         | 70/1080 [00:38<07:31,  2.24it/s]  7%|▋         | 71/1080 [00:39<07:27,  2.25it/s]  7%|▋         | 72/1080 [00:39<07:26,  2.26it/s]  7%|▋         | 73/1080 [00:39<07:25,  2.26it/s]  7%|▋         | 74/1080 [00:40<07:21,  2.28it/s]  7%|▋         | 75/1080 [00:40<07:29,  2.24it/s]  7%|▋         | 76/1080 [00:41<07:26,  2.25it/s]  7%|▋         | 77/1080 [00:41<07:27,  2.24it/s]  7%|▋         | 78/1080 [00:42<07:23,  2.26it/s]  7%|▋         | 79/1080 [00:42<07:22,  2.26it/s]  7%|▋         | 80/1080 [00:43<07:23,  2.25it/s]                                                   7%|▋         | 80/1080 [00:43<07:23,  2.25it/s]  8%|▊         | 81/1080 [00:43<07:21,  2.26it/s]  8%|▊         | 82/1080 [00:43<07:16,  2.29it/s]  8%|▊         | 83/1080 [00:44<07:18,  2.28it/s]  8%|▊         | 84/1080 [00:44<07:14,  2.29it/s]  8%|▊         | 85/1080 [00:45<07:18,  2.27it/s]  8%|▊         | 86/1080 [00:45<07:19,  2.26it/s]  8%|▊         | 87/1080 [00:46<07:26,  2.22it/s]  8%|▊         | 88/1080 [00:46<07:34,  2.18it/s]  8%|▊         | 89/1080 [00:47<07:25,  2.23it/s]  8%|▊         | 90/1080 [00:47<07:21,  2.24it/s]                                                   8%|▊         | 90/1080 [00:47<07:21,  2.24it/s]  8%|▊         | 91/1080 [00:47<07:16,  2.27it/s]  9%|▊         | 92/1080 [00:48<07:20,  2.25it/s]  9%|▊         | 93/1080 [00:48<07:18,  2.25it/s]  9%|▊         | 94/1080 [00:49<07:16,  2.26it/s]  9%|▉         | 95/1080 [00:49<07:14,  2.27it/s]  9%|▉         | 96/1080 [00:50<07:09,  2.29it/s]  9%|▉         | 97/1080 [00:50<07:12,  2.27it/s]  9%|▉         | 98/1080 [00:50<07:12,  2.27it/s]  9%|▉         | 99/1080 [00:51<07:26,  2.20it/s]  9%|▉         | 100/1080 [00:51<07:26,  2.19it/s]                                                    9%|▉         | 100/1080 [00:51<07:26,  2.19it/s]  9%|▉         | 101/1080 [00:52<07:34,  2.15it/s]  9%|▉         | 102/1080 [00:52<07:41,  2.12it/s] 10%|▉         | 103/1080 [00:53<07:35,  2.14it/s] 10%|▉         | 104/1080 [00:53<07:28,  2.18it/s] 10%|▉         | 105/1080 [00:54<07:21,  2.21it/s] 10%|▉         | 106/1080 [00:54<07:19,  2.22it/s] 10%|▉         | 107/1080 [00:55<07:14,  2.24it/s] 10%|█         | 108/1080 [00:55<06:29,  2.49it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.88it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.97it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.46it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.17it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.04it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.41it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.45it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.10it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.81it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.63it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.54it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.44it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.33it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.33it/s][A                                                  
                                               [A 10%|█         | 108/1080 [00:59<06:29,  2.49it/s]
100%|██████████| 26/26 [00:04<00:00,  9.33it/s][A
                                               [A 10%|█         | 109/1080 [01:00<28:08,  1.74s/it] 10%|█         | 110/1080 [01:00<21:46,  1.35s/it]                                                   10%|█         | 110/1080 [01:00<21:46,  1.35s/it] 10%|█         | 111/1080 [01:01<17:22,  1.08s/it] 10%|█         | 112/1080 [01:01<14:15,  1.13it/s] 10%|█         | 113/1080 [01:02<12:06,  1.33it/s] 11%|█         | 114/1080 [01:02<10:37,  1.52it/s] 11%|█         | 115/1080 [01:02<09:32,  1.68it/s] 11%|█         | 116/1080 [01:03<08:46,  1.83it/s] 11%|█         | 117/1080 [01:03<08:13,  1.95it/s] 11%|█         | 118/1080 [01:04<07:51,  2.04it/s] 11%|█         | 119/1080 [01:04<07:36,  2.10it/s] 11%|█         | 120/1080 [01:05<07:25,  2.16it/s]                                                   11%|█         | 120/1080 [01:05<07:25,  2.16it/s] 11%|█         | 121/1080 [01:05<07:16,  2.20it/s] 11%|█▏        | 122/1080 [01:05<07:10,  2.22it/s] 11%|█▏        | 123/1080 [01:06<07:07,  2.24it/s] 11%|█▏        | 124/1080 [01:06<07:05,  2.25it/s] 12%|█▏        | 125/1080 [01:07<07:01,  2.26it/s] 12%|█▏        | 126/1080 [01:07<07:00,  2.27it/s] 12%|█▏        | 127/1080 [01:08<07:01,  2.26it/s] 12%|█▏        | 128/1080 [01:08<07:02,  2.25it/s] 12%|█▏        | 129/1080 [01:09<07:00,  2.26it/s] 12%|█▏        | 130/1080 [01:09<06:59,  2.27it/s]                                                   12%|█▏        | 130/1080 [01:09<06:59,  2.27it/s] 12%|█▏        | 131/1080 [01:09<06:58,  2.27it/s] 12%|█▏        | 132/1080 [01:10<06:55,  2.28it/s] 12%|█▏        | 133/1080 [01:10<06:54,  2.28it/s] 12%|█▏        | 134/1080 [01:11<06:51,  2.30it/s] 12%|█▎        | 135/1080 [01:11<06:50,  2.30it/s] 13%|█▎        | 136/1080 [01:12<06:49,  2.30it/s] 13%|█▎        | 137/1080 [01:12<06:49,  2.30it/s] 13%|█▎        | 138/1080 [01:12<06:51,  2.29it/s] 13%|█▎        | 139/1080 [01:13<06:52,  2.28it/s] 13%|█▎        | 140/1080 [01:13<06:51,  2.28it/s]                                                   13%|█▎        | 140/1080 [01:13<06:51,  2.28it/s] 13%|█▎        | 141/1080 [01:14<06:52,  2.28it/s] 13%|█▎        | 142/1080 [01:14<06:53,  2.27it/s] 13%|█▎        | 143/1080 [01:15<06:49,  2.29it/s] 13%|█▎        | 144/1080 [01:15<06:48,  2.29it/s] 13%|█▎        | 145/1080 [01:16<06:50,  2.28it/s] 14%|█▎        | 146/1080 [01:16<06:48,  2.29it/s] 14%|█▎        | 147/1080 [01:16<06:52,  2.26it/s] 14%|█▎        | 148/1080 [01:17<06:51,  2.27it/s] 14%|█▍        | 149/1080 [01:17<06:50,  2.27it/s] 14%|█▍        | 150/1080 [01:18<06:47,  2.28it/s]                                                   14%|█▍        | 150/1080 [01:18<06:47,  2.28it/s] 14%|█▍        | 151/1080 [01:18<06:45,  2.29it/s] 14%|█▍        | 152/1080 [01:19<06:48,  2.27it/s] 14%|█▍        | 153/1080 [01:19<06:49,  2.26it/s] 14%|█▍        | 154/1080 [01:20<06:45,  2.28it/s] 14%|█▍        | 155/1080 [01:20<06:48,  2.27it/s] 14%|█▍        | 156/1080 [01:20<06:47,  2.27it/s] 15%|█▍        | 157/1080 [01:21<06:47,  2.26it/s] 15%|█▍        | 158/1080 [01:21<06:46,  2.27it/s] 15%|█▍        | 159/1080 [01:22<06:42,  2.29it/s] 15%|█▍        | 160/1080 [01:22<06:44,  2.28it/s]                                                   15%|█▍        | 160/1080 [01:22<06:44,  2.28it/s] 15%|█▍        | 161/1080 [01:23<06:44,  2.27it/s] 15%|█▌        | 162/1080 [01:23<06:05,  2.51it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.86it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.90it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.46it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.12it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 10.99it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.38it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.42it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.08it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.81it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.68it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.60it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.52it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.42it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.39it/s][A                                                  
                                               [A 15%|█▌        | 162/1080 [01:27<06:05,  2.51it/s]
100%|██████████| 26/26 [00:04<00:00,  9.39it/s][A
                                               [A 15%|█▌        | 163/1080 [01:28<26:11,  1.71s/it] 15%|█▌        | 164/1080 [01:28<20:15,  1.33s/it] 15%|█▌        | 165/1080 [01:29<16:09,  1.06s/it] 15%|█▌        | 166/1080 [01:29<13:19,  1.14it/s] 15%|█▌        | 167/1080 [01:29<11:19,  1.34it/s] 16%|█▌        | 168/1080 [01:30<09:57,  1.53it/s] 16%|█▌        | 169/1080 [01:30<09:00,  1.69it/s] 16%|█▌        | 170/1080 [01:31<08:15,  1.84it/s]                                                   16%|█▌        | 170/1080 [01:31<08:15,  1.84it/s] 16%|█▌        | 171/1080 [01:31<07:44,  1.96it/s] 16%|█▌        | 172/1080 [01:32<07:23,  2.05it/s] 16%|█▌        | 173/1080 [01:32<07:09,  2.11it/s] 16%|█▌        | 174/1080 [01:32<06:57,  2.17it/s] 16%|█▌        | 175/1080 [01:33<06:53,  2.19it/s] 16%|█▋        | 176/1080 [01:33<06:45,  2.23it/s] 16%|█▋        | 177/1080 [01:34<06:42,  2.24it/s] 16%|█▋        | 178/1080 [01:34<06:40,  2.25it/s] 17%|█▋        | 179/1080 [01:35<06:37,  2.27it/s] 17%|█▋        | 180/1080 [01:35<06:41,  2.24it/s]                                                   17%|█▋        | 180/1080 [01:35<06:41,  2.24it/s] 17%|█▋        | 181/1080 [01:36<06:39,  2.25it/s] 17%|█▋        | 182/1080 [01:36<06:38,  2.25it/s] 17%|█▋        | 183/1080 [01:36<06:38,  2.25it/s] 17%|█▋        | 184/1080 [01:37<06:38,  2.25it/s] 17%|█▋        | 185/1080 [01:37<06:37,  2.25it/s] 17%|█▋        | 186/1080 [01:38<06:35,  2.26it/s] 17%|█▋        | 187/1080 [01:38<06:36,  2.25it/s] 17%|█▋        | 188/1080 [01:39<06:31,  2.28it/s] 18%|█▊        | 189/1080 [01:39<06:29,  2.28it/s] 18%|█▊        | 190/1080 [01:40<06:30,  2.28it/s]                                                   18%|█▊        | 190/1080 [01:40<06:30,  2.28it/s] 18%|█▊        | 191/1080 [01:40<06:28,  2.29it/s] 18%|█▊        | 192/1080 [01:40<06:31,  2.27it/s] 18%|█▊        | 193/1080 [01:41<06:32,  2.26it/s] 18%|█▊        | 194/1080 [01:41<06:33,  2.25it/s] 18%|█▊        | 195/1080 [01:42<06:34,  2.25it/s] 18%|█▊        | 196/1080 [01:42<06:32,  2.25it/s] 18%|█▊        | 197/1080 [01:43<06:30,  2.26it/s] 18%|█▊        | 198/1080 [01:43<06:28,  2.27it/s] 18%|█▊        | 199/1080 [01:44<06:27,  2.27it/s] 19%|█▊        | 200/1080 [01:44<06:26,  2.28it/s]                                                   19%|█▊        | 200/1080 [01:44<06:26,  2.28it/s] 19%|█▊        | 201/1080 [01:44<06:25,  2.28it/s] 19%|█▊        | 202/1080 [01:45<06:23,  2.29it/s] 19%|█▉        | 203/1080 [01:45<06:25,  2.27it/s] 19%|█▉        | 204/1080 [01:46<06:22,  2.29it/s] 19%|█▉        | 205/1080 [01:46<06:22,  2.29it/s] 19%|█▉        | 206/1080 [01:47<06:25,  2.27it/s] 19%|█▉        | 207/1080 [01:47<06:25,  2.26it/s] 19%|█▉        | 208/1080 [01:47<06:23,  2.27it/s] 19%|█▉        | 209/1080 [01:48<06:22,  2.28it/s] 19%|█▉        | 210/1080 [01:48<06:21,  2.28it/s]                                                   19%|█▉        | 210/1080 [01:48<06:21,  2.28it/s] 20%|█▉        | 211/1080 [01:49<06:20,  2.28it/s] 20%|█▉        | 212/1080 [01:49<06:21,  2.28it/s] 20%|█▉        | 213/1080 [01:50<06:22,  2.27it/s] 20%|█▉        | 214/1080 [01:50<06:22,  2.27it/s] 20%|█▉        | 215/1080 [01:51<06:21,  2.27it/s] 20%|██        | 216/1080 [01:51<05:40,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.02it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.05it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.53it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.21it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.11it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.50it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.51it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.15it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.87it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.69it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.61it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.51it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.40it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.39it/s][A                                                  
                                               [A 20%|██        | 216/1080 [01:55<05:40,  2.54it/s]
100%|██████████| 26/26 [00:03<00:00,  9.39it/s][A
                                               [A 20%|██        | 217/1080 [01:56<24:29,  1.70s/it] 20%|██        | 218/1080 [01:56<19:01,  1.32s/it] 20%|██        | 219/1080 [01:56<15:13,  1.06s/it] 20%|██        | 220/1080 [01:57<12:30,  1.15it/s]                                                   20%|██        | 220/1080 [01:57<12:30,  1.15it/s] 20%|██        | 221/1080 [01:57<10:37,  1.35it/s] 21%|██        | 222/1080 [01:58<09:16,  1.54it/s] 21%|██        | 223/1080 [01:58<08:20,  1.71it/s] 21%|██        | 224/1080 [01:59<07:42,  1.85it/s] 21%|██        | 225/1080 [01:59<07:17,  1.96it/s] 21%|██        | 226/1080 [02:00<06:59,  2.03it/s] 21%|██        | 227/1080 [02:00<06:44,  2.11it/s] 21%|██        | 228/1080 [02:00<06:34,  2.16it/s] 21%|██        | 229/1080 [02:01<06:30,  2.18it/s] 21%|██▏       | 230/1080 [02:01<06:25,  2.20it/s]                                                   21%|██▏       | 230/1080 [02:01<06:25,  2.20it/s] 21%|██▏       | 231/1080 [02:02<06:21,  2.23it/s] 21%|██▏       | 232/1080 [02:02<06:17,  2.25it/s] 22%|██▏       | 233/1080 [02:03<06:11,  2.28it/s] 22%|██▏       | 234/1080 [02:03<06:10,  2.28it/s] 22%|██▏       | 235/1080 [02:03<06:07,  2.30it/s] 22%|██▏       | 236/1080 [02:04<06:07,  2.29it/s] 22%|██▏       | 237/1080 [02:04<06:05,  2.30it/s] 22%|██▏       | 238/1080 [02:05<06:09,  2.28it/s] 22%|██▏       | 239/1080 [02:05<06:09,  2.28it/s] 22%|██▏       | 240/1080 [02:06<06:06,  2.29it/s]                                                   22%|██▏       | 240/1080 [02:06<06:06,  2.29it/s] 22%|██▏       | 241/1080 [02:06<06:08,  2.28it/s] 22%|██▏       | 242/1080 [02:07<06:08,  2.27it/s] 22%|██▎       | 243/1080 [02:07<06:07,  2.28it/s] 23%|██▎       | 244/1080 [02:07<06:04,  2.30it/s] 23%|██▎       | 245/1080 [02:08<06:07,  2.27it/s] 23%|██▎       | 246/1080 [02:08<06:07,  2.27it/s] 23%|██▎       | 247/1080 [02:09<06:08,  2.26it/s] 23%|██▎       | 248/1080 [02:09<06:08,  2.26it/s] 23%|██▎       | 249/1080 [02:10<06:08,  2.26it/s] 23%|██▎       | 250/1080 [02:10<06:08,  2.25it/s]                                                   23%|██▎       | 250/1080 [02:10<06:08,  2.25it/s] 23%|██▎       | 251/1080 [02:11<06:06,  2.26it/s] 23%|██▎       | 252/1080 [02:11<06:08,  2.25it/s] 23%|██▎       | 253/1080 [02:11<06:06,  2.26it/s] 24%|██▎       | 254/1080 [02:12<06:04,  2.26it/s] 24%|██▎       | 255/1080 [02:12<06:00,  2.29it/s] 24%|██▎       | 256/1080 [02:13<06:01,  2.28it/s] 24%|██▍       | 257/1080 [02:13<06:04,  2.26it/s] 24%|██▍       | 258/1080 [02:14<06:01,  2.27it/s] 24%|██▍       | 259/1080 [02:14<06:00,  2.28it/s] 24%|██▍       | 260/1080 [02:14<06:00,  2.28it/s]                                                   24%|██▍       | 260/1080 [02:14<06:00,  2.28it/s] 24%|██▍       | 261/1080 [02:15<05:59,  2.28it/s] 24%|██▍       | 262/1080 [02:15<06:00,  2.27it/s] 24%|██▍       | 263/1080 [02:16<05:58,  2.28it/s] 24%|██▍       | 264/1080 [02:16<05:57,  2.28it/s] 25%|██▍       | 265/1080 [02:17<05:55,  2.29it/s] 25%|██▍       | 266/1080 [02:17<05:56,  2.29it/s] 25%|██▍       | 267/1080 [02:18<05:55,  2.29it/s] 25%|██▍       | 268/1080 [02:18<05:53,  2.30it/s] 25%|██▍       | 269/1080 [02:18<05:55,  2.28it/s] 25%|██▌       | 270/1080 [02:19<05:20,  2.53it/s]                                                   25%|██▌       | 270/1080 [02:19<05:20,  2.53it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.80it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.94it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.46it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.13it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.04it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.44it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.44it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.08it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.81it/s][A
