warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/992 [00:00<?, ?it/s]  0%|          | 1/992 [00:02<38:50,  2.35s/it]  0%|          | 2/992 [00:03<23:05,  1.40s/it]  0%|          | 3/992 [00:03<17:59,  1.09s/it]  0%|          | 4/992 [00:04<15:32,  1.06it/s]  1%|          | 5/992 [00:05<14:13,  1.16it/s]  1%|          | 6/992 [00:05<13:22,  1.23it/s]  1%|          | 7/992 [00:06<12:50,  1.28it/s]  1%|          | 8/992 [00:07<12:35,  1.30it/s]  1%|          | 9/992 [00:08<12:27,  1.32it/s]  1%|          | 10/992 [00:08<12:13,  1.34it/s]                                                  1%|          | 10/992 [00:08<12:13,  1.34it/s]  1%|          | 11/992 [00:09<12:10,  1.34it/s]  1%|          | 12/992 [00:10<12:09,  1.34it/s]  1%|▏         | 13/992 [00:11<12:00,  1.36it/s]  1%|▏         | 14/992 [00:11<12:13,  1.33it/s]  2%|▏         | 15/992 [00:12<12:04,  1.35it/s]  2%|▏         | 16/992 [00:13<11:58,  1.36it/s]  2%|▏         | 17/992 [00:14<11:59,  1.35it/s]  2%|▏         | 18/992 [00:14<12:00,  1.35it/s]  2%|▏         | 19/992 [00:15<12:12,  1.33it/s]  2%|▏         | 20/992 [00:16<12:50,  1.26it/s]                                                  2%|▏         | 20/992 [00:16<12:50,  1.26it/s]  2%|▏         | 21/992 [00:17<13:00,  1.24it/s]  2%|▏         | 22/992 [00:18<13:03,  1.24it/s]  2%|▏         | 23/992 [00:18<13:24,  1.20it/s]  2%|▏         | 24/992 [00:19<13:31,  1.19it/s]  3%|▎         | 25/992 [00:20<13:44,  1.17it/s]  3%|▎         | 26/992 [00:21<13:27,  1.20it/s]  3%|▎         | 27/992 [00:22<12:51,  1.25it/s]  3%|▎         | 28/992 [00:22<12:33,  1.28it/s]  3%|▎         | 29/992 [00:23<12:14,  1.31it/s]  3%|▎         | 30/992 [00:24<12:01,  1.33it/s]                                                  3%|▎         | 30/992 [00:24<12:01,  1.33it/s]  3%|▎         | 31/992 [00:25<15:22,  1.04it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.87it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.28it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.73it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.51it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.35it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.22it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.10it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.00it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.00it/s][A
 80%|████████  | 16/20 [00:01<00:00,  7.98it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.98it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.11it/s][A                                                
                                               [A  6%|▋         | 62/992 [00:57<08:32,  1.81it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A  6%|▋         | 63/992 [00:58<31:41,  2.05s/it]  6%|▋         | 64/992 [00:59<25:37,  1.66s/it]  7%|▋         | 65/992 [00:59<21:19,  1.38s/it]  7%|▋         | 66/992 [01:00<18:22,  1.19s/it]  7%|▋         | 67/992 [01:01<16:07,  1.05s/it]  7%|▋         | 68/992 [01:02<14:33,  1.06it/s]  7%|▋         | 69/992 [01:02<13:35,  1.13it/s]  7%|▋         | 70/992 [01:03<12:47,  1.20it/s]                                                  7%|▋         | 70/992 [01:03<12:47,  1.20it/s]  7%|▋         | 71/992 [01:04<12:21,  1.24it/s]  7%|▋         | 72/992 [01:04<11:55,  1.29it/s]  7%|▋         | 73/992 [01:05<11:42,  1.31it/s]  7%|▋         | 74/992 [01:06<11:29,  1.33it/s]  8%|▊         | 75/992 [01:07<11:24,  1.34it/s]  8%|▊         | 76/992 [01:07<11:13,  1.36it/s]  8%|▊         | 77/992 [01:08<11:07,  1.37it/s]  8%|▊         | 78/992 [01:09<11:01,  1.38it/s]  8%|▊         | 79/992 [01:09<11:03,  1.38it/s]  8%|▊         | 80/992 [01:10<11:06,  1.37it/s]                                                  8%|▊         | 80/992 [01:10<11:06,  1.37it/s]  8%|▊         | 81/992 [01:11<11:02,  1.37it/s]  8%|▊         | 82/992 [01:12<10:58,  1.38it/s]  8%|▊         | 83/992 [01:12<10:54,  1.39it/s]  8%|▊         | 84/992 [01:13<10:58,  1.38it/s]  9%|▊         | 85/992 [01:14<11:00,  1.37it/s]  9%|▊         | 86/992 [01:15<10:55,  1.38it/s]  9%|▉         | 87/992 [01:15<10:52,  1.39it/s]  9%|▉         | 88/992 [01:16<10:49,  1.39it/s]  9%|▉         | 89/992 [01:17<10:54,  1.38it/s]  9%|▉         | 90/992 [01:17<10:56,  1.37it/s]                                                  9%|▉         | 90/992 [01:17<10:56,  1.37it/s]  9%|▉         | 91/992 [01:18<10:52,  1.38it/s]  9%|▉         | 92/992 [01:19<10:49,  1.39it/s]  9%|▉         | 93/992 [01:19<08:09,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.53it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.99it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.50it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.41it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.38it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s][A                                                
                                               [A  9%|▉         | 93/992 [01:23<08:09,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A  9%|▉         | 94/992 [01:24<28:46,  1.92s/it] 10%|▉         | 95/992 [01:25<23:19,  1.56s/it] 10%|▉         | 96/992 [01:26<19:30,  1.31s/it] 10%|▉         | 97/992 [01:26<16:50,  1.13s/it] 10%|▉         | 98/992 [01:27<15:02,  1.01s/it] 10%|▉         | 99/992 [01:28<13:42,  1.09it/s] 10%|█         | 100/992 [01:28<12:46,  1.16it/s]                                                  10%|█         | 100/992 [01:28<12:46,  1.16it/s] 10%|█         | 101/992 [01:29<12:07,  1.23it/s] 10%|█         | 102/992 [01:30<11:38,  1.27it/s] 10%|█         | 103/992 [01:31<11:24,  1.30it/s] 10%|█         | 104/992 [01:31<11:14,  1.32it/s] 11%|█         | 105/992 [01:32<11:07,  1.33it/s] 11%|█         | 106/992 [01:33<10:55,  1.35it/s] 11%|█         | 107/992 [01:34<10:47,  1.37it/s] 11%|█         | 108/992 [01:34<10:48,  1.36it/s] 11%|█         | 109/992 [01:35<10:47,  1.36it/s] 11%|█         | 110/992 [01:36<10:47,  1.36it/s]                                                  11%|█         | 110/992 [01:36<10:47,  1.36it/s] 11%|█         | 111/992 [01:36<10:40,  1.38it/s] 11%|█▏        | 112/992 [01:37<10:41,  1.37it/s] 11%|█▏        | 113/992 [01:38<10:37,  1.38it/s] 11%|█▏        | 114/992 [01:39<10:32,  1.39it/s] 12%|█▏        | 115/992 [01:39<10:30,  1.39it/s] 12%|█▏        | 116/992 [01:40<10:34,  1.38it/s] 12%|█▏        | 117/992 [01:41<10:36,  1.37it/s] 12%|█▏        | 118/992 [01:42<10:39,  1.37it/s] 12%|█▏        | 119/992 [01:42<10:39,  1.37it/s] 12%|█▏        | 120/992 [01:43<10:32,  1.38it/s]                                                  12%|█▏        | 120/992 [01:43<10:32,  1.38it/s] 12%|█▏        | 121/992 [01:44<10:34,  1.37it/s] 12%|█▏        | 122/992 [01:44<10:30,  1.38it/s] 12%|█▏        | 123/992 [01:45<10:33,  1.37it/s] 12%|█▎        | 124/992 [01:45<07:56,  1.82it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.99it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.70it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.49it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.42it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.39it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.53it/s][A                                                 
                                               [A 12%|█▎        | 124/992 [01:49<07:56,  1.82it/s]
100%|██████████| 20/20 [00:03<00:00,  8.53it/s][A
                                               [A 13%|█▎        | 125/992 [01:50<27:55,  1.93s/it] 13%|█▎        | 126/992 [01:51<22:36,  1.57s/it] 13%|█▎        | 127/992 [01:52<18:52,  1.31s/it] 13%|█▎        | 128/992 [01:53<16:15,  1.13s/it] 13%|█▎        | 129/992 [01:53<14:26,  1.00s/it] 13%|█▎        | 130/992 [01:54<13:16,  1.08it/s]                                                  13%|█▎        | 130/992 [01:54<13:16,  1.08it/s] 13%|█▎        | 131/992 [01:55<12:22,  1.16it/s] 13%|█▎        | 132/992 [01:55<11:49,  1.21it/s] 13%|█▎        | 133/992 [01:56<11:19,  1.26it/s] 14%|█▎        | 134/992 [01:57<10:58,  1.30it/s] 14%|█▎        | 135/992 [01:58<10:52,  1.31it/s] 14%|█▎        | 136/992 [01:58<10:39,  1.34it/s] 14%|█▍        | 137/992 [01:59<10:36,  1.34it/s] 14%|█▍        | 138/992 [02:00<10:26,  1.36it/s] 14%|█▍        | 139/992 [02:01<10:20,  1.37it/s] 14%|█▍        | 140/992 [02:01<10:14,  1.39it/s]                                                  14%|█▍        | 140/992 [02:01<10:14,  1.39it/s] 14%|█▍        | 141/992 [02:02<10:13,  1.39it/s] 14%|█▍        | 142/992 [02:03<10:16,  1.38it/s] 14%|█▍        | 143/992 [02:03<10:19,  1.37it/s] 15%|█▍        | 144/992 [02:04<10:20,  1.37it/s] 15%|█▍        | 145/992 [02:05<10:21,  1.36it/s] 15%|█▍        | 146/992 [02:06<10:15,  1.38it/s] 15%|█▍        | 147/992 [02:06<10:15,  1.37it/s] 15%|█▍        | 148/992 [02:07<10:18,  1.36it/s] 15%|█▌        | 149/992 [02:08<10:12,  1.38it/s] 15%|█▌        | 150/992 [02:09<10:09,  1.38it/s]                                                  15%|█▌        | 150/992 [02:09<10:09,  1.38it/s] 15%|█▌        | 151/992 [02:09<10:05,  1.39it/s] 15%|█▌        | 152/992 [02:10<10:02,  1.40it/s] 15%|█▌        | 153/992 [02:11<10:00,  1.40it/s] 16%|█▌        | 154/992 [02:11<09:59,  1.40it/s] 16%|█▌        | 155/992 [02:11<07:30,  1.86it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.98it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.50it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.42it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.39it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 16%|█▌        | 155/992 [02:15<07:30,  1.86it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 16%|█▌        | 156/992 [02:17<27:04,  1.94s/it] 16%|█▌        | 157/992 [02:17<22:00,  1.58s/it] 16%|█▌        | 158/992 [02:18<18:21,  1.32s/it] 16%|█▌        | 159/992 [02:19<15:49,  1.14s/it] 16%|█▌        | 160/992 [02:20<14:05,  1.02s/it]                                                  16%|█▌        | 160/992 [02:20<14:05,  1.02s/it] 16%|█▌        | 161/992 [02:20<12:48,  1.08it/s] 16%|█▋        | 162/992 [02:21<11:53,  1.16it/s] 16%|█▋        | 163/992 [02:22<11:16,  1.23it/s] 17%|█▋        | 164/992 [02:22<10:55,  1.26it/s] 17%|█▋        | 165/992 [02:23<10:35,  1.30it/s] 17%|█▋        | 166/992 [02:24<10:20,  1.33it/s] 17%|█▋        | 167/992 [02:25<10:11,  1.35it/s] 17%|█▋        | 168/992 [02:25<10:04,  1.36it/s] 17%|█▋        | 169/992 [02:26<10:04,  1.36it/s] 17%|█▋        | 170/992 [02:27<09:58,  1.37it/s]                                                  17%|█▋        | 170/992 [02:27<09:58,  1.37it/s] 17%|█▋        | 171/992 [02:27<09:54,  1.38it/s] 17%|█▋        | 172/992 [02:28<09:55,  1.38it/s] 17%|█▋        | 173/992 [02:29<09:52,  1.38it/s] 18%|█▊        | 174/992 [02:30<09:55,  1.37it/s] 18%|█▊        | 175/992 [02:30<09:54,  1.37it/s] 18%|█▊        | 176/992 [02:31<09:55,  1.37it/s] 18%|█▊        | 177/992 [02:32<09:51,  1.38it/s] 18%|█▊        | 178/992 [02:33<09:53,  1.37it/s] 18%|█▊        | 179/992 [02:33<09:48,  1.38it/s] 18%|█▊        | 180/992 [02:34<09:49,  1.38it/s]                                                  18%|█▊        | 180/992 [02:34<09:49,  1.38it/s] 18%|█▊        | 181/992 [02:35<09:45,  1.39it/s] 18%|█▊        | 182/992 [02:35<09:42,  1.39it/s] 18%|█▊        | 183/992 [02:36<09:40,  1.39it/s] 19%|█▊        | 184/992 [02:37<09:43,  1.38it/s] 19%|█▊        | 185/992 [02:38<09:46,  1.38it/s] 19%|█▉        | 186/992 [02:38<07:21,  1.83it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.71it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.56it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.48it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.40it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.49it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.42it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.40it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.54it/s][A                                                 
                                               [A 19%|█▉        | 186/992 [02:42<07:21,  1.83it/s]
100%|██████████| 20/20 [00:03<00:00,  8.54it/s][A
                                               [A 19%|█▉        | 187/992 [02:43<25:42,  1.92s/it] 19%|█▉        | 188/992 [02:44<20:54,  1.56s/it] 19%|█▉        | 189/992 [02:44<17:29,  1.31s/it] 19%|█▉        | 190/992 [02:45<15:04,  1.13s/it]                                                  19%|█▉        | 190/992 [02:45<15:04,  1.13s/it] 19%|█▉        | 191/992 [02:46<13:23,  1.00s/it] 19%|█▉        | 192/992 [02:46<12:12,  1.09it/s] 19%|█▉        | 193/992 [02:47<11:22,  1.17it/s] 20%|█▉        | 194/992 [02:48<10:53,  1.22it/s] 20%|█▉        | 195/992 [02:49<10:32,  1.26it/s] 20%|█▉        | 196/992 [02:49<10:18,  1.29it/s] 20%|█▉        | 197/992 [02:50<10:02,  1.32it/s] 20%|█▉        | 198/992 [02:51<09:56,  1.33it/s] 20%|██        | 199/992 [02:52<09:46,  1.35it/s] 20%|██        | 200/992 [02:52<09:42,  1.36it/s]                                                  20%|██        | 200/992 [02:52<09:42,  1.36it/s] 20%|██        | 201/992 [02:53<09:41,  1.36it/s] 20%|██        | 202/992 [02:54<09:36,  1.37it/s] 20%|██        | 203/992 [02:54<09:45,  1.35it/s] 21%|██        | 204/992 [02:55<09:43,  1.35it/s] 21%|██        | 205/992 [02:56<09:36,  1.37it/s] 21%|██        | 206/992 [02:57<09:31,  1.37it/s] 21%|██        | 207/992 [02:57<09:27,  1.38it/s] 21%|██        | 208/992 [02:58<09:30,  1.38it/s] 21%|██        | 209/992 [02:59<09:31,  1.37it/s] 21%|██        | 210/992 [03:00<09:26,  1.38it/s]                                                  21%|██        | 210/992 [03:00<09:26,  1.38it/s] 21%|██▏       | 211/992 [03:00<09:23,  1.39it/s] 21%|██▏       | 212/992 [03:01<09:20,  1.39it/s] 21%|██▏       | 213/992 [03:02<09:18,  1.39it/s] 22%|██▏       | 214/992 [03:02<09:16,  1.40it/s] 22%|██▏       | 215/992 [03:03<09:20,  1.39it/s] 22%|██▏       | 216/992 [03:04<09:18,  1.39it/s] 22%|██▏       | 217/992 [03:04<07:01,  1.84it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.77it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.55it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.00it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.69it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.55it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.47it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.42it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.50it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.41it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.39it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 22%|██▏       | 217/992 [03:08<07:01,  1.84it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 22%|██▏       | 218/992 [03:09<24:34,  1.90s/it] 22%|██▏       | 219/992 [03:10<19:55,  1.55s/it] 22%|██▏       | 220/992 [03:10<16:40,  1.30s/it]                                                  22%|██▏       | 220/992 [03:10<16:40,  1.30s/it] 22%|██▏       | 221/992 [03:11<14:22,  1.12s/it] 22%|██▏       | 222/992 [03:12<12:47,  1.00it/s] 22%|██▏       | 223/992 [03:13<11:41,  1.10it/s] 23%|██▎       | 224/992 [03:13<10:53,  1.18it/s] 23%|██▎       | 225/992 [03:14<10:20,  1.24it/s] 23%|██▎       | 226/992 [03:15<09:57,  1.28it/s] 23%|██▎       | 227/992 [03:15<09:41,  1.32it/s] 23%|██▎       | 228/992 [03:16<09:29,  1.34it/s] 23%|██▎       | 229/992 [03:17<09:28,  1.34it/s] 23%|██▎       | 230/992 [03:18<09:21,  1.36it/s]                                                  23%|██▎       | 230/992 [03:18<09:21,  1.36it/s] 23%|██▎       | 231/992 [03:18<09:16,  1.37it/s] 23%|██▎       | 232/992 [03:19<09:17,  1.36it/s] 23%|██▎       | 233/992 [03:20<09:17,  1.36it/s] 24%|██▎       | 234/992 [03:21<09:17,  1.36it/s] 24%|██▎       | 235/992 [03:21<09:16,  1.36it/s] 24%|██▍       | 236/992 [03:22<09:09,  1.38it/s] 24%|██▍       | 237/992 [03:23<09:11,  1.37it/s] 24%|██▍       | 238/992 [03:23<09:06,  1.38it/s] 24%|██▍       | 239/992 [03:24<09:02,  1.39it/s] 24%|██▍       | 240/992 [03:25<09:05,  1.38it/s]                                                  24%|██▍       | 240/992 [03:25<09:05,  1.38it/s] 24%|██▍       | 241/992 [03:26<09:07,  1.37it/s] 24%|██▍       | 242/992 [03:26<09:03,  1.38it/s] 24%|██▍       | 243/992 [03:27<09:06,  1.37it/s] 25%|██▍       | 244/992 [03:28<09:07,  1.37it/s] 25%|██▍       | 245/992 [03:29<09:09,  1.36it/s] 25%|██▍       | 246/992 [03:29<09:09,  1.36it/s] 25%|██▍       | 247/992 [03:30<09:11,  1.35it/s] 25%|██▌       | 248/992 [03:30<06:54,  1.79it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 15.69it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.17it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.01it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.68it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.44it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.23it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.12it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.00it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.95it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  7.91it/s][A
