warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:41,  2.43s/it]  0%|          | 2/512 [00:03<12:10,  1.43s/it]  1%|          | 3/512 [00:03<09:30,  1.12s/it]  1%|          | 4/512 [00:04<08:12,  1.03it/s]  1%|          | 5/512 [00:05<07:26,  1.14it/s]  1%|          | 6/512 [00:06<07:01,  1.20it/s]  1%|▏         | 7/512 [00:06<06:42,  1.26it/s]  2%|▏         | 8/512 [00:07<06:31,  1.29it/s]  2%|▏         | 9/512 [00:08<06:21,  1.32it/s]  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]                                                  2%|▏         | 10/512 [00:09<06:15,  1.34it/s]  2%|▏         | 11/512 [00:09<06:09,  1.35it/s]  2%|▏         | 12/512 [00:10<06:09,  1.35it/s]  3%|▎         | 13/512 [00:11<06:06,  1.36it/s]  3%|▎         | 14/512 [00:11<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:56,  1.39it/s]  3%|▎         | 16/512 [00:13<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 19%|█▉        | 97/512 [01:36<11:26,  1.65s/it] 19%|█▉        | 98/512 [01:37<09:50,  1.43s/it] 19%|█▉        | 99/512 [01:38<08:31,  1.24s/it] 20%|█▉        | 100/512 [01:39<07:33,  1.10s/it]                                                  20%|█▉        | 100/512 [01:39<07:33,  1.10s/it] 20%|█▉        | 101/512 [01:39<06:47,  1.01it/s] 20%|█▉        | 102/512 [01:40<06:16,  1.09it/s] 20%|██        | 103/512 [01:41<05:51,  1.17it/s] 20%|██        | 104/512 [01:42<05:35,  1.22it/s] 21%|██        | 105/512 [01:42<05:23,  1.26it/s] 21%|██        | 106/512 [01:43<05:12,  1.30it/s] 21%|██        | 107/512 [01:44<05:04,  1.33it/s] 21%|██        | 108/512 [01:44<04:59,  1.35it/s] 21%|██▏       | 109/512 [01:45<04:57,  1.35it/s] 21%|██▏       | 110/512 [01:46<04:53,  1.37it/s]                                                  21%|██▏       | 110/512 [01:46<04:53,  1.37it/s] 22%|██▏       | 111/512 [01:47<04:48,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.14it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:50<04:47,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.10it/s][A
                                               [A 22%|██▏       | 113/512 [01:52<10:35,  1.59s/it] 22%|██▏       | 114/512 [01:52<09:07,  1.37s/it] 22%|██▏       | 115/512 [01:53<07:59,  1.21s/it] 23%|██▎       | 116/512 [01:54<07:07,  1.08s/it] 23%|██▎       | 117/512 [01:55<06:25,  1.03it/s] 23%|██▎       | 118/512 [01:55<05:57,  1.10it/s] 23%|██▎       | 119/512 [01:56<05:36,  1.17it/s] 23%|██▎       | 120/512 [01:57<05:19,  1.23it/s]                                                  23%|██▎       | 120/512 [01:57<05:19,  1.23it/s] 24%|██▎       | 121/512 [01:58<05:08,  1.27it/s] 24%|██▍       | 122/512 [01:58<04:59,  1.30it/s] 24%|██▍       | 123/512 [01:59<04:51,  1.33it/s] 24%|██▍       | 124/512 [02:00<04:46,  1.36it/s] 24%|██▍       | 125/512 [02:00<04:49,  1.34it/s] 25%|██▍       | 126/512 [02:01<04:45,  1.35it/s] 25%|██▍       | 127/512 [02:02<04:37,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.23it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.53it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.40it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.30it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.18it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.09it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.15it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.11it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:06<04:36,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.11it/s][A
                                               [A 25%|██▌       | 129/512 [02:07<10:35,  1.66s/it] 25%|██▌       | 130/512 [02:08<09:04,  1.42s/it]                                                  25%|██▌       | 130/512 [02:08<09:04,  1.42s/it] 26%|██▌       | 131/512 [02:09<07:54,  1.24s/it] 26%|██▌       | 132/512 [02:10<06:57,  1.10s/it] 26%|██▌       | 133/512 [02:10<06:17,  1.00it/s] 26%|██▌       | 134/512 [02:11<05:48,  1.09it/s] 26%|██▋       | 135/512 [02:12<05:24,  1.16it/s] 27%|██▋       | 136/512 [02:12<05:09,  1.22it/s] 27%|██▋       | 137/512 [02:13<04:57,  1.26it/s] 27%|██▋       | 138/512 [02:14<04:49,  1.29it/s] 27%|██▋       | 139/512 [02:15<04:42,  1.32it/s] 27%|██▋       | 140/512 [02:15<04:36,  1.35it/s]                                                  27%|██▋       | 140/512 [02:15<04:36,  1.35it/s] 28%|██▊       | 141/512 [02:16<04:32,  1.36it/s] 28%|██▊       | 142/512 [02:17<04:31,  1.36it/s] 28%|██▊       | 143/512 [02:17<04:23,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.39it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.54it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.04it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.55it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:22<04:23,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A 28%|██▊       | 145/512 [02:23<09:53,  1.62s/it] 29%|██▊       | 146/512 [02:24<08:31,  1.40s/it] 29%|██▊       | 147/512 [02:24<07:27,  1.22s/it] 29%|██▉       | 148/512 [02:25<06:37,  1.09s/it] 29%|██▉       | 149/512 [02:26<05:57,  1.02it/s] 29%|██▉       | 150/512 [02:26<05:28,  1.10it/s]                                                  29%|██▉       | 150/512 [02:26<05:28,  1.10it/s] 29%|██▉       | 151/512 [02:27<05:09,  1.17it/s] 30%|██▉       | 152/512 [02:28<04:52,  1.23it/s] 30%|██▉       | 153/512 [02:29<04:43,  1.27it/s] 30%|███       | 154/512 [02:29<04:37,  1.29it/s] 30%|███       | 155/512 [02:30<04:29,  1.32it/s] 30%|███       | 156/512 [02:31<04:26,  1.33it/s] 31%|███       | 157/512 [02:31<04:21,  1.36it/s] 31%|███       | 158/512 [02:32<04:20,  1.36it/s] 31%|███       | 159/512 [02:33<04:13,  1.39it/s]                                                  31%|███▏      | 160/512 [02:33<04:12,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.78it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.63it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.14it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.97it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.82it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.59it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.53it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.48it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.50it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.57it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:37<04:12,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A 31%|███▏      | 161/512 [02:38<09:21,  1.60s/it] 32%|███▏      | 162/512 [02:39<08:03,  1.38s/it] 32%|███▏      | 163/512 [02:40<07:02,  1.21s/it] 32%|███▏      | 164/512 [02:40<06:16,  1.08s/it] 32%|███▏      | 165/512 [02:41<05:38,  1.02it/s] 32%|███▏      | 166/512 [02:42<05:11,  1.11it/s] 33%|███▎      | 167/512 [02:42<04:53,  1.17it/s] 33%|███▎      | 168/512 [02:43<04:38,  1.23it/s] 33%|███▎      | 169/512 [02:44<04:30,  1.27it/s] 33%|███▎      | 170/512 [02:45<04:24,  1.29it/s]                                                  33%|███▎      | 170/512 [02:45<04:24,  1.29it/s] 33%|███▎      | 171/512 [02:45<04:19,  1.31it/s] 34%|███▎      | 172/512 [02:46<04:14,  1.34it/s] 34%|███▍      | 173/512 [02:47<04:10,  1.36it/s] 34%|███▍      | 174/512 [02:48<04:06,  1.37it/s] 34%|███▍      | 175/512 [02:48<04:01,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.29it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.57it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.09it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.77it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.67it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.56it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.50it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.54it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:52<04:01,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
                                               [A 35%|███▍      | 177/512 [02:53<08:43,  1.56s/it] 35%|███▍      | 178/512 [02:54<07:33,  1.36s/it] 35%|███▍      | 179/512 [02:55<06:35,  1.19s/it] 35%|███▌      | 180/512 [02:55<05:51,  1.06s/it]                                                  35%|███▌      | 180/512 [02:55<05:51,  1.06s/it] 35%|███▌      | 181/512 [02:56<05:18,  1.04it/s] 36%|███▌      | 182/512 [02:57<04:53,  1.12it/s] 36%|███▌      | 183/512 [02:58<04:38,  1.18it/s] 36%|███▌      | 184/512 [02:58<04:26,  1.23it/s] 36%|███▌      | 185/512 [02:59<04:16,  1.28it/s] 36%|███▋      | 186/512 [03:00<04:10,  1.30it/s] 37%|███▋      | 187/512 [03:01<04:06,  1.32it/s] 37%|███▋      | 188/512 [03:01<04:00,  1.35it/s] 37%|███▋      | 189/512 [03:02<03:56,  1.37it/s] 37%|███▋      | 190/512 [03:03<03:54,  1.38it/s]                                                  37%|███▋      | 190/512 [03:03<03:54,  1.38it/s] 37%|███▋      | 191/512 [03:03<03:50,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.14it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.89it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.62it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.46it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.34it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.25it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.15it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.09it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.05it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:07<03:49,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.12it/s][A
