warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:02<20:42,  2.43s/it]  0%|          | 2/512 [00:03<12:31,  1.47s/it]  1%|          | 3/512 [00:04<10:13,  1.21s/it]  1%|          | 4/512 [00:04<08:34,  1.01s/it]  1%|          | 5/512 [00:05<07:43,  1.09it/s]  1%|          | 6/512 [00:06<07:12,  1.17it/s]  1%|▏         | 7/512 [00:07<06:53,  1.22it/s]  2%|▏         | 8/512 [00:07<06:39,  1.26it/s]  2%|▏         | 9/512 [00:08<06:26,  1.30it/s]  2%|▏         | 10/512 [00:09<06:18,  1.33it/s]                                                  2%|▏         | 10/512 [00:09<06:18,  1.33it/s]  2%|▏         | 11/512 [00:09<06:14,  1.34it/s]  2%|▏         | 12/512 [00:10<06:13,  1.34it/s]  3%|▎         | 13/512 [00:11<06:09,  1.35it/s]  3%|▎         | 14/512 [00:12<06:05,  1.36it/s]  3%|▎         | 15/512 [00:12<05:59,  1.38it/s]  3%|▎         | 16/512 [00:14<07:31,  1.10it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 13%|█▎        | 65/512 [01:11<11:21,  1.52s/it] 13%|█▎        | 66/512 [01:11<09:49,  1.32s/it] 13%|█▎        | 67/512 [01:12<08:36,  1.16s/it] 13%|█▎        | 68/512 [01:13<07:41,  1.04s/it] 13%|█▎        | 69/512 [01:13<06:59,  1.06it/s] 14%|█▎        | 70/512 [01:14<06:28,  1.14it/s]                                                 14%|█▎        | 70/512 [01:14<06:28,  1.14it/s] 14%|█▍        | 71/512 [01:15<06:09,  1.19it/s] 14%|█▍        | 72/512 [01:16<05:52,  1.25it/s] 14%|█▍        | 73/512 [01:16<05:41,  1.29it/s] 14%|█▍        | 74/512 [01:17<05:34,  1.31it/s] 15%|█▍        | 75/512 [01:18<05:29,  1.33it/s] 15%|█▍        | 76/512 [01:19<05:26,  1.33it/s] 15%|█▌        | 77/512 [01:19<05:23,  1.34it/s] 15%|█▌        | 78/512 [01:20<05:21,  1.35it/s] 15%|█▌        | 79/512 [01:21<05:10,  1.39it/s]                                                 16%|█▌        | 80/512 [01:21<05:10,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.26it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.15it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.13it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.16it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.17it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s][A                                                
                                               [A 16%|█▌        | 80/512 [01:25<05:10,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A 16%|█▌        | 81/512 [01:26<11:50,  1.65s/it] 16%|█▌        | 82/512 [01:27<10:10,  1.42s/it] 16%|█▌        | 83/512 [01:28<08:52,  1.24s/it] 16%|█▋        | 84/512 [01:28<07:49,  1.10s/it] 17%|█▋        | 85/512 [01:29<07:02,  1.01it/s] 17%|█▋        | 86/512 [01:30<06:29,  1.09it/s] 17%|█▋        | 87/512 [01:30<06:06,  1.16it/s] 17%|█▋        | 88/512 [01:31<05:49,  1.21it/s] 17%|█▋        | 89/512 [01:32<05:33,  1.27it/s] 18%|█▊        | 90/512 [01:33<05:22,  1.31it/s]                                                 18%|█▊        | 90/512 [01:33<05:22,  1.31it/s] 18%|█▊        | 91/512 [01:33<05:14,  1.34it/s] 18%|█▊        | 92/512 [01:34<05:09,  1.36it/s] 18%|█▊        | 93/512 [01:35<05:07,  1.36it/s] 18%|█▊        | 94/512 [01:35<05:06,  1.36it/s] 19%|█▊        | 95/512 [01:36<04:58,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.42it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.62it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.82it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.47it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s][A                                                
                                               [A 19%|█▉        | 96/512 [01:40<04:57,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 19%|█▉        | 97/512 [01:42<11:15,  1.63s/it] 19%|█▉        | 98/512 [01:42<09:39,  1.40s/it] 19%|█▉        | 99/512 [01:43<08:25,  1.22s/it] 20%|█▉        | 100/512 [01:44<07:27,  1.09s/it]                                                  20%|█▉        | 100/512 [01:44<07:27,  1.09s/it] 20%|█▉        | 101/512 [01:44<06:44,  1.01it/s] 20%|█▉        | 102/512 [01:45<06:14,  1.09it/s] 20%|██        | 103/512 [01:46<05:52,  1.16it/s] 20%|██        | 104/512 [01:47<05:36,  1.21it/s] 21%|██        | 105/512 [01:47<05:21,  1.27it/s] 21%|██        | 106/512 [01:48<05:10,  1.31it/s] 21%|██        | 107/512 [01:49<05:03,  1.33it/s] 21%|██        | 108/512 [01:50<05:01,  1.34it/s] 21%|██▏       | 109/512 [01:50<04:55,  1.36it/s] 21%|██▏       | 110/512 [01:51<04:52,  1.38it/s]                                                  21%|██▏       | 110/512 [01:51<04:52,  1.38it/s] 22%|██▏       | 111/512 [01:52<04:47,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.43it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.92it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.47it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.55it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.55it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.51it/s][A                                                 
                                               [A 22%|██▏       | 112/512 [01:56<04:46,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.51it/s][A
                                               [A 22%|██▏       | 113/512 [01:57<10:28,  1.58s/it] 22%|██▏       | 114/512 [01:57<09:02,  1.36s/it] 22%|██▏       | 115/512 [01:58<07:55,  1.20s/it] 23%|██▎       | 116/512 [01:59<07:02,  1.07s/it] 23%|██▎       | 117/512 [02:00<06:20,  1.04it/s] 23%|██▎       | 118/512 [02:00<05:53,  1.11it/s] 23%|██▎       | 119/512 [02:01<05:33,  1.18it/s] 23%|██▎       | 120/512 [02:02<05:16,  1.24it/s]                                                  23%|██▎       | 120/512 [02:02<05:16,  1.24it/s] 24%|██▎       | 121/512 [02:03<05:06,  1.27it/s] 24%|██▍       | 122/512 [02:03<05:00,  1.30it/s] 24%|██▍       | 123/512 [02:04<04:52,  1.33it/s] 24%|██▍       | 124/512 [02:05<04:46,  1.36it/s] 24%|██▍       | 125/512 [02:05<04:41,  1.37it/s] 25%|██▍       | 126/512 [02:06<04:42,  1.37it/s] 25%|██▍       | 127/512 [02:07<04:37,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.64it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.27it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.18it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.70it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.17it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.17it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s][A                                                 
                                               [A 25%|██▌       | 128/512 [02:11<04:36,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A 25%|██▌       | 129/512 [02:12<10:33,  1.65s/it] 25%|██▌       | 130/512 [02:13<09:04,  1.43s/it]                                                  25%|██▌       | 130/512 [02:13<09:04,  1.43s/it] 26%|██▌       | 131/512 [02:14<07:52,  1.24s/it] 26%|██▌       | 132/512 [02:14<06:58,  1.10s/it] 26%|██▌       | 133/512 [02:15<06:17,  1.00it/s] 26%|██▌       | 134/512 [02:16<05:48,  1.09it/s] 26%|██▋       | 135/512 [02:17<05:26,  1.16it/s] 27%|██▋       | 136/512 [02:17<05:10,  1.21it/s] 27%|██▋       | 137/512 [02:18<04:56,  1.26it/s] 27%|██▋       | 138/512 [02:19<04:48,  1.30it/s] 27%|██▋       | 139/512 [02:20<04:43,  1.32it/s] 27%|██▋       | 140/512 [02:20<04:37,  1.34it/s]                                                  27%|██▋       | 140/512 [02:20<04:37,  1.34it/s] 28%|██▊       | 141/512 [02:21<04:35,  1.35it/s] 28%|██▊       | 142/512 [02:22<04:33,  1.35it/s] 28%|██▊       | 143/512 [02:22<04:27,  1.38it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.75it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.60it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.93it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.54it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.50it/s][A                                                 
                                               [A 28%|██▊       | 144/512 [02:26<04:26,  1.38it/s]
100%|██████████| 20/20 [00:03<00:00,  8.50it/s][A
                                               [A 28%|██▊       | 145/512 [02:28<09:33,  1.56s/it] 29%|██▊       | 146/512 [02:28<08:14,  1.35s/it] 29%|██▊       | 147/512 [02:29<07:14,  1.19s/it] 29%|██▉       | 148/512 [02:30<06:25,  1.06s/it] 29%|██▉       | 149/512 [02:30<05:51,  1.03it/s] 29%|██▉       | 150/512 [02:31<05:23,  1.12it/s]                                                  29%|██▉       | 150/512 [02:31<05:23,  1.12it/s] 29%|██▉       | 151/512 [02:32<05:03,  1.19it/s] 30%|██▉       | 152/512 [02:33<04:48,  1.25it/s] 30%|██▉       | 153/512 [02:33<04:40,  1.28it/s] 30%|███       | 154/512 [02:34<04:34,  1.31it/s] 30%|███       | 155/512 [02:35<04:27,  1.34it/s] 30%|███       | 156/512 [02:35<04:22,  1.36it/s] 31%|███       | 157/512 [02:36<04:21,  1.36it/s] 31%|███       | 158/512 [02:37<04:17,  1.38it/s] 31%|███       | 159/512 [02:38<04:12,  1.40it/s]                                                  31%|███▏      | 160/512 [02:38<04:12,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.25it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.16it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.54it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.42it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.31it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.06it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.08it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.15it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.13it/s][A                                                 
                                               [A 31%|███▏      | 160/512 [02:41<04:12,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.13it/s][A
                                               [A 31%|███▏      | 161/512 [02:43<09:05,  1.55s/it] 32%|███▏      | 162/512 [02:43<07:51,  1.35s/it] 32%|███▏      | 163/512 [02:44<06:53,  1.18s/it] 32%|███▏      | 164/512 [02:45<06:07,  1.06s/it] 32%|███▏      | 165/512 [02:45<05:32,  1.04it/s] 32%|███▏      | 166/512 [02:46<05:09,  1.12it/s] 33%|███▎      | 167/512 [02:47<04:50,  1.19it/s] 33%|███▎      | 168/512 [02:48<04:38,  1.24it/s] 33%|███▎      | 169/512 [02:48<04:29,  1.27it/s] 33%|███▎      | 170/512 [02:49<04:21,  1.31it/s]                                                  33%|███▎      | 170/512 [02:49<04:21,  1.31it/s] 33%|███▎      | 171/512 [02:50<04:17,  1.33it/s] 34%|███▎      | 172/512 [02:51<04:14,  1.33it/s] 34%|███▍      | 173/512 [02:51<04:12,  1.35it/s] 34%|███▍      | 174/512 [02:52<04:07,  1.36it/s] 34%|███▍      | 175/512 [02:53<04:00,  1.40it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.61it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.12it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.81it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.70it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.58it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.52it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.46it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.48it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.56it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.56it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.52it/s][A                                                 
                                               [A 34%|███▍      | 176/512 [02:56<03:59,  1.40it/s]
100%|██████████| 20/20 [00:03<00:00,  8.52it/s][A
                                               [A 35%|███▍      | 177/512 [02:58<08:27,  1.52s/it] 35%|███▍      | 178/512 [02:58<07:19,  1.32s/it] 35%|███▍      | 179/512 [02:59<06:25,  1.16s/it] 35%|███▌      | 180/512 [03:00<05:44,  1.04s/it]                                                  35%|███▌      | 180/512 [03:00<05:44,  1.04s/it] 35%|███▌      | 181/512 [03:00<05:13,  1.06it/s] 36%|███▌      | 182/512 [03:01<04:51,  1.13it/s] 36%|███▌      | 183/512 [03:02<04:34,  1.20it/s] 36%|███▌      | 184/512 [03:03<04:24,  1.24it/s] 36%|███▌      | 185/512 [03:03<04:16,  1.28it/s] 36%|███▋      | 186/512 [03:04<04:10,  1.30it/s] 37%|███▋      | 187/512 [03:05<04:06,  1.32it/s] 37%|███▋      | 188/512 [03:06<04:02,  1.33it/s] 37%|███▋      | 189/512 [03:06<03:57,  1.36it/s] 37%|███▋      | 190/512 [03:07<03:54,  1.37it/s]                                                  37%|███▋      | 190/512 [03:07<03:54,  1.37it/s] 37%|███▋      | 191/512 [03:08<03:48,  1.41it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.73it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.59it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.10it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.94it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.80it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.69it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.57it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.49it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.44it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.46it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.53it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.49it/s][A                                                 
                                               [A 38%|███▊      | 192/512 [03:12<03:47,  1.41it/s]
100%|██████████| 20/20 [00:03<00:00,  8.49it/s][A
