warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [00:02<06:24,  2.42s/it]  1%|▏         | 2/160 [00:03<03:45,  1.43s/it]  2%|▏         | 3/160 [00:03<02:55,  1.12s/it]  2%|▎         | 4/160 [00:04<02:30,  1.03it/s]  3%|▎         | 5/160 [00:05<02:17,  1.13it/s]  4%|▍         | 6/160 [00:06<02:08,  1.19it/s]  4%|▍         | 7/160 [00:06<02:02,  1.25it/s]  5%|▌         | 8/160 [00:07<02:03,  1.23it/s]  6%|▌         | 9/160 [00:08<02:05,  1.20it/s]  6%|▋         | 10/160 [00:09<02:07,  1.18it/s]                                                  6%|▋         | 10/160 [00:09<02:07,  1.18it/s]  7%|▋         | 11/160 [00:10<02:01,  1.23it/s]  8%|▊         | 12/160 [00:10<01:57,  1.26it/s]  8%|▊         | 13/160 [00:11<01:54,  1.29it/s]  9%|▉         | 14/160 [00:12<01:50,  1.32it/s]  9%|▉         | 15/160 [00:13<01:46,  1.36it/s] 10%|█         | 16/160 [00:14<02:12,  1.08it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
                                               [A 11%|█         | 17/160 [00:20<05:50,  2.45s/it] 11%|█▏        | 18/160 [00:21<04:35,  1.94s/it] 12%|█▏        | 19/160 [00:21<03:41,  1.57s/it] 12%|█▎        | 20/160 [00:22<03:03,  1.31s/it]                                                 12%|█▎        | 20/160 [00:22<03:03,  1.31s/it] 13%|█▎        | 21/160 [00:23<02:38,  1.14s/it] 14%|█▍        | 22/160 [00:24<02:20,  1.02s/it] 14%|█▍        | 23/160 [00:24<02:08,  1.07it/s] 15%|█▌        | 24/160 [00:25<01:59,  1.14it/s] 16%|█▌        | 25/160 [00:26<01:52,  1.20it/s] 16%|█▋        | 26/160 [00:27<01:47,  1.25it/s] 17%|█▋        | 27/160 [00:27<01:43,  1.29it/s] 18%|█▊        | 28/160 [00:28<01:40,  1.31it/s] 18%|█▊        | 29/160 [00:29<01:38,  1.34it/s] 19%|█▉        | 30/160 [00:29<01:36,  1.35it/s]                                                 19%|█▉        | 30/160 [00:29<01:36,  1.35it/s] 19%|█▉        | 31/160 [00:30<01:33,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.35it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.69it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.56it/s][A
 40%|████      | 8/20 [00:00<00:01,  9.07it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.52it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.46it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.41it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.43it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.51it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.51it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s][A                                                
                                               [A 20%|██        | 32/160 [00:34<01:33,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.47it/s][A
                                               [A 21%|██        | 33/160 [00:35<03:18,  1.56s/it] 21%|██▏       | 34/160 [00:36<02:50,  1.35s/it] 22%|██▏       | 35/160 [00:37<02:29,  1.19s/it] 22%|██▎       | 36/160 [00:37<02:11,  1.06s/it] 23%|██▎       | 37/160 [00:38<01:58,  1.03it/s] 24%|██▍       | 38/160 [00:39<01:49,  1.12it/s] 24%|██▍       | 39/160 [00:39<01:42,  1.19it/s] 25%|██▌       | 40/160 [00:40<01:37,  1.23it/s]                                                 25%|██▌       | 40/160 [00:40<01:37,  1.23it/s] 26%|██▌       | 41/160 [00:41<01:34,  1.27it/s] 26%|██▋       | 42/160 [00:42<01:31,  1.29it/s] 27%|██▋       | 43/160 [00:42<01:29,  1.31it/s] 28%|██▊       | 44/160 [00:43<01:27,  1.32it/s] 28%|██▊       | 45/160 [00:44<01:26,  1.33it/s] 29%|██▉       | 46/160 [00:45<01:24,  1.35it/s] 29%|██▉       | 47/160 [00:45<01:21,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.58it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.08it/s][A                                                
                                               [A 30%|███       | 48/160 [00:49<01:20,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.08it/s][A
                                               [A 31%|███       | 49/160 [00:51<02:58,  1.61s/it] 31%|███▏      | 50/160 [00:51<02:33,  1.39s/it]                                                 31%|███▏      | 50/160 [00:51<02:33,  1.39s/it] 32%|███▏      | 51/160 [00:52<02:13,  1.22s/it] 32%|███▎      | 52/160 [00:53<01:57,  1.09s/it] 33%|███▎      | 53/160 [00:54<01:45,  1.01it/s] 34%|███▍      | 54/160 [00:54<01:36,  1.10it/s] 34%|███▍      | 55/160 [00:55<01:30,  1.16it/s] 35%|███▌      | 56/160 [00:56<01:25,  1.21it/s] 36%|███▌      | 57/160 [00:56<01:22,  1.25it/s] 36%|███▋      | 58/160 [00:57<01:19,  1.28it/s] 37%|███▋      | 59/160 [00:58<01:17,  1.30it/s] 38%|███▊      | 60/160 [00:59<01:15,  1.33it/s]                                                 38%|███▊      | 60/160 [00:59<01:15,  1.33it/s] 38%|███▊      | 61/160 [00:59<01:13,  1.35it/s] 39%|███▉      | 62/160 [01:00<01:12,  1.35it/s] 39%|███▉      | 63/160 [01:01<01:10,  1.39it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.52it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.20it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.60it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.43it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.30it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.07it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.02it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.12it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.06it/s][A                                                
                                               [A 40%|████      | 64/160 [01:05<01:09,  1.39it/s]
100%|██████████| 20/20 [00:03<00:00,  8.06it/s][A
                                               [A 41%|████      | 65/160 [01:06<02:30,  1.58s/it] 41%|████▏     | 66/160 [01:07<02:08,  1.37s/it] 42%|████▏     | 67/160 [01:07<01:51,  1.20s/it] 42%|████▎     | 68/160 [01:08<01:38,  1.07s/it] 43%|████▎     | 69/160 [01:09<01:29,  1.02it/s] 44%|████▍     | 70/160 [01:10<01:21,  1.10it/s]                                                 44%|████▍     | 70/160 [01:10<01:21,  1.10it/s] 44%|████▍     | 71/160 [01:10<01:15,  1.18it/s] 45%|████▌     | 72/160 [01:11<01:12,  1.21it/s] 46%|████▌     | 73/160 [01:12<01:09,  1.25it/s] 46%|████▋     | 74/160 [01:13<01:07,  1.27it/s] 47%|████▋     | 75/160 [01:13<01:05,  1.30it/s] 48%|████▊     | 76/160 [01:14<01:03,  1.32it/s] 48%|████▊     | 77/160 [01:15<01:01,  1.34it/s] 49%|████▉     | 78/160 [01:16<01:01,  1.34it/s] 49%|████▉     | 79/160 [01:16<00:59,  1.37it/s]                                                 50%|█████     | 80/160 [01:16<00:58,  1.37it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 16.53it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.21it/s][A
 30%|███       | 6/20 [00:00<00:01,  9.13it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.87it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.59it/s][A
 45%|████▌     | 9/20 [00:00<00:01,  8.41it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.29it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.11it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.06it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.01it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.04it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.06it/s][A
 85%|████████▌ | 17/20 [00:01<00:00,  8.08it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.05it/s][A                                                
                                               [A 50%|█████     | 80/160 [01:20<00:58,  1.37it/s]
100%|██████████| 20/20 [00:03<00:00,  8.05it/s][A
                                               [A                                                 50%|█████     | 80/160 [01:20<00:58,  1.37it/s] 50%|█████     | 80/160 [01:20<01:20,  1.01s/it]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.32it/s] 20%|██        | 4/20 [00:00<00:01, 10.68it/s] 30%|███       | 6/20 [00:00<00:01,  9.54it/s] 40%|████      | 8/20 [00:00<00:01,  9.04it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.64it/s] 60%|██████    | 12/20 [00:01<00:00,  8.53it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.42it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.44it/s] 80%|████████  | 16/20 [00:01<00:00,  8.52it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]100%|██████████| 20/20 [00:03<00:00,  5.67it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.38it/s] 20%|██        | 4/20 [00:00<00:01, 10.67it/s] 30%|███       | 6/20 [00:00<00:01,  9.55it/s] 40%|████      | 8/20 [00:00<00:01,  9.07it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.90it/s] 50%|█████     | 10/20 [00:01<00:01,  8.77it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s] 60%|██████    | 12/20 [00:01<00:00,  8.54it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.48it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.45it/s] 80%|████████  | 16/20 [00:01<00:00,  8.52it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.48it/s]100%|██████████| 20/20 [00:03<00:00,  5.52it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.31it/s] 20%|██        | 4/20 [00:00<00:01, 10.69it/s] 30%|███       | 6/20 [00:00<00:01,  9.53it/s] 40%|████      | 8/20 [00:00<00:01,  9.08it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.89it/s] 50%|█████     | 10/20 [00:01<00:01,  8.76it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.68it/s] 60%|██████    | 12/20 [00:01<00:00,  8.55it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.47it/s] 70%|███████   | 14/20 [00:01<00:00,  8.43it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.39it/s] 80%|████████  | 16/20 [00:01<00:00,  8.48it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.53it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.47it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.43it/s]100%|██████████| 20/20 [00:03<00:00,  5.95it/s]
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:00<00:01, 17.22it/s] 20%|██        | 4/20 [00:00<00:01, 10.66it/s] 30%|███       | 6/20 [00:00<00:01,  9.50it/s] 40%|████      | 8/20 [00:00<00:01,  9.04it/s] 45%|████▌     | 9/20 [00:00<00:01,  8.84it/s] 50%|█████     | 10/20 [00:01<00:01,  8.73it/s] 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s] 60%|██████    | 12/20 [00:01<00:00,  8.52it/s] 65%|██████▌   | 13/20 [00:01<00:00,  8.45it/s] 70%|███████   | 14/20 [00:01<00:00,  8.40it/s] 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s] 80%|████████  | 16/20 [00:01<00:00,  8.45it/s] 85%|████████▌ | 17/20 [00:01<00:00,  8.52it/s] 90%|█████████ | 18/20 [00:02<00:00,  8.46it/s] 95%|█████████▌| 19/20 [00:02<00:00,  8.42it/s]100%|██████████| 20/20 [00:03<00:00,  5.54it/s]
