warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:01<35:51,  1.99s/it]  0%|          | 2/1080 [00:02<19:19,  1.08s/it]  0%|          | 3/1080 [00:02<14:05,  1.27it/s]  0%|          | 4/1080 [00:03<11:43,  1.53it/s]  0%|          | 5/1080 [00:03<10:20,  1.73it/s]  1%|          | 6/1080 [00:04<09:28,  1.89it/s]  1%|          | 7/1080 [00:04<08:51,  2.02it/s]  1%|          | 8/1080 [00:05<08:29,  2.10it/s]  1%|          | 9/1080 [00:05<08:11,  2.18it/s]  1%|          | 10/1080 [00:05<08:01,  2.22it/s]                                                   1%|          | 10/1080 [00:05<08:01,  2.22it/s]  1%|          | 11/1080 [00:06<07:53,  2.26it/s]  1%|          | 12/1080 [00:06<07:46,  2.29it/s]  1%|          | 13/1080 [00:07<07:44,  2.30it/s]  1%|▏         | 14/1080 [00:07<07:44,  2.30it/s]  1%|▏         | 15/1080 [00:08<07:44,  2.29it/s]  1%|▏         | 16/1080 [00:08<07:42,  2.30it/s]  2%|▏         | 17/1080 [00:08<07:39,  2.31it/s]  2%|▏         | 18/1080 [00:09<07:38,  2.32it/s]  2%|▏         | 19/1080 [00:09<07:33,  2.34it/s]  2%|▏         | 20/1080 [00:10<07:32,  2.34it/s]                                                   2%|▏         | 20/1080 [00:10<07:32,  2.34it/s]  2%|▏         | 21/1080 [00:10<07:34,  2.33it/s]  2%|▏         | 22/1080 [00:11<07:36,  2.32it/s]  2%|▏         | 23/1080 [00:11<07:36,  2.32it/s]  2%|▏         | 24/1080 [00:11<07:36,  2.31it/s]  2%|▏         | 25/1080 [00:12<07:40,  2.29it/s]  2%|▏         | 26/1080 [00:12<07:40,  2.29it/s]  2%|▎         | 27/1080 [00:13<07:40,  2.28it/s]  3%|▎         | 28/1080 [00:13<07:38,  2.29it/s]  3%|▎         | 29/1080 [00:14<07:35,  2.31it/s]  3%|▎         | 30/1080 [00:14<07:33,  2.32it/s]                                                   3%|▎         | 30/1080 [00:14<07:33,  2.32it/s]  3%|▎         | 31/1080 [00:14<07:35,  2.30it/s]  3%|▎         | 32/1080 [00:15<07:38,  2.29it/s]  3%|▎         | 33/1080 [00:15<07:34,  2.30it/s]  3%|▎         | 34/1080 [00:16<07:29,  2.33it/s]  3%|▎         | 35/1080 [00:16<07:28,  2.33it/s]  3%|▎         | 36/1080 [00:17<07:31,  2.31it/s]  3%|▎         | 37/1080 [00:17<07:32,  2.31it/s]  4%|▎         | 38/1080 [00:18<07:30,  2.31it/s]  4%|▎         | 39/1080 [00:18<07:30,  2.31it/s]  4%|▎         | 40/1080 [00:18<07:27,  2.33it/s]                                                   4%|▎         | 40/1080 [00:18<07:27,  2.33it/s]  4%|▍         | 41/1080 [00:19<07:25,  2.33it/s]  4%|▍         | 42/1080 [00:19<07:23,  2.34it/s]  4%|▍         | 43/1080 [00:20<07:24,  2.33it/s]  4%|▍         | 44/1080 [00:20<07:25,  2.32it/s]  4%|▍         | 45/1080 [00:21<07:22,  2.34it/s]  4%|▍         | 46/1080 [00:21<07:21,  2.34it/s]  4%|▍         | 47/1080 [00:21<07:25,  2.32it/s]  4%|▍         | 48/1080 [00:22<07:24,  2.32it/s]  5%|▍         | 49/1080 [00:22<07:20,  2.34it/s]  5%|▍         | 50/1080 [00:23<07:23,  2.32it/s]                                                   5%|▍         | 50/1080 [00:23<07:23,  2.32it/s]  5%|▍         | 51/1080 [00:23<07:24,  2.31it/s]  5%|▍         | 52/1080 [00:24<07:23,  2.32it/s]  5%|▍         | 53/1080 [00:24<07:23,  2.32it/s]  5%|▌         | 54/1080 [00:26<13:22,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
                                               [A  5%|▌         | 55/1080 [00:31<37:24,  2.19s/it]  5%|▌         | 56/1080 [00:31<28:21,  1.66s/it]  5%|▌         | 57/1080 [00:32<22:05,  1.30s/it]  5%|▌         | 58/1080 [00:32<17:43,  1.04s/it]  5%|▌         | 59/1080 [00:33<14:35,  1.17it/s]  6%|▌         | 60/1080 [00:33<12:26,  1.37it/s]                                                   6%|▌         | 60/1080 [00:33<12:26,  1.37it/s]  6%|▌         | 61/1080 [00:34<10:53,  1.56it/s]  6%|▌         | 62/1080 [00:34<09:50,  1.72it/s]  6%|▌         | 63/1080 [00:35<09:07,  1.86it/s]  6%|▌         | 64/1080 [00:35<08:35,  1.97it/s]  6%|▌         | 65/1080 [00:35<08:15,  2.05it/s]  6%|▌         | 66/1080 [00:36<07:56,  2.13it/s]  6%|▌         | 67/1080 [00:36<07:45,  2.18it/s]  6%|▋         | 68/1080 [00:37<07:41,  2.19it/s]  6%|▋         | 69/1080 [00:37<07:32,  2.24it/s]  6%|▋         | 70/1080 [00:38<07:25,  2.27it/s]                                                   6%|▋         | 70/1080 [00:38<07:25,  2.27it/s]  7%|▋         | 71/1080 [00:38<07:21,  2.29it/s]  7%|▋         | 72/1080 [00:38<07:20,  2.29it/s]  7%|▋         | 73/1080 [00:39<07:18,  2.29it/s]  7%|▋         | 74/1080 [00:39<07:16,  2.31it/s]  7%|▋         | 75/1080 [00:40<07:21,  2.28it/s]  7%|▋         | 76/1080 [00:40<07:19,  2.29it/s]  7%|▋         | 77/1080 [00:41<07:20,  2.27it/s]  7%|▋         | 78/1080 [00:41<07:17,  2.29it/s]  7%|▋         | 79/1080 [00:41<07:17,  2.29it/s]  7%|▋         | 80/1080 [00:42<07:18,  2.28it/s]                                                   7%|▋         | 80/1080 [00:42<07:18,  2.28it/s]  8%|▊         | 81/1080 [00:42<07:16,  2.29it/s]  8%|▊         | 82/1080 [00:43<07:11,  2.31it/s]  8%|▊         | 83/1080 [00:43<07:14,  2.30it/s]  8%|▊         | 84/1080 [00:44<07:11,  2.31it/s]  8%|▊         | 85/1080 [00:44<07:16,  2.28it/s]  8%|▊         | 86/1080 [00:45<07:16,  2.28it/s]  8%|▊         | 87/1080 [00:45<07:17,  2.27it/s]  8%|▊         | 88/1080 [00:45<07:17,  2.27it/s]  8%|▊         | 89/1080 [00:46<07:12,  2.29it/s]  8%|▊         | 90/1080 [00:46<07:11,  2.29it/s]                                                   8%|▊         | 90/1080 [00:46<07:11,  2.29it/s]  8%|▊         | 91/1080 [00:47<07:09,  2.30it/s]  9%|▊         | 92/1080 [00:47<07:09,  2.30it/s]  9%|▊         | 93/1080 [00:48<07:10,  2.29it/s]  9%|▊         | 94/1080 [00:48<07:10,  2.29it/s]  9%|▉         | 95/1080 [00:48<07:08,  2.30it/s]  9%|▉         | 96/1080 [00:49<07:03,  2.33it/s]  9%|▉         | 97/1080 [00:49<07:07,  2.30it/s]  9%|▉         | 98/1080 [00:50<07:05,  2.31it/s]  9%|▉         | 99/1080 [00:50<07:04,  2.31it/s]  9%|▉         | 100/1080 [00:51<07:01,  2.32it/s]                                                    9%|▉         | 100/1080 [00:51<07:01,  2.32it/s]  9%|▉         | 101/1080 [00:51<06:59,  2.34it/s]  9%|▉         | 102/1080 [00:51<06:59,  2.33it/s] 10%|▉         | 103/1080 [00:52<06:55,  2.35it/s] 10%|▉         | 104/1080 [00:52<06:58,  2.33it/s] 10%|▉         | 105/1080 [00:53<06:59,  2.32it/s] 10%|▉         | 106/1080 [00:53<07:02,  2.30it/s] 10%|▉         | 107/1080 [00:54<07:01,  2.31it/s] 10%|█         | 108/1080 [00:54<06:20,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.10it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.14it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.64it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.32it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.23it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.62it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.62it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.18it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.71it/s][A
 73%|███████▎  | 19/26 [00:01<00:00,  9.64it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.59it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.43it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.28it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.24it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.27it/s][A                                                  
                                               [A 10%|█         | 108/1080 [00:58<06:20,  2.55it/s]
100%|██████████| 26/26 [00:04<00:00,  9.27it/s][A
                                               [A 10%|█         | 109/1080 [00:59<27:33,  1.70s/it] 10%|█         | 110/1080 [00:59<21:22,  1.32s/it]                                                   10%|█         | 110/1080 [00:59<21:22,  1.32s/it] 10%|█         | 111/1080 [01:00<17:04,  1.06s/it] 10%|█         | 112/1080 [01:00<14:01,  1.15it/s] 10%|█         | 113/1080 [01:00<11:55,  1.35it/s] 11%|█         | 114/1080 [01:01<10:28,  1.54it/s] 11%|█         | 115/1080 [01:01<09:24,  1.71it/s] 11%|█         | 116/1080 [01:02<08:43,  1.84it/s] 11%|█         | 117/1080 [01:02<08:14,  1.95it/s] 11%|█         | 118/1080 [01:03<07:57,  2.01it/s] 11%|█         | 119/1080 [01:03<07:40,  2.09it/s] 11%|█         | 120/1080 [01:04<07:27,  2.15it/s]                                                   11%|█         | 120/1080 [01:04<07:27,  2.15it/s] 11%|█         | 121/1080 [01:04<07:21,  2.17it/s] 11%|█▏        | 122/1080 [01:04<07:14,  2.20it/s] 11%|█▏        | 123/1080 [01:05<07:14,  2.20it/s] 11%|█▏        | 124/1080 [01:05<07:09,  2.23it/s] 12%|█▏        | 125/1080 [01:06<07:02,  2.26it/s] 12%|█▏        | 126/1080 [01:06<07:00,  2.27it/s] 12%|█▏        | 127/1080 [01:07<06:59,  2.27it/s] 12%|█▏        | 128/1080 [01:07<07:00,  2.26it/s] 12%|█▏        | 129/1080 [01:07<06:58,  2.27it/s] 12%|█▏        | 130/1080 [01:08<06:55,  2.29it/s]                                                   12%|█▏        | 130/1080 [01:08<06:55,  2.29it/s] 12%|█▏        | 131/1080 [01:08<06:55,  2.28it/s] 12%|█▏        | 132/1080 [01:09<06:53,  2.29it/s] 12%|█▏        | 133/1080 [01:09<06:52,  2.30it/s] 12%|█▏        | 134/1080 [01:10<06:49,  2.31it/s] 12%|█▎        | 135/1080 [01:10<06:48,  2.32it/s] 13%|█▎        | 136/1080 [01:11<06:47,  2.31it/s] 13%|█▎        | 137/1080 [01:11<06:45,  2.32it/s] 13%|█▎        | 138/1080 [01:11<06:48,  2.31it/s] 13%|█▎        | 139/1080 [01:12<06:49,  2.30it/s] 13%|█▎        | 140/1080 [01:12<06:48,  2.30it/s]                                                   13%|█▎        | 140/1080 [01:12<06:48,  2.30it/s] 13%|█▎        | 141/1080 [01:13<06:51,  2.28it/s] 13%|█▎        | 142/1080 [01:13<06:49,  2.29it/s] 13%|█▎        | 143/1080 [01:14<06:50,  2.28it/s] 13%|█▎        | 144/1080 [01:14<06:49,  2.29it/s] 13%|█▎        | 145/1080 [01:14<06:48,  2.29it/s] 14%|█▎        | 146/1080 [01:15<06:46,  2.30it/s] 14%|█▎        | 147/1080 [01:15<06:57,  2.24it/s] 14%|█▎        | 148/1080 [01:16<06:59,  2.22it/s] 14%|█▍        | 149/1080 [01:16<06:53,  2.25it/s] 14%|█▍        | 150/1080 [01:17<06:48,  2.28it/s]                                                   14%|█▍        | 150/1080 [01:17<06:48,  2.28it/s] 14%|█▍        | 151/1080 [01:17<06:45,  2.29it/s] 14%|█▍        | 152/1080 [01:18<06:48,  2.27it/s] 14%|█▍        | 153/1080 [01:18<06:49,  2.26it/s] 14%|█▍        | 154/1080 [01:18<06:45,  2.29it/s] 14%|█▍        | 155/1080 [01:19<06:46,  2.27it/s] 14%|█▍        | 156/1080 [01:19<06:45,  2.28it/s] 15%|█▍        | 157/1080 [01:20<06:46,  2.27it/s] 15%|█▍        | 158/1080 [01:20<06:44,  2.28it/s] 15%|█▍        | 159/1080 [01:21<06:39,  2.31it/s] 15%|█▍        | 160/1080 [01:21<06:41,  2.29it/s]                                                   15%|█▍        | 160/1080 [01:21<06:41,  2.29it/s] 15%|█▍        | 161/1080 [01:21<06:42,  2.28it/s] 15%|█▌        | 162/1080 [01:22<06:02,  2.53it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.07it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.09it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.60it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.29it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.19it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.58it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.59it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.20it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.93it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.78it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.69it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.60it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.49it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.47it/s][A                                                  
                                               [A 15%|█▌        | 162/1080 [01:26<06:02,  2.53it/s]
100%|██████████| 26/26 [00:03<00:00,  9.47it/s][A
                                               [A 15%|█▌        | 163/1080 [01:26<25:41,  1.68s/it] 15%|█▌        | 164/1080 [01:27<20:03,  1.31s/it] 15%|█▌        | 165/1080 [01:27<16:10,  1.06s/it] 15%|█▌        | 166/1080 [01:28<13:30,  1.13it/s] 15%|█▌        | 167/1080 [01:28<11:27,  1.33it/s] 16%|█▌        | 168/1080 [01:29<10:01,  1.52it/s] 16%|█▌        | 169/1080 [01:29<09:03,  1.68it/s] 16%|█▌        | 170/1080 [01:30<08:16,  1.83it/s]                                                   16%|█▌        | 170/1080 [01:30<08:16,  1.83it/s] 16%|█▌        | 171/1080 [01:30<07:52,  1.92it/s] 16%|█▌        | 172/1080 [01:31<07:28,  2.02it/s] 16%|█▌        | 173/1080 [01:31<07:12,  2.10it/s] 16%|█▌        | 174/1080 [01:31<06:57,  2.17it/s] 16%|█▌        | 175/1080 [01:32<06:52,  2.19it/s] 16%|█▋        | 176/1080 [01:32<06:44,  2.23it/s] 16%|█▋        | 177/1080 [01:33<06:41,  2.25it/s] 16%|█▋        | 178/1080 [01:33<06:38,  2.26it/s] 17%|█▋        | 179/1080 [01:34<06:34,  2.28it/s] 17%|█▋        | 180/1080 [01:34<06:35,  2.27it/s]                                                   17%|█▋        | 180/1080 [01:34<06:35,  2.27it/s] 17%|█▋        | 181/1080 [01:34<06:33,  2.29it/s] 17%|█▋        | 182/1080 [01:35<06:33,  2.28it/s] 17%|█▋        | 183/1080 [01:35<06:32,  2.28it/s] 17%|█▋        | 184/1080 [01:36<06:34,  2.27it/s] 17%|█▋        | 185/1080 [01:36<06:31,  2.28it/s] 17%|█▋        | 186/1080 [01:37<06:29,  2.29it/s] 17%|█▋        | 187/1080 [01:37<06:30,  2.29it/s] 17%|█▋        | 188/1080 [01:37<06:25,  2.32it/s] 18%|█▊        | 189/1080 [01:38<06:24,  2.32it/s] 18%|█▊        | 190/1080 [01:38<06:26,  2.30it/s]                                                   18%|█▊        | 190/1080 [01:38<06:26,  2.30it/s] 18%|█▊        | 191/1080 [01:39<06:25,  2.31it/s] 18%|█▊        | 192/1080 [01:39<06:28,  2.28it/s] 18%|█▊        | 193/1080 [01:40<06:27,  2.29it/s] 18%|█▊        | 194/1080 [01:40<06:27,  2.29it/s] 18%|█▊        | 195/1080 [01:41<06:27,  2.28it/s] 18%|█▊        | 196/1080 [01:41<06:28,  2.27it/s] 18%|█▊        | 197/1080 [01:41<06:25,  2.29it/s] 18%|█▊        | 198/1080 [01:42<06:24,  2.29it/s] 18%|█▊        | 199/1080 [01:42<06:23,  2.29it/s] 19%|█▊        | 200/1080 [01:43<06:22,  2.30it/s]                                                   19%|█▊        | 200/1080 [01:43<06:22,  2.30it/s] 19%|█▊        | 201/1080 [01:43<06:20,  2.31it/s] 19%|█▊        | 202/1080 [01:44<06:19,  2.31it/s] 19%|█▉        | 203/1080 [01:44<06:20,  2.30it/s] 19%|█▉        | 204/1080 [01:44<06:17,  2.32it/s] 19%|█▉        | 205/1080 [01:45<06:17,  2.32it/s] 19%|█▉        | 206/1080 [01:45<06:20,  2.30it/s] 19%|█▉        | 207/1080 [01:46<06:21,  2.29it/s] 19%|█▉        | 208/1080 [01:46<06:18,  2.30it/s] 19%|█▉        | 209/1080 [01:47<06:18,  2.30it/s] 19%|█▉        | 210/1080 [01:47<06:19,  2.29it/s]                                                   19%|█▉        | 210/1080 [01:47<06:19,  2.29it/s] 20%|█▉        | 211/1080 [01:47<06:19,  2.29it/s] 20%|█▉        | 212/1080 [01:48<06:20,  2.28it/s] 20%|█▉        | 213/1080 [01:48<06:20,  2.28it/s] 20%|█▉        | 214/1080 [01:49<06:25,  2.25it/s] 20%|█▉        | 215/1080 [01:49<06:21,  2.27it/s] 20%|██        | 216/1080 [01:50<05:42,  2.52it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.01it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.10it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.60it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.28it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.19it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.32it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.43it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.12it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.89it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.75it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.67it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.58it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.49it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.47it/s][A                                                  
                                               [A 20%|██        | 216/1080 [01:54<05:42,  2.52it/s]
100%|██████████| 26/26 [00:04<00:00,  9.47it/s][A
                                               [A 20%|██        | 217/1080 [01:55<25:38,  1.78s/it] 20%|██        | 218/1080 [01:55<19:50,  1.38s/it] 20%|██        | 219/1080 [01:55<15:45,  1.10s/it] 20%|██        | 220/1080 [01:56<12:51,  1.11it/s]                                                   20%|██        | 220/1080 [01:56<12:51,  1.11it/s] 20%|██        | 221/1080 [01:56<10:51,  1.32it/s] 21%|██        | 222/1080 [01:57<09:25,  1.52it/s] 21%|██        | 223/1080 [01:57<08:25,  1.69it/s] 21%|██        | 224/1080 [01:58<07:45,  1.84it/s] 21%|██        | 225/1080 [01:58<07:19,  1.94it/s] 21%|██        | 226/1080 [01:59<07:01,  2.03it/s] 21%|██        | 227/1080 [01:59<06:45,  2.11it/s] 21%|██        | 228/1080 [01:59<06:33,  2.16it/s] 21%|██        | 229/1080 [02:00<06:27,  2.19it/s] 21%|██▏       | 230/1080 [02:00<06:22,  2.22it/s]                                                   21%|██▏       | 230/1080 [02:00<06:22,  2.22it/s] 21%|██▏       | 231/1080 [02:01<06:18,  2.24it/s] 21%|██▏       | 232/1080 [02:01<06:15,  2.26it/s] 22%|██▏       | 233/1080 [02:02<06:09,  2.29it/s] 22%|██▏       | 234/1080 [02:02<06:08,  2.29it/s] 22%|██▏       | 235/1080 [02:02<06:05,  2.31it/s] 22%|██▏       | 236/1080 [02:03<06:06,  2.30it/s] 22%|██▏       | 237/1080 [02:03<06:05,  2.31it/s] 22%|██▏       | 238/1080 [02:04<06:05,  2.31it/s] 22%|██▏       | 239/1080 [02:04<06:04,  2.31it/s] 22%|██▏       | 240/1080 [02:05<06:02,  2.31it/s]                                                   22%|██▏       | 240/1080 [02:05<06:02,  2.31it/s] 22%|██▏       | 241/1080 [02:05<06:06,  2.29it/s] 22%|██▏       | 242/1080 [02:05<06:06,  2.29it/s] 22%|██▎       | 243/1080 [02:06<06:04,  2.29it/s] 23%|██▎       | 244/1080 [02:06<06:01,  2.31it/s] 23%|██▎       | 245/1080 [02:07<06:03,  2.30it/s] 23%|██▎       | 246/1080 [02:07<06:02,  2.30it/s] 23%|██▎       | 247/1080 [02:08<06:05,  2.28it/s] 23%|██▎       | 248/1080 [02:08<06:05,  2.28it/s] 23%|██▎       | 249/1080 [02:09<06:11,  2.24it/s] 23%|██▎       | 250/1080 [02:09<06:08,  2.25it/s]                                                   23%|██▎       | 250/1080 [02:09<06:08,  2.25it/s] 23%|██▎       | 251/1080 [02:09<06:05,  2.27it/s] 23%|██▎       | 252/1080 [02:10<06:07,  2.25it/s] 23%|██▎       | 253/1080 [02:10<06:05,  2.26it/s] 24%|██▎       | 254/1080 [02:11<06:02,  2.28it/s] 24%|██▎       | 255/1080 [02:11<05:58,  2.30it/s] 24%|██▎       | 256/1080 [02:12<05:59,  2.29it/s] 24%|██▍       | 257/1080 [02:12<06:02,  2.27it/s] 24%|██▍       | 258/1080 [02:12<05:59,  2.29it/s] 24%|██▍       | 259/1080 [02:13<05:58,  2.29it/s] 24%|██▍       | 260/1080 [02:13<05:58,  2.29it/s]                                                   24%|██▍       | 260/1080 [02:13<05:58,  2.29it/s] 24%|██▍       | 261/1080 [02:14<05:57,  2.29it/s] 24%|██▍       | 262/1080 [02:14<05:58,  2.28it/s] 24%|██▍       | 263/1080 [02:15<05:55,  2.30it/s] 24%|██▍       | 264/1080 [02:15<05:55,  2.30it/s] 25%|██▍       | 265/1080 [02:16<05:53,  2.31it/s] 25%|██▍       | 266/1080 [02:16<06:04,  2.23it/s] 25%|██▍       | 267/1080 [02:16<06:06,  2.22it/s] 25%|██▍       | 268/1080 [02:17<06:06,  2.21it/s] 25%|██▍       | 269/1080 [02:17<06:02,  2.23it/s] 25%|██▌       | 270/1080 [02:18<05:25,  2.49it/s]                                                   25%|██▌       | 270/1080 [02:18<05:25,  2.49it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.06it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.11it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.61it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.30it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.19it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.28it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.42it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.10it/s][A
