warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:08,  2.07s/it]  0%|          | 2/1080 [00:02<20:11,  1.12s/it]  0%|          | 3/1080 [00:02<14:35,  1.23it/s]  0%|          | 4/1080 [00:03<12:00,  1.49it/s]  0%|          | 5/1080 [00:03<10:48,  1.66it/s]  1%|          | 6/1080 [00:04<10:04,  1.78it/s]  1%|          | 7/1080 [00:04<09:36,  1.86it/s]  1%|          | 8/1080 [00:05<09:10,  1.95it/s]  1%|          | 9/1080 [00:05<08:53,  2.01it/s]  1%|          | 10/1080 [00:06<08:46,  2.03it/s]                                                   1%|          | 10/1080 [00:06<08:46,  2.03it/s]  1%|          | 11/1080 [00:06<08:25,  2.11it/s]  1%|          | 12/1080 [00:07<08:16,  2.15it/s]  1%|          | 13/1080 [00:07<08:06,  2.19it/s]  1%|▏         | 14/1080 [00:08<08:04,  2.20it/s]  1%|▏         | 15/1080 [00:08<08:00,  2.22it/s]  1%|▏         | 16/1080 [00:08<07:59,  2.22it/s]  2%|▏         | 17/1080 [00:09<07:52,  2.25it/s]  2%|▏         | 18/1080 [00:09<07:50,  2.26it/s]  2%|▏         | 19/1080 [00:10<07:42,  2.29it/s]  2%|▏         | 20/1080 [00:10<07:40,  2.30it/s]                                                   2%|▏         | 20/1080 [00:10<07:40,  2.30it/s]  2%|▏         | 21/1080 [00:11<07:41,  2.30it/s]  2%|▏         | 22/1080 [00:11<07:43,  2.28it/s]  2%|▏         | 23/1080 [00:11<07:42,  2.29it/s]  2%|▏         | 24/1080 [00:12<07:43,  2.28it/s]  2%|▏         | 25/1080 [00:12<07:44,  2.27it/s]  2%|▏         | 26/1080 [00:13<07:44,  2.27it/s]  2%|▎         | 27/1080 [00:13<07:43,  2.27it/s]  3%|▎         | 28/1080 [00:14<07:42,  2.28it/s]  3%|▎         | 29/1080 [00:14<07:38,  2.29it/s]  3%|▎         | 30/1080 [00:15<07:36,  2.30it/s]                                                   3%|▎         | 30/1080 [00:15<07:36,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:37,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:40,  2.27it/s]  3%|▎         | 33/1080 [00:16<07:37,  2.29it/s]  3%|▎         | 34/1080 [00:16<07:31,  2.32it/s]  3%|▎         | 35/1080 [00:17<07:30,  2.32it/s]  3%|▎         | 36/1080 [00:17<07:40,  2.27it/s]  3%|▎         | 37/1080 [00:18<07:38,  2.27it/s]  4%|▎         | 38/1080 [00:18<07:35,  2.29it/s]  4%|▎         | 39/1080 [00:18<07:33,  2.29it/s]  4%|▎         | 40/1080 [00:19<07:31,  2.30it/s]                                                   4%|▎         | 40/1080 [00:19<07:31,  2.30it/s]  4%|▍         | 41/1080 [00:19<07:29,  2.31it/s]  4%|▍         | 42/1080 [00:20<07:26,  2.33it/s]  4%|▍         | 43/1080 [00:20<07:36,  2.27it/s]  4%|▍         | 44/1080 [00:21<07:49,  2.21it/s]  4%|▍         | 45/1080 [00:21<07:55,  2.18it/s]  4%|▍         | 46/1080 [00:22<07:54,  2.18it/s]  4%|▍         | 47/1080 [00:22<08:02,  2.14it/s]  4%|▍         | 48/1080 [00:23<08:05,  2.12it/s]  5%|▍         | 49/1080 [00:23<07:59,  2.15it/s]  5%|▍         | 50/1080 [00:23<07:50,  2.19it/s]                                                   5%|▍         | 50/1080 [00:23<07:50,  2.19it/s]  5%|▍         | 51/1080 [00:24<07:45,  2.21it/s]  5%|▍         | 52/1080 [00:24<07:38,  2.24it/s]  5%|▍         | 53/1080 [00:25<07:35,  2.26it/s]  5%|▌         | 54/1080 [00:26<13:31,  1.26it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
                                               [A  5%|▌         | 55/1080 [00:32<39:03,  2.29s/it]  5%|▌         | 56/1080 [00:33<29:33,  1.73s/it]  5%|▌         | 57/1080 [00:33<22:57,  1.35s/it]  5%|▌         | 58/1080 [00:34<18:19,  1.08s/it]  5%|▌         | 59/1080 [00:34<15:01,  1.13it/s]  6%|▌         | 60/1080 [00:34<12:45,  1.33it/s]                                                   6%|▌         | 60/1080 [00:34<12:45,  1.33it/s]  6%|▌         | 61/1080 [00:35<11:08,  1.52it/s]  6%|▌         | 62/1080 [00:35<10:02,  1.69it/s]  6%|▌         | 63/1080 [00:36<09:17,  1.82it/s]  6%|▌         | 64/1080 [00:36<08:42,  1.94it/s]  6%|▌         | 65/1080 [00:37<08:21,  2.02it/s]  6%|▌         | 66/1080 [00:37<08:02,  2.10it/s]  6%|▌         | 67/1080 [00:37<07:52,  2.15it/s]  6%|▋         | 68/1080 [00:38<07:46,  2.17it/s]  6%|▋         | 69/1080 [00:38<07:37,  2.21it/s]  6%|▋         | 70/1080 [00:39<07:31,  2.24it/s]                                                   6%|▋         | 70/1080 [00:39<07:31,  2.24it/s]  7%|▋         | 71/1080 [00:39<07:28,  2.25it/s]  7%|▋         | 72/1080 [00:40<07:26,  2.26it/s]  7%|▋         | 73/1080 [00:40<07:24,  2.27it/s]  7%|▋         | 74/1080 [00:41<07:21,  2.28it/s]  7%|▋         | 75/1080 [00:41<07:25,  2.26it/s]  7%|▋         | 76/1080 [00:41<07:23,  2.26it/s]  7%|▋         | 77/1080 [00:42<07:24,  2.25it/s]  7%|▋         | 78/1080 [00:42<07:22,  2.27it/s]  7%|▋         | 79/1080 [00:43<07:22,  2.26it/s]  7%|▋         | 80/1080 [00:43<07:23,  2.26it/s]                                                   7%|▋         | 80/1080 [00:43<07:23,  2.26it/s]  8%|▊         | 81/1080 [00:44<07:22,  2.26it/s]  8%|▊         | 82/1080 [00:44<07:18,  2.28it/s]  8%|▊         | 83/1080 [00:45<07:30,  2.21it/s]  8%|▊         | 84/1080 [00:45<07:25,  2.24it/s]  8%|▊         | 85/1080 [00:45<07:26,  2.23it/s]  8%|▊         | 86/1080 [00:46<07:26,  2.23it/s]  8%|▊         | 87/1080 [00:46<07:25,  2.23it/s]  8%|▊         | 88/1080 [00:47<07:23,  2.24it/s]  8%|▊         | 89/1080 [00:47<07:18,  2.26it/s]  8%|▊         | 90/1080 [00:48<07:16,  2.27it/s]                                                   8%|▊         | 90/1080 [00:48<07:16,  2.27it/s]  8%|▊         | 91/1080 [00:48<07:13,  2.28it/s]  9%|▊         | 92/1080 [00:49<07:13,  2.28it/s]  9%|▊         | 93/1080 [00:49<07:15,  2.27it/s]  9%|▊         | 94/1080 [00:49<07:15,  2.27it/s]  9%|▉         | 95/1080 [00:50<07:13,  2.27it/s]  9%|▉         | 96/1080 [00:50<07:08,  2.30it/s]  9%|▉         | 97/1080 [00:51<07:12,  2.28it/s]  9%|▉         | 98/1080 [00:51<07:10,  2.28it/s]  9%|▉         | 99/1080 [00:52<07:09,  2.29it/s]  9%|▉         | 100/1080 [00:52<07:06,  2.30it/s]                                                    9%|▉         | 100/1080 [00:52<07:06,  2.30it/s]  9%|▉         | 101/1080 [00:52<07:04,  2.31it/s]  9%|▉         | 102/1080 [00:53<07:06,  2.30it/s] 10%|▉         | 103/1080 [00:53<07:04,  2.30it/s] 10%|▉         | 104/1080 [00:54<07:07,  2.28it/s] 10%|▉         | 105/1080 [00:54<07:07,  2.28it/s] 10%|▉         | 106/1080 [00:55<07:09,  2.27it/s] 10%|▉         | 107/1080 [00:55<07:06,  2.28it/s] 10%|█         | 108/1080 [00:55<06:25,  2.52it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.03it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.07it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.58it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.27it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.16it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.54it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.29it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.01it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.80it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.67it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.60it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.52it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.43it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.42it/s][A                                                  
                                               [A 10%|█         | 108/1080 [01:00<06:25,  2.52it/s]
100%|██████████| 26/26 [00:04<00:00,  9.42it/s][A
                                               [A 10%|█         | 109/1080 [01:00<28:16,  1.75s/it] 10%|█         | 110/1080 [01:01<21:53,  1.35s/it]                                                   10%|█         | 110/1080 [01:01<21:53,  1.35s/it] 10%|█         | 111/1080 [01:01<17:25,  1.08s/it] 10%|█         | 112/1080 [01:02<14:17,  1.13it/s] 10%|█         | 113/1080 [01:02<12:08,  1.33it/s] 11%|█         | 114/1080 [01:02<10:39,  1.51it/s] 11%|█         | 115/1080 [01:03<09:33,  1.68it/s] 11%|█         | 116/1080 [01:03<08:47,  1.83it/s] 11%|█         | 117/1080 [01:04<08:14,  1.95it/s] 11%|█         | 118/1080 [01:04<07:52,  2.04it/s] 11%|█         | 119/1080 [01:05<07:37,  2.10it/s] 11%|█         | 120/1080 [01:05<07:24,  2.16it/s]                                                   11%|█         | 120/1080 [01:05<07:24,  2.16it/s] 11%|█         | 121/1080 [01:06<07:16,  2.20it/s] 11%|█▏        | 122/1080 [01:06<07:10,  2.23it/s] 11%|█▏        | 123/1080 [01:06<07:07,  2.24it/s] 11%|█▏        | 124/1080 [01:07<07:07,  2.24it/s] 12%|█▏        | 125/1080 [01:07<07:01,  2.26it/s] 12%|█▏        | 126/1080 [01:08<07:00,  2.27it/s] 12%|█▏        | 127/1080 [01:08<07:00,  2.26it/s] 12%|█▏        | 128/1080 [01:09<07:01,  2.26it/s] 12%|█▏        | 129/1080 [01:09<07:00,  2.26it/s] 12%|█▏        | 130/1080 [01:10<06:57,  2.27it/s]                                                   12%|█▏        | 130/1080 [01:10<06:57,  2.27it/s] 12%|█▏        | 131/1080 [01:10<06:58,  2.27it/s] 12%|█▏        | 132/1080 [01:10<06:54,  2.28it/s] 12%|█▏        | 133/1080 [01:11<06:54,  2.29it/s] 12%|█▏        | 134/1080 [01:11<06:50,  2.30it/s] 12%|█▎        | 135/1080 [01:12<06:49,  2.31it/s] 13%|█▎        | 136/1080 [01:12<06:50,  2.30it/s] 13%|█▎        | 137/1080 [01:13<06:48,  2.31it/s] 13%|█▎        | 138/1080 [01:13<06:51,  2.29it/s] 13%|█▎        | 139/1080 [01:13<06:51,  2.29it/s] 13%|█▎        | 140/1080 [01:14<06:51,  2.29it/s]                                                   13%|█▎        | 140/1080 [01:14<06:51,  2.29it/s] 13%|█▎        | 141/1080 [01:14<06:52,  2.28it/s] 13%|█▎        | 142/1080 [01:15<06:51,  2.28it/s] 13%|█▎        | 143/1080 [01:15<06:47,  2.30it/s] 13%|█▎        | 144/1080 [01:16<06:46,  2.30it/s] 13%|█▎        | 145/1080 [01:16<06:48,  2.29it/s] 14%|█▎        | 146/1080 [01:16<06:46,  2.30it/s] 14%|█▎        | 147/1080 [01:17<06:51,  2.27it/s] 14%|█▎        | 148/1080 [01:17<06:50,  2.27it/s] 14%|█▍        | 149/1080 [01:18<06:48,  2.28it/s] 14%|█▍        | 150/1080 [01:18<06:46,  2.29it/s]                                                   14%|█▍        | 150/1080 [01:18<06:46,  2.29it/s] 14%|█▍        | 151/1080 [01:19<06:43,  2.30it/s] 14%|█▍        | 152/1080 [01:19<06:45,  2.29it/s] 14%|█▍        | 153/1080 [01:20<06:48,  2.27it/s] 14%|█▍        | 154/1080 [01:20<06:45,  2.28it/s] 14%|█▍        | 155/1080 [01:20<06:48,  2.26it/s] 14%|█▍        | 156/1080 [01:21<06:47,  2.27it/s] 15%|█▍        | 157/1080 [01:21<06:48,  2.26it/s] 15%|█▍        | 158/1080 [01:22<06:46,  2.27it/s] 15%|█▍        | 159/1080 [01:22<06:42,  2.29it/s] 15%|█▍        | 160/1080 [01:23<06:43,  2.28it/s]                                                   15%|█▍        | 160/1080 [01:23<06:43,  2.28it/s] 15%|█▍        | 161/1080 [01:23<06:44,  2.27it/s] 15%|█▌        | 162/1080 [01:23<06:04,  2.52it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.01it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.06it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.58it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.26it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.16it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.54it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.55it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.18it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.85it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.72it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.64it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.54it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.45it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.43it/s][A                                                  
                                               [A 15%|█▌        | 162/1080 [01:28<06:04,  2.52it/s]
100%|██████████| 26/26 [00:04<00:00,  9.43it/s][A
                                               [A 15%|█▌        | 163/1080 [01:28<26:59,  1.77s/it] 15%|█▌        | 164/1080 [01:29<20:49,  1.36s/it] 15%|█▌        | 165/1080 [01:29<16:34,  1.09s/it] 15%|█▌        | 166/1080 [01:30<13:35,  1.12it/s] 15%|█▌        | 167/1080 [01:30<11:31,  1.32it/s] 16%|█▌        | 168/1080 [01:31<10:07,  1.50it/s] 16%|█▌        | 169/1080 [01:31<09:07,  1.67it/s] 16%|█▌        | 170/1080 [01:31<08:21,  1.82it/s]                                                   16%|█▌        | 170/1080 [01:31<08:21,  1.82it/s] 16%|█▌        | 171/1080 [01:32<07:48,  1.94it/s] 16%|█▌        | 172/1080 [01:32<07:26,  2.03it/s] 16%|█▌        | 173/1080 [01:33<07:12,  2.10it/s] 16%|█▌        | 174/1080 [01:33<07:00,  2.16it/s] 16%|█▌        | 175/1080 [01:34<06:56,  2.17it/s] 16%|█▋        | 176/1080 [01:34<06:47,  2.22it/s] 16%|█▋        | 177/1080 [01:34<06:45,  2.23it/s] 16%|█▋        | 178/1080 [01:35<06:42,  2.24it/s] 17%|█▋        | 179/1080 [01:35<06:38,  2.26it/s] 17%|█▋        | 180/1080 [01:36<06:39,  2.25it/s]                                                   17%|█▋        | 180/1080 [01:36<06:39,  2.25it/s] 17%|█▋        | 181/1080 [01:36<06:36,  2.27it/s] 17%|█▋        | 182/1080 [01:37<06:39,  2.25it/s] 17%|█▋        | 183/1080 [01:37<06:37,  2.26it/s] 17%|█▋        | 184/1080 [01:38<06:38,  2.25it/s] 17%|█▋        | 185/1080 [01:38<06:35,  2.26it/s] 17%|█▋        | 186/1080 [01:38<06:34,  2.26it/s] 17%|█▋        | 187/1080 [01:39<06:36,  2.25it/s] 17%|█▋        | 188/1080 [01:39<06:31,  2.28it/s] 18%|█▊        | 189/1080 [01:40<06:29,  2.29it/s] 18%|█▊        | 190/1080 [01:40<06:35,  2.25it/s]                                                   18%|█▊        | 190/1080 [01:40<06:35,  2.25it/s] 18%|█▊        | 191/1080 [01:41<06:31,  2.27it/s] 18%|█▊        | 192/1080 [01:41<06:33,  2.26it/s] 18%|█▊        | 193/1080 [01:42<06:31,  2.26it/s] 18%|█▊        | 194/1080 [01:42<06:30,  2.27it/s] 18%|█▊        | 195/1080 [01:42<06:32,  2.26it/s] 18%|█▊        | 196/1080 [01:43<06:29,  2.27it/s] 18%|█▊        | 197/1080 [01:43<06:28,  2.27it/s] 18%|█▊        | 198/1080 [01:44<06:27,  2.28it/s] 18%|█▊        | 199/1080 [01:44<06:27,  2.28it/s] 19%|█▊        | 200/1080 [01:45<06:25,  2.28it/s]                                                   19%|█▊        | 200/1080 [01:45<06:25,  2.28it/s] 19%|█▊        | 201/1080 [01:45<06:24,  2.29it/s] 19%|█▊        | 202/1080 [01:45<06:23,  2.29it/s] 19%|█▉        | 203/1080 [01:46<06:24,  2.28it/s] 19%|█▉        | 204/1080 [01:46<06:23,  2.29it/s] 19%|█▉        | 205/1080 [01:47<06:22,  2.29it/s] 19%|█▉        | 206/1080 [01:47<06:25,  2.27it/s] 19%|█▉        | 207/1080 [01:48<06:27,  2.25it/s] 19%|█▉        | 208/1080 [01:48<06:23,  2.27it/s] 19%|█▉        | 209/1080 [01:49<06:23,  2.27it/s] 19%|█▉        | 210/1080 [01:49<06:21,  2.28it/s]                                                   19%|█▉        | 210/1080 [01:49<06:21,  2.28it/s] 20%|█▉        | 211/1080 [01:49<06:20,  2.28it/s] 20%|█▉        | 212/1080 [01:50<06:20,  2.28it/s] 20%|█▉        | 213/1080 [01:50<06:21,  2.27it/s] 20%|█▉        | 214/1080 [01:51<06:21,  2.27it/s] 20%|█▉        | 215/1080 [01:51<06:20,  2.27it/s] 20%|██        | 216/1080 [01:51<05:40,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.03it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.05it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.58it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.27it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.15it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.53it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.53it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.16it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.90it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.74it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.66it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.55it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.45it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.43it/s][A                                                  
                                               [A 20%|██        | 216/1080 [01:56<05:40,  2.54it/s]
100%|██████████| 26/26 [00:03<00:00,  9.43it/s][A
                                               [A                                                   20%|██        | 216/1080 [01:56<05:40,  2.54it/s] 20%|██        | 216/1080 [01:56<07:44,  1.86it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.43it/s] 11%|█         | 4/36 [00:00<00:02, 11.67it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.59it/s] 22%|██▏       | 8/36 [00:00<00:02, 10.01it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.79it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.97it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.35it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.85it/s] 50%|█████     | 18/36 [00:01<00:01, 10.80it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.19it/s] 61%|██████    | 22/36 [00:02<00:01,  9.56it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.41it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.39it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.48it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.03it/s] 81%|████████  | 29/36 [00:02<00:00, 10.56it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.17it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.08it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.24it/s]100%|██████████| 36/36 [00:05<00:00,  6.20it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.27it/s] 11%|█         | 4/36 [00:00<00:02, 11.62it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.54it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.97it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.74it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.92it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.30it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.81it/s] 50%|█████     | 18/36 [00:01<00:01, 10.75it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.20it/s] 61%|██████    | 22/36 [00:02<00:01,  9.74it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.57it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.52it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.56it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.08it/s] 81%|████████  | 29/36 [00:02<00:00, 10.59it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.16it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.06it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.24it/s]100%|██████████| 36/36 [00:04<00:00,  7.45it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.54it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.69it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.46it/s] 24%|██▎       | 8/34 [00:00<00:02, 10.00it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.67it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.68it/s] 41%|████      | 14/34 [00:01<00:01, 10.53it/s] 47%|████▋     | 16/34 [00:01<00:01, 11.06it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.55it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.16it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.82it/s] 68%|██████▊   | 23/34 [00:02<00:01,  9.73it/s] 71%|███████   | 24/34 [00:02<00:01,  9.63it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.49it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.42it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.51it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.34it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.26it/s] 88%|████████▊ | 30/34 [00:02<00:00,  9.35it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.38it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.43it/s]100%|██████████| 34/34 [00:04<00:00,  7.43it/s]
