warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<37:03,  2.06s/it]  0%|          | 2/1080 [00:02<19:50,  1.10s/it]  0%|          | 3/1080 [00:02<14:23,  1.25it/s]  0%|          | 4/1080 [00:03<11:55,  1.50it/s]  0%|          | 5/1080 [00:03<10:31,  1.70it/s]  1%|          | 6/1080 [00:04<09:38,  1.86it/s]  1%|          | 7/1080 [00:04<09:00,  1.99it/s]  1%|          | 8/1080 [00:05<08:36,  2.07it/s]  1%|          | 9/1080 [00:05<08:18,  2.15it/s]  1%|          | 10/1080 [00:06<08:08,  2.19it/s]                                                   1%|          | 10/1080 [00:06<08:08,  2.19it/s]  1%|          | 11/1080 [00:06<08:00,  2.23it/s]  1%|          | 12/1080 [00:06<07:53,  2.26it/s]  1%|          | 13/1080 [00:07<07:50,  2.27it/s]  1%|▏         | 14/1080 [00:07<07:51,  2.26it/s]  1%|▏         | 15/1080 [00:08<07:50,  2.26it/s]  1%|▏         | 16/1080 [00:08<07:48,  2.27it/s]  2%|▏         | 17/1080 [00:09<07:45,  2.28it/s]  2%|▏         | 18/1080 [00:09<07:43,  2.29it/s]  2%|▏         | 19/1080 [00:09<07:39,  2.31it/s]  2%|▏         | 20/1080 [00:10<07:38,  2.31it/s]                                                   2%|▏         | 20/1080 [00:10<07:38,  2.31it/s]  2%|▏         | 21/1080 [00:10<07:39,  2.30it/s]  2%|▏         | 22/1080 [00:11<07:42,  2.29it/s]  2%|▏         | 23/1080 [00:11<07:41,  2.29it/s]  2%|▏         | 24/1080 [00:12<07:43,  2.28it/s]  2%|▏         | 25/1080 [00:12<07:45,  2.27it/s]  2%|▏         | 26/1080 [00:13<07:46,  2.26it/s]  2%|▎         | 27/1080 [00:13<07:46,  2.26it/s]  3%|▎         | 28/1080 [00:13<07:45,  2.26it/s]  3%|▎         | 29/1080 [00:14<07:40,  2.28it/s]  3%|▎         | 30/1080 [00:14<07:39,  2.29it/s]                                                   3%|▎         | 30/1080 [00:14<07:39,  2.29it/s]  3%|▎         | 31/1080 [00:15<07:40,  2.28it/s]  3%|▎         | 32/1080 [00:15<07:43,  2.26it/s]  3%|▎         | 33/1080 [00:16<07:38,  2.28it/s]  3%|▎         | 34/1080 [00:16<07:33,  2.31it/s]  3%|▎         | 35/1080 [00:16<07:33,  2.31it/s]  3%|▎         | 36/1080 [00:17<07:35,  2.29it/s]  3%|▎         | 37/1080 [00:17<07:35,  2.29it/s]  4%|▎         | 38/1080 [00:18<07:35,  2.29it/s]  4%|▎         | 39/1080 [00:18<07:34,  2.29it/s]  4%|▎         | 40/1080 [00:19<07:32,  2.30it/s]                                                   4%|▎         | 40/1080 [00:19<07:32,  2.30it/s]  4%|▍         | 41/1080 [00:19<07:30,  2.31it/s]  4%|▍         | 42/1080 [00:19<07:28,  2.32it/s]  4%|▍         | 43/1080 [00:20<07:30,  2.30it/s]  4%|▍         | 44/1080 [00:20<07:31,  2.29it/s]  4%|▍         | 45/1080 [00:21<07:29,  2.30it/s]  4%|▍         | 46/1080 [00:21<07:26,  2.31it/s]  4%|▍         | 47/1080 [00:22<07:29,  2.30it/s]  4%|▍         | 48/1080 [00:22<07:26,  2.31it/s]  5%|▍         | 49/1080 [00:23<07:24,  2.32it/s]  5%|▍         | 50/1080 [00:23<07:27,  2.30it/s]                                                   5%|▍         | 50/1080 [00:23<07:27,  2.30it/s]  5%|▍         | 51/1080 [00:23<07:31,  2.28it/s]  5%|▍         | 52/1080 [00:24<07:29,  2.29it/s]  5%|▍         | 53/1080 [00:24<07:28,  2.29it/s]  5%|▌         | 54/1080 [00:26<13:28,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
                                               [A 10%|█         | 109/1080 [00:59<26:48,  1.66s/it] 10%|█         | 110/1080 [00:59<20:47,  1.29s/it]                                                   10%|█         | 110/1080 [00:59<20:47,  1.29s/it] 10%|█         | 111/1080 [01:00<16:36,  1.03s/it] 10%|█         | 112/1080 [01:00<13:41,  1.18it/s] 10%|█         | 113/1080 [01:01<11:40,  1.38it/s] 11%|█         | 114/1080 [01:01<10:15,  1.57it/s] 11%|█         | 115/1080 [01:01<09:14,  1.74it/s] 11%|█         | 116/1080 [01:02<08:30,  1.89it/s] 11%|█         | 117/1080 [01:02<07:58,  2.01it/s] 11%|█         | 118/1080 [01:03<07:39,  2.10it/s] 11%|█         | 119/1080 [01:03<07:24,  2.16it/s] 11%|█         | 120/1080 [01:03<07:12,  2.22it/s]                                                   11%|█         | 120/1080 [01:03<07:12,  2.22it/s] 11%|█         | 121/1080 [01:04<07:03,  2.26it/s] 11%|█▏        | 122/1080 [01:04<06:58,  2.29it/s] 11%|█▏        | 123/1080 [01:05<06:55,  2.30it/s] 11%|█▏        | 124/1080 [01:05<06:55,  2.30it/s] 12%|█▏        | 125/1080 [01:06<06:51,  2.32it/s] 12%|█▏        | 126/1080 [01:06<06:51,  2.32it/s] 12%|█▏        | 127/1080 [01:06<06:51,  2.32it/s] 12%|█▏        | 128/1080 [01:07<06:53,  2.30it/s] 12%|█▏        | 129/1080 [01:07<06:51,  2.31it/s] 12%|█▏        | 130/1080 [01:08<06:49,  2.32it/s]                                                   12%|█▏        | 130/1080 [01:08<06:49,  2.32it/s] 12%|█▏        | 131/1080 [01:08<06:48,  2.32it/s] 12%|█▏        | 132/1080 [01:09<06:46,  2.33it/s] 12%|█▏        | 133/1080 [01:09<06:44,  2.34it/s] 12%|█▏        | 134/1080 [01:09<06:42,  2.35it/s] 12%|█▎        | 135/1080 [01:10<06:40,  2.36it/s] 13%|█▎        | 136/1080 [01:10<06:39,  2.36it/s] 13%|█▎        | 137/1080 [01:11<06:38,  2.36it/s] 13%|█▎        | 138/1080 [01:11<06:42,  2.34it/s] 13%|█▎        | 139/1080 [01:12<06:43,  2.33it/s] 13%|█▎        | 140/1080 [01:12<06:41,  2.34it/s]                                                   13%|█▎        | 140/1080 [01:12<06:41,  2.34it/s] 13%|█▎        | 141/1080 [01:12<06:42,  2.33it/s] 13%|█▎        | 142/1080 [01:13<06:43,  2.33it/s] 13%|█▎        | 143/1080 [01:13<06:38,  2.35it/s] 13%|█▎        | 144/1080 [01:14<06:38,  2.35it/s] 13%|█▎        | 145/1080 [01:14<06:39,  2.34it/s] 14%|█▎        | 146/1080 [01:15<06:37,  2.35it/s] 14%|█▎        | 147/1080 [01:15<06:42,  2.32it/s] 14%|█▎        | 148/1080 [01:15<06:40,  2.33it/s] 14%|█▍        | 149/1080 [01:16<06:39,  2.33it/s] 14%|█▍        | 150/1080 [01:16<06:35,  2.35it/s]                                                   14%|█▍        | 150/1080 [01:16<06:35,  2.35it/s] 14%|█▍        | 151/1080 [01:17<06:34,  2.36it/s] 14%|█▍        | 152/1080 [01:17<06:35,  2.35it/s] 14%|█▍        | 153/1080 [01:18<06:36,  2.34it/s] 14%|█▍        | 154/1080 [01:18<06:32,  2.36it/s] 14%|█▍        | 155/1080 [01:18<06:35,  2.34it/s] 14%|█▍        | 156/1080 [01:19<06:36,  2.33it/s] 15%|█▍        | 157/1080 [01:19<06:37,  2.32it/s] 15%|█▍        | 158/1080 [01:20<06:36,  2.33it/s] 15%|█▍        | 159/1080 [01:20<06:32,  2.34it/s] 15%|█▍        | 160/1080 [01:21<06:34,  2.33it/s]                                                   15%|█▍        | 160/1080 [01:21<06:34,  2.33it/s] 15%|█▍        | 161/1080 [01:21<06:36,  2.32it/s] 15%|█▌        | 162/1080 [01:21<05:57,  2.57it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.62it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.44it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.89it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.58it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.53it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.92it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.87it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.47it/s][A
 69%|██████▉   | 18/26 [00:01<00:00, 10.19it/s][A
 77%|███████▋  | 20/26 [00:01<00:00, 10.03it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.84it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.76it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.71it/s][A                                                  
                                               [A 15%|█▌        | 162/1080 [01:26<05:57,  2.57it/s]
100%|██████████| 26/26 [00:04<00:00,  9.71it/s][A
                                               [A 15%|█▌        | 163/1080 [01:26<26:17,  1.72s/it] 15%|█▌        | 164/1080 [01:27<20:17,  1.33s/it] 15%|█▌        | 165/1080 [01:27<16:08,  1.06s/it] 15%|█▌        | 166/1080 [01:27<13:14,  1.15it/s] 15%|█▌        | 167/1080 [01:28<11:14,  1.35it/s] 16%|█▌        | 168/1080 [01:28<09:51,  1.54it/s] 16%|█▌        | 169/1080 [01:29<08:53,  1.71it/s] 16%|█▌        | 170/1080 [01:29<08:08,  1.86it/s]                                                   16%|█▌        | 170/1080 [01:29<08:08,  1.86it/s] 16%|█▌        | 171/1080 [01:30<07:36,  1.99it/s] 16%|█▌        | 172/1080 [01:30<07:15,  2.08it/s] 16%|█▌        | 173/1080 [01:30<07:01,  2.15it/s] 16%|█▌        | 174/1080 [01:31<06:48,  2.22it/s] 16%|█▌        | 175/1080 [01:31<06:44,  2.24it/s] 16%|█▋        | 176/1080 [01:32<06:35,  2.28it/s] 16%|█▋        | 177/1080 [01:32<06:32,  2.30it/s] 16%|█▋        | 178/1080 [01:33<06:30,  2.31it/s] 17%|█▋        | 179/1080 [01:33<06:27,  2.32it/s] 17%|█▋        | 180/1080 [01:33<06:28,  2.32it/s]                                                   17%|█▋        | 180/1080 [01:33<06:28,  2.32it/s] 17%|█▋        | 181/1080 [01:34<06:26,  2.32it/s] 17%|█▋        | 182/1080 [01:34<06:27,  2.32it/s] 17%|█▋        | 183/1080 [01:35<06:26,  2.32it/s] 17%|█▋        | 184/1080 [01:35<06:27,  2.31it/s] 17%|█▋        | 185/1080 [01:36<06:25,  2.32it/s] 17%|█▋        | 186/1080 [01:36<06:23,  2.33it/s] 17%|█▋        | 187/1080 [01:36<06:25,  2.32it/s] 17%|█▋        | 188/1080 [01:37<06:20,  2.34it/s] 18%|█▊        | 189/1080 [01:37<06:19,  2.35it/s] 18%|█▊        | 190/1080 [01:38<06:21,  2.33it/s]                                                   18%|█▊        | 190/1080 [01:38<06:21,  2.33it/s] 18%|█▊        | 191/1080 [01:38<06:19,  2.34it/s] 18%|█▊        | 192/1080 [01:39<06:22,  2.32it/s] 18%|█▊        | 193/1080 [01:39<06:21,  2.33it/s] 18%|█▊        | 194/1080 [01:39<06:21,  2.33it/s] 18%|█▊        | 195/1080 [01:40<06:22,  2.31it/s] 18%|█▊        | 196/1080 [01:40<06:20,  2.32it/s] 18%|█▊        | 197/1080 [01:41<06:18,  2.33it/s] 18%|█▊        | 198/1080 [01:41<06:17,  2.33it/s] 18%|█▊        | 199/1080 [01:42<06:16,  2.34it/s] 19%|█▊        | 200/1080 [01:42<06:15,  2.35it/s]                                                   19%|█▊        | 200/1080 [01:42<06:15,  2.35it/s] 19%|█▊        | 201/1080 [01:42<06:13,  2.35it/s] 19%|█▊        | 202/1080 [01:43<06:13,  2.35it/s] 19%|█▉        | 203/1080 [01:43<06:15,  2.34it/s] 19%|█▉        | 204/1080 [01:44<06:12,  2.35it/s] 19%|█▉        | 205/1080 [01:44<06:11,  2.35it/s] 19%|█▉        | 206/1080 [01:45<06:14,  2.33it/s] 19%|█▉        | 207/1080 [01:45<06:15,  2.32it/s] 19%|█▉        | 208/1080 [01:45<06:13,  2.34it/s] 19%|█▉        | 209/1080 [01:46<06:12,  2.34it/s] 19%|█▉        | 210/1080 [01:46<06:11,  2.34it/s]                                                   19%|█▉        | 210/1080 [01:46<06:11,  2.34it/s] 20%|█▉        | 211/1080 [01:47<06:10,  2.35it/s] 20%|█▉        | 212/1080 [01:47<06:10,  2.34it/s] 20%|█▉        | 213/1080 [01:48<06:12,  2.33it/s] 20%|█▉        | 214/1080 [01:48<06:12,  2.33it/s] 20%|█▉        | 215/1080 [01:48<06:10,  2.33it/s] 20%|██        | 216/1080 [01:49<05:31,  2.60it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.43it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.32it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.77it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.34it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.36it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.82it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.78it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.39it/s][A
 69%|██████▉   | 18/26 [00:01<00:00, 10.11it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.94it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.79it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.70it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.38it/s][A                                                  
                                               [A 20%|██        | 216/1080 [01:53<05:31,  2.60it/s]
100%|██████████| 26/26 [00:04<00:00,  9.38it/s][A
                                               [A                                                   20%|██        | 216/1080 [01:53<05:31,  2.60it/s] 20%|██        | 216/1080 [01:53<07:33,  1.90it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.90it/s] 11%|█         | 4/36 [00:00<00:02, 11.98it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.88it/s] 22%|██▏       | 8/36 [00:00<00:02, 10.29it/s] 28%|██▊       | 10/36 [00:00<00:02, 10.07it/s] 33%|███▎      | 12/36 [00:01<00:02, 10.24it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.64it/s] 44%|████▍     | 16/36 [00:01<00:01, 11.15it/s] 50%|█████     | 18/36 [00:01<00:01, 11.12it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.53it/s] 61%|██████    | 22/36 [00:02<00:01, 10.04it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.83it/s] 72%|███████▏  | 26/36 [00:02<00:00, 10.02it/s] 78%|███████▊  | 28/36 [00:02<00:00, 10.68it/s] 83%|████████▎ | 30/36 [00:02<00:00, 10.58it/s] 89%|████████▉ | 32/36 [00:03<00:00, 10.42it/s] 94%|█████████▍| 34/36 [00:03<00:00, 10.34it/s]100%|██████████| 36/36 [00:03<00:00,  5.57it/s]100%|██████████| 36/36 [00:05<00:00,  6.24it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.41it/s] 11%|█         | 4/36 [00:00<00:02, 11.62it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.54it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.97it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.76it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.96it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.35it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.88it/s] 50%|█████     | 18/36 [00:01<00:01, 10.83it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.25it/s] 61%|██████    | 22/36 [00:02<00:01,  9.78it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.61it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.53it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.59it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.10it/s] 81%|████████  | 29/36 [00:02<00:00, 10.63it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.22it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.12it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.26it/s]100%|██████████| 36/36 [00:04<00:00,  7.51it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.65it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.74it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.49it/s] 24%|██▎       | 8/34 [00:00<00:02, 10.03it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.67it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.70it/s] 41%|████      | 14/34 [00:01<00:01, 10.56it/s] 47%|████▋     | 16/34 [00:01<00:01, 11.09it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.56it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.17it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.86it/s] 71%|███████   | 24/34 [00:02<00:01,  9.67it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.55it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.47it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.53it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.36it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.26it/s] 88%|████████▊ | 30/34 [00:02<00:00,  9.38it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.40it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.45it/s]100%|██████████| 34/34 [00:04<00:00,  6.91it/s]
