warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<36:56,  2.05s/it]  0%|          | 2/1080 [00:02<19:48,  1.10s/it]  0%|          | 3/1080 [00:02<14:22,  1.25it/s]  0%|          | 4/1080 [00:03<11:51,  1.51it/s]  0%|          | 5/1080 [00:03<10:32,  1.70it/s]  1%|          | 6/1080 [00:04<09:37,  1.86it/s]  1%|          | 7/1080 [00:04<08:58,  1.99it/s]  1%|          | 8/1080 [00:05<08:35,  2.08it/s]  1%|          | 9/1080 [00:05<08:15,  2.16it/s]  1%|          | 10/1080 [00:05<08:05,  2.20it/s]                                                   1%|          | 10/1080 [00:05<08:05,  2.20it/s]  1%|          | 11/1080 [00:06<07:58,  2.24it/s]  1%|          | 12/1080 [00:06<07:50,  2.27it/s]  1%|          | 13/1080 [00:07<07:48,  2.28it/s]  1%|▏         | 14/1080 [00:07<07:48,  2.28it/s]  1%|▏         | 15/1080 [00:08<07:47,  2.28it/s]  1%|▏         | 16/1080 [00:08<07:46,  2.28it/s]  2%|▏         | 17/1080 [00:09<07:42,  2.30it/s]  2%|▏         | 18/1080 [00:09<07:41,  2.30it/s]  2%|▏         | 19/1080 [00:09<07:36,  2.32it/s]  2%|▏         | 20/1080 [00:10<07:35,  2.33it/s]                                                   2%|▏         | 20/1080 [00:10<07:35,  2.33it/s]  2%|▏         | 21/1080 [00:10<07:38,  2.31it/s]  2%|▏         | 22/1080 [00:11<07:40,  2.30it/s]  2%|▏         | 23/1080 [00:11<07:38,  2.30it/s]  2%|▏         | 24/1080 [00:12<07:39,  2.30it/s]  2%|▏         | 25/1080 [00:12<07:41,  2.29it/s]  2%|▏         | 26/1080 [00:12<07:42,  2.28it/s]  2%|▎         | 27/1080 [00:13<07:41,  2.28it/s]  3%|▎         | 28/1080 [00:13<07:40,  2.28it/s]  3%|▎         | 29/1080 [00:14<07:36,  2.30it/s]  3%|▎         | 30/1080 [00:14<07:36,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:36,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:36,  2.30it/s]  3%|▎         | 32/1080 [00:15<07:43,  2.26it/s]  3%|▎         | 33/1080 [00:16<07:42,  2.26it/s]  3%|▎         | 34/1080 [00:16<07:38,  2.28it/s]  3%|▎         | 35/1080 [00:16<07:36,  2.29it/s]  3%|▎         | 36/1080 [00:17<07:48,  2.23it/s]  3%|▎         | 37/1080 [00:17<07:44,  2.24it/s]  4%|▎         | 38/1080 [00:18<07:40,  2.26it/s]  4%|▎         | 39/1080 [00:18<07:36,  2.28it/s]  4%|▎         | 40/1080 [00:19<07:33,  2.30it/s]                                                   4%|▎         | 40/1080 [00:19<07:33,  2.30it/s]  4%|▍         | 41/1080 [00:19<07:29,  2.31it/s]  4%|▍         | 42/1080 [00:19<07:22,  2.34it/s]  4%|▍         | 43/1080 [00:20<07:26,  2.32it/s]  4%|▍         | 44/1080 [00:20<07:28,  2.31it/s]  4%|▍         | 45/1080 [00:21<07:29,  2.30it/s]  4%|▍         | 46/1080 [00:21<07:29,  2.30it/s]  4%|▍         | 47/1080 [00:22<07:32,  2.29it/s]  4%|▍         | 48/1080 [00:22<07:32,  2.28it/s]  5%|▍         | 49/1080 [00:22<07:27,  2.30it/s]  5%|▍         | 50/1080 [00:23<07:31,  2.28it/s]                                                   5%|▍         | 50/1080 [00:23<07:31,  2.28it/s]  5%|▍         | 51/1080 [00:23<07:30,  2.28it/s]  5%|▍         | 52/1080 [00:24<07:28,  2.29it/s]  5%|▍         | 53/1080 [00:24<07:28,  2.29it/s]  5%|▌         | 54/1080 [00:26<13:25,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
                                               [A 15%|█▌        | 163/1080 [01:27<25:27,  1.67s/it] 15%|█▌        | 164/1080 [01:27<19:44,  1.29s/it] 15%|█▌        | 165/1080 [01:28<15:47,  1.04s/it] 15%|█▌        | 166/1080 [01:28<13:01,  1.17it/s] 15%|█▌        | 167/1080 [01:29<11:07,  1.37it/s] 16%|█▌        | 168/1080 [01:29<09:48,  1.55it/s] 16%|█▌        | 169/1080 [01:29<08:53,  1.71it/s] 16%|█▌        | 170/1080 [01:30<08:10,  1.85it/s]                                                   16%|█▌        | 170/1080 [01:30<08:10,  1.85it/s] 16%|█▌        | 171/1080 [01:30<07:41,  1.97it/s] 16%|█▌        | 172/1080 [01:31<07:20,  2.06it/s] 16%|█▌        | 173/1080 [01:31<07:06,  2.12it/s] 16%|█▌        | 174/1080 [01:32<06:54,  2.18it/s] 16%|█▌        | 175/1080 [01:32<06:50,  2.20it/s] 16%|█▋        | 176/1080 [01:33<06:43,  2.24it/s] 16%|█▋        | 177/1080 [01:33<06:40,  2.26it/s] 16%|█▋        | 178/1080 [01:33<06:36,  2.27it/s] 17%|█▋        | 179/1080 [01:34<06:33,  2.29it/s] 17%|█▋        | 180/1080 [01:34<06:36,  2.27it/s]                                                   17%|█▋        | 180/1080 [01:34<06:36,  2.27it/s] 17%|█▋        | 181/1080 [01:35<06:34,  2.28it/s] 17%|█▋        | 182/1080 [01:35<06:35,  2.27it/s] 17%|█▋        | 183/1080 [01:36<06:34,  2.28it/s] 17%|█▋        | 184/1080 [01:36<06:35,  2.27it/s] 17%|█▋        | 185/1080 [01:36<06:32,  2.28it/s] 17%|█▋        | 186/1080 [01:37<06:29,  2.29it/s] 17%|█▋        | 187/1080 [01:37<06:30,  2.29it/s] 17%|█▋        | 188/1080 [01:38<06:25,  2.31it/s] 18%|█▊        | 189/1080 [01:38<06:24,  2.31it/s] 18%|█▊        | 190/1080 [01:39<06:25,  2.31it/s]                                                   18%|█▊        | 190/1080 [01:39<06:25,  2.31it/s] 18%|█▊        | 191/1080 [01:39<06:24,  2.31it/s] 18%|█▊        | 192/1080 [01:39<06:30,  2.27it/s] 18%|█▊        | 193/1080 [01:40<06:28,  2.28it/s] 18%|█▊        | 194/1080 [01:40<06:32,  2.25it/s] 18%|█▊        | 195/1080 [01:41<06:32,  2.25it/s] 18%|█▊        | 196/1080 [01:41<06:30,  2.27it/s] 18%|█▊        | 197/1080 [01:42<06:26,  2.28it/s] 18%|█▊        | 198/1080 [01:42<06:25,  2.29it/s] 18%|█▊        | 199/1080 [01:43<06:24,  2.29it/s] 19%|█▊        | 200/1080 [01:43<06:24,  2.29it/s]                                                   19%|█▊        | 200/1080 [01:43<06:24,  2.29it/s] 19%|█▊        | 201/1080 [01:43<06:22,  2.30it/s] 19%|█▊        | 202/1080 [01:44<06:20,  2.31it/s] 19%|█▉        | 203/1080 [01:44<06:22,  2.30it/s] 19%|█▉        | 204/1080 [01:45<06:18,  2.31it/s] 19%|█▉        | 205/1080 [01:45<06:19,  2.31it/s] 19%|█▉        | 206/1080 [01:46<06:21,  2.29it/s] 19%|█▉        | 207/1080 [01:46<06:22,  2.28it/s] 19%|█▉        | 208/1080 [01:46<06:18,  2.30it/s] 19%|█▉        | 209/1080 [01:47<06:19,  2.29it/s] 19%|█▉        | 210/1080 [01:47<06:17,  2.30it/s]                                                   19%|█▉        | 210/1080 [01:47<06:17,  2.30it/s] 20%|█▉        | 211/1080 [01:48<06:16,  2.31it/s] 20%|█▉        | 212/1080 [01:48<06:16,  2.31it/s] 20%|█▉        | 213/1080 [01:49<06:18,  2.29it/s] 20%|█▉        | 214/1080 [01:49<06:18,  2.29it/s] 20%|█▉        | 215/1080 [01:50<06:17,  2.29it/s] 20%|██        | 216/1080 [01:50<05:36,  2.56it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.03it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.12it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.63it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.30it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.21it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.60it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.60it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.22it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.95it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.79it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.71it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.61it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.50it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.47it/s][A                                                  
                                               [A 20%|██        | 216/1080 [01:54<05:36,  2.56it/s]
100%|██████████| 26/26 [00:03<00:00,  9.47it/s][A
                                               [A 20%|██        | 217/1080 [01:55<24:20,  1.69s/it] 20%|██        | 218/1080 [01:55<18:54,  1.32s/it] 20%|██        | 219/1080 [01:55<15:06,  1.05s/it] 20%|██        | 220/1080 [01:56<12:24,  1.16it/s]                                                   20%|██        | 220/1080 [01:56<12:24,  1.16it/s] 20%|██        | 221/1080 [01:56<10:32,  1.36it/s] 21%|██        | 222/1080 [01:57<09:11,  1.56it/s] 21%|██        | 223/1080 [01:57<08:15,  1.73it/s] 21%|██        | 224/1080 [01:58<07:38,  1.87it/s] 21%|██        | 225/1080 [01:58<07:13,  1.97it/s] 21%|██        | 226/1080 [01:58<06:56,  2.05it/s] 21%|██        | 227/1080 [01:59<06:40,  2.13it/s] 21%|██        | 228/1080 [01:59<06:30,  2.18it/s] 21%|██        | 229/1080 [02:00<06:25,  2.21it/s] 21%|██▏       | 230/1080 [02:00<06:20,  2.23it/s]                                                   21%|██▏       | 230/1080 [02:00<06:20,  2.23it/s] 21%|██▏       | 231/1080 [02:01<06:16,  2.25it/s] 21%|██▏       | 232/1080 [02:01<06:17,  2.25it/s] 22%|██▏       | 233/1080 [02:01<06:12,  2.27it/s] 22%|██▏       | 234/1080 [02:02<06:10,  2.29it/s] 22%|██▏       | 235/1080 [02:02<06:09,  2.29it/s] 22%|██▏       | 236/1080 [02:03<06:10,  2.28it/s] 22%|██▏       | 237/1080 [02:03<06:09,  2.28it/s] 22%|██▏       | 238/1080 [02:04<06:08,  2.29it/s] 22%|██▏       | 239/1080 [02:04<06:06,  2.29it/s] 22%|██▏       | 240/1080 [02:05<06:04,  2.31it/s]                                                   22%|██▏       | 240/1080 [02:05<06:04,  2.31it/s] 22%|██▏       | 241/1080 [02:05<06:06,  2.29it/s] 22%|██▏       | 242/1080 [02:05<06:08,  2.27it/s] 22%|██▎       | 243/1080 [02:06<06:07,  2.28it/s] 23%|██▎       | 244/1080 [02:06<06:03,  2.30it/s] 23%|██▎       | 245/1080 [02:07<06:06,  2.28it/s] 23%|██▎       | 246/1080 [02:07<06:04,  2.29it/s] 23%|██▎       | 247/1080 [02:08<06:05,  2.28it/s] 23%|██▎       | 248/1080 [02:08<06:06,  2.27it/s] 23%|██▎       | 249/1080 [02:08<06:05,  2.27it/s] 23%|██▎       | 250/1080 [02:09<06:05,  2.27it/s]                                                   23%|██▎       | 250/1080 [02:09<06:05,  2.27it/s] 23%|██▎       | 251/1080 [02:09<06:03,  2.28it/s] 23%|██▎       | 252/1080 [02:10<06:05,  2.26it/s] 23%|██▎       | 253/1080 [02:10<06:04,  2.27it/s] 24%|██▎       | 254/1080 [02:11<06:01,  2.29it/s] 24%|██▎       | 255/1080 [02:11<05:57,  2.31it/s] 24%|██▎       | 256/1080 [02:12<05:57,  2.30it/s] 24%|██▍       | 257/1080 [02:12<06:00,  2.28it/s] 24%|██▍       | 258/1080 [02:12<05:58,  2.29it/s] 24%|██▍       | 259/1080 [02:13<05:57,  2.30it/s] 24%|██▍       | 260/1080 [02:13<05:57,  2.30it/s]                                                   24%|██▍       | 260/1080 [02:13<05:57,  2.30it/s] 24%|██▍       | 261/1080 [02:14<05:58,  2.29it/s] 24%|██▍       | 262/1080 [02:14<05:59,  2.28it/s] 24%|██▍       | 263/1080 [02:15<05:55,  2.30it/s] 24%|██▍       | 264/1080 [02:15<05:55,  2.30it/s] 25%|██▍       | 265/1080 [02:15<05:52,  2.31it/s] 25%|██▍       | 266/1080 [02:16<05:53,  2.31it/s] 25%|██▍       | 267/1080 [02:16<05:52,  2.31it/s] 25%|██▍       | 268/1080 [02:17<05:50,  2.32it/s] 25%|██▍       | 269/1080 [02:17<05:50,  2.31it/s] 25%|██▌       | 270/1080 [02:17<05:16,  2.56it/s]                                                   25%|██▌       | 270/1080 [02:17<05:16,  2.56it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.11it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.11it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.59it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.29it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.20it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.59it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.59it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.21it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.94it/s][A
