warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<36:00,  2.00s/it]  0%|          | 2/1080 [00:02<19:24,  1.08s/it]  0%|          | 3/1080 [00:02<14:17,  1.26it/s]  0%|          | 4/1080 [00:03<11:49,  1.52it/s]  0%|          | 5/1080 [00:03<10:26,  1.72it/s]  1%|          | 6/1080 [00:04<09:33,  1.87it/s]  1%|          | 7/1080 [00:04<08:56,  2.00it/s]  1%|          | 8/1080 [00:05<08:32,  2.09it/s]  1%|          | 9/1080 [00:05<08:14,  2.17it/s]  1%|          | 10/1080 [00:05<08:04,  2.21it/s]                                                   1%|          | 10/1080 [00:05<08:04,  2.21it/s]  1%|          | 11/1080 [00:06<07:56,  2.24it/s]  1%|          | 12/1080 [00:06<07:49,  2.28it/s]  1%|          | 13/1080 [00:07<07:45,  2.29it/s]  1%|▏         | 14/1080 [00:07<07:45,  2.29it/s]  1%|▏         | 15/1080 [00:08<07:42,  2.30it/s]  1%|▏         | 16/1080 [00:08<07:43,  2.30it/s]  2%|▏         | 17/1080 [00:08<07:42,  2.30it/s]  2%|▏         | 18/1080 [00:09<07:41,  2.30it/s]  2%|▏         | 19/1080 [00:09<07:36,  2.33it/s]  2%|▏         | 20/1080 [00:10<07:35,  2.33it/s]                                                   2%|▏         | 20/1080 [00:10<07:35,  2.33it/s]  2%|▏         | 21/1080 [00:10<07:37,  2.32it/s]  2%|▏         | 22/1080 [00:11<07:39,  2.30it/s]  2%|▏         | 23/1080 [00:11<07:37,  2.31it/s]  2%|▏         | 24/1080 [00:11<07:37,  2.31it/s]  2%|▏         | 25/1080 [00:12<07:42,  2.28it/s]  2%|▏         | 26/1080 [00:12<07:41,  2.28it/s]  2%|▎         | 27/1080 [00:13<07:41,  2.28it/s]  3%|▎         | 28/1080 [00:13<07:40,  2.29it/s]  3%|▎         | 29/1080 [00:14<07:36,  2.30it/s]  3%|▎         | 30/1080 [00:14<07:35,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:35,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:37,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:49,  2.23it/s]  3%|▎         | 33/1080 [00:16<07:54,  2.21it/s]  3%|▎         | 34/1080 [00:16<07:51,  2.22it/s]  3%|▎         | 35/1080 [00:16<07:52,  2.21it/s]  3%|▎         | 36/1080 [00:17<08:03,  2.16it/s]  3%|▎         | 37/1080 [00:17<08:12,  2.12it/s]  4%|▎         | 38/1080 [00:18<08:01,  2.16it/s]  4%|▎         | 39/1080 [00:18<07:52,  2.20it/s]  4%|▎         | 40/1080 [00:19<07:43,  2.25it/s]                                                   4%|▎         | 40/1080 [00:19<07:43,  2.25it/s]  4%|▍         | 41/1080 [00:19<07:39,  2.26it/s]  4%|▍         | 42/1080 [00:20<07:34,  2.28it/s]  4%|▍         | 43/1080 [00:20<07:33,  2.29it/s]  4%|▍         | 44/1080 [00:20<07:32,  2.29it/s]  4%|▍         | 45/1080 [00:21<07:28,  2.31it/s]  4%|▍         | 46/1080 [00:21<07:26,  2.32it/s]  4%|▍         | 47/1080 [00:22<07:28,  2.30it/s]  4%|▍         | 48/1080 [00:22<07:22,  2.33it/s]  5%|▍         | 49/1080 [00:23<07:21,  2.34it/s]  5%|▍         | 50/1080 [00:23<07:22,  2.33it/s]                                                   5%|▍         | 50/1080 [00:23<07:22,  2.33it/s]  5%|▍         | 51/1080 [00:23<07:26,  2.31it/s]  5%|▍         | 52/1080 [00:24<07:25,  2.31it/s]  5%|▍         | 53/1080 [00:24<07:25,  2.30it/s]  5%|▌         | 54/1080 [00:26<13:25,  1.27it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
                                               [A  5%|▌         | 55/1080 [00:31<37:01,  2.17s/it]  5%|▌         | 56/1080 [00:32<28:10,  1.65s/it]  5%|▌         | 57/1080 [00:32<21:57,  1.29s/it]  5%|▌         | 58/1080 [00:33<17:36,  1.03s/it]  5%|▌         | 59/1080 [00:33<14:31,  1.17it/s]  6%|▌         | 60/1080 [00:33<12:23,  1.37it/s]                                                   6%|▌         | 60/1080 [00:33<12:23,  1.37it/s]  6%|▌         | 61/1080 [00:34<10:52,  1.56it/s]  6%|▌         | 62/1080 [00:34<09:57,  1.70it/s]  6%|▌         | 63/1080 [00:35<09:14,  1.84it/s]  6%|▌         | 64/1080 [00:35<08:41,  1.95it/s]  6%|▌         | 65/1080 [00:36<08:20,  2.03it/s]  6%|▌         | 66/1080 [00:36<08:00,  2.11it/s]  6%|▌         | 67/1080 [00:37<07:58,  2.12it/s]  6%|▋         | 68/1080 [00:37<08:01,  2.10it/s]  6%|▋         | 69/1080 [00:38<07:54,  2.13it/s]  6%|▋         | 70/1080 [00:38<07:46,  2.16it/s]                                                   6%|▋         | 70/1080 [00:38<07:46,  2.16it/s]  7%|▋         | 71/1080 [00:38<07:36,  2.21it/s]  7%|▋         | 72/1080 [00:39<07:31,  2.23it/s]  7%|▋         | 73/1080 [00:39<07:26,  2.26it/s]  7%|▋         | 74/1080 [00:40<07:21,  2.28it/s]  7%|▋         | 75/1080 [00:40<07:24,  2.26it/s]  7%|▋         | 76/1080 [00:41<07:22,  2.27it/s]  7%|▋         | 77/1080 [00:41<07:23,  2.26it/s]  7%|▋         | 78/1080 [00:41<07:20,  2.28it/s]  7%|▋         | 79/1080 [00:42<07:19,  2.28it/s]  7%|▋         | 80/1080 [00:42<07:21,  2.27it/s]                                                   7%|▋         | 80/1080 [00:42<07:21,  2.27it/s]  8%|▊         | 81/1080 [00:43<07:19,  2.27it/s]  8%|▊         | 82/1080 [00:43<07:14,  2.30it/s]  8%|▊         | 83/1080 [00:44<07:17,  2.28it/s]  8%|▊         | 84/1080 [00:44<07:13,  2.30it/s]  8%|▊         | 85/1080 [00:45<07:18,  2.27it/s]  8%|▊         | 86/1080 [00:45<07:17,  2.27it/s]  8%|▊         | 87/1080 [00:45<07:17,  2.27it/s]  8%|▊         | 88/1080 [00:46<07:16,  2.27it/s]  8%|▊         | 89/1080 [00:46<07:11,  2.30it/s]  8%|▊         | 90/1080 [00:47<07:10,  2.30it/s]                                                   8%|▊         | 90/1080 [00:47<07:10,  2.30it/s]  8%|▊         | 91/1080 [00:47<07:08,  2.31it/s]  9%|▊         | 92/1080 [00:48<07:09,  2.30it/s]  9%|▊         | 93/1080 [00:48<07:11,  2.29it/s]  9%|▊         | 94/1080 [00:48<07:10,  2.29it/s]  9%|▉         | 95/1080 [00:49<07:09,  2.30it/s]  9%|▉         | 96/1080 [00:49<07:03,  2.32it/s]  9%|▉         | 97/1080 [00:50<07:07,  2.30it/s]  9%|▉         | 98/1080 [00:50<07:05,  2.31it/s]  9%|▉         | 99/1080 [00:51<07:05,  2.30it/s]  9%|▉         | 100/1080 [00:51<07:04,  2.31it/s]                                                    9%|▉         | 100/1080 [00:51<07:04,  2.31it/s]  9%|▉         | 101/1080 [00:52<07:00,  2.33it/s]  9%|▉         | 102/1080 [00:52<07:05,  2.30it/s] 10%|▉         | 103/1080 [00:52<07:05,  2.30it/s] 10%|▉         | 104/1080 [00:53<07:06,  2.29it/s] 10%|▉         | 105/1080 [00:53<07:05,  2.29it/s] 10%|▉         | 106/1080 [00:54<07:07,  2.28it/s] 10%|▉         | 107/1080 [00:54<07:04,  2.29it/s] 10%|█         | 108/1080 [00:54<06:22,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.05it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.12it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.63it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.28it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.15it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.52it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.52it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.15it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.89it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.74it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.67it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.58it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.49it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.47it/s][A                                                  
                                               [A 10%|█         | 108/1080 [00:58<06:22,  2.54it/s]
100%|██████████| 26/26 [00:03<00:00,  9.47it/s][A
                                               [A 10%|█         | 109/1080 [00:59<26:31,  1.64s/it] 10%|█         | 110/1080 [00:59<20:39,  1.28s/it]                                                   10%|█         | 110/1080 [00:59<20:39,  1.28s/it] 10%|█         | 111/1080 [01:00<16:33,  1.03s/it] 10%|█         | 112/1080 [01:00<13:39,  1.18it/s] 10%|█         | 113/1080 [01:01<11:39,  1.38it/s] 11%|█         | 114/1080 [01:01<10:18,  1.56it/s] 11%|█         | 115/1080 [01:02<09:19,  1.72it/s] 11%|█         | 116/1080 [01:02<08:35,  1.87it/s] 11%|█         | 117/1080 [01:02<08:04,  1.99it/s] 11%|█         | 118/1080 [01:03<07:45,  2.07it/s] 11%|█         | 119/1080 [01:03<07:31,  2.13it/s] 11%|█         | 120/1080 [01:04<07:19,  2.18it/s]                                                   11%|█         | 120/1080 [01:04<07:19,  2.18it/s] 11%|█         | 121/1080 [01:04<07:12,  2.22it/s] 11%|█▏        | 122/1080 [01:05<07:06,  2.25it/s] 11%|█▏        | 123/1080 [01:05<07:03,  2.26it/s] 11%|█▏        | 124/1080 [01:06<07:02,  2.26it/s] 12%|█▏        | 125/1080 [01:06<06:57,  2.29it/s] 12%|█▏        | 126/1080 [01:06<07:02,  2.26it/s] 12%|█▏        | 127/1080 [01:07<07:01,  2.26it/s] 12%|█▏        | 128/1080 [01:07<07:00,  2.26it/s] 12%|█▏        | 129/1080 [01:08<07:00,  2.26it/s] 12%|█▏        | 130/1080 [01:08<06:58,  2.27it/s]                                                   12%|█▏        | 130/1080 [01:08<06:58,  2.27it/s] 12%|█▏        | 131/1080 [01:09<07:04,  2.24it/s] 12%|█▏        | 132/1080 [01:09<07:02,  2.24it/s] 12%|█▏        | 133/1080 [01:09<06:57,  2.27it/s] 12%|█▏        | 134/1080 [01:10<06:53,  2.29it/s] 12%|█▎        | 135/1080 [01:10<06:50,  2.30it/s] 13%|█▎        | 136/1080 [01:11<06:49,  2.30it/s] 13%|█▎        | 137/1080 [01:11<06:47,  2.31it/s] 13%|█▎        | 138/1080 [01:12<06:50,  2.30it/s] 13%|█▎        | 139/1080 [01:12<06:50,  2.29it/s] 13%|█▎        | 140/1080 [01:13<06:49,  2.30it/s]                                                   13%|█▎        | 140/1080 [01:13<06:49,  2.30it/s] 13%|█▎        | 141/1080 [01:13<06:51,  2.28it/s] 13%|█▎        | 142/1080 [01:13<06:50,  2.28it/s] 13%|█▎        | 143/1080 [01:14<06:46,  2.30it/s] 13%|█▎        | 144/1080 [01:14<06:45,  2.31it/s] 13%|█▎        | 145/1080 [01:15<06:47,  2.29it/s] 14%|█▎        | 146/1080 [01:15<06:45,  2.31it/s] 14%|█▎        | 147/1080 [01:16<06:49,  2.28it/s] 14%|█▎        | 148/1080 [01:16<06:48,  2.28it/s] 14%|█▍        | 149/1080 [01:16<06:46,  2.29it/s] 14%|█▍        | 150/1080 [01:17<06:43,  2.30it/s]                                                   14%|█▍        | 150/1080 [01:17<06:43,  2.30it/s] 14%|█▍        | 151/1080 [01:17<06:41,  2.32it/s] 14%|█▍        | 152/1080 [01:18<06:43,  2.30it/s] 14%|█▍        | 153/1080 [01:18<06:44,  2.29it/s] 14%|█▍        | 154/1080 [01:19<06:43,  2.30it/s] 14%|█▍        | 155/1080 [01:19<06:50,  2.26it/s] 14%|█▍        | 156/1080 [01:20<06:50,  2.25it/s] 15%|█▍        | 157/1080 [01:20<06:50,  2.25it/s] 15%|█▍        | 158/1080 [01:20<06:47,  2.26it/s] 15%|█▍        | 159/1080 [01:21<06:41,  2.29it/s] 15%|█▍        | 160/1080 [01:21<06:42,  2.29it/s]                                                   15%|█▍        | 160/1080 [01:21<06:42,  2.29it/s] 15%|█▍        | 161/1080 [01:22<06:43,  2.28it/s] 15%|█▌        | 162/1080 [01:22<06:03,  2.52it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.98it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.02it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.54it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.24it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.12it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.50it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.51it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.15it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.88it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.73it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.65it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.56it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.45it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.43it/s][A                                                  
                                               [A 15%|█▌        | 162/1080 [01:26<06:03,  2.52it/s]
100%|██████████| 26/26 [00:03<00:00,  9.43it/s][A
                                               [A 15%|█▌        | 163/1080 [01:27<25:40,  1.68s/it] 15%|█▌        | 164/1080 [01:27<19:53,  1.30s/it] 15%|█▌        | 165/1080 [01:28<15:53,  1.04s/it] 15%|█▌        | 166/1080 [01:28<13:06,  1.16it/s] 15%|█▌        | 167/1080 [01:28<11:10,  1.36it/s] 16%|█▌        | 168/1080 [01:29<09:50,  1.54it/s] 16%|█▌        | 169/1080 [01:29<08:54,  1.70it/s] 16%|█▌        | 170/1080 [01:30<08:10,  1.86it/s]                                                   16%|█▌        | 170/1080 [01:30<08:10,  1.86it/s] 16%|█▌        | 171/1080 [01:30<07:42,  1.97it/s] 16%|█▌        | 172/1080 [01:31<07:21,  2.06it/s] 16%|█▌        | 173/1080 [01:31<07:07,  2.12it/s] 16%|█▌        | 174/1080 [01:31<06:56,  2.17it/s] 16%|█▌        | 175/1080 [01:32<07:03,  2.14it/s] 16%|█▋        | 176/1080 [01:32<06:57,  2.17it/s] 16%|█▋        | 177/1080 [01:33<06:50,  2.20it/s] 16%|█▋        | 178/1080 [01:33<06:44,  2.23it/s] 17%|█▋        | 179/1080 [01:34<06:38,  2.26it/s] 17%|█▋        | 180/1080 [01:34<06:38,  2.26it/s]                                                   17%|█▋        | 180/1080 [01:34<06:38,  2.26it/s] 17%|█▋        | 181/1080 [01:35<06:36,  2.27it/s] 17%|█▋        | 182/1080 [01:35<06:36,  2.26it/s] 17%|█▋        | 183/1080 [01:35<06:35,  2.27it/s] 17%|█▋        | 184/1080 [01:36<06:35,  2.26it/s] 17%|█▋        | 185/1080 [01:36<06:32,  2.28it/s] 17%|█▋        | 186/1080 [01:37<06:30,  2.29it/s] 17%|█▋        | 187/1080 [01:37<06:32,  2.28it/s] 17%|█▋        | 188/1080 [01:38<06:26,  2.31it/s] 18%|█▊        | 189/1080 [01:38<06:25,  2.31it/s] 18%|█▊        | 190/1080 [01:39<06:27,  2.30it/s]                                                   18%|█▊        | 190/1080 [01:39<06:27,  2.30it/s] 18%|█▊        | 191/1080 [01:39<06:25,  2.30it/s] 18%|█▊        | 192/1080 [01:39<06:28,  2.28it/s] 18%|█▊        | 193/1080 [01:40<06:27,  2.29it/s] 18%|█▊        | 194/1080 [01:40<06:27,  2.29it/s] 18%|█▊        | 195/1080 [01:41<06:28,  2.28it/s] 18%|█▊        | 196/1080 [01:41<06:26,  2.29it/s] 18%|█▊        | 197/1080 [01:42<06:24,  2.30it/s] 18%|█▊        | 198/1080 [01:42<06:23,  2.30it/s] 18%|█▊        | 199/1080 [01:42<06:23,  2.30it/s] 19%|█▊        | 200/1080 [01:43<06:22,  2.30it/s]                                                   19%|█▊        | 200/1080 [01:43<06:22,  2.30it/s] 19%|█▊        | 201/1080 [01:43<06:22,  2.30it/s] 19%|█▊        | 202/1080 [01:44<06:21,  2.30it/s] 19%|█▉        | 203/1080 [01:44<06:22,  2.29it/s] 19%|█▉        | 204/1080 [01:45<06:19,  2.31it/s] 19%|█▉        | 205/1080 [01:45<06:19,  2.31it/s] 19%|█▉        | 206/1080 [01:45<06:21,  2.29it/s] 19%|█▉        | 207/1080 [01:46<06:22,  2.28it/s] 19%|█▉        | 208/1080 [01:46<06:18,  2.30it/s] 19%|█▉        | 209/1080 [01:47<06:19,  2.30it/s] 19%|█▉        | 210/1080 [01:47<06:17,  2.31it/s]                                                   19%|█▉        | 210/1080 [01:47<06:17,  2.31it/s] 20%|█▉        | 211/1080 [01:48<06:16,  2.31it/s] 20%|█▉        | 212/1080 [01:48<06:17,  2.30it/s] 20%|█▉        | 213/1080 [01:49<06:19,  2.29it/s] 20%|█▉        | 214/1080 [01:49<06:19,  2.28it/s] 20%|█▉        | 215/1080 [01:49<06:18,  2.28it/s] 20%|██        | 216/1080 [01:50<05:39,  2.55it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.15it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.12it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.61it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.30it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.21it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.60it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.60it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.23it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.95it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.77it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.69it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.58it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.48it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.46it/s][A                                                  
                                               [A 20%|██        | 216/1080 [01:54<05:39,  2.55it/s]
100%|██████████| 26/26 [00:04<00:00,  9.46it/s][A
                                               [A                                                   20%|██        | 216/1080 [01:54<05:39,  2.55it/s] 20%|██        | 216/1080 [01:54<07:38,  1.88it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.33it/s] 11%|█         | 4/36 [00:00<00:02, 11.60it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.52it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.96it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.77it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.95it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.30it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.78it/s] 50%|█████     | 18/36 [00:01<00:01, 10.74it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.18it/s] 61%|██████    | 22/36 [00:02<00:01,  9.74it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.58it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.50it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.55it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.07it/s] 81%|████████  | 29/36 [00:02<00:00, 10.58it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.18it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.07it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.23it/s]100%|██████████| 36/36 [00:05<00:00,  6.38it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.16it/s] 11%|█         | 4/36 [00:00<00:02, 11.53it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.45it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.89it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.69it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.87it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.22it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.70it/s] 50%|█████     | 18/36 [00:01<00:01, 10.65it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.11it/s] 61%|██████    | 22/36 [00:02<00:01,  9.66it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.51it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.46it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.51it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.01it/s] 81%|████████  | 29/36 [00:02<00:00, 10.50it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.09it/s] 92%|█████████▏| 33/36 [00:03<00:00,  9.98it/s] 94%|█████████▍| 34/36 [00:03<00:00,  9.95it/s]100%|██████████| 36/36 [00:05<00:00,  7.20it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.48it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.66it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.42it/s] 24%|██▎       | 8/34 [00:00<00:02,  9.96it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.61it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.62it/s] 41%|████      | 14/34 [00:01<00:01, 10.48it/s] 47%|████▋     | 16/34 [00:01<00:01, 11.01it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.48it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.09it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.78it/s] 68%|██████▊   | 23/34 [00:02<00:01,  9.67it/s] 71%|███████   | 24/34 [00:02<00:01,  9.57it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.43it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.24it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.35it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.19it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.12it/s] 88%|████████▊ | 30/34 [00:03<00:00,  9.26it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.30it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.36it/s]100%|██████████| 34/34 [00:04<00:00,  7.04it/s]
