warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<38:12,  2.12s/it]  0%|          | 2/1080 [00:02<20:53,  1.16s/it]  0%|          | 3/1080 [00:03<15:13,  1.18it/s]  0%|          | 4/1080 [00:03<12:39,  1.42it/s]  0%|          | 5/1080 [00:04<11:06,  1.61it/s]  1%|          | 6/1080 [00:04<10:00,  1.79it/s]  1%|          | 7/1080 [00:04<09:14,  1.94it/s]  1%|          | 8/1080 [00:05<08:44,  2.04it/s]  1%|          | 9/1080 [00:05<08:22,  2.13it/s]  1%|          | 10/1080 [00:06<08:10,  2.18it/s]                                                   1%|          | 10/1080 [00:06<08:10,  2.18it/s]  1%|          | 11/1080 [00:06<08:00,  2.22it/s]  1%|          | 12/1080 [00:07<07:51,  2.26it/s]  1%|          | 13/1080 [00:07<07:49,  2.27it/s]  1%|▏         | 14/1080 [00:07<07:49,  2.27it/s]  1%|▏         | 15/1080 [00:08<07:49,  2.27it/s]  1%|▏         | 16/1080 [00:08<07:47,  2.28it/s]  2%|▏         | 17/1080 [00:09<07:44,  2.29it/s]  2%|▏         | 18/1080 [00:09<07:42,  2.29it/s]  2%|▏         | 19/1080 [00:10<07:37,  2.32it/s]  2%|▏         | 20/1080 [00:10<07:37,  2.32it/s]                                                   2%|▏         | 20/1080 [00:10<07:37,  2.32it/s]  2%|▏         | 21/1080 [00:10<07:38,  2.31it/s]  2%|▏         | 22/1080 [00:11<07:41,  2.29it/s]  2%|▏         | 23/1080 [00:11<07:40,  2.30it/s]  2%|▏         | 24/1080 [00:12<07:40,  2.29it/s]  2%|▏         | 25/1080 [00:12<07:42,  2.28it/s]  2%|▏         | 26/1080 [00:13<07:42,  2.28it/s]  2%|▎         | 27/1080 [00:13<07:42,  2.28it/s]  3%|▎         | 28/1080 [00:14<07:40,  2.28it/s]  3%|▎         | 29/1080 [00:14<07:37,  2.30it/s]  3%|▎         | 30/1080 [00:14<07:36,  2.30it/s]                                                   3%|▎         | 30/1080 [00:14<07:36,  2.30it/s]  3%|▎         | 31/1080 [00:15<07:37,  2.29it/s]  3%|▎         | 32/1080 [00:15<07:40,  2.27it/s]  3%|▎         | 33/1080 [00:16<07:36,  2.29it/s]  3%|▎         | 34/1080 [00:16<07:30,  2.32it/s]  3%|▎         | 35/1080 [00:17<07:29,  2.32it/s]  3%|▎         | 36/1080 [00:17<07:34,  2.30it/s]  3%|▎         | 37/1080 [00:17<07:34,  2.29it/s]  4%|▎         | 38/1080 [00:18<07:33,  2.30it/s]  4%|▎         | 39/1080 [00:18<07:32,  2.30it/s]  4%|▎         | 40/1080 [00:19<07:29,  2.32it/s]                                                   4%|▎         | 40/1080 [00:19<07:29,  2.32it/s]  4%|▍         | 41/1080 [00:19<07:28,  2.32it/s]  4%|▍         | 42/1080 [00:20<07:26,  2.33it/s]  4%|▍         | 43/1080 [00:20<07:29,  2.31it/s]  4%|▍         | 44/1080 [00:20<07:29,  2.30it/s]  4%|▍         | 45/1080 [00:21<07:27,  2.31it/s]  4%|▍         | 46/1080 [00:21<07:26,  2.32it/s]  4%|▍         | 47/1080 [00:22<07:28,  2.30it/s]  4%|▍         | 48/1080 [00:22<07:26,  2.31it/s]  5%|▍         | 49/1080 [00:23<07:23,  2.33it/s]  5%|▍         | 50/1080 [00:23<07:25,  2.31it/s]                                                   5%|▍         | 50/1080 [00:23<07:25,  2.31it/s]  5%|▍         | 51/1080 [00:24<07:26,  2.30it/s]  5%|▍         | 52/1080 [00:24<07:27,  2.30it/s]  5%|▍         | 53/1080 [00:24<07:27,  2.29it/s]  5%|▌         | 54/1080 [00:26<13:24,  1.28it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
                                               [A  5%|▌         | 55/1080 [00:32<39:18,  2.30s/it]  5%|▌         | 56/1080 [00:32<29:43,  1.74s/it]  5%|▌         | 57/1080 [00:33<23:04,  1.35s/it]  5%|▌         | 58/1080 [00:33<18:23,  1.08s/it]  5%|▌         | 59/1080 [00:34<15:03,  1.13it/s]  6%|▌         | 60/1080 [00:34<12:46,  1.33it/s]                                                   6%|▌         | 60/1080 [00:34<12:46,  1.33it/s]  6%|▌         | 61/1080 [00:34<11:08,  1.52it/s]  6%|▌         | 62/1080 [00:35<10:01,  1.69it/s]  6%|▌         | 63/1080 [00:35<09:25,  1.80it/s]  6%|▌         | 64/1080 [00:36<08:49,  1.92it/s]  6%|▌         | 65/1080 [00:36<08:28,  2.00it/s]  6%|▌         | 66/1080 [00:37<08:05,  2.09it/s]  6%|▌         | 67/1080 [00:37<07:53,  2.14it/s]  6%|▋         | 68/1080 [00:38<07:46,  2.17it/s]  6%|▋         | 69/1080 [00:38<07:41,  2.19it/s]  6%|▋         | 70/1080 [00:38<07:32,  2.23it/s]                                                   6%|▋         | 70/1080 [00:38<07:32,  2.23it/s]  7%|▋         | 71/1080 [00:39<07:27,  2.25it/s]  7%|▋         | 72/1080 [00:39<07:26,  2.26it/s]  7%|▋         | 73/1080 [00:40<07:24,  2.27it/s]  7%|▋         | 74/1080 [00:40<07:21,  2.28it/s]  7%|▋         | 75/1080 [00:41<07:23,  2.26it/s]  7%|▋         | 76/1080 [00:41<07:21,  2.27it/s]  7%|▋         | 77/1080 [00:42<07:24,  2.26it/s]  7%|▋         | 78/1080 [00:42<07:20,  2.27it/s]  7%|▋         | 79/1080 [00:42<07:21,  2.27it/s]  7%|▋         | 80/1080 [00:43<07:21,  2.27it/s]                                                   7%|▋         | 80/1080 [00:43<07:21,  2.27it/s]  8%|▊         | 81/1080 [00:43<07:20,  2.27it/s]  8%|▊         | 82/1080 [00:44<07:15,  2.29it/s]  8%|▊         | 83/1080 [00:44<07:18,  2.27it/s]  8%|▊         | 84/1080 [00:45<07:14,  2.29it/s]  8%|▊         | 85/1080 [00:45<07:17,  2.27it/s]  8%|▊         | 86/1080 [00:45<07:17,  2.27it/s]  8%|▊         | 87/1080 [00:46<07:18,  2.27it/s]  8%|▊         | 88/1080 [00:46<07:18,  2.26it/s]  8%|▊         | 89/1080 [00:47<07:14,  2.28it/s]  8%|▊         | 90/1080 [00:47<07:13,  2.28it/s]                                                   8%|▊         | 90/1080 [00:47<07:13,  2.28it/s]  8%|▊         | 91/1080 [00:48<07:11,  2.29it/s]  9%|▊         | 92/1080 [00:48<07:12,  2.29it/s]  9%|▊         | 93/1080 [00:49<07:13,  2.28it/s]  9%|▊         | 94/1080 [00:49<07:10,  2.29it/s]  9%|▉         | 95/1080 [00:49<07:09,  2.29it/s]  9%|▉         | 96/1080 [00:50<07:05,  2.31it/s]  9%|▉         | 97/1080 [00:50<07:09,  2.29it/s]  9%|▉         | 98/1080 [00:51<07:08,  2.29it/s]  9%|▉         | 99/1080 [00:51<07:07,  2.29it/s]  9%|▉         | 100/1080 [00:52<07:04,  2.31it/s]                                                    9%|▉         | 100/1080 [00:52<07:04,  2.31it/s]  9%|▉         | 101/1080 [00:52<07:03,  2.31it/s]  9%|▉         | 102/1080 [00:52<07:05,  2.30it/s] 10%|▉         | 103/1080 [00:53<07:04,  2.30it/s] 10%|▉         | 104/1080 [00:53<07:06,  2.29it/s] 10%|▉         | 105/1080 [00:54<07:05,  2.29it/s] 10%|▉         | 106/1080 [00:54<07:07,  2.28it/s] 10%|▉         | 107/1080 [00:55<07:04,  2.29it/s] 10%|█         | 108/1080 [00:55<06:24,  2.53it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.90it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.97it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.52it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.22it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.11it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.48it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.50it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.15it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.87it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.72it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.64it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.54it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.43it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.42it/s][A                                                  
                                               [A 10%|█         | 108/1080 [00:59<06:24,  2.53it/s]
100%|██████████| 26/26 [00:04<00:00,  9.42it/s][A
                                               [A 10%|█         | 109/1080 [01:00<28:36,  1.77s/it] 10%|█         | 110/1080 [01:00<22:06,  1.37s/it]                                                   10%|█         | 110/1080 [01:00<22:06,  1.37s/it] 10%|█         | 111/1080 [01:01<17:34,  1.09s/it] 10%|█         | 112/1080 [01:01<14:24,  1.12it/s] 10%|█         | 113/1080 [01:02<12:11,  1.32it/s] 11%|█         | 114/1080 [01:02<10:40,  1.51it/s] 11%|█         | 115/1080 [01:03<09:33,  1.68it/s] 11%|█         | 116/1080 [01:03<08:46,  1.83it/s] 11%|█         | 117/1080 [01:03<08:11,  1.96it/s] 11%|█         | 118/1080 [01:04<07:49,  2.05it/s] 11%|█         | 119/1080 [01:04<07:35,  2.11it/s] 11%|█         | 120/1080 [01:05<07:22,  2.17it/s]                                                   11%|█         | 120/1080 [01:05<07:22,  2.17it/s] 11%|█         | 121/1080 [01:05<07:15,  2.20it/s] 11%|█▏        | 122/1080 [01:06<07:08,  2.24it/s] 11%|█▏        | 123/1080 [01:06<07:05,  2.25it/s] 11%|█▏        | 124/1080 [01:06<07:03,  2.26it/s] 12%|█▏        | 125/1080 [01:07<06:58,  2.28it/s] 12%|█▏        | 126/1080 [01:07<06:58,  2.28it/s] 12%|█▏        | 127/1080 [01:08<06:58,  2.28it/s] 12%|█▏        | 128/1080 [01:08<06:59,  2.27it/s] 12%|█▏        | 129/1080 [01:09<06:57,  2.28it/s] 12%|█▏        | 130/1080 [01:09<06:55,  2.29it/s]                                                   12%|█▏        | 130/1080 [01:09<06:55,  2.29it/s] 12%|█▏        | 131/1080 [01:10<06:55,  2.28it/s] 12%|█▏        | 132/1080 [01:10<06:53,  2.29it/s] 12%|█▏        | 133/1080 [01:10<06:51,  2.30it/s] 12%|█▏        | 134/1080 [01:11<06:49,  2.31it/s] 12%|█▎        | 135/1080 [01:11<06:47,  2.32it/s] 13%|█▎        | 136/1080 [01:12<06:48,  2.31it/s] 13%|█▎        | 137/1080 [01:12<06:46,  2.32it/s] 13%|█▎        | 138/1080 [01:13<06:50,  2.30it/s] 13%|█▎        | 139/1080 [01:13<06:51,  2.29it/s] 13%|█▎        | 140/1080 [01:13<06:49,  2.30it/s]                                                   13%|█▎        | 140/1080 [01:13<06:49,  2.30it/s] 13%|█▎        | 141/1080 [01:14<06:51,  2.28it/s] 13%|█▎        | 142/1080 [01:14<06:51,  2.28it/s] 13%|█▎        | 143/1080 [01:15<06:46,  2.30it/s] 13%|█▎        | 144/1080 [01:15<06:47,  2.30it/s] 13%|█▎        | 145/1080 [01:16<06:48,  2.29it/s] 14%|█▎        | 146/1080 [01:16<06:47,  2.29it/s] 14%|█▎        | 147/1080 [01:16<06:51,  2.27it/s] 14%|█▎        | 148/1080 [01:17<06:49,  2.28it/s] 14%|█▍        | 149/1080 [01:17<06:47,  2.29it/s] 14%|█▍        | 150/1080 [01:18<06:43,  2.30it/s]                                                   14%|█▍        | 150/1080 [01:18<06:43,  2.30it/s] 14%|█▍        | 151/1080 [01:18<06:41,  2.31it/s] 14%|█▍        | 152/1080 [01:19<06:44,  2.29it/s] 14%|█▍        | 153/1080 [01:19<06:45,  2.28it/s] 14%|█▍        | 154/1080 [01:20<06:42,  2.30it/s] 14%|█▍        | 155/1080 [01:20<06:45,  2.28it/s] 14%|█▍        | 156/1080 [01:20<06:44,  2.28it/s] 15%|█▍        | 157/1080 [01:21<06:46,  2.27it/s] 15%|█▍        | 158/1080 [01:21<06:45,  2.27it/s] 15%|█▍        | 159/1080 [01:22<06:40,  2.30it/s] 15%|█▍        | 160/1080 [01:22<06:41,  2.29it/s]                                                   15%|█▍        | 160/1080 [01:22<06:41,  2.29it/s] 15%|█▍        | 161/1080 [01:23<06:42,  2.28it/s] 15%|█▌        | 162/1080 [01:23<06:03,  2.53it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 19.03it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.06it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.58it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.28it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.20it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.58it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.59it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.18it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.92it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.77it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.68it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.59it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.48it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.46it/s][A                                                  
                                               [A 15%|█▌        | 162/1080 [01:27<06:03,  2.53it/s]
100%|██████████| 26/26 [00:04<00:00,  9.46it/s][A
                                               [A 15%|█▌        | 163/1080 [01:28<26:45,  1.75s/it] 15%|█▌        | 164/1080 [01:28<20:39,  1.35s/it] 15%|█▌        | 165/1080 [01:29<16:26,  1.08s/it] 15%|█▌        | 166/1080 [01:29<13:29,  1.13it/s] 15%|█▌        | 167/1080 [01:30<11:26,  1.33it/s] 16%|█▌        | 168/1080 [01:30<10:01,  1.52it/s] 16%|█▌        | 169/1080 [01:30<09:02,  1.68it/s] 16%|█▌        | 170/1080 [01:31<08:16,  1.83it/s]                                                   16%|█▌        | 170/1080 [01:31<08:16,  1.83it/s] 16%|█▌        | 171/1080 [01:31<07:45,  1.95it/s] 16%|█▌        | 172/1080 [01:32<07:24,  2.04it/s] 16%|█▌        | 173/1080 [01:32<07:10,  2.11it/s] 16%|█▌        | 174/1080 [01:33<06:57,  2.17it/s] 16%|█▌        | 175/1080 [01:33<06:53,  2.19it/s] 16%|█▋        | 176/1080 [01:33<06:44,  2.23it/s] 16%|█▋        | 177/1080 [01:34<06:46,  2.22it/s] 16%|█▋        | 178/1080 [01:34<06:41,  2.25it/s] 17%|█▋        | 179/1080 [01:35<06:37,  2.27it/s] 17%|█▋        | 180/1080 [01:35<06:37,  2.26it/s]                                                   17%|█▋        | 180/1080 [01:35<06:37,  2.26it/s] 17%|█▋        | 181/1080 [01:36<06:35,  2.28it/s] 17%|█▋        | 182/1080 [01:36<06:35,  2.27it/s] 17%|█▋        | 183/1080 [01:37<06:34,  2.27it/s] 17%|█▋        | 184/1080 [01:37<06:35,  2.26it/s] 17%|█▋        | 185/1080 [01:37<06:33,  2.27it/s] 17%|█▋        | 186/1080 [01:38<06:31,  2.28it/s] 17%|█▋        | 187/1080 [01:38<06:32,  2.28it/s] 17%|█▋        | 188/1080 [01:39<06:26,  2.31it/s] 18%|█▊        | 189/1080 [01:39<06:25,  2.31it/s] 18%|█▊        | 190/1080 [01:40<06:27,  2.30it/s]                                                   18%|█▊        | 190/1080 [01:40<06:27,  2.30it/s] 18%|█▊        | 191/1080 [01:40<06:26,  2.30it/s] 18%|█▊        | 192/1080 [01:40<06:29,  2.28it/s] 18%|█▊        | 193/1080 [01:41<06:28,  2.28it/s] 18%|█▊        | 194/1080 [01:41<06:28,  2.28it/s] 18%|█▊        | 195/1080 [01:42<06:28,  2.28it/s] 18%|█▊        | 196/1080 [01:42<06:26,  2.28it/s] 18%|█▊        | 197/1080 [01:43<06:25,  2.29it/s] 18%|█▊        | 198/1080 [01:43<06:24,  2.29it/s] 18%|█▊        | 199/1080 [01:44<06:24,  2.29it/s] 19%|█▊        | 200/1080 [01:44<06:23,  2.29it/s]                                                   19%|█▊        | 200/1080 [01:44<06:23,  2.29it/s] 19%|█▊        | 201/1080 [01:44<06:22,  2.30it/s] 19%|█▊        | 202/1080 [01:45<06:21,  2.30it/s] 19%|█▉        | 203/1080 [01:45<06:23,  2.29it/s] 19%|█▉        | 204/1080 [01:46<06:20,  2.30it/s] 19%|█▉        | 205/1080 [01:46<06:20,  2.30it/s] 19%|█▉        | 206/1080 [01:47<06:30,  2.24it/s] 19%|█▉        | 207/1080 [01:47<06:34,  2.21it/s] 19%|█▉        | 208/1080 [01:48<06:28,  2.25it/s] 19%|█▉        | 209/1080 [01:48<06:26,  2.25it/s] 19%|█▉        | 210/1080 [01:48<06:23,  2.27it/s]                                                   19%|█▉        | 210/1080 [01:48<06:23,  2.27it/s] 20%|█▉        | 211/1080 [01:49<06:21,  2.28it/s] 20%|█▉        | 212/1080 [01:49<06:20,  2.28it/s] 20%|█▉        | 213/1080 [01:50<06:22,  2.27it/s] 20%|█▉        | 214/1080 [01:50<06:22,  2.27it/s] 20%|█▉        | 215/1080 [01:51<06:20,  2.27it/s] 20%|██        | 216/1080 [01:51<05:39,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.97it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.02it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.52it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.21it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.13it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.52it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.52it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.15it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.88it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.71it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.62it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.52it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.41it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.40it/s][A                                                  
                                               [A 20%|██        | 216/1080 [01:55<05:39,  2.54it/s]
100%|██████████| 26/26 [00:04<00:00,  9.40it/s][A
                                               [A                                                   20%|██        | 216/1080 [01:55<05:39,  2.54it/s] 20%|██        | 216/1080 [01:55<07:42,  1.87it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.35it/s] 11%|█         | 4/36 [00:00<00:02, 11.59it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.45it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.91it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.74it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.92it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.29it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.78it/s] 50%|█████     | 18/36 [00:01<00:01, 10.73it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.17it/s] 61%|██████    | 22/36 [00:02<00:01,  9.73it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.56it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.51it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.56it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.08it/s] 81%|████████  | 29/36 [00:02<00:00, 10.58it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.18it/s] 92%|█████████▏| 33/36 [00:03<00:00,  9.85it/s] 94%|█████████▍| 34/36 [00:03<00:00,  9.60it/s]100%|██████████| 36/36 [00:04<00:00,  5.02it/s]100%|██████████| 36/36 [00:05<00:00,  6.13it/s]
  0%|          | 0/36 [00:00<?, ?it/s]  6%|▌         | 2/36 [00:00<00:01, 19.22it/s] 11%|█         | 4/36 [00:00<00:02, 11.59it/s] 17%|█▋        | 6/36 [00:00<00:02, 10.51it/s] 22%|██▏       | 8/36 [00:00<00:02,  9.94it/s] 28%|██▊       | 10/36 [00:00<00:02,  9.75it/s] 33%|███▎      | 12/36 [00:01<00:02,  9.92it/s] 39%|███▉      | 14/36 [00:01<00:02, 10.28it/s] 44%|████▍     | 16/36 [00:01<00:01, 10.77it/s] 50%|█████     | 18/36 [00:01<00:01, 10.72it/s] 56%|█████▌    | 20/36 [00:01<00:01, 10.17it/s] 61%|██████    | 22/36 [00:02<00:01,  9.72it/s] 64%|██████▍   | 23/36 [00:02<00:01,  9.56it/s] 67%|██████▋   | 24/36 [00:02<00:01,  9.51it/s] 69%|██████▉   | 25/36 [00:02<00:01,  9.56it/s] 75%|███████▌  | 27/36 [00:02<00:00, 10.08it/s] 81%|████████  | 29/36 [00:02<00:00, 10.56it/s] 86%|████████▌ | 31/36 [00:03<00:00, 10.16it/s] 92%|█████████▏| 33/36 [00:03<00:00, 10.05it/s] 97%|█████████▋| 35/36 [00:03<00:00, 11.23it/s]100%|██████████| 36/36 [00:04<00:00,  7.30it/s]
  0%|          | 0/34 [00:00<?, ?it/s]  6%|▌         | 2/34 [00:00<00:01, 19.77it/s] 12%|█▏        | 4/34 [00:00<00:02, 11.80it/s] 18%|█▊        | 6/34 [00:00<00:02, 10.55it/s] 24%|██▎       | 8/34 [00:00<00:02, 10.09it/s] 29%|██▉       | 10/34 [00:00<00:02,  9.73it/s] 35%|███▌      | 12/34 [00:01<00:02,  9.74it/s] 41%|████      | 14/34 [00:01<00:01, 10.59it/s] 47%|████▋     | 16/34 [00:01<00:01, 11.12it/s] 53%|█████▎    | 18/34 [00:01<00:01, 10.59it/s] 59%|█████▉    | 20/34 [00:01<00:01, 10.19it/s] 65%|██████▍   | 22/34 [00:02<00:01,  9.90it/s] 71%|███████   | 24/34 [00:02<00:01,  9.70it/s] 74%|███████▎  | 25/34 [00:02<00:00,  9.59it/s] 76%|███████▋  | 26/34 [00:02<00:00,  9.51it/s] 79%|███████▉  | 27/34 [00:02<00:00,  9.57it/s] 82%|████████▏ | 28/34 [00:02<00:00,  9.41it/s] 85%|████████▌ | 29/34 [00:02<00:00,  9.33it/s] 88%|████████▊ | 30/34 [00:02<00:00,  9.44it/s] 91%|█████████ | 31/34 [00:03<00:00,  9.46it/s] 94%|█████████▍| 32/34 [00:03<00:00,  9.52it/s]100%|██████████| 34/34 [00:04<00:00,  7.09it/s]
