warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1080 [00:00<?, ?it/s]  0%|          | 1/1080 [00:02<36:27,  2.03s/it]  0%|          | 2/1080 [00:02<19:32,  1.09s/it]  0%|          | 3/1080 [00:02<14:25,  1.24it/s]  0%|          | 4/1080 [00:03<11:54,  1.51it/s]  0%|          | 5/1080 [00:03<10:29,  1.71it/s]  1%|          | 6/1080 [00:04<09:36,  1.86it/s]  1%|          | 7/1080 [00:04<08:57,  1.99it/s]  1%|          | 8/1080 [00:05<08:33,  2.09it/s]  1%|          | 9/1080 [00:05<08:14,  2.16it/s]  1%|          | 10/1080 [00:05<08:04,  2.21it/s]                                                   1%|          | 10/1080 [00:05<08:04,  2.21it/s]  1%|          | 11/1080 [00:06<07:56,  2.24it/s]  1%|          | 12/1080 [00:06<07:49,  2.28it/s]  1%|          | 13/1080 [00:07<07:47,  2.28it/s]  1%|▏         | 14/1080 [00:07<07:48,  2.28it/s]  1%|▏         | 15/1080 [00:08<07:49,  2.27it/s]  1%|▏         | 16/1080 [00:08<07:47,  2.27it/s]  2%|▏         | 17/1080 [00:09<07:44,  2.29it/s]  2%|▏         | 18/1080 [00:09<07:42,  2.30it/s]  2%|▏         | 19/1080 [00:09<07:45,  2.28it/s]  2%|▏         | 20/1080 [00:10<07:41,  2.30it/s]                                                   2%|▏         | 20/1080 [00:10<07:41,  2.30it/s]  2%|▏         | 21/1080 [00:10<07:50,  2.25it/s]  2%|▏         | 22/1080 [00:11<07:53,  2.24it/s]  2%|▏         | 23/1080 [00:11<07:49,  2.25it/s]  2%|▏         | 24/1080 [00:12<07:50,  2.25it/s]  2%|▏         | 25/1080 [00:12<07:50,  2.24it/s]  2%|▏         | 26/1080 [00:13<07:49,  2.25it/s]  2%|▎         | 27/1080 [00:13<07:47,  2.25it/s]  3%|▎         | 28/1080 [00:13<07:45,  2.26it/s]  3%|▎         | 29/1080 [00:14<07:41,  2.28it/s]  3%|▎         | 30/1080 [00:14<07:39,  2.29it/s]                                                   3%|▎         | 30/1080 [00:14<07:39,  2.29it/s]  3%|▎         | 31/1080 [00:15<07:40,  2.28it/s]  3%|▎         | 32/1080 [00:15<07:44,  2.26it/s]  3%|▎         | 33/1080 [00:16<07:39,  2.28it/s]  3%|▎         | 34/1080 [00:16<07:35,  2.30it/s]  3%|▎         | 35/1080 [00:16<07:33,  2.30it/s]  3%|▎         | 36/1080 [00:17<07:37,  2.28it/s]  3%|▎         | 37/1080 [00:17<07:39,  2.27it/s]  4%|▎         | 38/1080 [00:18<07:38,  2.27it/s]  4%|▎         | 39/1080 [00:18<07:36,  2.28it/s]  4%|▎         | 40/1080 [00:19<07:33,  2.29it/s]                                                   4%|▎         | 40/1080 [00:19<07:33,  2.29it/s]  4%|▍         | 41/1080 [00:19<07:30,  2.31it/s]  4%|▍         | 42/1080 [00:20<07:28,  2.31it/s]  4%|▍         | 43/1080 [00:20<07:31,  2.30it/s]  4%|▍         | 44/1080 [00:20<07:31,  2.29it/s]  4%|▍         | 45/1080 [00:21<07:29,  2.30it/s]  4%|▍         | 46/1080 [00:21<07:28,  2.30it/s]  4%|▍         | 47/1080 [00:22<07:32,  2.29it/s]  4%|▍         | 48/1080 [00:22<07:30,  2.29it/s]  5%|▍         | 49/1080 [00:23<07:26,  2.31it/s]  5%|▍         | 50/1080 [00:23<07:28,  2.30it/s]                                                   5%|▍         | 50/1080 [00:23<07:28,  2.30it/s]  5%|▍         | 51/1080 [00:23<07:34,  2.27it/s]  5%|▍         | 52/1080 [00:24<07:32,  2.27it/s]  5%|▍         | 53/1080 [00:24<07:34,  2.26it/s]  5%|▌         | 54/1080 [00:26<13:37,  1.25it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
                                               [A  5%|▌         | 55/1080 [00:31<37:48,  2.21s/it]  5%|▌         | 56/1080 [00:32<28:52,  1.69s/it]  5%|▌         | 57/1080 [00:32<22:29,  1.32s/it]  5%|▌         | 58/1080 [00:33<17:58,  1.06s/it]  5%|▌         | 59/1080 [00:33<14:46,  1.15it/s]  6%|▌         | 60/1080 [00:34<12:35,  1.35it/s]                                                   6%|▌         | 60/1080 [00:34<12:35,  1.35it/s]  6%|▌         | 61/1080 [00:34<11:03,  1.54it/s]  6%|▌         | 62/1080 [00:35<09:59,  1.70it/s]  6%|▌         | 63/1080 [00:35<09:14,  1.83it/s]  6%|▌         | 64/1080 [00:35<08:40,  1.95it/s]  6%|▌         | 65/1080 [00:36<08:20,  2.03it/s]  6%|▌         | 66/1080 [00:36<08:01,  2.11it/s]  6%|▌         | 67/1080 [00:37<07:50,  2.15it/s]  6%|▋         | 68/1080 [00:37<07:45,  2.17it/s]  6%|▋         | 69/1080 [00:38<07:37,  2.21it/s]  6%|▋         | 70/1080 [00:38<07:29,  2.25it/s]                                                   6%|▋         | 70/1080 [00:38<07:29,  2.25it/s]  7%|▋         | 71/1080 [00:39<07:25,  2.26it/s]  7%|▋         | 72/1080 [00:39<07:24,  2.27it/s]  7%|▋         | 73/1080 [00:39<07:22,  2.28it/s]  7%|▋         | 74/1080 [00:40<07:20,  2.28it/s]  7%|▋         | 75/1080 [00:40<07:24,  2.26it/s]  7%|▋         | 76/1080 [00:41<07:22,  2.27it/s]  7%|▋         | 77/1080 [00:41<07:24,  2.26it/s]  7%|▋         | 78/1080 [00:42<07:22,  2.26it/s]  7%|▋         | 79/1080 [00:42<07:22,  2.26it/s]  7%|▋         | 80/1080 [00:43<07:22,  2.26it/s]                                                   7%|▋         | 80/1080 [00:43<07:22,  2.26it/s]  8%|▊         | 81/1080 [00:43<07:19,  2.27it/s]  8%|▊         | 82/1080 [00:43<07:14,  2.30it/s]  8%|▊         | 83/1080 [00:44<07:17,  2.28it/s]  8%|▊         | 84/1080 [00:44<07:13,  2.30it/s]  8%|▊         | 85/1080 [00:45<07:17,  2.27it/s]  8%|▊         | 86/1080 [00:45<07:17,  2.27it/s]  8%|▊         | 87/1080 [00:46<07:17,  2.27it/s]  8%|▊         | 88/1080 [00:46<07:18,  2.26it/s]  8%|▊         | 89/1080 [00:46<07:13,  2.29it/s]  8%|▊         | 90/1080 [00:47<07:12,  2.29it/s]                                                   8%|▊         | 90/1080 [00:47<07:12,  2.29it/s]  8%|▊         | 91/1080 [00:47<07:10,  2.30it/s]  9%|▊         | 92/1080 [00:48<07:13,  2.28it/s]  9%|▊         | 93/1080 [00:48<07:14,  2.27it/s]  9%|▊         | 94/1080 [00:49<07:13,  2.28it/s]  9%|▉         | 95/1080 [00:49<07:11,  2.28it/s]  9%|▉         | 96/1080 [00:50<07:06,  2.31it/s]  9%|▉         | 97/1080 [00:50<07:10,  2.28it/s]  9%|▉         | 98/1080 [00:50<07:08,  2.29it/s]  9%|▉         | 99/1080 [00:51<07:08,  2.29it/s]  9%|▉         | 100/1080 [00:51<07:05,  2.30it/s]                                                    9%|▉         | 100/1080 [00:51<07:05,  2.30it/s]  9%|▉         | 101/1080 [00:52<07:02,  2.32it/s]  9%|▉         | 102/1080 [00:52<07:05,  2.30it/s] 10%|▉         | 103/1080 [00:53<07:04,  2.30it/s] 10%|▉         | 104/1080 [00:53<07:07,  2.28it/s] 10%|▉         | 105/1080 [00:53<07:06,  2.29it/s] 10%|▉         | 106/1080 [00:54<07:08,  2.28it/s] 10%|▉         | 107/1080 [00:54<07:05,  2.29it/s] 10%|█         | 108/1080 [00:55<06:23,  2.53it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.68it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.86it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.38it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.08it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 10.98it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.36it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.38it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.02it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.75it/s][A
 73%|███████▎  | 19/26 [00:01<00:00,  9.67it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.62it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.49it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.40it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.32it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.32it/s][A                                                  
                                               [A 10%|█         | 108/1080 [00:59<06:23,  2.53it/s]
100%|██████████| 26/26 [00:04<00:00,  9.32it/s][A
                                               [A 10%|█         | 109/1080 [00:59<27:44,  1.71s/it] 10%|█         | 110/1080 [01:00<21:29,  1.33s/it]                                                   10%|█         | 110/1080 [01:00<21:29,  1.33s/it] 10%|█         | 111/1080 [01:00<17:11,  1.06s/it] 10%|█         | 112/1080 [01:01<14:06,  1.14it/s] 10%|█         | 113/1080 [01:01<12:00,  1.34it/s] 11%|█         | 114/1080 [01:02<10:33,  1.53it/s] 11%|█         | 115/1080 [01:02<09:30,  1.69it/s] 11%|█         | 116/1080 [01:02<08:43,  1.84it/s] 11%|█         | 117/1080 [01:03<08:10,  1.96it/s] 11%|█         | 118/1080 [01:03<07:49,  2.05it/s] 11%|█         | 119/1080 [01:04<07:34,  2.11it/s] 11%|█         | 120/1080 [01:04<07:26,  2.15it/s]                                                   11%|█         | 120/1080 [01:04<07:26,  2.15it/s] 11%|█         | 121/1080 [01:05<07:18,  2.19it/s] 11%|█▏        | 122/1080 [01:05<07:11,  2.22it/s] 11%|█▏        | 123/1080 [01:06<07:07,  2.24it/s] 11%|█▏        | 124/1080 [01:06<07:06,  2.24it/s] 12%|█▏        | 125/1080 [01:06<07:00,  2.27it/s] 12%|█▏        | 126/1080 [01:07<06:59,  2.27it/s] 12%|█▏        | 127/1080 [01:07<06:59,  2.27it/s] 12%|█▏        | 128/1080 [01:08<07:04,  2.24it/s] 12%|█▏        | 129/1080 [01:08<07:03,  2.24it/s] 12%|█▏        | 130/1080 [01:09<07:00,  2.26it/s]                                                   12%|█▏        | 130/1080 [01:09<07:00,  2.26it/s] 12%|█▏        | 131/1080 [01:09<07:00,  2.26it/s] 12%|█▏        | 132/1080 [01:10<06:56,  2.28it/s] 12%|█▏        | 133/1080 [01:10<06:55,  2.28it/s] 12%|█▏        | 134/1080 [01:10<06:52,  2.29it/s] 12%|█▎        | 135/1080 [01:11<06:50,  2.30it/s] 13%|█▎        | 136/1080 [01:11<06:49,  2.30it/s] 13%|█▎        | 137/1080 [01:12<06:48,  2.31it/s] 13%|█▎        | 138/1080 [01:12<06:51,  2.29it/s] 13%|█▎        | 139/1080 [01:13<06:53,  2.28it/s] 13%|█▎        | 140/1080 [01:13<06:51,  2.29it/s]                                                   13%|█▎        | 140/1080 [01:13<06:51,  2.29it/s] 13%|█▎        | 141/1080 [01:13<06:53,  2.27it/s] 13%|█▎        | 142/1080 [01:14<06:52,  2.27it/s] 13%|█▎        | 143/1080 [01:14<06:47,  2.30it/s] 13%|█▎        | 144/1080 [01:15<06:47,  2.30it/s] 13%|█▎        | 145/1080 [01:15<06:49,  2.28it/s] 14%|█▎        | 146/1080 [01:16<06:47,  2.29it/s] 14%|█▎        | 147/1080 [01:16<06:51,  2.27it/s] 14%|█▎        | 148/1080 [01:17<06:50,  2.27it/s] 14%|█▍        | 149/1080 [01:17<06:48,  2.28it/s] 14%|█▍        | 150/1080 [01:17<06:45,  2.30it/s]                                                   14%|█▍        | 150/1080 [01:17<06:45,  2.30it/s] 14%|█▍        | 151/1080 [01:18<06:49,  2.27it/s] 14%|█▍        | 152/1080 [01:18<06:53,  2.25it/s] 14%|█▍        | 153/1080 [01:19<06:53,  2.24it/s] 14%|█▍        | 154/1080 [01:19<06:54,  2.24it/s] 14%|█▍        | 155/1080 [01:20<06:53,  2.24it/s] 14%|█▍        | 156/1080 [01:20<06:50,  2.25it/s] 15%|█▍        | 157/1080 [01:21<06:50,  2.25it/s] 15%|█▍        | 158/1080 [01:21<06:48,  2.26it/s] 15%|█▍        | 159/1080 [01:21<06:43,  2.28it/s] 15%|█▍        | 160/1080 [01:22<06:43,  2.28it/s]                                                   15%|█▍        | 160/1080 [01:22<06:43,  2.28it/s] 15%|█▍        | 161/1080 [01:22<06:44,  2.27it/s] 15%|█▌        | 162/1080 [01:23<06:04,  2.52it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.71it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 11.80it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.36it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.06it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 10.95it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.34it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.35it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.00it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.74it/s][A
 73%|███████▎  | 19/26 [00:01<00:00,  9.65it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.59it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.50it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.38it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.29it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.30it/s][A                                                  
                                               [A 15%|█▌        | 162/1080 [01:27<06:04,  2.52it/s]
100%|██████████| 26/26 [00:03<00:00,  9.30it/s][A
                                               [A 15%|█▌        | 163/1080 [01:27<25:39,  1.68s/it] 15%|█▌        | 164/1080 [01:28<19:54,  1.30s/it] 15%|█▌        | 165/1080 [01:28<15:55,  1.04s/it] 15%|█▌        | 166/1080 [01:29<13:08,  1.16it/s] 15%|█▌        | 167/1080 [01:29<11:12,  1.36it/s] 16%|█▌        | 168/1080 [01:29<09:52,  1.54it/s] 16%|█▌        | 169/1080 [01:30<08:57,  1.70it/s] 16%|█▌        | 170/1080 [01:30<08:13,  1.85it/s]                                                   16%|█▌        | 170/1080 [01:30<08:13,  1.85it/s] 16%|█▌        | 171/1080 [01:31<07:42,  1.97it/s] 16%|█▌        | 172/1080 [01:31<07:22,  2.05it/s] 16%|█▌        | 173/1080 [01:32<07:09,  2.11it/s] 16%|█▌        | 174/1080 [01:32<06:57,  2.17it/s] 16%|█▌        | 175/1080 [01:32<06:53,  2.19it/s] 16%|█▋        | 176/1080 [01:33<06:46,  2.23it/s] 16%|█▋        | 177/1080 [01:33<06:43,  2.24it/s] 16%|█▋        | 178/1080 [01:34<06:40,  2.25it/s] 17%|█▋        | 179/1080 [01:34<06:36,  2.27it/s] 17%|█▋        | 180/1080 [01:35<06:37,  2.26it/s]                                                   17%|█▋        | 180/1080 [01:35<06:37,  2.26it/s] 17%|█▋        | 181/1080 [01:35<06:36,  2.27it/s] 17%|█▋        | 182/1080 [01:36<06:37,  2.26it/s] 17%|█▋        | 183/1080 [01:36<06:36,  2.26it/s] 17%|█▋        | 184/1080 [01:36<06:37,  2.26it/s] 17%|█▋        | 185/1080 [01:37<06:34,  2.27it/s] 17%|█▋        | 186/1080 [01:37<06:36,  2.26it/s] 17%|█▋        | 187/1080 [01:38<06:35,  2.26it/s] 17%|█▋        | 188/1080 [01:38<06:30,  2.29it/s] 18%|█▊        | 189/1080 [01:39<06:28,  2.29it/s] 18%|█▊        | 190/1080 [01:39<06:29,  2.28it/s]                                                   18%|█▊        | 190/1080 [01:39<06:29,  2.28it/s] 18%|█▊        | 191/1080 [01:40<06:28,  2.29it/s] 18%|█▊        | 192/1080 [01:40<06:31,  2.27it/s] 18%|█▊        | 193/1080 [01:40<06:30,  2.27it/s] 18%|█▊        | 194/1080 [01:41<06:29,  2.28it/s] 18%|█▊        | 195/1080 [01:41<06:29,  2.27it/s] 18%|█▊        | 196/1080 [01:42<06:34,  2.24it/s] 18%|█▊        | 197/1080 [01:42<06:37,  2.22it/s] 18%|█▊        | 198/1080 [01:43<06:36,  2.22it/s] 18%|█▊        | 199/1080 [01:43<06:48,  2.16it/s] 19%|█▊        | 200/1080 [01:44<06:47,  2.16it/s]                                                   19%|█▊        | 200/1080 [01:44<06:47,  2.16it/s] 19%|█▊        | 201/1080 [01:44<06:38,  2.20it/s] 19%|█▊        | 202/1080 [01:44<06:35,  2.22it/s] 19%|█▉        | 203/1080 [01:45<06:32,  2.24it/s] 19%|█▉        | 204/1080 [01:45<06:26,  2.26it/s] 19%|█▉        | 205/1080 [01:46<06:25,  2.27it/s] 19%|█▉        | 206/1080 [01:46<06:26,  2.26it/s] 19%|█▉        | 207/1080 [01:47<06:26,  2.26it/s] 19%|█▉        | 208/1080 [01:47<06:22,  2.28it/s] 19%|█▉        | 209/1080 [01:48<06:22,  2.28it/s] 19%|█▉        | 210/1080 [01:48<06:21,  2.28it/s]                                                   19%|█▉        | 210/1080 [01:48<06:21,  2.28it/s] 20%|█▉        | 211/1080 [01:48<06:20,  2.29it/s] 20%|█▉        | 212/1080 [01:49<06:31,  2.22it/s] 20%|█▉        | 213/1080 [01:49<06:40,  2.16it/s] 20%|█▉        | 214/1080 [01:50<06:49,  2.11it/s] 20%|█▉        | 215/1080 [01:50<06:52,  2.09it/s] 20%|██        | 216/1080 [01:51<06:09,  2.34it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.98it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.03it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.55it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.20it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.09it/s][A
 46%|████▌     | 12/26 [00:01<00:01, 11.47it/s][A
 54%|█████▍    | 14/26 [00:01<00:01, 10.50it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 10.14it/s][A
 69%|██████▉   | 18/26 [00:01<00:00,  9.84it/s][A
 77%|███████▋  | 20/26 [00:01<00:00,  9.68it/s][A
 81%|████████  | 21/26 [00:02<00:00,  9.60it/s][A
 85%|████████▍ | 22/26 [00:02<00:00,  9.52it/s][A
 88%|████████▊ | 23/26 [00:02<00:00,  9.42it/s][A
 92%|█████████▏| 24/26 [00:02<00:00,  9.40it/s][A                                                  
                                               [A 20%|██        | 216/1080 [01:55<06:09,  2.34it/s]
100%|██████████| 26/26 [00:03<00:00,  9.40it/s][A
                                               [A 20%|██        | 217/1080 [01:55<24:29,  1.70s/it] 20%|██        | 218/1080 [01:56<19:02,  1.32s/it] 20%|██        | 219/1080 [01:56<15:12,  1.06s/it] 20%|██        | 220/1080 [01:57<12:29,  1.15it/s]                                                   20%|██        | 220/1080 [01:57<12:29,  1.15it/s] 20%|██        | 221/1080 [01:57<10:38,  1.34it/s] 21%|██        | 222/1080 [01:58<09:16,  1.54it/s] 21%|██        | 223/1080 [01:58<08:21,  1.71it/s] 21%|██        | 224/1080 [01:58<07:45,  1.84it/s] 21%|██        | 225/1080 [01:59<07:25,  1.92it/s] 21%|██        | 226/1080 [01:59<07:09,  1.99it/s] 21%|██        | 227/1080 [02:00<06:53,  2.06it/s] 21%|██        | 228/1080 [02:00<06:43,  2.11it/s] 21%|██        | 229/1080 [02:01<06:38,  2.14it/s] 21%|██▏       | 230/1080 [02:01<06:30,  2.18it/s]                                                   21%|██▏       | 230/1080 [02:01<06:30,  2.18it/s] 21%|██▏       | 231/1080 [02:02<06:24,  2.21it/s] 21%|██▏       | 232/1080 [02:02<06:19,  2.24it/s] 22%|██▏       | 233/1080 [02:02<06:13,  2.27it/s] 22%|██▏       | 234/1080 [02:03<06:13,  2.27it/s] 22%|██▏       | 235/1080 [02:03<06:08,  2.29it/s] 22%|██▏       | 236/1080 [02:04<06:09,  2.28it/s] 22%|██▏       | 237/1080 [02:04<06:06,  2.30it/s] 22%|██▏       | 238/1080 [02:05<06:06,  2.29it/s] 22%|██▏       | 239/1080 [02:05<06:06,  2.29it/s] 22%|██▏       | 240/1080 [02:05<06:08,  2.28it/s]                                                   22%|██▏       | 240/1080 [02:05<06:08,  2.28it/s] 22%|██▏       | 241/1080 [02:06<06:14,  2.24it/s] 22%|██▏       | 242/1080 [02:06<06:13,  2.24it/s] 22%|██▎       | 243/1080 [02:07<06:11,  2.25it/s] 23%|██▎       | 244/1080 [02:07<06:06,  2.28it/s] 23%|██▎       | 245/1080 [02:08<06:08,  2.26it/s] 23%|██▎       | 246/1080 [02:08<06:06,  2.27it/s] 23%|██▎       | 247/1080 [02:09<06:08,  2.26it/s] 23%|██▎       | 248/1080 [02:09<06:08,  2.26it/s] 23%|██▎       | 249/1080 [02:09<06:07,  2.26it/s] 23%|██▎       | 250/1080 [02:10<06:06,  2.26it/s]                                                   23%|██▎       | 250/1080 [02:10<06:06,  2.26it/s] 23%|██▎       | 251/1080 [02:10<06:05,  2.27it/s] 23%|██▎       | 252/1080 [02:11<06:11,  2.23it/s] 23%|██▎       | 253/1080 [02:11<06:08,  2.24it/s] 24%|██▎       | 254/1080 [02:12<06:05,  2.26it/s] 24%|██▎       | 255/1080 [02:12<06:01,  2.28it/s] 24%|██▎       | 256/1080 [02:13<06:03,  2.27it/s] 24%|██▍       | 257/1080 [02:13<06:04,  2.26it/s] 24%|██▍       | 258/1080 [02:13<06:01,  2.27it/s] 24%|██▍       | 259/1080 [02:14<06:00,  2.27it/s] 24%|██▍       | 260/1080 [02:14<06:01,  2.27it/s]                                                   24%|██▍       | 260/1080 [02:14<06:01,  2.27it/s] 24%|██▍       | 261/1080 [02:15<06:00,  2.27it/s] 24%|██▍       | 262/1080 [02:15<06:00,  2.27it/s] 24%|██▍       | 263/1080 [02:16<05:57,  2.28it/s] 24%|██▍       | 264/1080 [02:16<06:00,  2.27it/s] 25%|██▍       | 265/1080 [02:17<05:57,  2.28it/s] 25%|██▍       | 266/1080 [02:17<05:57,  2.28it/s] 25%|██▍       | 267/1080 [02:17<05:56,  2.28it/s] 25%|██▍       | 268/1080 [02:18<05:54,  2.29it/s] 25%|██▍       | 269/1080 [02:18<05:54,  2.29it/s] 25%|██▌       | 270/1080 [02:19<05:18,  2.54it/s]                                                   25%|██▌       | 270/1080 [02:19<05:18,  2.54it/s]
  0%|          | 0/26 [00:00<?, ?it/s][A
  8%|▊         | 2/26 [00:00<00:01, 18.98it/s][A
 15%|█▌        | 4/26 [00:00<00:01, 12.06it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.56it/s][A
 31%|███       | 8/26 [00:00<00:01, 10.24it/s][A
 38%|███▊      | 10/26 [00:00<00:01, 11.13it/s][A
